.startrom
     C000   4C 0E C0   JMP &C00E
     C196   20 AC C7   JSR &C7AC
.main
Macro LED_ON:
     C199   48         PHA
     C19A   AD 01 A0   LDA &A001
     C19D   09 01      ORA #&01
     C19F   8D 01 A0   STA &A001
     C1A2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A3   48         PHA
     C1A4   AD 01 A0   LDA &A001
     C1A7   09 02      ORA #&02
     C1A9   8D 01 A0   STA &A001
     C1AC   68         PLA
End macro LED_ON
Macro LED_ON:
     C1AD   48         PHA
     C1AE   AD 01 A0   LDA &A001
     C1B1   09 04      ORA #&04
     C1B3   8D 01 A0   STA &A001
     C1B6   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B7   48         PHA
     C1B8   AD 01 A0   LDA &A001
     C1BB   09 08      ORA #&08
     C1BD   8D 01 A0   STA &A001
     C1C0   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C1   48         PHA
     C1C2   AD 01 A0   LDA &A001
     C1C5   09 10      ORA #&10
     C1C7   8D 01 A0   STA &A001
     C1CA   68         PLA
End macro LED_ON
     C1CB   A9 0A      LDA #&0A
     C1CD   20 12 FF   JSR &FF12
     C1D0   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1D3   A9 2B      LDA #&2B
     C1D5   85 50      STA &50
     C1D7   A9 D7      LDA #&D7
     C1D9   85 51      STA &51
     C1DB   20 EB C7   JSR &C7EB
End macro PRT_MSG
     C1DE   A9 0A      LDA #&0A
     C1E0   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1E3   A9 03      LDA #&03
     C1E5   85 50      STA &50
     C1E7   A9 C0      LDA #&C0
     C1E9   85 51      STA &51
     C1EB   20 EB C7   JSR &C7EB
End macro PRT_MSG
Macro PRT_MSG:
     C1EE   A9 03      LDA #&03
     C1F0   85 50      STA &50
     C1F2   A9 C0      LDA #&C0
     C1F4   85 51      STA &51
     C1F6   20 1B D2   JSR &D21B
End macro PRT_MSG
Macro PRT_MSG:
     C1F9   A9 2B      LDA #&2B
     C1FB   85 50      STA &50
     C1FD   A9 D7      LDA #&D7
     C1FF   85 51      STA &51
     C201   20 1B D2   JSR &D21B
End macro PRT_MSG
     C204   A9 F4      LDA #&F4
     C206   8D 36 04   STA &0436
     C209   A9 01      LDA #&01
     C20B   8D 37 04   STA &0437
Macro LED_OFF:
     C20E   48         PHA
     C20F   A9 FF      LDA #&FF
     C211   49 01      EOR #&01
     C213   2D 01 A0   AND &A001
     C216   8D 01 A0   STA &A001
     C219   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C21A   48         PHA
     C21B   A9 FF      LDA #&FF
     C21D   49 02      EOR #&02
     C21F   2D 01 A0   AND &A001
     C222   8D 01 A0   STA &A001
     C225   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C226   48         PHA
     C227   A9 FF      LDA #&FF
     C229   49 04      EOR #&04
     C22B   2D 01 A0   AND &A001
     C22E   8D 01 A0   STA &A001
     C231   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C232   48         PHA
     C233   A9 FF      LDA #&FF
     C235   49 08      EOR #&08
     C237   2D 01 A0   AND &A001
     C23A   8D 01 A0   STA &A001
     C23D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C23E   48         PHA
     C23F   A9 FF      LDA #&FF
     C241   49 10      EOR #&10
     C243   2D 01 A0   AND &A001
     C246   8D 01 A0   STA &A001
     C249   68         PLA
End macro LED_OFF
     C24A   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C24B   A9 27      LDA #&27
     C24D   85 50      STA &50
     C24F   A9 D7      LDA #&D7
     C251   85 51      STA &51
     C253   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C256   A5 5E      LDA &5E
     C258   29 01      AND #&01
     C25A   D0 0A      BNE &C266
     C25C   AE 7F 03   LDX &037F
     C25F   E0 78      CPX #&78
     C261   B0 03      BCS &C266
     C263   4C 56 C2   JMP &C256
.process_input
Macro LED_ON:
     C266   48         PHA
     C267   AD 01 A0   LDA &A001
     C26A   09 02      ORA #&02
     C26C   8D 01 A0   STA &A001
     C26F   68         PLA
End macro LED_ON
Macro LED_OFF:
     C270   48         PHA
     C271   A9 FF      LDA #&FF
     C273   49 01      EOR #&01
     C275   2D 01 A0   AND &A001
     C278   8D 01 A0   STA &A001
     C27B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C27C   48         PHA
     C27D   A9 FF      LDA #&FF
     C27F   49 04      EOR #&04
     C281   2D 01 A0   AND &A001
     C284   8D 01 A0   STA &A001
     C287   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C288   48         PHA
     C289   A9 FF      LDA #&FF
     C28B   49 10      EOR #&10
     C28D   2D 01 A0   AND &A001
     C290   8D 01 A0   STA &A001
     C293   68         PLA
End macro LED_OFF
     C294   A5 5E      LDA &5E
     C296   29 F0      AND #&F0
     C298   85 5E      STA &5E
     C29A   20 71 CC   JSR &CC71
     C29D   AD 09 04   LDA &0409
     C2A0   C9 00      CMP #&00
     C2A2   F0 22      BEQ &C2C6
     C2A4   C9 01      CMP #&01
     C2A6   F0 16      BEQ &C2BE
     C2A8   C9 03      CMP #&03
     C2AA   F0 12      BEQ &C2BE
     C2AC   38         SEC
     C2AD   E9 80      SBC #&80
     C2AF   0A         ASL A
     C2B0   A8         TAY
     C2B1   B9 00 D4   LDA &D400,Y
     C2B4   85 54      STA &54
     C2B6   B9 01 D4   LDA &D401,Y
     C2B9   85 55      STA &55
     C2BB   6C 54 00   JMP (&0054)
.process_input_fail
     C2BE   A9 03      LDA #&03
     C2C0   8D 0A 04   STA &040A
     C2C3   20 58 CF   JSR &CF58
.process_input_nul
Macro SERIAL_PROMPT:
     C2C6   A9 27      LDA #&27
     C2C8   85 50      STA &50
     C2CA   A9 D7      LDA #&D7
     C2CC   85 51      STA &51
     C2CE   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C2D1   4C 97 C7   JMP &C797
.cmdprcSTAR
     C2D4   4C 8C C7   JMP &C78C
.cmdprcBRK
     C2D7   BD 00 03   LDA &0300,X
     C2DA   D0 09      BNE &C2E5
     C2DC   A2 FF      LDX #&FF
     C2DE   9A         TXS
     C2DF   9C 7F 03   STZ &037F
     C2E2   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C2E5   4C 89 C7   JMP &C789
.cmdprcDEL
Macro LED_ON:
     C2E8   48         PHA
     C2E9   AD 01 A0   LDA &A001
     C2EC   09 08      ORA #&08
     C2EE   8D 01 A0   STA &A001
     C2F1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C2F2   A9 6E      LDA #&6E
     C2F4   85 50      STA &50
     C2F6   A9 CB      LDA #&CB
     C2F8   85 51      STA &51
End macro LOAD_MSG
     C2FA   20 18 FF   JSR &FF18
     C2FD   20 36 FF   JSR &FF36
     C300   20 17 CE   JSR &CE17
     C303   AD 0A 04   LDA &040A
     C306   D0 19      BNE &C321
     C308   20 AC C8   JSR &C8AC
     C30B   AD 0A 04   LDA &040A
     C30E   D0 11      BNE &C321
Macro LOAD_MSG:
     C310   A9 93      LDA #&93
     C312   85 50      STA &50
     C314   A9 CB      LDA #&CB
     C316   85 51      STA &51
End macro LOAD_MSG
     C318   20 18 FF   JSR &FF18
     C31B   20 36 FF   JSR &FF36
     C31E   4C 27 C3   JMP &C327
.cmdprcDEL_err
     C321   20 58 CF   JSR &CF58
     C324   20 33 FF   JSR &FF33
.cmdprcDEL_end
Macro LED_OFF:
     C327   48         PHA
     C328   A9 FF      LDA #&FF
     C32A   49 08      EOR #&08
     C32C   2D 01 A0   AND &A001
     C32F   8D 01 A0   STA &A001
     C332   68         PLA
End macro LED_OFF
     C333   4C 8C C7   JMP &C78C
.cmdprcDUMP
Macro LED_ON:
     C336   48         PHA
     C337   AD 01 A0   LDA &A001
     C33A   09 08      ORA #&08
     C33C   8D 01 A0   STA &A001
     C33F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C340   A9 87      LDA #&87
     C342   85 50      STA &50
     C344   A9 CB      LDA #&CB
     C346   85 51      STA &51
End macro LOAD_MSG
     C348   20 18 FF   JSR &FF18
     C34B   20 36 FF   JSR &FF36
     C34E   20 03 CF   JSR &CF03
     C351   AD 0A 04   LDA &040A
     C354   D0 22      BNE &C378
     C356   20 ED D0   JSR &D0ED
     C359   AD 09 04   LDA &0409
     C35C   D0 15      BNE &C373
     C35E   20 17 CE   JSR &CE17
     C361   AD 0A 04   LDA &040A
     C364   D0 12      BNE &C378
     C366   A9 10      LDA #&10
     C368   20 4E C9   JSR &C94E
     C36B   AD 0A 04   LDA &040A
     C36E   F0 11      BEQ &C381
     C370   4C 78 C3   JMP &C378
.cmdprcDUMP_addr_err
     C373   A9 13      LDA #&13
     C375   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C378   20 15 FF   JSR &FF15
     C37B   20 33 FF   JSR &FF33
     C37E   4C 8F C3   JMP &C38F
.cmdprcDUMP_success
Macro LOAD_MSG:
     C381   A9 93      LDA #&93
     C383   85 50      STA &50
     C385   A9 CB      LDA #&CB
     C387   85 51      STA &51
End macro LOAD_MSG
     C389   20 18 FF   JSR &FF18
     C38C   20 36 FF   JSR &FF36
.cmdprcDUMP_end
Macro LED_OFF:
     C38F   48         PHA
     C390   A9 FF      LDA #&FF
     C392   49 08      EOR #&08
     C394   2D 01 A0   AND &A001
     C397   8D 01 A0   STA &A001
     C39A   68         PLA
End macro LED_OFF
     C39B   4C 8C C7   JMP &C78C
.cmdprcHELP
     C39E   A2 00      LDX #&00
     C3A0   A0 00      LDY #&00
     C3A2   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C3A5   BD 52 D6   LDA &D652,X
     C3A8   F0 0C      BEQ &C3B6
     C3AA   C9 FF      CMP #&FF
     C3AC   F0 33      BEQ &C3E1
     C3AE   20 12 FF   JSR &FF12
     C3B1   E8         INX
     C3B2   C8         INY
     C3B3   4C A5 C3   JMP &C3A5
.cmdprcHELP_padcmd
     C3B6   AD 02 04   LDA &0402
     C3B9   C9 06      CMP #&06
     C3BB   F0 16      BEQ &C3D3
     C3BD   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C3C0   C0 08      CPY #&08
     C3C2   F0 09      BEQ &C3CD
     C3C4   A9 20      LDA #&20
     C3C6   20 12 FF   JSR &FF12
     C3C9   C8         INY
     C3CA   4C C0 C3   JMP &C3C0
.cmdprcHELP_cmddone
     C3CD   A0 00      LDY #&00
     C3CF   E8         INX
     C3D0   4C A5 C3   JMP &C3A5
.cmdprcHELP_nextline
     C3D3   A0 00      LDY #&00
     C3D5   E8         INX
     C3D6   9C 02 04   STZ &0402
     C3D9   A9 0A      LDA #&0A
     C3DB   20 12 FF   JSR &FF12
     C3DE   4C A5 C3   JMP &C3A5
.cmdprcHELP_end
     C3E1   A9 0A      LDA #&0A
     C3E3   20 12 FF   JSR &FF12
     C3E6   4C 8C C7   JMP &C78C
.cmdprcJMP
     C3E9   20 E6 CE   JSR &CEE6
     C3EC   AD 0A 04   LDA &040A
     C3EF   D0 09      BNE &C3FA
     C3F1   A2 FF      LDX #&FF
     C3F3   9A         TXS
     C3F4   9C 7F 03   STZ &037F
     C3F7   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C3FA   4C 89 C7   JMP &C789
.cmdprcLM
     C3FD   9C 0A 04   STZ &040A
     C400   20 03 CF   JSR &CF03
     C403   AD 0A 04   LDA &040A
     C406   D0 0B      BNE &C413
.cmdprcLM_check
     C408   20 ED D0   JSR &D0ED
     C40B   AD 09 04   LDA &0409
     C40E   D0 03      BNE &C413
     C410   4C 23 C4   JMP &C423
.cmdprcLM_addr_fail
     C413   A9 13      LDA #&13
     C415   8D 0A 04   STA &040A
     C418   4C 89 C7   JMP &C789
.cmdprcLM_chk_fail
     C41B   A9 05      LDA #&05
     C41D   8D 0A 04   STA &040A
     C420   4C 89 C7   JMP &C789
.cmdprcLM_chk_nul
     C423   AE 7F 03   LDX &037F
     C426   BD 00 03   LDA &0300,X
     C429   D0 F0      BNE &C41B
     C42B   20 F4 CC   JSR &CCF4
     C42E   4C 8C C7   JMP &C78C
.cmdprcLOAD
Macro LED_ON:
     C431   48         PHA
     C432   AD 01 A0   LDA &A001
     C435   09 08      ORA #&08
     C437   8D 01 A0   STA &A001
     C43A   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C43B   A9 7A      LDA #&7A
     C43D   85 50      STA &50
     C43F   A9 CB      LDA #&CB
     C441   85 51      STA &51
End macro LOAD_MSG
     C443   20 18 FF   JSR &FF18
     C446   20 36 FF   JSR &FF36
     C449   A9 00      LDA #&00
     C44B   85 5A      STA &5A
     C44D   A9 08      LDA #&08
     C44F   85 5B      STA &5B
     C451   20 17 CE   JSR &CE17
     C454   AD 0A 04   LDA &040A
     C457   D0 0B      BNE &C464
     C459   20 B2 C8   JSR &C8B2
     C45C   AD 0A 04   LDA &040A
     C45F   D0 03      BNE &C464
     C461   4C 77 C4   JMP &C477
.cmdprcLOAD_err
Macro LED_ON:
     C464   48         PHA
     C465   AD 01 A0   LDA &A001
     C468   09 01      ORA #&01
     C46A   8D 01 A0   STA &A001
     C46D   68         PLA
End macro LED_ON
     C46E   20 58 CF   JSR &CF58
     C471   20 33 FF   JSR &FF33
     C474   4C 8F C4   JMP &C48F
.cmdprcLOAD_success
Macro LOAD_MSG:
     C477   A9 93      LDA #&93
     C479   85 50      STA &50
     C47B   A9 CB      LDA #&CB
     C47D   85 51      STA &51
End macro LOAD_MSG
     C47F   20 18 FF   JSR &FF18
     C482   20 36 FF   JSR &FF36
     C485   AD 07 08   LDA &0807
     C488   85 5C      STA &5C
     C48A   AD 08 08   LDA &0808
     C48D   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C48F   48         PHA
     C490   A9 FF      LDA #&FF
     C492   49 08      EOR #&08
     C494   2D 01 A0   AND &A001
     C497   8D 01 A0   STA &A001
     C49A   68         PLA
End macro LED_OFF
     C49B   4C 8C C7   JMP &C78C
.cmdprcLP
     C49E   20 21 CF   JSR &CF21
     C4A1   AD 0A 04   LDA &040A
     C4A4   D0 1F      BNE &C4C5
.cmdprcLP_chk_nul
     C4A6   BD 00 03   LDA &0300,X
     C4A9   D0 15      BNE &C4C0
     C4AB   AD 09 04   LDA &0409
     C4AE   85 57      STA &57
     C4B0   85 59      STA &59
     C4B2   A9 00      LDA #&00
     C4B4   85 56      STA &56
     C4B6   A9 FF      LDA #&FF
     C4B8   85 58      STA &58
     C4BA   20 F4 CC   JSR &CCF4
     C4BD   4C C8 C4   JMP &C4C8
.cmdprcLP_input_fail
     C4C0   A9 05      LDA #&05
     C4C2   8D 0A 04   STA &040A
.cmdprcLP_fail
     C4C5   4C 89 C7   JMP &C789
.cmdprcLP_end
     C4C8   4C 8C C7   JMP &C78C
.cmdprcLS
     C4CB   A9 08      LDA #&08
     C4CD   20 70 C8   JSR &C870
     C4D0   AD 0A 04   LDA &040A
     C4D3   F0 03      BEQ &C4D8
     C4D5   4C 89 C7   JMP &C789
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C4D8   A9 00      LDA #&00
     C4DA   8D 03 A4   STA &A403
     C4DD   AD 00 A4   LDA &A400
     C4E0   29 F7      AND #&F7
     C4E2   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C4E5   A9 02      LDA #&02
     C4E7   85 5A      STA &5A
     C4E9   A9 06      LDA #&06
     C4EB   85 5B      STA &5B
     C4ED   20 0C C9   JSR &C90C
     C4F0   AD 0A 04   LDA &040A
     C4F3   F0 03      BEQ &C4F8
.cmdprcLS_err
     C4F5   4C 89 C7   JMP &C789
.cmdprcLS_show
     C4F8   A2 00      LDX #&00
     C4FA   A0 00      LDY #&00
     C4FC   A9 02      LDA #&02
     C4FE   85 56      STA &56
     C500   A9 06      LDA #&06
     C502   85 57      STA &57
.cmdprcLS_show_loop
     C504   B2 56      LDA (&56)
     C506   F0 11      BEQ &C519
     C508   C9 FF      CMP #&FF
     C50A   F0 30      BEQ &C53C
     C50C   20 12 FF   JSR &FF12
     C50F   C8         INY
.cmdprcLS_show_loopback
     C510   E6 56      INC &56
     C512   D0 02      BNE &C516
     C514   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C516   4C 04 C5   JMP &C504
.cmdprcLS_show_pad
     C519   E8         INX
     C51A   E0 04      CPX #&04
     C51C   D0 0C      BNE &C52A
     C51E   A9 0A      LDA #&0A
     C520   20 12 FF   JSR &FF12
     C523   A2 00      LDX #&00
     C525   A0 00      LDY #&00
     C527   4C 10 C5   JMP &C510
.cmdprcLS_show_pad_next
     C52A   C0 12      CPY #&12
     C52C   F0 09      BEQ &C537
     C52E   A9 20      LDA #&20
     C530   20 12 FF   JSR &FF12
     C533   C8         INY
     C534   4C 2A C5   JMP &C52A
.cmdprcLS_show_pad_end
     C537   A0 00      LDY #&00
     C539   4C 10 C5   JMP &C510
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C53C   A9 FF      LDA #&FF
     C53E   8D 03 A4   STA &A403
     C541   AD 00 A4   LDA &A400
     C544   09 08      ORA #&08
     C546   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C549   4C 8C C7   JMP &C78C
.cmdprcPEEK
     C54C   20 E6 CE   JSR &CEE6
     C54F   AD 0A 04   LDA &040A
     C552   D0 10      BNE &C564
     C554   BD 00 03   LDA &0300,X
     C557   D0 0B      BNE &C564
     C559   B2 52      LDA (&52)
     C55B   20 98 CB   JSR &CB98
     C55E   20 07 C8   JSR &C807
     C561   4C 67 C5   JMP &C567
.cmdprcPEEK_fail
     C564   4C 89 C7   JMP &C789
.cmdprcPEEK_end
     C567   4C 8C C7   JMP &C78C
.cmdprcPOKE
     C56A   20 E6 CE   JSR &CEE6
     C56D   AD 0A 04   LDA &040A
     C570   D0 15      BNE &C587
     C572   20 21 CF   JSR &CF21
     C575   AD 0A 04   LDA &040A
     C578   D0 0D      BNE &C587
     C57A   BD 00 03   LDA &0300,X
     C57D   D0 08      BNE &C587
     C57F   AD 09 04   LDA &0409
     C582   92 52      STA (&52)
     C584   4C 8A C5   JMP &C58A
.cmdprcPOKE_fail
     C587   4C 89 C7   JMP &C789
.cmdprcPOKE_end
     C58A   4C 8C C7   JMP &C78C
.cmdprcPRT
     C58D   4C 8C C7   JMP &C78C
.cmdprcRUN
     C590   9C 00 03   STZ &0300
     C593   9C 7F 03   STZ &037F
     C596   9C 32 04   STZ &0432
     C599   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C59C   48         PHA
     C59D   AD 01 A0   LDA &A001
     C5A0   09 08      ORA #&08
     C5A2   8D 01 A0   STA &A001
     C5A5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A6   A9 87      LDA #&87
     C5A8   85 50      STA &50
     C5AA   A9 CB      LDA #&CB
     C5AC   85 51      STA &51
End macro LOAD_MSG
     C5AE   20 18 FF   JSR &FF18
     C5B1   20 36 FF   JSR &FF36
     C5B4   20 03 CF   JSR &CF03
     C5B7   AD 0A 04   LDA &040A
     C5BA   D0 22      BNE &C5DE
     C5BC   20 ED D0   JSR &D0ED
     C5BF   AD 09 04   LDA &0409
     C5C2   D0 15      BNE &C5D9
     C5C4   20 17 CE   JSR &CE17
     C5C7   AD 0A 04   LDA &040A
     C5CA   D0 12      BNE &C5DE
     C5CC   A9 10      LDA #&10
     C5CE   20 4E C9   JSR &C94E
     C5D1   AD 0A 04   LDA &040A
     C5D4   F0 11      BEQ &C5E7
     C5D6   4C DE C5   JMP &C5DE
.cmdprcSAVE_addr_err
     C5D9   A9 13      LDA #&13
     C5DB   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C5DE   20 15 FF   JSR &FF15
     C5E1   20 33 FF   JSR &FF33
     C5E4   4C F5 C5   JMP &C5F5
.cmdprcSAVE_success
Macro LOAD_MSG:
     C5E7   A9 93      LDA #&93
     C5E9   85 50      STA &50
     C5EB   A9 CB      LDA #&CB
     C5ED   85 51      STA &51
End macro LOAD_MSG
     C5EF   20 18 FF   JSR &FF18
     C5F2   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C5F5   48         PHA
     C5F6   A9 FF      LDA #&FF
     C5F8   49 08      EOR #&08
     C5FA   2D 01 A0   AND &A001
     C5FD   8D 01 A0   STA &A001
     C600   68         PLA
End macro LED_OFF
     C601   4C 8C C7   JMP &C78C
.cmdprcSTAT
Macro LOAD_MSG:
     C604   A9 F0      LDA #&F0
     C606   85 50      STA &50
     C608   A9 D6      LDA #&D6
     C60A   85 51      STA &51
End macro LOAD_MSG
     C60C   20 18 FF   JSR &FF18
     C60F   A5 5C      LDA &5C
     C611   85 56      STA &56
     C613   A5 5D      LDA &5D
     C615   85 57      STA &57
     C617   20 40 CC   JSR &CC40
     C61A   20 7F C6   JSR &C67F
Macro LOAD_MSG:
     C61D   A9 F7      LDA #&F7
     C61F   85 50      STA &50
     C621   A9 D6      LDA #&D6
     C623   85 51      STA &51
End macro LOAD_MSG
     C625   20 18 FF   JSR &FF18
     C628   A5 5A      LDA &5A
     C62A   85 56      STA &56
     C62C   A5 5B      LDA &5B
     C62E   85 57      STA &57
     C630   20 40 CC   JSR &CC40
     C633   20 7F C6   JSR &C67F
Macro LOAD_MSG:
     C636   A9 13      LDA #&13
     C638   85 50      STA &50
     C63A   A9 D7      LDA #&D7
     C63C   85 51      STA &51
End macro LOAD_MSG
     C63E   AD 32 04   LDA &0432
     C641   20 77 C6   JSR &C677
Macro LOAD_MSG:
     C644   A9 FE      LDA #&FE
     C646   85 50      STA &50
     C648   A9 D6      LDA #&D6
     C64A   85 51      STA &51
End macro LOAD_MSG
     C64C   AD 0A 04   LDA &040A
     C64F   20 77 C6   JSR &C677
Macro LOAD_MSG:
     C652   A9 05      LDA #&05
     C654   85 50      STA &50
     C656   A9 D7      LDA #&D7
