.startrom
     C000   4C 0E C0   JMP &C00E
     C18F   48         PHA
     C190   AD 01 A0   LDA &A001
     C193   09 04      ORA #&04
     C195   8D 01 A0   STA &A001
     C198   68         PLA
End macro LED_ON
Macro LED_ON:
     C199   48         PHA
     C19A   AD 01 A0   LDA &A001
     C19D   09 08      ORA #&08
     C19F   8D 01 A0   STA &A001
     C1A2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A3   48         PHA
     C1A4   AD 01 A0   LDA &A001
     C1A7   09 10      ORA #&10
     C1A9   8D 01 A0   STA &A001
     C1AC   68         PLA
End macro LED_ON
     C1AD   A9 0A      LDA #&0A
     C1AF   20 12 FF   JSR &FF12
     C1B2   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1B5   A9 56      LDA #&56
     C1B7   85 50      STA &50
     C1B9   A9 D2      LDA #&D2
     C1BB   85 51      STA &51
     C1BD   20 AB C5   JSR &C5AB
End macro PRT_MSG
     C1C0   A9 0A      LDA #&0A
     C1C2   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1C5   A9 03      LDA #&03
     C1C7   85 50      STA &50
     C1C9   A9 C0      LDA #&C0
     C1CB   85 51      STA &51
     C1CD   20 AB C5   JSR &C5AB
End macro PRT_MSG
Macro PRT_MSG:
     C1D0   A9 03      LDA #&03
     C1D2   85 50      STA &50
     C1D4   A9 C0      LDA #&C0
     C1D6   85 51      STA &51
     C1D8   20 D8 CD   JSR &CDD8
End macro PRT_MSG
Macro PRT_MSG:
     C1DB   A9 56      LDA #&56
     C1DD   85 50      STA &50
     C1DF   A9 D2      LDA #&D2
     C1E1   85 51      STA &51
     C1E3   20 D8 CD   JSR &CDD8
End macro PRT_MSG
     C1E6   A9 F4      LDA #&F4
     C1E8   8D 36 04   STA &0436
     C1EB   A9 01      LDA #&01
     C1ED   8D 37 04   STA &0437
Macro LED_OFF:
     C1F0   48         PHA
     C1F1   A9 FF      LDA #&FF
     C1F3   49 01      EOR #&01
     C1F5   2D 01 A0   AND &A001
     C1F8   8D 01 A0   STA &A001
     C1FB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1FC   48         PHA
     C1FD   A9 FF      LDA #&FF
     C1FF   49 02      EOR #&02
     C201   2D 01 A0   AND &A001
     C204   8D 01 A0   STA &A001
     C207   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C208   48         PHA
     C209   A9 FF      LDA #&FF
     C20B   49 04      EOR #&04
     C20D   2D 01 A0   AND &A001
     C210   8D 01 A0   STA &A001
     C213   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C214   48         PHA
     C215   A9 FF      LDA #&FF
     C217   49 08      EOR #&08
     C219   2D 01 A0   AND &A001
     C21C   8D 01 A0   STA &A001
     C21F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C220   48         PHA
     C221   A9 FF      LDA #&FF
     C223   49 10      EOR #&10
     C225   2D 01 A0   AND &A001
     C228   8D 01 A0   STA &A001
     C22B   68         PLA
End macro LED_OFF
     C22C   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C22D   A9 52      LDA #&52
     C22F   85 50      STA &50
     C231   A9 D2      LDA #&D2
     C233   85 51      STA &51
     C235   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C238   A5 5E      LDA &5E
     C23A   29 01      AND #&01
     C23C   D0 0A      BNE &C248
     C23E   AE 7F 03   LDX &037F
     C241   E0 78      CPX #&78
     C243   B0 03      BCS &C248
     C245   4C 38 C2   JMP &C238
.process_input
Macro LED_ON:
     C248   48         PHA
     C249   AD 01 A0   LDA &A001
     C24C   09 02      ORA #&02
     C24E   8D 01 A0   STA &A001
     C251   68         PLA
End macro LED_ON
Macro LED_OFF:
     C252   48         PHA
     C253   A9 FF      LDA #&FF
     C255   49 01      EOR #&01
     C257   2D 01 A0   AND &A001
     C25A   8D 01 A0   STA &A001
     C25D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C25E   48         PHA
     C25F   A9 FF      LDA #&FF
     C261   49 04      EOR #&04
     C263   2D 01 A0   AND &A001
     C266   8D 01 A0   STA &A001
     C269   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C26A   48         PHA
     C26B   A9 FF      LDA #&FF
     C26D   49 10      EOR #&10
     C26F   2D 01 A0   AND &A001
     C272   8D 01 A0   STA &A001
     C275   68         PLA
End macro LED_OFF
     C276   A5 5E      LDA &5E
     C278   29 F0      AND #&F0
     C27A   85 5E      STA &5E
     C27C   20 72 C9   JSR &C972
     C27F   AD 09 04   LDA &0409
     C282   C9 00      CMP #&00
     C284   F0 22      BEQ &C2A8
     C286   C9 01      CMP #&01
     C288   F0 16      BEQ &C2A0
     C28A   C9 03      CMP #&03
     C28C   F0 12      BEQ &C2A0
     C28E   38         SEC
     C28F   E9 80      SBC #&80
     C291   0A         ASL A
     C292   A8         TAY
     C293   B9 00 D0   LDA &D000,Y
     C296   85 54      STA &54
     C298   B9 01 D0   LDA &D001,Y
     C29B   85 55      STA &55
     C29D   6C 54 00   JMP (&0054)
.process_input_fail
     C2A0   A9 03      LDA #&03
     C2A2   8D 0A 04   STA &040A
     C2A5   20 B9 CB   JSR &CBB9
.process_input_nul
Macro SERIAL_PROMPT:
     C2A8   A9 52      LDA #&52
     C2AA   85 50      STA &50
     C2AC   A9 D2      LDA #&D2
     C2AE   85 51      STA &51
     C2B0   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C2B3   4C 57 C5   JMP &C557
.cmdprcSTAR
     C2B6   4C 4C C5   JMP &C54C
.cmdprcBRK
     C2B9   BD 00 03   LDA &0300,X
     C2BC   D0 09      BNE &C2C7
     C2BE   A2 FF      LDX #&FF
     C2C0   9A         TXS
     C2C1   9C 7F 03   STZ &037F
     C2C4   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C2C7   4C 49 C5   JMP &C549
.cmdprcHELP
     C2CA   A2 00      LDX #&00
     C2CC   A0 00      LDY #&00
     C2CE   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C2D1   BD 9D D1   LDA &D19D,X
     C2D4   F0 0C      BEQ &C2E2
     C2D6   C9 FF      CMP #&FF
     C2D8   F0 33      BEQ &C30D
     C2DA   20 12 FF   JSR &FF12
     C2DD   E8         INX
     C2DE   C8         INY
     C2DF   4C D1 C2   JMP &C2D1
.cmdprcHELP_padcmd
     C2E2   AD 02 04   LDA &0402
     C2E5   C9 06      CMP #&06
     C2E7   F0 16      BEQ &C2FF
     C2E9   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C2EC   C0 08      CPY #&08
     C2EE   F0 09      BEQ &C2F9
     C2F0   A9 20      LDA #&20
     C2F2   20 12 FF   JSR &FF12
     C2F5   C8         INY
     C2F6   4C EC C2   JMP &C2EC
.cmdprcHELP_cmddone
     C2F9   A0 00      LDY #&00
     C2FB   E8         INX
     C2FC   4C D1 C2   JMP &C2D1
.cmdprcHELP_nextline
     C2FF   A0 00      LDY #&00
     C301   E8         INX
     C302   9C 02 04   STZ &0402
     C305   A9 0A      LDA #&0A
     C307   20 12 FF   JSR &FF12
     C30A   4C D1 C2   JMP &C2D1
.cmdprcHELP_end
     C30D   A9 0A      LDA #&0A
     C30F   20 12 FF   JSR &FF12
     C312   4C 4C C5   JMP &C54C
.cmdprcJMP
     C315   20 61 CB   JSR &CB61
     C318   AD 0A 04   LDA &040A
     C31B   D0 09      BNE &C326
     C31D   A2 FF      LDX #&FF
     C31F   9A         TXS
     C320   9C 7F 03   STZ &037F
     C323   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C326   4C 49 C5   JMP &C549
.cmdprcLM
     C329   9C 0A 04   STZ &040A
     C32C   A0 00      LDY #&00
.cmdprcLM_next_addr
     C32E   20 61 CB   JSR &CB61
     C331   AD 0A 04   LDA &040A
     C334   D0 13      BNE &C349
     C336   A5 52      LDA &52
     C338   99 56 00   STA &0056,Y
     C33B   C8         INY
     C33C   A5 53      LDA &53
     C33E   99 56 00   STA &0056,Y
     C341   C0 03      CPY #&03
     C343   F0 07      BEQ &C34C
     C345   C8         INY
     C346   4C 2E C3   JMP &C32E
.cmdprcLM_rd_addr_fail
     C349   4C 49 C5   JMP &C549
.cmdprcLM_check
     C34C   AD 0A 04   LDA &040A
     C34F   D0 13      BNE &C364
     C351   A5 59      LDA &59
     C353   C5 57      CMP &57
     C355   F0 05      BEQ &C35C
     C357   90 0B      BCC &C364
     C359   4C 6C C3   JMP &C36C
.cmdprcLM_chk_lsb
     C35C   A5 58      LDA &58
     C35E   C5 56      CMP &56
     C360   F0 02      BEQ &C364
     C362   B0 08      BCS &C36C
.cmdprcLM_chk_fail
     C364   A9 05      LDA #&05
     C366   8D 0A 04   STA &040A
     C369   4C 49 C5   JMP &C549
.cmdprcLM_chk_nul
     C36C   BD 00 03   LDA &0300,X
     C36F   D0 F3      BNE &C364
     C371   20 F5 C9   JSR &C9F5
     C374   4C 4C C5   JMP &C54C
.cmdprcLOAD
Macro LED_ON:
     C377   48         PHA
     C378   AD 01 A0   LDA &A001
     C37B   09 08      ORA #&08
     C37D   8D 01 A0   STA &A001
     C380   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C381   A9 87      LDA #&87
     C383   85 50      STA &50
     C385   A9 C8      LDA #&C8
     C387   85 51      STA &51
End macro LOAD_MSG
     C389   20 18 FF   JSR &FF18
     C38C   20 36 FF   JSR &FF36
     C38F   A9 00      LDA #&00
     C391   85 5A      STA &5A
     C393   A9 08      LDA #&08
     C395   85 5B      STA &5B
     C397   20 12 CB   JSR &CB12
     C39A   AD 0A 04   LDA &040A
     C39D   D0 0B      BNE &C3AA
     C39F   20 6F C6   JSR &C66F
     C3A2   AD 0A 04   LDA &040A
     C3A5   D0 03      BNE &C3AA
     C3A7   4C BD C3   JMP &C3BD
.cmdprcLOAD_err
Macro LED_ON:
     C3AA   48         PHA
     C3AB   AD 01 A0   LDA &A001
     C3AE   09 01      ORA #&01
     C3B0   8D 01 A0   STA &A001
     C3B3   68         PLA
End macro LED_ON
     C3B4   20 B9 CB   JSR &CBB9
     C3B7   20 33 FF   JSR &FF33
     C3BA   4C D5 C3   JMP &C3D5
.cmdprcLOAD_success
Macro LOAD_MSG:
     C3BD   A9 94      LDA #&94
     C3BF   85 50      STA &50
     C3C1   A9 C8      LDA #&C8
     C3C3   85 51      STA &51
End macro LOAD_MSG
     C3C5   20 18 FF   JSR &FF18
     C3C8   20 36 FF   JSR &FF36
     C3CB   AD 07 08   LDA &0807
     C3CE   85 5C      STA &5C
     C3D0   AD 08 08   LDA &0808
     C3D3   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C3D5   48         PHA
     C3D6   A9 FF      LDA #&FF
     C3D8   49 08      EOR #&08
     C3DA   2D 01 A0   AND &A001
     C3DD   8D 01 A0   STA &A001
     C3E0   68         PLA
End macro LED_OFF
     C3E1   4C 4C C5   JMP &C54C
.cmdprcLP
     C3E4   20 80 CB   JSR &CB80
     C3E7   AD 0A 04   LDA &040A
     C3EA   D0 1F      BNE &C40B
.cmdprcLP_chk_nul
     C3EC   BD 00 03   LDA &0300,X
     C3EF   D0 15      BNE &C406
     C3F1   AD 09 04   LDA &0409
     C3F4   85 57      STA &57
     C3F6   85 59      STA &59
     C3F8   A9 00      LDA #&00
     C3FA   85 56      STA &56
     C3FC   A9 FF      LDA #&FF
     C3FE   85 58      STA &58
     C400   20 F5 C9   JSR &C9F5
     C403   4C 0E C4   JMP &C40E
.cmdprcLP_input_fail
     C406   A9 05      LDA #&05
     C408   8D 0A 04   STA &040A
.cmdprcLP_fail
     C40B   4C 49 C5   JMP &C549
.cmdprcLP_end
     C40E   4C 4C C5   JMP &C54C
.cmdprcLS
     C411   A9 10      LDA #&10
     C413   20 30 C6   JSR &C630
     C416   AD 0A 04   LDA &040A
     C419   F0 03      BEQ &C41E
     C41B   4C 49 C5   JMP &C549
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C41E   A9 00      LDA #&00
     C420   8D 03 A4   STA &A403
     C423   AD 00 A4   LDA &A400
     C426   29 F7      AND #&F7
     C428   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C42B   A9 02      LDA #&02
     C42D   85 5A      STA &5A
     C42F   A9 06      LDA #&06
     C431   85 5B      STA &5B
     C433   20 C2 C6   JSR &C6C2
     C436   AD 0A 04   LDA &040A
     C439   F0 03      BEQ &C43E
.cmdprcLS_err
     C43B   4C 49 C5   JMP &C549
.cmdprcLS_show
     C43E   A2 00      LDX #&00
     C440   A0 00      LDY #&00
     C442   A9 02      LDA #&02
     C444   85 56      STA &56
     C446   A9 06      LDA #&06
     C448   85 57      STA &57
.cmdprcLS_show_loop
     C44A   B2 56      LDA (&56)
     C44C   F0 11      BEQ &C45F
     C44E   C9 FF      CMP #&FF
     C450   F0 30      BEQ &C482
     C452   20 12 FF   JSR &FF12
     C455   C8         INY
.cmdprcLS_show_loopback
     C456   E6 56      INC &56
     C458   D0 02      BNE &C45C
     C45A   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C45C   4C 4A C4   JMP &C44A
.cmdprcLS_show_pad
     C45F   E8         INX
     C460   E0 04      CPX #&04
     C462   D0 0C      BNE &C470
     C464   A9 0A      LDA #&0A
     C466   20 12 FF   JSR &FF12
     C469   A2 00      LDX #&00
     C46B   A0 00      LDY #&00
     C46D   4C 56 C4   JMP &C456
.cmdprcLS_show_pad_next
     C470   C0 11      CPY #&11
     C472   F0 09      BEQ &C47D
     C474   A9 20      LDA #&20
     C476   20 12 FF   JSR &FF12
     C479   C8         INY
     C47A   4C 70 C4   JMP &C470
.cmdprcLS_show_pad_end
     C47D   A0 00      LDY #&00
     C47F   4C 56 C4   JMP &C456
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C482   A9 FF      LDA #&FF
     C484   8D 03 A4   STA &A403
     C487   AD 00 A4   LDA &A400
     C48A   09 08      ORA #&08
     C48C   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C48F   4C 4C C5   JMP &C54C
.cmdprcPEEK
     C492   20 61 CB   JSR &CB61
     C495   AD 0A 04   LDA &040A
     C498   D0 10      BNE &C4AA
     C49A   BD 00 03   LDA &0300,X
     C49D   D0 0B      BNE &C4AA
     C49F   B2 52      LDA (&52)
     C4A1   20 99 C8   JSR &C899
     C4A4   20 C7 C5   JSR &C5C7
     C4A7   4C AD C4   JMP &C4AD
.cmdprcPEEK_fail
     C4AA   4C 49 C5   JMP &C549
.cmdprcPEEK_end
     C4AD   4C 4C C5   JMP &C54C
.cmdprcPOKE
     C4B0   20 61 CB   JSR &CB61
     C4B3   AD 0A 04   LDA &040A
     C4B6   D0 15      BNE &C4CD
     C4B8   20 80 CB   JSR &CB80
     C4BB   AD 0A 04   LDA &040A
     C4BE   D0 0D      BNE &C4CD
     C4C0   BD 00 03   LDA &0300,X
     C4C3   D0 08      BNE &C4CD
     C4C5   AD 09 04   LDA &0409
     C4C8   92 52      STA (&52)
     C4CA   4C D0 C4   JMP &C4D0
.cmdprcPOKE_fail
     C4CD   4C 49 C5   JMP &C549
.cmdprcPOKE_end
     C4D0   4C 4C C5   JMP &C54C
.cmdprcPRT
     C4D3   4C 4C C5   JMP &C54C
.cmdprcRUN
     C4D6   9C 00 03   STZ &0300
     C4D9   9C 7F 03   STZ &037F
     C4DC   9C 32 04   STZ &0432
     C4DF   4C 00 08   JMP &0800
.cmdprcSAVE
     C4E2   4C 4C C5   JMP &C54C
.cmdprcSTAT
Macro LOAD_MSG:
     C4E5   A9 30      LDA #&30
     C4E7   85 50      STA &50
     C4E9   A9 D2      LDA #&D2
     C4EB   85 51      STA &51
End macro LOAD_MSG
     C4ED   20 18 FF   JSR &FF18
     C4F0   A5 5C      LDA &5C
     C4F2   85 56      STA &56
     C4F4   A5 5D      LDA &5D
     C4F6   85 57      STA &57
     C4F8   20 41 C9   JSR &C941
     C4FB   20 1B FF   JSR &FF1B
     C4FE   A9 20      LDA #&20
     C500   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C503   A9 37      LDA #&37
     C505   85 50      STA &50
     C507   A9 D2      LDA #&D2
     C509   85 51      STA &51
End macro LOAD_MSG
     C50B   20 18 FF   JSR &FF18
     C50E   AD 0A 04   LDA &040A
     C511   20 1E FF   JSR &FF1E
     C514   20 1B FF   JSR &FF1B
     C517   A9 20      LDA #&20
     C519   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C51C   A9 3E      LDA #&3E
     C51E   85 50      STA &50
     C520   A9 D2      LDA #&D2
     C522   85 51      STA &51
End macro LOAD_MSG
     C524   20 18 FF   JSR &FF18
     C527   AD 00 04   LDA &0400
     C52A   20 21 FF   JSR &FF21
     C52D   20 1B FF   JSR &FF1B
     C530   A9 20      LDA #&20
     C532   20 12 FF   JSR &FF12
     C535   4C 4C C5   JMP &C54C
.cmdprcVERS
     C538   A9 03      LDA #&03
     C53A   85 50      STA &50
     C53C   A9 C0      LDA #&C0
     C53E   85 51      STA &51
     C540   20 AB C5   JSR &C5AB
     C543   20 36 FF   JSR &FF36
     C546   4C 4C C5   JMP &C54C
.cmdprc_fail
     C549   20 B9 CB   JSR &CBB9
.cmdprc_end
Macro SERIAL_PROMPT:
     C54C   A9 52      LDA #&52
     C54E   85 50      STA &50
     C550   A9 D2      LDA #&D2
     C552   85 51      STA &51
     C554   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C557   9C 7F 03   STZ &037F
     C55A   9C 00 03   STZ &0300
Macro LED_OFF:
     C55D   48         PHA
     C55E   A9 FF      LDA #&FF
     C560   49 02      EOR #&02
     C562   2D 01 A0   AND &A001
     C565   8D 01 A0   STA &A001
     C568   68         PLA
End macro LED_OFF
     C569   4C 38 C2   JMP &C238
.duart_init
     C56C   48         PHA
     C56D   A9 B0      LDA #&B0
     C56F   8D 02 BC   STA &BC02
     C572   A9 04      LDA #&04
     C574   8D 02 BC   STA &BC02
     C577   A9 01      LDA #&01
     C579   8D 02 BC   STA &BC02
     C57C   A9 98      LDA #&98
     C57E   8D 00 BC   STA &BC00
     C581   A9 10      LDA #&10
     C583   8D 02 BC   STA &BC02
     C586   A9 13      LDA #&13
     C588   8D 00 BC   STA &BC00
     C58B   A9 07      LDA #&07
     C58D   8D 00 BC   STA &BC00
     C590   A9 80      LDA #&80
     C592   8D 04 BC   STA &BC04
     C595   A9 BB      LDA #&BB
     C597   8D 01 BC   STA &BC01
     C59A   A9 02      LDA #&02
     C59C   8D 05 BC   STA &BC05
     C59F   68         PLA
     C5A0   60         RTS
.duart_wait_send_clr
     C5A1   48         PHA
.duart_wait_loop
     C5A2   AD 01 BC   LDA &BC01
     C5A5   29 04      AND #&04
     C5A7   F0 F9      BEQ &C5A2
     C5A9   68         PLA
     C5AA   60         RTS
.duart_println
     C5AB   48         PHA
     C5AC   5A         PHY
     C5AD   A0 00      LDY #&00
.duart_println_chr
     C5AF   B1 50      LDA (&50),Y
     C5B1   F0 11      BEQ &C5C4
     C5B3   20 A1 C5   JSR &C5A1
     C5B6   8D 03 BC   STA &BC03
     C5B9   C8         INY
     C5BA   F0 03      BEQ &C5BF
     C5BC   4C AF C5   JMP &C5AF
.duart_println_inc_addr
     C5BF   E6 51      INC &51
     C5C1   4C AF C5   JMP &C5AF
.duart_println_end
     C5C4   7A         PLY
     C5C5   68         PLA
     C5C6   60         RTS
.duart_snd_strbuf
     C5C7   48         PHA
     C5C8   A9 0D      LDA #&0D
     C5CA   85 50      STA &50
     C5CC   A9 04      LDA #&04
     C5CE   85 51      STA &51
     C5D0   20 AB C5   JSR &C5AB
     C5D3   68         PLA
     C5D4   60         RTS
.duart_sendbuf
     C5D5   A2 00      LDX #&00
.duart_sendbuf_next_char
     C5D7   BD 80 03   LDA &0380,X
     C5DA   F0 13      BEQ &C5EF
     C5DC   20 A1 C5   JSR &C5A1
     C5DF   8D 03 BC   STA &BC03
     C5E2   E8         INX
     C5E3   EC FF 03   CPX &03FF
     C5E6   F0 07      BEQ &C5EF
     C5E8   E0 78      CPX #&78
     C5EA   F0 03      BEQ &C5EF
     C5EC   4C D7 C5   JMP &C5D7
.duart_sendbuf_end
     C5EF   9C FF 03   STZ &03FF
     C5F2   60         RTS
.duart_sendchar
     C5F3   20 A1 C5   JSR &C5A1
     C5F6   8D 03 BC   STA &BC03
     C5F9   60         RTS
.zd_init
     C5FA   A9 0F      LDA #&0F
     C5FC   8D 02 A4   STA &A402
     C5FF   A9 FF      LDA #&FF
     C601   8D 03 A4   STA &A403
     C604   9C 01 A4   STZ &A401
     C607   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C609   AD 00 A4   LDA &A400
     C60C   09 04      ORA #&04
     C60E   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C611   8D 0E A4   STA &A40E
     C614   A9 00      LDA #&00
     C616   8D 0B A4   STA &A40B
     C619   9C 00 06   STZ &0600
     C61C   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C61F   AD 00 A4   LDA &A400
     C622   09 01      ORA #&01
     C624   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C627   AD 00 A4   LDA &A400
     C62A   09 02      ORA #&02
     C62C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C62F   60         RTS
.zd_init_process
     C630   48         PHA
     C631   A9 FF      LDA #&FF
     C633   8D 03 A4   STA &A403
     C636   AD 00 A4   LDA &A400
     C639   09 08      ORA #&08
     C63B   8D 00 A4   STA &A400
     C63E   AD 00 A4   LDA &A400
     C641   29 FE      AND #&FE
     C643   8D 00 A4   STA &A400
     C646   68         PLA
     C647   8D 01 A4   STA &A401
     C64A   20 49 C7   JSR &C749
Macro ZD_SET_CR_ON:
     C64D   AD 00 A4   LDA &A400
     C650   29 FD      AND #&FD
     C652   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
