.startrom
     C000   4C 0E C0   JMP &C00E
End macro PRT_MSG
Macro PRT_MSG:
     C17C   A9 49      LDA #&49
     C17E   85 50      STA &50
     C180   A9 D1      LDA #&D1
     C182   85 51      STA &51
     C184   20 BB CD   JSR &CDBB
End macro PRT_MSG
     C187   A9 F4      LDA #&F4
     C189   8D 36 04   STA &0436
     C18C   A9 01      LDA #&01
     C18E   8D 37 04   STA &0437
Macro LED_OFF:
     C191   48         PHA
     C192   A9 FF      LDA #&FF
     C194   49 01      EOR #&01
     C196   2D 01 A0   AND &A001
     C199   8D 01 A0   STA &A001
     C19C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C19D   48         PHA
     C19E   A9 FF      LDA #&FF
     C1A0   49 02      EOR #&02
     C1A2   2D 01 A0   AND &A001
     C1A5   8D 01 A0   STA &A001
     C1A8   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1A9   48         PHA
     C1AA   A9 FF      LDA #&FF
     C1AC   49 04      EOR #&04
     C1AE   2D 01 A0   AND &A001
     C1B1   8D 01 A0   STA &A001
     C1B4   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1B5   48         PHA
     C1B6   A9 FF      LDA #&FF
     C1B8   49 08      EOR #&08
     C1BA   2D 01 A0   AND &A001
     C1BD   8D 01 A0   STA &A001
     C1C0   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1C1   48         PHA
     C1C2   A9 FF      LDA #&FF
     C1C4   49 10      EOR #&10
     C1C6   2D 01 A0   AND &A001
     C1C9   8D 01 A0   STA &A001
     C1CC   68         PLA
End macro LED_OFF
     C1CD   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C1CE   A9 45      LDA #&45
     C1D0   85 50      STA &50
     C1D2   A9 D1      LDA #&D1
     C1D4   85 51      STA &51
     C1D6   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C1D9   A5 5E      LDA &5E
     C1DB   29 01      AND #&01
     C1DD   D0 0A      BNE &C1E9
     C1DF   AE 7F 03   LDX &037F
     C1E2   E0 78      CPX #&78
     C1E4   B0 03      BCS &C1E9
     C1E6   4C D9 C1   JMP &C1D9
.process_input
Macro LED_ON:
     C1E9   48         PHA
     C1EA   AD 01 A0   LDA &A001
     C1ED   09 02      ORA #&02
     C1EF   8D 01 A0   STA &A001
     C1F2   68         PLA
End macro LED_ON
Macro LED_OFF:
     C1F3   48         PHA
     C1F4   A9 FF      LDA #&FF
     C1F6   49 01      EOR #&01
     C1F8   2D 01 A0   AND &A001
     C1FB   8D 01 A0   STA &A001
     C1FE   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C1FF   48         PHA
     C200   A9 FF      LDA #&FF
     C202   49 04      EOR #&04
     C204   2D 01 A0   AND &A001
     C207   8D 01 A0   STA &A001
     C20A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C20B   48         PHA
     C20C   A9 FF      LDA #&FF
     C20E   49 10      EOR #&10
     C210   2D 01 A0   AND &A001
     C213   8D 01 A0   STA &A001
     C216   68         PLA
End macro LED_OFF
     C217   A5 5E      LDA &5E
     C219   29 F0      AND #&F0
     C21B   85 5E      STA &5E
     C21D   20 32 C9   JSR &C932
     C220   AD 09 04   LDA &0409
     C223   C9 00      CMP #&00
     C225   F0 22      BEQ &C249
     C227   C9 01      CMP #&01
     C229   F0 16      BEQ &C241
     C22B   C9 03      CMP #&03
     C22D   F0 12      BEQ &C241
     C22F   38         SEC
     C230   E9 80      SBC #&80
     C232   0A         ASL A
     C233   A8         TAY
     C234   B9 00 CF   LDA &CF00,Y
     C237   85 54      STA &54
     C239   B9 01 CF   LDA &CF01,Y
     C23C   85 55      STA &55
     C23E   6C 54 00   JMP (&0054)
.process_input_fail
     C241   A9 03      LDA #&03
     C243   8D 0A 04   STA &040A
     C246   20 78 CB   JSR &CB78
.process_input_nul
Macro SERIAL_PROMPT:
     C249   A9 45      LDA #&45
     C24B   85 50      STA &50
     C24D   A9 D1      LDA #&D1
     C24F   85 51      STA &51
     C251   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C254   4C 13 C5   JMP &C513
.cmdprcSTAR
     C257   4C 08 C5   JMP &C508
.cmdprcBRK
     C25A   BD 00 03   LDA &0300,X
     C25D   D0 09      BNE &C268
     C25F   A2 FF      LDX #&FF
     C261   9A         TXS
     C262   9C 7F 03   STZ &037F
     C265   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C268   4C 05 C5   JMP &C505
.cmdprcFLOAD
     C26B   4C 08 C5   JMP &C508
.cmdprcFLOAD_fail
     C26E   4C 05 C5   JMP &C505
.cmdprcFLIST
     C271   A0 00      LDY #&00
.cmdprcFLIST_loop
     C273   8C E0 BF   STY &BFE0
     C276   A2 00      LDX #&00
     C278   C0 0A      CPY #&0A
     C27A   B0 05      BCS &C281
     C27C   A9 20      LDA #&20
     C27E   20 12 FF   JSR &FF12
.cmdprcFLIST_print_idx
     C281   98         TYA
     C282   20 21 FF   JSR &FF21
     C285   20 1B FF   JSR &FF1B
     C288   A9 20      LDA #&20
     C28A   20 12 FF   JSR &FF12
     C28D   AD 00 80   LDA &8000
     C290   C9 4C      CMP #&4C
     C292   D0 10      BNE &C2A4
.cmdprcFLIST_name_loop
     C294   BD 0D 80   LDA &800D,X
     C297   F0 0B      BEQ &C2A4
     C299   20 12 FF   JSR &FF12
     C29C   E8         INX
     C29D   C9 0F      CMP #&0F
     C29F   F0 03      BEQ &C2A4
     C2A1   4C 94 C2   JMP &C294
.cmdprcFLIST_name_loop_done
     C2A4   A9 0A      LDA #&0A
     C2A6   20 12 FF   JSR &FF12
     C2A9   C8         INY
     C2AA   C0 10      CPY #&10
     C2AC   F0 03      BEQ &C2B1
     C2AE   4C 73 C2   JMP &C273
.cmdprcFLIST_done
     C2B1   4C 08 C5   JMP &C508
.cmdprcFRUN
     C2B4   9C 00 03   STZ &0300
     C2B7   9C 7F 03   STZ &037F
     C2BA   9C 32 04   STZ &0432
     C2BD   4C 00 80   JMP &8000
.cmdprcFS
     C2C0   20 09 FF   JSR &FF09
     C2C3   AD 0A 04   LDA &040A
     C2C6   D0 14      BNE &C2DC
     C2C8   A5 52      LDA &52
     C2CA   C9 0F      CMP #&0F
     C2CC   B0 09      BCS &C2D7
     C2CE   8D 00 04   STA &0400
     C2D1   8D E0 BF   STA &BFE0
     C2D4   4C DF C2   JMP &C2DF
.cmdprcFS_num_err
     C2D7   A9 05      LDA #&05
     C2D9   8D 0A 04   STA &040A
.cmdprcFS_err
     C2DC   20 15 FF   JSR &FF15
.cmdprcFS_end
     C2DF   4C 08 C5   JMP &C508
.cmdprcHELP
     C2E2   A2 00      LDX #&00
     C2E4   A0 00      LDY #&00
     C2E6   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C2E9   BD AF D0   LDA &D0AF,X
     C2EC   F0 0C      BEQ &C2FA
     C2EE   C9 FF      CMP #&FF
     C2F0   F0 33      BEQ &C325
     C2F2   20 12 FF   JSR &FF12
     C2F5   E8         INX
     C2F6   C8         INY
     C2F7   4C E9 C2   JMP &C2E9
.cmdprcHELP_padcmd
     C2FA   AD 02 04   LDA &0402
     C2FD   C9 06      CMP #&06
     C2FF   F0 16      BEQ &C317
     C301   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C304   C0 08      CPY #&08
     C306   F0 09      BEQ &C311
     C308   A9 20      LDA #&20
     C30A   20 12 FF   JSR &FF12
     C30D   C8         INY
     C30E   4C 04 C3   JMP &C304
.cmdprcHELP_cmddone
     C311   A0 00      LDY #&00
     C313   E8         INX
     C314   4C E9 C2   JMP &C2E9
.cmdprcHELP_nextline
     C317   A0 00      LDY #&00
     C319   E8         INX
     C31A   9C 02 04   STZ &0402
     C31D   A9 0A      LDA #&0A
     C31F   20 12 FF   JSR &FF12
     C322   4C E9 C2   JMP &C2E9
.cmdprcHELP_end
     C325   A9 0A      LDA #&0A
     C327   20 12 FF   JSR &FF12
     C32A   4C 08 C5   JMP &C508
.cmdprcJMP
     C32D   20 27 CB   JSR &CB27
     C330   AD 0A 04   LDA &040A
     C333   D0 09      BNE &C33E
     C335   A2 FF      LDX #&FF
     C337   9A         TXS
     C338   9C 7F 03   STZ &037F
     C33B   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C33E   4C 05 C5   JMP &C505
.cmdprcLM
     C341   9C 0A 04   STZ &040A
     C344   A0 00      LDY #&00
.cmdprcLM_next_addr
     C346   20 27 CB   JSR &CB27
     C349   AD 0A 04   LDA &040A
     C34C   D0 13      BNE &C361
     C34E   A5 52      LDA &52
     C350   99 56 00   STA &0056,Y
     C353   C8         INY
     C354   A5 53      LDA &53
     C356   99 56 00   STA &0056,Y
     C359   C0 03      CPY #&03
     C35B   F0 07      BEQ &C364
     C35D   C8         INY
     C35E   4C 46 C3   JMP &C346
.cmdprcLM_rd_addr_fail
     C361   4C 05 C5   JMP &C505
.cmdprcLM_check
     C364   AD 0A 04   LDA &040A
     C367   D0 13      BNE &C37C
     C369   A5 59      LDA &59
     C36B   C5 57      CMP &57
     C36D   F0 05      BEQ &C374
     C36F   90 0B      BCC &C37C
     C371   4C 84 C3   JMP &C384
.cmdprcLM_chk_lsb
     C374   A5 58      LDA &58
     C376   C5 56      CMP &56
     C378   F0 02      BEQ &C37C
     C37A   B0 08      BCS &C384
.cmdprcLM_chk_fail
     C37C   A9 05      LDA #&05
     C37E   8D 0A 04   STA &040A
     C381   4C 05 C5   JMP &C505
.cmdprcLM_chk_nul
     C384   BD 00 03   LDA &0300,X
     C387   D0 F3      BNE &C37C
     C389   20 B5 C9   JSR &C9B5
     C38C   4C 08 C5   JMP &C508
.cmdprcLOAD
Macro LED_ON:
     C38F   48         PHA
     C390   AD 01 A0   LDA &A001
     C393   09 08      ORA #&08
     C395   8D 01 A0   STA &A001
     C398   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C399   A9 4A      LDA #&4A
     C39B   85 50      STA &50
     C39D   A9 C8      LDA #&C8
     C39F   85 51      STA &51
End macro LOAD_MSG
     C3A1   20 18 FF   JSR &FF18
     C3A4   A9 00      LDA #&00
     C3A6   85 5A      STA &5A
     C3A8   A9 08      LDA #&08
     C3AA   85 5B      STA &5B
     C3AC   20 DA CA   JSR &CADA
     C3AF   AD 0A 04   LDA &040A
     C3B2   D0 0B      BNE &C3BF
     C3B4   20 32 C6   JSR &C632
     C3B7   AD 0A 04   LDA &040A
     C3BA   D0 03      BNE &C3BF
     C3BC   4C D2 C3   JMP &C3D2
.cmdprcLOAD_err
Macro LED_ON:
     C3BF   48         PHA
     C3C0   AD 01 A0   LDA &A001
     C3C3   09 01      ORA #&01
     C3C5   8D 01 A0   STA &A001
     C3C8   68         PLA
End macro LED_ON
     C3C9   20 78 CB   JSR &CB78
     C3CC   20 2D FF   JSR &FF2D
     C3CF   4C E7 C3   JMP &C3E7
.cmdprcLOAD_success
Macro LOAD_MSG:
     C3D2   A9 57      LDA #&57
     C3D4   85 50      STA &50
     C3D6   A9 C8      LDA #&C8
     C3D8   85 51      STA &51
End macro LOAD_MSG
     C3DA   20 18 FF   JSR &FF18
     C3DD   AD 07 08   LDA &0807
     C3E0   85 5C      STA &5C
     C3E2   AD 08 08   LDA &0808
     C3E5   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C3E7   48         PHA
     C3E8   A9 FF      LDA #&FF
     C3EA   49 08      EOR #&08
     C3EC   2D 01 A0   AND &A001
     C3EF   8D 01 A0   STA &A001
     C3F2   68         PLA
End macro LED_OFF
     C3F3   4C 08 C5   JMP &C508
.cmdprcLP
     C3F6   20 3F CB   JSR &CB3F
     C3F9   AD 0A 04   LDA &040A
     C3FC   D0 1F      BNE &C41D
.cmdprcLP_chk_nul
     C3FE   BD 00 03   LDA &0300,X
     C401   D0 15      BNE &C418
     C403   AD 09 04   LDA &0409
     C406   85 57      STA &57
     C408   85 59      STA &59
     C40A   A9 00      LDA #&00
     C40C   85 56      STA &56
     C40E   A9 FF      LDA #&FF
     C410   85 58      STA &58
     C412   20 B5 C9   JSR &C9B5
     C415   4C 20 C4   JMP &C420
.cmdprcLP_input_fail
     C418   A9 05      LDA #&05
     C41A   8D 0A 04   STA &040A
.cmdprcLP_fail
     C41D   4C 05 C5   JMP &C505
.cmdprcLP_end
     C420   4C 08 C5   JMP &C508
.cmdprcLS
     C423   A9 10      LDA #&10
     C425   20 F3 C5   JSR &C5F3
     C428   AD 0A 04   LDA &040A
     C42B   F0 03      BEQ &C430
     C42D   4C 05 C5   JMP &C505
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C430   A9 00      LDA #&00
     C432   8D 03 A4   STA &A403
     C435   AD 00 A4   LDA &A400
     C438   29 F7      AND #&F7
     C43A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C43D   A9 02      LDA #&02
     C43F   85 5A      STA &5A
     C441   A9 06      LDA #&06
     C443   85 5B      STA &5B
     C445   20 85 C6   JSR &C685
     C448   AD 0A 04   LDA &040A
     C44B   F0 03      BEQ &C450
.cmdprcLS_err
     C44D   4C 05 C5   JMP &C505
.cmdprcLS_show
     C450   A2 00      LDX #&00
     C452   A0 00      LDY #&00
     C454   A9 02      LDA #&02
     C456   85 56      STA &56
     C458   A9 06      LDA #&06
     C45A   85 57      STA &57
.cmdprcLS_show_loop
     C45C   B2 56      LDA (&56)
     C45E   F0 11      BEQ &C471
     C460   C9 FF      CMP #&FF
     C462   F0 30      BEQ &C494
     C464   20 12 FF   JSR &FF12
     C467   C8         INY
.cmdprcLS_show_loopback
     C468   E6 56      INC &56
     C46A   D0 02      BNE &C46E
     C46C   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C46E   4C 5C C4   JMP &C45C
.cmdprcLS_show_pad
     C471   E8         INX
     C472   E0 04      CPX #&04
     C474   D0 0C      BNE &C482
     C476   A9 0A      LDA #&0A
     C478   20 12 FF   JSR &FF12
     C47B   A2 00      LDX #&00
     C47D   A0 00      LDY #&00
     C47F   4C 68 C4   JMP &C468
.cmdprcLS_show_pad_next
     C482   C0 11      CPY #&11
     C484   F0 09      BEQ &C48F
     C486   A9 20      LDA #&20
     C488   20 12 FF   JSR &FF12
     C48B   C8         INY
     C48C   4C 82 C4   JMP &C482
.cmdprcLS_show_pad_end
     C48F   A0 00      LDY #&00
     C491   4C 68 C4   JMP &C468
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C494   A9 FF      LDA #&FF
     C496   8D 03 A4   STA &A403
     C499   AD 00 A4   LDA &A400
     C49C   09 08      ORA #&08
     C49E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C4A1   4C 08 C5   JMP &C508
.cmdprcPEEK
     C4A4   20 27 CB   JSR &CB27
     C4A7   AD 0A 04   LDA &040A
     C4AA   D0 10      BNE &C4BC
     C4AC   BD 00 03   LDA &0300,X
     C4AF   D0 0B      BNE &C4BC
     C4B1   B2 52      LDA (&52)
     C4B3   20 5C C8   JSR &C85C
     C4B6   20 8A C5   JSR &C58A
     C4B9   4C BF C4   JMP &C4BF
.cmdprcPEEK_fail
     C4BC   4C 05 C5   JMP &C505
.cmdprcPEEK_end
     C4BF   4C 08 C5   JMP &C508
.cmdprcPOKE
     C4C2   20 27 CB   JSR &CB27
     C4C5   AD 0A 04   LDA &040A
     C4C8   D0 15      BNE &C4DF
     C4CA   20 3F CB   JSR &CB3F
     C4CD   AD 0A 04   LDA &040A
     C4D0   D0 0D      BNE &C4DF
     C4D2   BD 00 03   LDA &0300,X
     C4D5   D0 08      BNE &C4DF
     C4D7   AD 09 04   LDA &0409
     C4DA   92 52      STA (&52)
     C4DC   4C E2 C4   JMP &C4E2
.cmdprcPOKE_fail
     C4DF   4C 05 C5   JMP &C505
.cmdprcPOKE_end
     C4E2   4C 08 C5   JMP &C508
.cmdprcPRT
     C4E5   4C 08 C5   JMP &C508
.cmdprcRUN
     C4E8   9C 00 03   STZ &0300
     C4EB   9C 7F 03   STZ &037F
     C4EE   9C 32 04   STZ &0432
     C4F1   4C 00 08   JMP &0800
.cmdprcSAVE
     C4F4   4C 08 C5   JMP &C508
.cmdprcVERS
     C4F7   A9 03      LDA #&03
     C4F9   85 50      STA &50
     C4FB   A9 C0      LDA #&C0
     C4FD   85 51      STA &51
     C4FF   20 75 C5   JSR &C575
     C502   4C 08 C5   JMP &C508
.cmdprc_fail
     C505   20 78 CB   JSR &CB78
.cmdprc_end
Macro SERIAL_PROMPT:
     C508   A9 45      LDA #&45
     C50A   85 50      STA &50
     C50C   A9 D1      LDA #&D1
     C50E   85 51      STA &51
     C510   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C513   9C 7F 03   STZ &037F
     C516   9C 00 03   STZ &0300
Macro LED_OFF:
     C519   48         PHA
     C51A   A9 FF      LDA #&FF
     C51C   49 02      EOR #&02
     C51E   2D 01 A0   AND &A001
     C521   8D 01 A0   STA &A001
     C524   68         PLA
End macro LED_OFF
     C525   4C D9 C1   JMP &C1D9
.duart_init
     C528   48         PHA
     C529   A9 B0      LDA #&B0
     C52B   8D 02 BC   STA &BC02
     C52E   A9 04      LDA #&04
     C530   8D 02 BC   STA &BC02
     C533   A9 01      LDA #&01
     C535   8D 02 BC   STA &BC02
     C538   A9 98      LDA #&98
     C53A   8D 00 BC   STA &BC00
     C53D   A9 10      LDA #&10
     C53F   8D 02 BC   STA &BC02
     C542   A9 13      LDA #&13
     C544   8D 00 BC   STA &BC00
     C547   A9 07      LDA #&07
     C549   8D 00 BC   STA &BC00
     C54C   A9 80      LDA #&80
     C54E   8D 04 BC   STA &BC04
     C551   A9 BB      LDA #&BB
     C553   8D 01 BC   STA &BC01
     C556   A9 02      LDA #&02
     C558   8D 05 BC   STA &BC05
     C55B   68         PLA
     C55C   60         RTS
.duart_wait_send_clr
     C55D   48         PHA
.duart_wait_loop
     C55E   AD 01 BC   LDA &BC01
     C561   29 04      AND #&04
     C563   F0 F9      BEQ &C55E
     C565   68         PLA
     C566   60         RTS
.duart_test_msg
     C567   48         PHA
     C568   A9 38      LDA #&38
     C56A   85 50      STA &50
     C56C   A9 D1      LDA #&D1
     C56E   85 51      STA &51
     C570   20 75 C5   JSR &C575
     C573   68         PLA
     C574   60         RTS
.duart_println
     C575   48         PHA
     C576   5A         PHY
     C577   A0 00      LDY #&00
.duart_println_chr
     C579   B1 50      LDA (&50),Y
     C57B   F0 0A      BEQ &C587
     C57D   20 5D C5   JSR &C55D
     C580   8D 03 BC   STA &BC03
     C583   C8         INY
     C584   4C 79 C5   JMP &C579
.duart_println_end
     C587   7A         PLY
     C588   68         PLA
     C589   60         RTS
.duart_snd_strbuf
     C58A   48         PHA
     C58B   A9 0D      LDA #&0D
     C58D   85 50      STA &50
     C58F   A9 04      LDA #&04
     C591   85 51      STA &51
     C593   20 75 C5   JSR &C575
     C596   68         PLA
     C597   60         RTS
.duart_sendbuf
     C598   A2 00      LDX #&00
.duart_sendbuf_next_char
     C59A   BD 80 03   LDA &0380,X
     C59D   F0 13      BEQ &C5B2
     C59F   20 5D C5   JSR &C55D
     C5A2   8D 03 BC   STA &BC03
     C5A5   E8         INX
     C5A6   EC FF 03   CPX &03FF
     C5A9   F0 07      BEQ &C5B2
     C5AB   E0 78      CPX #&78
     C5AD   F0 03      BEQ &C5B2
     C5AF   4C 9A C5   JMP &C59A
.duart_sendbuf_end
     C5B2   9C FF 03   STZ &03FF
     C5B5   60         RTS
.duart_sendchar
     C5B6   20 5D C5   JSR &C55D
     C5B9   8D 03 BC   STA &BC03
     C5BC   60         RTS
.zd_init
     C5BD   A9 0F      LDA #&0F
     C5BF   8D 02 A4   STA &A402
     C5C2   A9 FF      LDA #&FF
     C5C4   8D 03 A4   STA &A403
     C5C7   9C 01 A4   STZ &A401
     C5CA   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C5CC   AD 00 A4   LDA &A400
     C5CF   09 04      ORA #&04
     C5D1   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C5D4   8D 0E A4   STA &A40E
     C5D7   A9 00      LDA #&00
     C5D9   8D 0B A4   STA &A40B
     C5DC   9C 00 06   STZ &0600
     C5DF   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C5E2   AD 00 A4   LDA &A400
     C5E5   09 01      ORA #&01
     C5E7   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C5EA   AD 00 A4   LDA &A400
     C5ED   09 02      ORA #&02
     C5EF   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C5F2   60         RTS
.zd_init_process
     C5F3   48         PHA
     C5F4   A9 FF      LDA #&FF
     C5F6   8D 03 A4   STA &A403
     C5F9   AD 00 A4   LDA &A400
     C5FC   09 08      ORA #&08
     C5FE   8D 00 A4   STA &A400
     C601   AD 00 A4   LDA &A400
     C604   29 FE      AND #&FE
     C606   8D 00 A4   STA &A400
     C609   68         PLA
     C60A   8D 01 A4   STA &A401
     C60D   20 0C C7   JSR &C70C
Macro ZD_SET_CR_ON:
     C610   AD 00 A4   LDA &A400
     C613   29 FD      AND #&FD
     C615   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C618   20 0C C7   JSR &C70C
     C61B   20 08 C8   JSR &C808
     C61E   AD 0A 04   LDA &040A
Macro ZD_SET_CR_OFF:
     C621   AD 00 A4   LDA &A400
     C624   09 02      ORA #&02
     C626   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C629   AD 00 A4   LDA &A400
     C62C   09 01      ORA #&01
     C62E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C631   60         RTS
.zd_loadfile
     C632   9C 0A 04   STZ &040A
     C635   A9 08      LDA #&08
     C637   20 F3 C5   JSR &C5F3
     C63A   AD 0A 04   LDA &040A
     C63D   D0 28      BNE &C667
