.startrom
     C000   4C 0E C0   JMP &C00E
     C195   8D 01 A0   STA &A001
     C198   68         PLA
End macro LED_ON
Macro LED_ON:
     C199   48         PHA
     C19A   AD 01 A0   LDA &A001
     C19D   09 02      ORA #&02
     C19F   8D 01 A0   STA &A001
     C1A2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A3   48         PHA
     C1A4   AD 01 A0   LDA &A001
     C1A7   09 04      ORA #&04
     C1A9   8D 01 A0   STA &A001
     C1AC   68         PLA
End macro LED_ON
Macro LED_ON:
     C1AD   48         PHA
     C1AE   AD 01 A0   LDA &A001
     C1B1   09 08      ORA #&08
     C1B3   8D 01 A0   STA &A001
     C1B6   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B7   48         PHA
     C1B8   AD 01 A0   LDA &A001
     C1BB   09 10      ORA #&10
     C1BD   8D 01 A0   STA &A001
     C1C0   68         PLA
End macro LED_ON
     C1C1   A9 0A      LDA #&0A
     C1C3   20 12 FF   JSR &FF12
     C1C6   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1C9   A9 0B      LDA #&0B
     C1CB   85 50      STA &50
     C1CD   A9 D6      LDA #&D6
     C1CF   85 51      STA &51
     C1D1   20 46 C7   JSR &C746
End macro PRT_MSG
     C1D4   A9 0A      LDA #&0A
     C1D6   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1D9   A9 03      LDA #&03
     C1DB   85 50      STA &50
     C1DD   A9 C0      LDA #&C0
     C1DF   85 51      STA &51
     C1E1   20 46 C7   JSR &C746
End macro PRT_MSG
Macro PRT_MSG:
     C1E4   A9 03      LDA #&03
     C1E6   85 50      STA &50
     C1E8   A9 C0      LDA #&C0
     C1EA   85 51      STA &51
     C1EC   20 18 D1   JSR &D118
End macro PRT_MSG
Macro PRT_MSG:
     C1EF   A9 0B      LDA #&0B
     C1F1   85 50      STA &50
     C1F3   A9 D6      LDA #&D6
     C1F5   85 51      STA &51
     C1F7   20 18 D1   JSR &D118
End macro PRT_MSG
     C1FA   A9 F4      LDA #&F4
     C1FC   8D 36 04   STA &0436
     C1FF   A9 01      LDA #&01
     C201   8D 37 04   STA &0437
Macro LED_OFF:
     C204   48         PHA
     C205   A9 FF      LDA #&FF
     C207   49 01      EOR #&01
     C209   2D 01 A0   AND &A001
     C20C   8D 01 A0   STA &A001
     C20F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C210   48         PHA
     C211   A9 FF      LDA #&FF
     C213   49 02      EOR #&02
     C215   2D 01 A0   AND &A001
     C218   8D 01 A0   STA &A001
     C21B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C21C   48         PHA
     C21D   A9 FF      LDA #&FF
     C21F   49 04      EOR #&04
     C221   2D 01 A0   AND &A001
     C224   8D 01 A0   STA &A001
     C227   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C228   48         PHA
     C229   A9 FF      LDA #&FF
     C22B   49 08      EOR #&08
     C22D   2D 01 A0   AND &A001
     C230   8D 01 A0   STA &A001
     C233   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C234   48         PHA
     C235   A9 FF      LDA #&FF
     C237   49 10      EOR #&10
     C239   2D 01 A0   AND &A001
     C23C   8D 01 A0   STA &A001
     C23F   68         PLA
End macro LED_OFF
     C240   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C241   A9 07      LDA #&07
     C243   85 50      STA &50
     C245   A9 D6      LDA #&D6
     C247   85 51      STA &51
     C249   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C24C   A5 5E      LDA &5E
     C24E   29 01      AND #&01
     C250   D0 0A      BNE &C25C
     C252   AE 7F 03   LDX &037F
     C255   E0 78      CPX #&78
     C257   B0 03      BCS &C25C
     C259   4C 4C C2   JMP &C24C
.process_input
Macro LED_ON:
     C25C   48         PHA
     C25D   AD 01 A0   LDA &A001
     C260   09 02      ORA #&02
     C262   8D 01 A0   STA &A001
     C265   68         PLA
End macro LED_ON
Macro LED_OFF:
     C266   48         PHA
     C267   A9 FF      LDA #&FF
     C269   49 01      EOR #&01
     C26B   2D 01 A0   AND &A001
     C26E   8D 01 A0   STA &A001
     C271   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C272   48         PHA
     C273   A9 FF      LDA #&FF
     C275   49 04      EOR #&04
     C277   2D 01 A0   AND &A001
     C27A   8D 01 A0   STA &A001
     C27D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C27E   48         PHA
     C27F   A9 FF      LDA #&FF
     C281   49 10      EOR #&10
     C283   2D 01 A0   AND &A001
     C286   8D 01 A0   STA &A001
     C289   68         PLA
End macro LED_OFF
     C28A   A5 5E      LDA &5E
     C28C   29 F0      AND #&F0
     C28E   85 5E      STA &5E
     C290   20 CE CB   JSR &CBCE
     C293   AD 09 04   LDA &0409
     C296   C9 00      CMP #&00
     C298   F0 22      BEQ &C2BC
     C29A   C9 01      CMP #&01
     C29C   F0 16      BEQ &C2B4
     C29E   C9 03      CMP #&03
     C2A0   F0 12      BEQ &C2B4
     C2A2   38         SEC
     C2A3   E9 80      SBC #&80
     C2A5   0A         ASL A
     C2A6   A8         TAY
     C2A7   B9 00 D3   LDA &D300,Y
     C2AA   85 54      STA &54
     C2AC   B9 01 D3   LDA &D301,Y
     C2AF   85 55      STA &55
     C2B1   6C 54 00   JMP (&0054)
.process_input_fail
     C2B4   A9 03      LDA #&03
     C2B6   8D 0A 04   STA &040A
     C2B9   20 A2 CE   JSR &CEA2
.process_input_nul
Macro SERIAL_PROMPT:
     C2BC   A9 07      LDA #&07
     C2BE   85 50      STA &50
     C2C0   A9 D6      LDA #&D6
     C2C2   85 51      STA &51
     C2C4   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C2C7   4C F2 C6   JMP &C6F2
.cmdprcSTAR
     C2CA   4C E7 C6   JMP &C6E7
.cmdprcBRK
     C2CD   BD 00 03   LDA &0300,X
     C2D0   D0 09      BNE &C2DB
     C2D2   A2 FF      LDX #&FF
     C2D4   9A         TXS
     C2D5   9C 7F 03   STZ &037F
     C2D8   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C2DB   4C E4 C6   JMP &C6E4
.cmdprcDEL
Macro LED_ON:
     C2DE   48         PHA
     C2DF   AD 01 A0   LDA &A001
     C2E2   09 08      ORA #&08
     C2E4   8D 01 A0   STA &A001
     C2E7   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C2E8   A9 CB      LDA #&CB
     C2EA   85 50      STA &50
     C2EC   A9 CA      LDA #&CA
     C2EE   85 51      STA &51
End macro LOAD_MSG
     C2F0   20 18 FF   JSR &FF18
     C2F3   20 36 FF   JSR &FF36
     C2F6   20 74 CD   JSR &CD74
     C2F9   AD 0A 04   LDA &040A
     C2FC   D0 19      BNE &C317
     C2FE   20 07 C8   JSR &C807
     C301   AD 0A 04   LDA &040A
     C304   D0 11      BNE &C317
Macro LOAD_MSG:
     C306   A9 F0      LDA #&F0
     C308   85 50      STA &50
     C30A   A9 CA      LDA #&CA
     C30C   85 51      STA &51
End macro LOAD_MSG
     C30E   20 18 FF   JSR &FF18
     C311   20 36 FF   JSR &FF36
     C314   4C 1D C3   JMP &C31D
.cmdprcDEL_err
     C317   20 A2 CE   JSR &CEA2
     C31A   20 33 FF   JSR &FF33
.cmdprcDEL_end
Macro LED_OFF:
     C31D   48         PHA
     C31E   A9 FF      LDA #&FF
     C320   49 08      EOR #&08
     C322   2D 01 A0   AND &A001
     C325   8D 01 A0   STA &A001
     C328   68         PLA
End macro LED_OFF
     C329   4C E7 C6   JMP &C6E7
.cmdprcHELP
     C32C   A2 00      LDX #&00
     C32E   A0 00      LDY #&00
     C330   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C333   BD 4C D5   LDA &D54C,X
     C336   F0 0C      BEQ &C344
     C338   C9 FF      CMP #&FF
     C33A   F0 33      BEQ &C36F
     C33C   20 12 FF   JSR &FF12
     C33F   E8         INX
     C340   C8         INY
     C341   4C 33 C3   JMP &C333
.cmdprcHELP_padcmd
     C344   AD 02 04   LDA &0402
     C347   C9 06      CMP #&06
     C349   F0 16      BEQ &C361
     C34B   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C34E   C0 08      CPY #&08
     C350   F0 09      BEQ &C35B
     C352   A9 20      LDA #&20
     C354   20 12 FF   JSR &FF12
     C357   C8         INY
     C358   4C 4E C3   JMP &C34E
.cmdprcHELP_cmddone
     C35B   A0 00      LDY #&00
     C35D   E8         INX
     C35E   4C 33 C3   JMP &C333
.cmdprcHELP_nextline
     C361   A0 00      LDY #&00
     C363   E8         INX
     C364   9C 02 04   STZ &0402
     C367   A9 0A      LDA #&0A
     C369   20 12 FF   JSR &FF12
     C36C   4C 33 C3   JMP &C333
.cmdprcHELP_end
     C36F   A9 0A      LDA #&0A
     C371   20 12 FF   JSR &FF12
     C374   4C E7 C6   JMP &C6E7
.cmdprcJMP
     C377   20 30 CE   JSR &CE30
     C37A   AD 0A 04   LDA &040A
     C37D   D0 09      BNE &C388
     C37F   A2 FF      LDX #&FF
     C381   9A         TXS
     C382   9C 7F 03   STZ &037F
     C385   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C388   4C E4 C6   JMP &C6E4
.cmdprcLM
     C38B   9C 0A 04   STZ &040A
     C38E   20 4D CE   JSR &CE4D
     C391   AD 0A 04   LDA &040A
     C394   D0 0B      BNE &C3A1
.cmdprcLM_check
     C396   20 ED CF   JSR &CFED
     C399   AD 09 04   LDA &0409
     C39C   D0 03      BNE &C3A1
     C39E   4C B1 C3   JMP &C3B1
.cmdprcLM_addr_fail
     C3A1   A9 13      LDA #&13
     C3A3   8D 0A 04   STA &040A
     C3A6   4C E4 C6   JMP &C6E4
.cmdprcLM_chk_fail
     C3A9   A9 05      LDA #&05
     C3AB   8D 0A 04   STA &040A
     C3AE   4C E4 C6   JMP &C6E4
.cmdprcLM_chk_nul
     C3B1   AE 7F 03   LDX &037F
     C3B4   BD 00 03   LDA &0300,X
     C3B7   D0 F0      BNE &C3A9
     C3B9   20 51 CC   JSR &CC51
     C3BC   4C E7 C6   JMP &C6E7
.cmdprcLOAD
Macro LED_ON:
     C3BF   48         PHA
     C3C0   AD 01 A0   LDA &A001
     C3C3   09 08      ORA #&08
     C3C5   8D 01 A0   STA &A001
     C3C8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C9   A9 D7      LDA #&D7
     C3CB   85 50      STA &50
     C3CD   A9 CA      LDA #&CA
     C3CF   85 51      STA &51
End macro LOAD_MSG
     C3D1   20 18 FF   JSR &FF18
     C3D4   20 36 FF   JSR &FF36
     C3D7   A9 00      LDA #&00
     C3D9   85 5A      STA &5A
     C3DB   A9 08      LDA #&08
     C3DD   85 5B      STA &5B
     C3DF   20 74 CD   JSR &CD74
     C3E2   AD 0A 04   LDA &040A
     C3E5   D0 0B      BNE &C3F2
     C3E7   20 0D C8   JSR &C80D
     C3EA   AD 0A 04   LDA &040A
     C3ED   D0 03      BNE &C3F2
     C3EF   4C 05 C4   JMP &C405
.cmdprcLOAD_err
Macro LED_ON:
     C3F2   48         PHA
     C3F3   AD 01 A0   LDA &A001
     C3F6   09 01      ORA #&01
     C3F8   8D 01 A0   STA &A001
     C3FB   68         PLA
End macro LED_ON
     C3FC   20 A2 CE   JSR &CEA2
     C3FF   20 33 FF   JSR &FF33
     C402   4C 1D C4   JMP &C41D
.cmdprcLOAD_success
Macro LOAD_MSG:
     C405   A9 F0      LDA #&F0
     C407   85 50      STA &50
     C409   A9 CA      LDA #&CA
     C40B   85 51      STA &51
End macro LOAD_MSG
     C40D   20 18 FF   JSR &FF18
     C410   20 36 FF   JSR &FF36
     C413   AD 07 08   LDA &0807
     C416   85 5C      STA &5C
     C418   AD 08 08   LDA &0808
     C41B   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C41D   48         PHA
     C41E   A9 FF      LDA #&FF
     C420   49 08      EOR #&08
     C422   2D 01 A0   AND &A001
     C425   8D 01 A0   STA &A001
     C428   68         PLA
End macro LED_OFF
     C429   4C E7 C6   JMP &C6E7
.cmdprcLP
     C42C   20 6B CE   JSR &CE6B
     C42F   AD 0A 04   LDA &040A
     C432   D0 1F      BNE &C453
.cmdprcLP_chk_nul
     C434   BD 00 03   LDA &0300,X
     C437   D0 15      BNE &C44E
     C439   AD 09 04   LDA &0409
     C43C   85 57      STA &57
     C43E   85 59      STA &59
     C440   A9 00      LDA #&00
     C442   85 56      STA &56
     C444   A9 FF      LDA #&FF
     C446   85 58      STA &58
     C448   20 51 CC   JSR &CC51
     C44B   4C 56 C4   JMP &C456
.cmdprcLP_input_fail
     C44E   A9 05      LDA #&05
     C450   8D 0A 04   STA &040A
.cmdprcLP_fail
     C453   4C E4 C6   JMP &C6E4
.cmdprcLP_end
     C456   4C E7 C6   JMP &C6E7
.cmdprcLS
     C459   A9 08      LDA #&08
     C45B   20 CB C7   JSR &C7CB
     C45E   AD 0A 04   LDA &040A
     C461   F0 03      BEQ &C466
     C463   4C E4 C6   JMP &C6E4
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C466   A9 00      LDA #&00
     C468   8D 03 A4   STA &A403
     C46B   AD 00 A4   LDA &A400
     C46E   29 F7      AND #&F7
     C470   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C473   A9 02      LDA #&02
     C475   85 5A      STA &5A
     C477   A9 06      LDA #&06
     C479   85 5B      STA &5B
     C47B   20 67 C8   JSR &C867
     C47E   AD 0A 04   LDA &040A
     C481   F0 03      BEQ &C486
.cmdprcLS_err
     C483   4C E4 C6   JMP &C6E4
.cmdprcLS_show
     C486   A2 00      LDX #&00
     C488   A0 00      LDY #&00
     C48A   A9 02      LDA #&02
     C48C   85 56      STA &56
     C48E   A9 06      LDA #&06
     C490   85 57      STA &57
.cmdprcLS_show_loop
     C492   B2 56      LDA (&56)
     C494   F0 11      BEQ &C4A7
     C496   C9 FF      CMP #&FF
     C498   F0 30      BEQ &C4CA
     C49A   20 12 FF   JSR &FF12
     C49D   C8         INY
.cmdprcLS_show_loopback
     C49E   E6 56      INC &56
     C4A0   D0 02      BNE &C4A4
     C4A2   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C4A4   4C 92 C4   JMP &C492
.cmdprcLS_show_pad
     C4A7   E8         INX
     C4A8   E0 04      CPX #&04
     C4AA   D0 0C      BNE &C4B8
     C4AC   A9 0A      LDA #&0A
     C4AE   20 12 FF   JSR &FF12
     C4B1   A2 00      LDX #&00
     C4B3   A0 00      LDY #&00
     C4B5   4C 9E C4   JMP &C49E
.cmdprcLS_show_pad_next
     C4B8   C0 11      CPY #&11
     C4BA   F0 09      BEQ &C4C5
     C4BC   A9 20      LDA #&20
     C4BE   20 12 FF   JSR &FF12
     C4C1   C8         INY
     C4C2   4C B8 C4   JMP &C4B8
.cmdprcLS_show_pad_end
     C4C5   A0 00      LDY #&00
     C4C7   4C 9E C4   JMP &C49E
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C4CA   A9 FF      LDA #&FF
     C4CC   8D 03 A4   STA &A403
     C4CF   AD 00 A4   LDA &A400
     C4D2   09 08      ORA #&08
     C4D4   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C4D7   4C E7 C6   JMP &C6E7
.cmdprcPEEK
     C4DA   20 30 CE   JSR &CE30
     C4DD   AD 0A 04   LDA &040A
     C4E0   D0 10      BNE &C4F2
     C4E2   BD 00 03   LDA &0300,X
     C4E5   D0 0B      BNE &C4F2
     C4E7   B2 52      LDA (&52)
     C4E9   20 F5 CA   JSR &CAF5
     C4EC   20 62 C7   JSR &C762
     C4EF   4C F5 C4   JMP &C4F5
.cmdprcPEEK_fail
     C4F2   4C E4 C6   JMP &C6E4
.cmdprcPEEK_end
     C4F5   4C E7 C6   JMP &C6E7
.cmdprcPOKE
     C4F8   20 30 CE   JSR &CE30
     C4FB   AD 0A 04   LDA &040A
     C4FE   D0 15      BNE &C515
     C500   20 6B CE   JSR &CE6B
     C503   AD 0A 04   LDA &040A
     C506   D0 0D      BNE &C515
     C508   BD 00 03   LDA &0300,X
     C50B   D0 08      BNE &C515
     C50D   AD 09 04   LDA &0409
     C510   92 52      STA (&52)
     C512   4C 18 C5   JMP &C518
.cmdprcPOKE_fail
     C515   4C E4 C6   JMP &C6E4
.cmdprcPOKE_end
     C518   4C E7 C6   JMP &C6E7
.cmdprcPRT
     C51B   4C E7 C6   JMP &C6E7
.cmdprcRUN
     C51E   9C 00 03   STZ &0300
     C521   9C 7F 03   STZ &037F
     C524   9C 32 04   STZ &0432
     C527   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C52A   48         PHA
     C52B   AD 01 A0   LDA &A001
     C52E   09 08      ORA #&08
     C530   8D 01 A0   STA &A001
     C533   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C534   A9 E4      LDA #&E4
     C536   85 50      STA &50
     C538   A9 CA      LDA #&CA
     C53A   85 51      STA &51
End macro LOAD_MSG
     C53C   20 18 FF   JSR &FF18
     C53F   20 36 FF   JSR &FF36
     C542   20 4D CE   JSR &CE4D
     C545   AD 0A 04   LDA &040A
     C548   D0 20      BNE &C56A
     C54A   20 ED CF   JSR &CFED
     C54D   AD 09 04   LDA &0409
     C550   D0 13      BNE &C565
     C552   20 74 CD   JSR &CD74
     C555   AD 0A 04   LDA &040A
     C558   D0 10      BNE &C56A
     C55A   20 A9 C8   JSR &C8A9
     C55D   AD 0A 04   LDA &040A
     C560   F0 11      BEQ &C573
     C562   4C 6A C5   JMP &C56A
.cmdprcSAVE_addr_err
     C565   A9 13      LDA #&13
     C567   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C56A   20 15 FF   JSR &FF15
     C56D   20 33 FF   JSR &FF33
     C570   4C 81 C5   JMP &C581
.cmdprcSAVE_success
Macro LOAD_MSG:
     C573   A9 F0      LDA #&F0
     C575   85 50      STA &50
     C577   A9 CA      LDA #&CA
     C579   85 51      STA &51
End macro LOAD_MSG
     C57B   20 18 FF   JSR &FF18
     C57E   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C581   48         PHA
     C582   A9 FF      LDA #&FF
     C584   49 08      EOR #&08
     C586   2D 01 A0   AND &A001
     C589   8D 01 A0   STA &A001
     C58C   68         PLA
End macro LED_OFF
     C58D   4C E7 C6   JMP &C6E7
.cmdprcSTAT
Macro LOAD_MSG:
     C590   A9 E5      LDA #&E5
     C592   85 50      STA &50
     C594   A9 D5      LDA #&D5
     C596   85 51      STA &51
End macro LOAD_MSG
     C598   20 18 FF   JSR &FF18
     C59B   A5 5C      LDA &5C
     C59D   85 56      STA &56
     C59F   A5 5D      LDA &5D
     C5A1   85 57      STA &57
     C5A3   20 9D CB   JSR &CB9D
     C5A6   20 1B FF   JSR &FF1B
     C5A9   A9 20      LDA #&20
     C5AB   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C5AE   A9 EC      LDA #&EC
     C5B0   85 50      STA &50
     C5B2   A9 D5      LDA #&D5
     C5B4   85 51      STA &51
End macro LOAD_MSG
     C5B6   20 18 FF   JSR &FF18
     C5B9   AD 0A 04   LDA &040A
     C5BC   20 1E FF   JSR &FF1E
     C5BF   20 1B FF   JSR &FF1B
     C5C2   A9 20      LDA #&20
     C5C4   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C5C7   A9 F3      LDA #&F3
     C5C9   85 50      STA &50
     C5CB   A9 D5      LDA #&D5
     C5CD   85 51      STA &51
End macro LOAD_MSG
     C5CF   20 18 FF   JSR &FF18
     C5D2   AD 00 04   LDA &0400
     C5D5   20 21 FF   JSR &FF21
     C5D8   20 1B FF   JSR &FF1B
     C5DB   A9 20      LDA #&20
     C5DD   20 12 FF   JSR &FF12
     C5E0   4C E7 C6   JMP &C6E7
.cmdprcVERS
     C5E3   A9 03      LDA #&03
     C5E5   85 50      STA &50
     C5E7   A9 C0      LDA #&C0
     C5E9   85 51      STA &51
     C5EB   20 46 C7   JSR &C746
     C5EE   20 36 FF   JSR &FF36
     C5F1   4C E7 C6   JMP &C6E7
.cmdprcXLOAD
     C5F4   20 74 CD   JSR &CD74
     C5F7   AD 0A 04   LDA &040A
     C5FA   D0 4E      BNE &C64A
     C5FC   20 87 CF   JSR &CF87
     C5FF   AD 0A 04   LDA &040A
     C602   D0 46      BNE &C64A
     C604   A2 00      LDX #&00
.cmdprcXLOAD_bank_chk
     C606   8A         TXA
     C607   9D 00 80   STA &8000,X
     C60A   DD 00 80   CMP &8000,X
     C60D   D0 08      BNE &C617
     C60F   E8         INX
     C610   E0 05      CPX #&05
     C612   F0 0B      BEQ &C61F
     C614   4C 06 C6   JMP &C606
.cmdprcXLOAD_bank_chk_err
     C617   A9 11      LDA #&11
     C619   8D 0A 04   STA &040A
     C61C   4C 4A C6   JMP &C64A
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C61F   48         PHA
     C620   AD 01 A0   LDA &A001
     C623   09 08      ORA #&08
     C625   8D 01 A0   STA &A001
     C628   68         PLA
End macro LED_ON
     C629   A9 00      LDA #&00
     C62B   85 5A      STA &5A
     C62D   A9 80      LDA #&80
     C62F   85 5B      STA &5B
     C631   20 54 FF   JSR &FF54
     C634   AD 0A 04   LDA &040A
     C637   D0 11      BNE &C64A
Macro LOAD_MSG:
     C639   A9 F0      LDA #&F0
     C63B   85 50      STA &50
     C63D   A9 CA      LDA #&CA
     C63F   85 51      STA &51
End macro LOAD_MSG
     C641   20 18 FF   JSR &FF18
     C644   20 36 FF   JSR &FF36
     C647   4C 50 C6   JMP &C650
.cmdprcXLOAD_err
     C64A   20 15 FF   JSR &FF15
     C64D   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C650   48         PHA
     C651   A9 FF      LDA #&FF
     C653   49 08      EOR #&08
     C655   2D 01 A0   AND &A001
