.startrom
     C000   4C 0E C0   JMP &C00E
     C196   20 11 C7   JSR &C711
.main
Macro LED_ON:
     C199   48         PHA
     C19A   AD 01 A0   LDA &A001
     C19D   09 01      ORA #&01
     C19F   8D 01 A0   STA &A001
     C1A2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1A3   48         PHA
     C1A4   AD 01 A0   LDA &A001
     C1A7   09 02      ORA #&02
     C1A9   8D 01 A0   STA &A001
     C1AC   68         PLA
End macro LED_ON
Macro LED_ON:
     C1AD   48         PHA
     C1AE   AD 01 A0   LDA &A001
     C1B1   09 04      ORA #&04
     C1B3   8D 01 A0   STA &A001
     C1B6   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B7   48         PHA
     C1B8   AD 01 A0   LDA &A001
     C1BB   09 08      ORA #&08
     C1BD   8D 01 A0   STA &A001
     C1C0   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C1   48         PHA
     C1C2   AD 01 A0   LDA &A001
     C1C5   09 10      ORA #&10
     C1C7   8D 01 A0   STA &A001
     C1CA   68         PLA
End macro LED_ON
     C1CB   A9 0A      LDA #&0A
     C1CD   20 12 FF   JSR &FF12
     C1D0   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1D3   A9 0B      LDA #&0B
     C1D5   85 50      STA &50
     C1D7   A9 D6      LDA #&D6
     C1D9   85 51      STA &51
     C1DB   20 50 C7   JSR &C750
End macro PRT_MSG
     C1DE   A9 0A      LDA #&0A
     C1E0   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1E3   A9 03      LDA #&03
     C1E5   85 50      STA &50
     C1E7   A9 C0      LDA #&C0
     C1E9   85 51      STA &51
     C1EB   20 50 C7   JSR &C750
End macro PRT_MSG
Macro PRT_MSG:
     C1EE   A9 03      LDA #&03
     C1F0   85 50      STA &50
     C1F2   A9 C0      LDA #&C0
     C1F4   85 51      STA &51
     C1F6   20 18 D1   JSR &D118
End macro PRT_MSG
Macro PRT_MSG:
     C1F9   A9 0B      LDA #&0B
     C1FB   85 50      STA &50
     C1FD   A9 D6      LDA #&D6
     C1FF   85 51      STA &51
     C201   20 18 D1   JSR &D118
End macro PRT_MSG
     C204   A9 F4      LDA #&F4
     C206   8D 36 04   STA &0436
     C209   A9 01      LDA #&01
     C20B   8D 37 04   STA &0437
Macro LED_OFF:
     C20E   48         PHA
     C20F   A9 FF      LDA #&FF
     C211   49 01      EOR #&01
     C213   2D 01 A0   AND &A001
     C216   8D 01 A0   STA &A001
     C219   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C21A   48         PHA
     C21B   A9 FF      LDA #&FF
     C21D   49 02      EOR #&02
     C21F   2D 01 A0   AND &A001
     C222   8D 01 A0   STA &A001
     C225   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C226   48         PHA
     C227   A9 FF      LDA #&FF
     C229   49 04      EOR #&04
     C22B   2D 01 A0   AND &A001
     C22E   8D 01 A0   STA &A001
     C231   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C232   48         PHA
     C233   A9 FF      LDA #&FF
     C235   49 08      EOR #&08
     C237   2D 01 A0   AND &A001
     C23A   8D 01 A0   STA &A001
     C23D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C23E   48         PHA
     C23F   A9 FF      LDA #&FF
     C241   49 10      EOR #&10
     C243   2D 01 A0   AND &A001
     C246   8D 01 A0   STA &A001
     C249   68         PLA
End macro LED_OFF
     C24A   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C24B   A9 07      LDA #&07
     C24D   85 50      STA &50
     C24F   A9 D6      LDA #&D6
     C251   85 51      STA &51
     C253   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C256   A5 5E      LDA &5E
     C258   29 01      AND #&01
     C25A   D0 0A      BNE &C266
     C25C   AE 7F 03   LDX &037F
     C25F   E0 78      CPX #&78
     C261   B0 03      BCS &C266
     C263   4C 56 C2   JMP &C256
.process_input
Macro LED_ON:
     C266   48         PHA
     C267   AD 01 A0   LDA &A001
     C26A   09 02      ORA #&02
     C26C   8D 01 A0   STA &A001
     C26F   68         PLA
End macro LED_ON
Macro LED_OFF:
     C270   48         PHA
     C271   A9 FF      LDA #&FF
     C273   49 01      EOR #&01
     C275   2D 01 A0   AND &A001
     C278   8D 01 A0   STA &A001
     C27B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C27C   48         PHA
     C27D   A9 FF      LDA #&FF
     C27F   49 04      EOR #&04
     C281   2D 01 A0   AND &A001
     C284   8D 01 A0   STA &A001
     C287   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C288   48         PHA
     C289   A9 FF      LDA #&FF
     C28B   49 10      EOR #&10
     C28D   2D 01 A0   AND &A001
     C290   8D 01 A0   STA &A001
     C293   68         PLA
End macro LED_OFF
     C294   A5 5E      LDA &5E
     C296   29 F0      AND #&F0
     C298   85 5E      STA &5E
     C29A   20 D8 CB   JSR &CBD8
     C29D   AD 09 04   LDA &0409
     C2A0   C9 00      CMP #&00
     C2A2   F0 22      BEQ &C2C6
     C2A4   C9 01      CMP #&01
     C2A6   F0 16      BEQ &C2BE
     C2A8   C9 03      CMP #&03
     C2AA   F0 12      BEQ &C2BE
     C2AC   38         SEC
     C2AD   E9 80      SBC #&80
     C2AF   0A         ASL A
     C2B0   A8         TAY
     C2B1   B9 00 D3   LDA &D300,Y
     C2B4   85 54      STA &54
     C2B6   B9 01 D3   LDA &D301,Y
     C2B9   85 55      STA &55
     C2BB   6C 54 00   JMP (&0054)
.process_input_fail
     C2BE   A9 03      LDA #&03
     C2C0   8D 0A 04   STA &040A
     C2C3   20 AC CE   JSR &CEAC
.process_input_nul
Macro SERIAL_PROMPT:
     C2C6   A9 07      LDA #&07
     C2C8   85 50      STA &50
     C2CA   A9 D6      LDA #&D6
     C2CC   85 51      STA &51
     C2CE   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C2D1   4C FC C6   JMP &C6FC
.cmdprcSTAR
     C2D4   4C F1 C6   JMP &C6F1
.cmdprcBRK
     C2D7   BD 00 03   LDA &0300,X
     C2DA   D0 09      BNE &C2E5
     C2DC   A2 FF      LDX #&FF
     C2DE   9A         TXS
     C2DF   9C 7F 03   STZ &037F
     C2E2   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C2E5   4C EE C6   JMP &C6EE
.cmdprcDEL
Macro LED_ON:
     C2E8   48         PHA
     C2E9   AD 01 A0   LDA &A001
     C2EC   09 08      ORA #&08
     C2EE   8D 01 A0   STA &A001
     C2F1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C2F2   A9 D5      LDA #&D5
     C2F4   85 50      STA &50
     C2F6   A9 CA      LDA #&CA
     C2F8   85 51      STA &51
End macro LOAD_MSG
     C2FA   20 18 FF   JSR &FF18
     C2FD   20 36 FF   JSR &FF36
     C300   20 7E CD   JSR &CD7E
     C303   AD 0A 04   LDA &040A
     C306   D0 19      BNE &C321
     C308   20 11 C8   JSR &C811
     C30B   AD 0A 04   LDA &040A
     C30E   D0 11      BNE &C321
Macro LOAD_MSG:
     C310   A9 FA      LDA #&FA
     C312   85 50      STA &50
     C314   A9 CA      LDA #&CA
     C316   85 51      STA &51
End macro LOAD_MSG
     C318   20 18 FF   JSR &FF18
     C31B   20 36 FF   JSR &FF36
     C31E   4C 27 C3   JMP &C327
.cmdprcDEL_err
     C321   20 AC CE   JSR &CEAC
     C324   20 33 FF   JSR &FF33
.cmdprcDEL_end
Macro LED_OFF:
     C327   48         PHA
     C328   A9 FF      LDA #&FF
     C32A   49 08      EOR #&08
     C32C   2D 01 A0   AND &A001
     C32F   8D 01 A0   STA &A001
     C332   68         PLA
End macro LED_OFF
     C333   4C F1 C6   JMP &C6F1
.cmdprcHELP
     C336   A2 00      LDX #&00
     C338   A0 00      LDY #&00
     C33A   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C33D   BD 4C D5   LDA &D54C,X
     C340   F0 0C      BEQ &C34E
     C342   C9 FF      CMP #&FF
     C344   F0 33      BEQ &C379
     C346   20 12 FF   JSR &FF12
     C349   E8         INX
     C34A   C8         INY
     C34B   4C 3D C3   JMP &C33D
.cmdprcHELP_padcmd
     C34E   AD 02 04   LDA &0402
     C351   C9 06      CMP #&06
     C353   F0 16      BEQ &C36B
     C355   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C358   C0 08      CPY #&08
     C35A   F0 09      BEQ &C365
     C35C   A9 20      LDA #&20
     C35E   20 12 FF   JSR &FF12
     C361   C8         INY
     C362   4C 58 C3   JMP &C358
.cmdprcHELP_cmddone
     C365   A0 00      LDY #&00
     C367   E8         INX
     C368   4C 3D C3   JMP &C33D
.cmdprcHELP_nextline
     C36B   A0 00      LDY #&00
     C36D   E8         INX
     C36E   9C 02 04   STZ &0402
     C371   A9 0A      LDA #&0A
     C373   20 12 FF   JSR &FF12
     C376   4C 3D C3   JMP &C33D
.cmdprcHELP_end
     C379   A9 0A      LDA #&0A
     C37B   20 12 FF   JSR &FF12
     C37E   4C F1 C6   JMP &C6F1
.cmdprcJMP
     C381   20 3A CE   JSR &CE3A
     C384   AD 0A 04   LDA &040A
     C387   D0 09      BNE &C392
     C389   A2 FF      LDX #&FF
     C38B   9A         TXS
     C38C   9C 7F 03   STZ &037F
     C38F   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C392   4C EE C6   JMP &C6EE
.cmdprcLM
     C395   9C 0A 04   STZ &040A
     C398   20 57 CE   JSR &CE57
     C39B   AD 0A 04   LDA &040A
     C39E   D0 0B      BNE &C3AB
.cmdprcLM_check
     C3A0   20 ED CF   JSR &CFED
     C3A3   AD 09 04   LDA &0409
     C3A6   D0 03      BNE &C3AB
     C3A8   4C BB C3   JMP &C3BB
.cmdprcLM_addr_fail
     C3AB   A9 13      LDA #&13
     C3AD   8D 0A 04   STA &040A
     C3B0   4C EE C6   JMP &C6EE
.cmdprcLM_chk_fail
     C3B3   A9 05      LDA #&05
     C3B5   8D 0A 04   STA &040A
     C3B8   4C EE C6   JMP &C6EE
.cmdprcLM_chk_nul
     C3BB   AE 7F 03   LDX &037F
     C3BE   BD 00 03   LDA &0300,X
     C3C1   D0 F0      BNE &C3B3
     C3C3   20 5B CC   JSR &CC5B
     C3C6   4C F1 C6   JMP &C6F1
.cmdprcLOAD
Macro LED_ON:
     C3C9   48         PHA
     C3CA   AD 01 A0   LDA &A001
     C3CD   09 08      ORA #&08
     C3CF   8D 01 A0   STA &A001
     C3D2   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3D3   A9 E1      LDA #&E1
     C3D5   85 50      STA &50
     C3D7   A9 CA      LDA #&CA
     C3D9   85 51      STA &51
End macro LOAD_MSG
     C3DB   20 18 FF   JSR &FF18
     C3DE   20 36 FF   JSR &FF36
     C3E1   A9 00      LDA #&00
     C3E3   85 5A      STA &5A
     C3E5   A9 08      LDA #&08
     C3E7   85 5B      STA &5B
     C3E9   20 7E CD   JSR &CD7E
     C3EC   AD 0A 04   LDA &040A
     C3EF   D0 0B      BNE &C3FC
     C3F1   20 17 C8   JSR &C817
     C3F4   AD 0A 04   LDA &040A
     C3F7   D0 03      BNE &C3FC
     C3F9   4C 0F C4   JMP &C40F
.cmdprcLOAD_err
Macro LED_ON:
     C3FC   48         PHA
     C3FD   AD 01 A0   LDA &A001
     C400   09 01      ORA #&01
     C402   8D 01 A0   STA &A001
     C405   68         PLA
End macro LED_ON
     C406   20 AC CE   JSR &CEAC
     C409   20 33 FF   JSR &FF33
     C40C   4C 27 C4   JMP &C427
.cmdprcLOAD_success
Macro LOAD_MSG:
     C40F   A9 FA      LDA #&FA
     C411   85 50      STA &50
     C413   A9 CA      LDA #&CA
     C415   85 51      STA &51
End macro LOAD_MSG
     C417   20 18 FF   JSR &FF18
     C41A   20 36 FF   JSR &FF36
     C41D   AD 07 08   LDA &0807
     C420   85 5C      STA &5C
     C422   AD 08 08   LDA &0808
     C425   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C427   48         PHA
     C428   A9 FF      LDA #&FF
     C42A   49 08      EOR #&08
     C42C   2D 01 A0   AND &A001
     C42F   8D 01 A0   STA &A001
     C432   68         PLA
End macro LED_OFF
     C433   4C F1 C6   JMP &C6F1
.cmdprcLP
     C436   20 75 CE   JSR &CE75
     C439   AD 0A 04   LDA &040A
     C43C   D0 1F      BNE &C45D
.cmdprcLP_chk_nul
     C43E   BD 00 03   LDA &0300,X
     C441   D0 15      BNE &C458
     C443   AD 09 04   LDA &0409
     C446   85 57      STA &57
     C448   85 59      STA &59
     C44A   A9 00      LDA #&00
     C44C   85 56      STA &56
     C44E   A9 FF      LDA #&FF
     C450   85 58      STA &58
     C452   20 5B CC   JSR &CC5B
     C455   4C 60 C4   JMP &C460
.cmdprcLP_input_fail
     C458   A9 05      LDA #&05
     C45A   8D 0A 04   STA &040A
.cmdprcLP_fail
     C45D   4C EE C6   JMP &C6EE
.cmdprcLP_end
     C460   4C F1 C6   JMP &C6F1
.cmdprcLS
     C463   A9 08      LDA #&08
     C465   20 D5 C7   JSR &C7D5
     C468   AD 0A 04   LDA &040A
     C46B   F0 03      BEQ &C470
     C46D   4C EE C6   JMP &C6EE
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C470   A9 00      LDA #&00
     C472   8D 03 A4   STA &A403
     C475   AD 00 A4   LDA &A400
     C478   29 F7      AND #&F7
     C47A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C47D   A9 02      LDA #&02
     C47F   85 5A      STA &5A
     C481   A9 06      LDA #&06
     C483   85 5B      STA &5B
     C485   20 71 C8   JSR &C871
     C488   AD 0A 04   LDA &040A
     C48B   F0 03      BEQ &C490
.cmdprcLS_err
     C48D   4C EE C6   JMP &C6EE
.cmdprcLS_show
     C490   A2 00      LDX #&00
     C492   A0 00      LDY #&00
     C494   A9 02      LDA #&02
     C496   85 56      STA &56
     C498   A9 06      LDA #&06
     C49A   85 57      STA &57
.cmdprcLS_show_loop
     C49C   B2 56      LDA (&56)
     C49E   F0 11      BEQ &C4B1
     C4A0   C9 FF      CMP #&FF
     C4A2   F0 30      BEQ &C4D4
     C4A4   20 12 FF   JSR &FF12
     C4A7   C8         INY
.cmdprcLS_show_loopback
     C4A8   E6 56      INC &56
     C4AA   D0 02      BNE &C4AE
     C4AC   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C4AE   4C 9C C4   JMP &C49C
.cmdprcLS_show_pad
     C4B1   E8         INX
     C4B2   E0 04      CPX #&04
     C4B4   D0 0C      BNE &C4C2
     C4B6   A9 0A      LDA #&0A
     C4B8   20 12 FF   JSR &FF12
     C4BB   A2 00      LDX #&00
     C4BD   A0 00      LDY #&00
     C4BF   4C A8 C4   JMP &C4A8
.cmdprcLS_show_pad_next
     C4C2   C0 11      CPY #&11
     C4C4   F0 09      BEQ &C4CF
     C4C6   A9 20      LDA #&20
     C4C8   20 12 FF   JSR &FF12
     C4CB   C8         INY
     C4CC   4C C2 C4   JMP &C4C2
.cmdprcLS_show_pad_end
     C4CF   A0 00      LDY #&00
     C4D1   4C A8 C4   JMP &C4A8
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C4D4   A9 FF      LDA #&FF
     C4D6   8D 03 A4   STA &A403
     C4D9   AD 00 A4   LDA &A400
     C4DC   09 08      ORA #&08
     C4DE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C4E1   4C F1 C6   JMP &C6F1
.cmdprcPEEK
     C4E4   20 3A CE   JSR &CE3A
     C4E7   AD 0A 04   LDA &040A
     C4EA   D0 10      BNE &C4FC
     C4EC   BD 00 03   LDA &0300,X
     C4EF   D0 0B      BNE &C4FC
     C4F1   B2 52      LDA (&52)
     C4F3   20 FF CA   JSR &CAFF
     C4F6   20 6C C7   JSR &C76C
     C4F9   4C FF C4   JMP &C4FF
.cmdprcPEEK_fail
     C4FC   4C EE C6   JMP &C6EE
.cmdprcPEEK_end
     C4FF   4C F1 C6   JMP &C6F1
.cmdprcPOKE
     C502   20 3A CE   JSR &CE3A
     C505   AD 0A 04   LDA &040A
     C508   D0 15      BNE &C51F
     C50A   20 75 CE   JSR &CE75
     C50D   AD 0A 04   LDA &040A
     C510   D0 0D      BNE &C51F
     C512   BD 00 03   LDA &0300,X
     C515   D0 08      BNE &C51F
     C517   AD 09 04   LDA &0409
     C51A   92 52      STA (&52)
     C51C   4C 22 C5   JMP &C522
.cmdprcPOKE_fail
     C51F   4C EE C6   JMP &C6EE
.cmdprcPOKE_end
     C522   4C F1 C6   JMP &C6F1
.cmdprcPRT
     C525   4C F1 C6   JMP &C6F1
.cmdprcRUN
     C528   9C 00 03   STZ &0300
     C52B   9C 7F 03   STZ &037F
     C52E   9C 32 04   STZ &0432
     C531   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C534   48         PHA
     C535   AD 01 A0   LDA &A001
     C538   09 08      ORA #&08
     C53A   8D 01 A0   STA &A001
     C53D   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C53E   A9 EE      LDA #&EE
     C540   85 50      STA &50
     C542   A9 CA      LDA #&CA
     C544   85 51      STA &51
End macro LOAD_MSG
     C546   20 18 FF   JSR &FF18
     C549   20 36 FF   JSR &FF36
     C54C   20 57 CE   JSR &CE57
     C54F   AD 0A 04   LDA &040A
     C552   D0 20      BNE &C574
     C554   20 ED CF   JSR &CFED
     C557   AD 09 04   LDA &0409
     C55A   D0 13      BNE &C56F
     C55C   20 7E CD   JSR &CD7E
     C55F   AD 0A 04   LDA &040A
     C562   D0 10      BNE &C574
     C564   20 B3 C8   JSR &C8B3
     C567   AD 0A 04   LDA &040A
     C56A   F0 11      BEQ &C57D
     C56C   4C 74 C5   JMP &C574
.cmdprcSAVE_addr_err
     C56F   A9 13      LDA #&13
     C571   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C574   20 15 FF   JSR &FF15
     C577   20 33 FF   JSR &FF33
     C57A   4C 8B C5   JMP &C58B
.cmdprcSAVE_success
Macro LOAD_MSG:
     C57D   A9 FA      LDA #&FA
     C57F   85 50      STA &50
     C581   A9 CA      LDA #&CA
     C583   85 51      STA &51
End macro LOAD_MSG
     C585   20 18 FF   JSR &FF18
     C588   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C58B   48         PHA
     C58C   A9 FF      LDA #&FF
     C58E   49 08      EOR #&08
     C590   2D 01 A0   AND &A001
     C593   8D 01 A0   STA &A001
     C596   68         PLA
End macro LED_OFF
     C597   4C F1 C6   JMP &C6F1
.cmdprcSTAT
Macro LOAD_MSG:
     C59A   A9 E5      LDA #&E5
     C59C   85 50      STA &50
     C59E   A9 D5      LDA #&D5
     C5A0   85 51      STA &51
End macro LOAD_MSG
     C5A2   20 18 FF   JSR &FF18
     C5A5   A5 5C      LDA &5C
     C5A7   85 56      STA &56
     C5A9   A5 5D      LDA &5D
     C5AB   85 57      STA &57
     C5AD   20 A7 CB   JSR &CBA7
     C5B0   20 1B FF   JSR &FF1B
     C5B3   A9 20      LDA #&20
     C5B5   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C5B8   A9 EC      LDA #&EC
     C5BA   85 50      STA &50
     C5BC   A9 D5      LDA #&D5
     C5BE   85 51      STA &51
End macro LOAD_MSG
     C5C0   20 18 FF   JSR &FF18
     C5C3   AD 0A 04   LDA &040A
     C5C6   20 1E FF   JSR &FF1E
     C5C9   20 1B FF   JSR &FF1B
     C5CC   A9 20      LDA #&20
     C5CE   20 12 FF   JSR &FF12
Macro LOAD_MSG:
     C5D1   A9 F3      LDA #&F3
     C5D3   85 50      STA &50
     C5D5   A9 D5      LDA #&D5
     C5D7   85 51      STA &51
End macro LOAD_MSG
     C5D9   20 18 FF   JSR &FF18
     C5DC   AD 00 04   LDA &0400
     C5DF   20 21 FF   JSR &FF21
     C5E2   20 1B FF   JSR &FF1B
     C5E5   A9 20      LDA #&20
     C5E7   20 12 FF   JSR &FF12
     C5EA   4C F1 C6   JMP &C6F1
.cmdprcVERS
     C5ED   A9 03      LDA #&03
     C5EF   85 50      STA &50
     C5F1   A9 C0      LDA #&C0
     C5F3   85 51      STA &51
     C5F5   20 50 C7   JSR &C750
     C5F8   20 36 FF   JSR &FF36
     C5FB   4C F1 C6   JMP &C6F1
.cmdprcXLOAD
     C5FE   20 7E CD   JSR &CD7E
     C601   AD 0A 04   LDA &040A
     C604   D0 4E      BNE &C654
     C606   20 87 CF   JSR &CF87
     C609   AD 0A 04   LDA &040A
     C60C   D0 46      BNE &C654
     C60E   A2 00      LDX #&00
.cmdprcXLOAD_bank_chk
     C610   8A         TXA
     C611   9D 00 80   STA &8000,X
     C614   DD 00 80   CMP &8000,X
     C617   D0 08      BNE &C621
     C619   E8         INX
     C61A   E0 05      CPX #&05
     C61C   F0 0B      BEQ &C629
     C61E   4C 10 C6   JMP &C610
.cmdprcXLOAD_bank_chk_err
     C621   A9 11      LDA #&11
     C623   8D 0A 04   STA &040A
     C626   4C 54 C6   JMP &C654
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C629   48         PHA
     C62A   AD 01 A0   LDA &A001
     C62D   09 08      ORA #&08
     C62F   8D 01 A0   STA &A001
     C632   68         PLA
End macro LED_ON
     C633   A9 00      LDA #&00
     C635   85 5A      STA &5A
     C637   A9 80      LDA #&80
     C639   85 5B      STA &5B
     C63B   20 57 FF   JSR &FF57
     C63E   AD 0A 04   LDA &040A
     C641   D0 11      BNE &C654
Macro LOAD_MSG:
     C643   A9 FA      LDA #&FA
     C645   85 50      STA &50
     C647   A9 CA      LDA #&CA
     C649   85 51      STA &51
End macro LOAD_MSG
     C64B   20 18 FF   JSR &FF18
     C64E   20 36 FF   JSR &FF36
     C651   4C 5A C6   JMP &C65A
.cmdprcXLOAD_err
     C654   20 15 FF   JSR &FF15
     C657   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
