.startrom
     C000   4C 09 C0   JMP &C009
     C0DF   A9 B2      LDA #&B2
     C0E1   8D 24 02   STA &0224
     C0E4   A9 D8      LDA #&D8
     C0E6   8D 25 02   STA &0225
     C0E9   A9 D5      LDA #&D5
     C0EB   8D 26 02   STA &0226
     C0EE   A9 D8      LDA #&D8
     C0F0   8D 27 02   STA &0227
     C0F3   A9 F4      LDA #&F4
     C0F5   8D 28 02   STA &0228
     C0F8   A9 D8      LDA #&D8
     C0FA   8D 29 02   STA &0229
     C0FD   A9 31      LDA #&31
     C0FF   8D 2A 02   STA &022A
     C102   A9 D9      LDA #&D9
     C104   8D 2B 02   STA &022B
     C107   A9 73      LDA #&73
     C109   8D 2C 02   STA &022C
     C10C   A9 D9      LDA #&D9
     C10E   8D 2D 02   STA &022D
     C111   A9 9B      LDA #&9B
     C113   8D 2E 02   STA &022E
     C116   A9 D9      LDA #&D9
     C118   8D 2F 02   STA &022F
     C11B   A9 5D      LDA #&5D
     C11D   8D 30 02   STA &0230
     C120   A9 D9      LDA #&D9
     C122   8D 31 02   STA &0231
     C125   A9 8E      LDA #&8E
     C127   8D 32 02   STA &0232
     C12A   A9 DF      LDA #&DF
     C12C   8D 33 02   STA &0233
     C12F   A9 F2      LDA #&F2
     C131   8D 34 02   STA &0234
     C134   A9 DE      LDA #&DE
     C136   8D 35 02   STA &0235
     C139   A9 B5      LDA #&B5
     C13B   8D 36 02   STA &0236
     C13E   A9 DF      LDA #&DF
     C140   8D 37 02   STA &0237
     C143   A9 27      LDA #&27
     C145   8D 38 02   STA &0238
     C148   A9 DF      LDA #&DF
     C14A   8D 39 02   STA &0239
     C14D   A9 FB      LDA #&FB
     C14F   8D 57 FF   STA &FF57
     C152   A9 DE      LDA #&DE
     C154   8D 58 FF   STA &FF58
     C157   A9 19      LDA #&19
     C159   8D 3C 02   STA &023C
     C15C   A9 DF      LDA #&DF
     C15E   8D 3D 02   STA &023D
     C161   A9 C8      LDA #&C8
     C163   8D 3E 02   STA &023E
     C166   A9 DF      LDA #&DF
     C168   8D 3F 02   STA &023F
     C16B   A9 0B      LDA #&0B
     C16D   8D 40 02   STA &0240
     C170   A9 DF      LDA #&DF
     C172   8D 41 02   STA &0241
     C175   A9 C9      LDA #&C9
     C177   8D 42 02   STA &0242
     C17A   A9 E0      LDA #&E0
     C17C   8D 43 02   STA &0243
     C17F   A9 DC      LDA #&DC
     C181   8D 44 02   STA &0244
     C184   A9 DF      LDA #&DF
     C186   8D 45 02   STA &0245
     C189   A9 41      LDA #&41
     C18B   8D 46 02   STA &0246
     C18E   A9 E0      LDA #&E0
     C190   8D 47 02   STA &0247
     C193   A9 6A      LDA #&6A
     C195   8D 48 02   STA &0248
     C198   A9 E0      LDA #&E0
     C19A   8D 49 02   STA &0249
     C19D   A9 96      LDA #&96
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E0      LDA #&E0
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 D5      LDA #&D5
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 E0      LDA #&E0
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 E3      LDA #&E3
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 D5      LDA #&D5
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 0C      LDA #&0C
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D6      LDA #&D6
     C1C2   8D 51 02   STA &0251
     C1C5   A9 83      LDA #&83
     C1C7   8D 52 02   STA &0252
     C1CA   A9 D6      LDA #&D6
     C1CC   8D 53 02   STA &0253
     C1CF   A9 0B      LDA #&0B
     C1D1   8D 54 02   STA &0254
     C1D4   A9 DE      LDA #&DE
     C1D6   8D 55 02   STA &0255
     C1D9   A9 8D      LDA #&8D
     C1DB   8D 58 02   STA &0258
     C1DE   A9 E2      LDA #&E2
     C1E0   8D 59 02   STA &0259
     C1E3   A9 DF      LDA #&DF
     C1E5   8D 5A 02   STA &025A
     C1E8   A9 E2      LDA #&E2
     C1EA   8D 5B 02   STA &025B
.os_call_vectors_end
     C1ED   A5 65      LDA &65
     C1EF   09 20      ORA #&20
     C1F1   85 65      STA &65
     C1F3   A9 FF      LDA #&FF
     C1F5   8D 02 A0   STA &A002
     C1F8   8D 03 A0   STA &A003
     C1FB   A9 38      LDA #&38
     C1FD   20 81 DE   JSR &DE81
     C200   A9 0C      LDA #&0C
     C202   20 81 DE   JSR &DE81
     C205   A9 01      LDA #&01
     C207   20 81 DE   JSR &DE81
     C20A   A9 FF      LDA #&FF
     C20C   8D 03 A8   STA &A803
     C20F   8D 02 A8   STA &A802
     C212   9C 01 A8   STZ &A801
     C215   9C 00 A8   STZ &A800
     C218   20 1C D5   JSR &D51C
     C21B   20 5D D4   JSR &D45D
.main
Macro LED_ON:
     C21E   48         PHA
     C21F   AD 01 A0   LDA &A001
     C222   09 01      ORA #&01
     C224   8D 01 A0   STA &A001
     C227   68         PLA
End macro LED_ON
Macro LED_ON:
     C228   48         PHA
     C229   AD 01 A0   LDA &A001
     C22C   09 02      ORA #&02
     C22E   8D 01 A0   STA &A001
     C231   68         PLA
End macro LED_ON
Macro LED_ON:
     C232   48         PHA
     C233   AD 01 A0   LDA &A001
     C236   09 04      ORA #&04
     C238   8D 01 A0   STA &A001
     C23B   68         PLA
End macro LED_ON
Macro LED_ON:
     C23C   48         PHA
     C23D   AD 01 A0   LDA &A001
     C240   09 08      ORA #&08
     C242   8D 01 A0   STA &A001
     C245   68         PLA
End macro LED_ON
Macro LED_ON:
     C246   48         PHA
     C247   AD 01 A0   LDA &A001
     C24A   09 10      ORA #&10
     C24C   8D 01 A0   STA &A001
     C24F   68         PLA
End macro LED_ON
     C250   9C 45 04   STZ &0445
     C253   A9 0A      LDA #&0A
     C255   20 21 FF   JSR &FF21
     C258   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C25B   A9 BC      LDA #&BC
     C25D   85 50      STA &50
     C25F   A9 D3      LDA #&D3
     C261   85 51      STA &51
     C263   20 A7 D4   JSR &D4A7
End macro PRT_MSG
     C266   A9 0A      LDA #&0A
     C268   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C26B   A9 03      LDA #&03
     C26D   85 50      STA &50
     C26F   A9 C0      LDA #&C0
     C271   85 51      STA &51
     C273   20 A7 D4   JSR &D4A7
End macro PRT_MSG
     C276   A9 0A      LDA #&0A
     C278   20 21 FF   JSR &FF21
     C27B   20 4E FF   JSR &FF4E
Macro PRT_MSG:
     C27E   A9 BC      LDA #&BC
     C280   85 50      STA &50
     C282   A9 D3      LDA #&D3
     C284   85 51      STA &51
     C286   20 27 DF   JSR &DF27
End macro PRT_MSG
Macro PRT_MSG:
     C289   A9 03      LDA #&03
     C28B   85 50      STA &50
     C28D   A9 C0      LDA #&C0
     C28F   85 51      STA &51
     C291   20 27 DF   JSR &DF27
End macro PRT_MSG
     C294   20 02 E0   JSR &E002
     C297   9C 02 BF   STZ &BF02
     C29A   AD 02 BF   LDA &BF02
     C29D   D0 0C      BNE &C2AB
     C29F   A9 03      LDA #&03
     C2A1   8D 02 BF   STA &BF02
     C2A4   AD 02 BF   LDA &BF02
     C2A7   C9 03      CMP #&03
     C2A9   F0 11      BEQ &C2BC
.spi_chk_not_present
     C2AB   A5 65      LDA &65
     C2AD   29 FB      AND #&FB
     C2AF   85 65      STA &65
Macro LOAD_MSG:
     C2B1   A9 91      LDA #&91
     C2B3   85 50      STA &50
     C2B5   A9 D3      LDA #&D3
     C2B7   85 51      STA &51
End macro LOAD_MSG
     C2B9   4C CA C2   JMP &C2CA
.spi_chk_present
     C2BC   A5 65      LDA &65
     C2BE   09 04      ORA #&04
     C2C0   85 65      STA &65
Macro LOAD_MSG:
     C2C2   A9 81      LDA #&81
     C2C4   85 50      STA &50
     C2C6   A9 D3      LDA #&D3
     C2C8   85 51      STA &51
End macro LOAD_MSG
.spi_chk_done
     C2CA   20 27 FF   JSR &FF27
     C2CD   20 54 FF   JSR &FF54
     C2D0   A9 FF      LDA #&FF
     C2D2   8D 02 BF   STA &BF02
     C2D5   A9 04      LDA #&04
     C2D7   8D E0 BF   STA &BFE0
     C2DA   20 BD DD   JSR &DDBD
     C2DD   A5 55      LDA &55
     C2DF   D0 0B      BNE &C2EC
Macro LOAD_MSG:
     C2E1   A9 33      LDA #&33
     C2E3   85 50      STA &50
     C2E5   A9 D3      LDA #&D3
     C2E7   85 51      STA &51
End macro LOAD_MSG
     C2E9   4C F4 C2   JMP &C2F4
.boot_exmem_err
Macro LOAD_MSG:
     C2EC   A9 45      LDA #&45
     C2EE   85 50      STA &50
     C2F0   A9 D3      LDA #&D3
     C2F2   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C2F4   A9 0A      LDA #&0A
     C2F6   20 21 FF   JSR &FF21
     C2F9   20 27 FF   JSR &FF27
     C2FC   20 54 FF   JSR &FF54
     C2FF   9C E0 BF   STZ &BFE0
     C302   9C 00 04   STZ &0400
Macro NEWLINE:
     C305   48         PHA
     C306   A9 0A      LDA #&0A
     C308   20 21 FF   JSR &FF21
     C30B   68         PLA
End macro NEWLINE
     C30C   A9 F4      LDA #&F4
     C30E   8D 49 04   STA &0449
     C311   A9 01      LDA #&01
     C313   8D 4A 04   STA &044A
     C316   A5 65      LDA &65
     C318   29 02      AND #&02
     C31A   D0 0B      BNE &C327
Macro LOAD_MSG:
     C31C   A9 6F      LDA #&6F
     C31E   85 50      STA &50
     C320   A9 D3      LDA #&D3
     C322   85 51      STA &51
End macro LOAD_MSG
     C324   4C 2F C3   JMP &C32F
.parallel_ok
Macro LOAD_MSG:
     C327   A9 5A      LDA #&5A
     C329   85 50      STA &50
     C32B   A9 D3      LDA #&D3
     C32D   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C32F   20 27 FF   JSR &FF27
Macro NEWLINE:
     C332   48         PHA
     C333   A9 0A      LDA #&0A
     C335   20 21 FF   JSR &FF21
     C338   68         PLA
End macro NEWLINE
     C339   20 54 FF   JSR &FF54
     C33C   58         CLI
.soft_reset
Macro LED_OFF:
     C33D   48         PHA
     C33E   A9 FF      LDA #&FF
     C340   49 01      EOR #&01
     C342   2D 01 A0   AND &A001
     C345   8D 01 A0   STA &A001
     C348   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C349   48         PHA
     C34A   A9 FF      LDA #&FF
     C34C   49 02      EOR #&02
     C34E   2D 01 A0   AND &A001
     C351   8D 01 A0   STA &A001
     C354   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C355   48         PHA
     C356   A9 FF      LDA #&FF
     C358   49 08      EOR #&08
     C35A   2D 01 A0   AND &A001
     C35D   8D 01 A0   STA &A001
     C360   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C361   48         PHA
     C362   A9 FF      LDA #&FF
     C364   49 10      EOR #&10
     C366   2D 01 A0   AND &A001
     C369   8D 01 A0   STA &A001
     C36C   68         PLA
End macro LED_OFF
Macro LED_ON:
     C36D   48         PHA
     C36E   AD 01 A0   LDA &A001
     C371   09 04      ORA #&04
     C373   8D 01 A0   STA &A001
     C376   68         PLA
End macro LED_ON
     C377   9C 00 03   STZ &0300
     C37A   9C 7F 03   STZ &037F
     C37D   9C 80 03   STZ &0380
     C380   9C FF 03   STZ &03FF
     C383   64 64      STZ &64
     C385   A9 7F      LDA #&7F
     C387   8D 0E A8   STA &A80E
     C38A   A9 8D      LDA #&8D
     C38C   8D 56 02   STA &0256
     C38F   A9 E2      LDA #&E2
     C391   8D 57 02   STA &0257
Macro CHK_EXTMEM_PRESENT:
     C394   A5 65      LDA &65
     C396   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C397   90 0A      BCC &C3A3
     C399   AD 03 80   LDA &8003
     C39C   C9 42      CMP #&42
     C39E   D0 03      BNE &C3A3
     C3A0   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C3A3   A9 CC      LDA #&CC
     C3A5   85 50      STA &50
     C3A7   A9 D3      LDA #&D3
     C3A9   85 51      STA &51
End macro LOAD_MSG
     C3AB   20 27 FF   JSR &FF27
     C3AE   20 54 FF   JSR &FF54
Macro SERIAL_PROMPT:
     C3B1   A9 B8      LDA #&B8
     C3B3   85 50      STA &50
     C3B5   A9 D3      LDA #&D3
     C3B7   85 51      STA &51
     C3B9   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.mainloop
.mainloop_chk_input
     C3BC   A5 64      LDA &64
     C3BE   29 01      AND #&01
     C3C0   D0 0A      BNE &C3CC
     C3C2   AE 7F 03   LDX &037F
     C3C5   E0 78      CPX #&78
     C3C7   B0 03      BCS &C3CC
     C3C9   4C BC C3   JMP &C3BC
.process_input
Macro LED_ON:
     C3CC   48         PHA
     C3CD   AD 01 A0   LDA &A001
     C3D0   09 02      ORA #&02
     C3D2   8D 01 A0   STA &A001
     C3D5   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3D6   48         PHA
     C3D7   A9 FF      LDA #&FF
     C3D9   49 01      EOR #&01
     C3DB   2D 01 A0   AND &A001
     C3DE   8D 01 A0   STA &A001
     C3E1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3E2   48         PHA
     C3E3   A9 FF      LDA #&FF
     C3E5   49 04      EOR #&04
     C3E7   2D 01 A0   AND &A001
     C3EA   8D 01 A0   STA &A001
     C3ED   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3EE   48         PHA
     C3EF   A9 FF      LDA #&FF
     C3F1   49 10      EOR #&10
     C3F3   2D 01 A0   AND &A001
     C3F6   8D 01 A0   STA &A001
     C3F9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3FA   48         PHA
     C3FB   A9 FF      LDA #&FF
     C3FD   49 08      EOR #&08
     C3FF   2D 01 A0   AND &A001
     C402   8D 01 A0   STA &A001
     C405   68         PLA
End macro LED_OFF
     C406   A5 64      LDA &64
     C408   29 F0      AND #&F0
     C40A   85 64      STA &64
     C40C   20 D1 D9   JSR &D9D1
     C40F   A5 54      LDA &54
     C411   C9 00      CMP #&00
     C413   F0 55      BEQ &C46A
     C415   C9 01      CMP #&01
     C417   F0 16      BEQ &C42F
     C419   C9 04      CMP #&04
     C41B   F0 12      BEQ &C42F
     C41D   38         SEC
     C41E   E9 80      SBC #&80
     C420   0A         ASL A
     C421   A8         TAY
     C422   B9 00 CF   LDA &CF00,Y
     C425   85 56      STA &56
     C427   B9 01 CF   LDA &CF01,Y
     C42A   85 57      STA &57
     C42C   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C42F   48         PHA
     C430   AD 01 A0   LDA &A001
     C433   09 08      ORA #&08
     C435   8D 01 A0   STA &A001
     C438   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C439   A9 94      LDA #&94
     C43B   85 50      STA &50
     C43D   A9 D8      LDA #&D8
     C43F   85 51      STA &51
End macro LOAD_MSG
     C441   20 27 FF   JSR &FF27
     C444   20 54 FF   JSR &FF54
     C447   9C 7F 03   STZ &037F
     C44A   A9 00      LDA #&00
     C44C   85 5E      STA &5E
     C44E   A9 08      LDA #&08
     C450   85 5F      STA &5F
     C452   20 76 D5   JSR &D576
     C455   A5 55      LDA &55
     C457   F0 2B      BEQ &C484
Macro LED_ON:
     C459   48         PHA
     C45A   AD 01 A0   LDA &A001
     C45D   09 01      ORA #&01
     C45F   8D 01 A0   STA &A001
     C462   68         PLA
End macro LED_ON
     C463   A9 04      LDA #&04
     C465   85 55      STA &55
     C467   20 7A DD   JSR &DD7A
.process_input_null
Macro SERIAL_PROMPT:
     C46A   A9 B8      LDA #&B8
     C46C   85 50      STA &50
     C46E   A9 D3      LDA #&D3
     C470   85 51      STA &51
     C472   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
Macro LED_OFF:
     C475   48         PHA
     C476   A9 FF      LDA #&FF
     C478   49 08      EOR #&08
     C47A   2D 01 A0   AND &A001
     C47D   8D 01 A0   STA &A001
     C480   68         PLA
End macro LED_OFF
     C481   4C CD CE   JMP &CECD
.process_input_run
     C484   20 52 D5   JSR &D552
     C487   A9 0A      LDA #&0A
     C489   20 21 FF   JSR &FF21
Macro LED_OFF:
     C48C   48         PHA
     C48D   A9 FF      LDA #&FF
     C48F   49 08      EOR #&08
     C491   2D 01 A0   AND &A001
     C494   8D 01 A0   STA &A001
     C497   68         PLA
End macro LED_OFF
     C498   9C 7F 03   STZ &037F
     C49B   9C 00 03   STZ &0300
     C49E   4C 00 08   JMP &0800
.cmdprcSTAR
     C4A1   4C C2 CE   JMP &CEC2
.cmdprcBANG
     C4A4   20 05 DD   JSR &DD05
     C4A7   A5 55      LDA &55
     C4A9   D0 37      BNE &C4E2
     C4AB   A0 00      LDY #&00
.cmdprcBANG_loop
     C4AD   20 3D DD   JSR &DD3D
     C4B0   A5 55      LDA &55
     C4B2   D0 2E      BNE &C4E2
     C4B4   A5 54      LDA &54
     C4B6   92 52      STA (&52)
     C4B8   AE 7F 03   LDX &037F
     C4BB   BD 00 03   LDA &0300,X
     C4BE   F0 0E      BEQ &C4CE
     C4C0   C8         INY
     C4C1   C0 10      CPY #&10
     C4C3   F0 09      BEQ &C4CE
     C4C5   E6 52      INC &52
     C4C7   D0 E4      BNE &C4AD
     C4C9   E6 53      INC &53
     C4CB   4C AD C4   JMP &C4AD
.cmdprcBANG_success
     C4CE   9C 7F 03   STZ &037F
     C4D1   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4D4   A9 C8      LDA #&C8
     C4D6   85 50      STA &50
     C4D8   A9 D3      LDA #&D3
     C4DA   85 51      STA &51
End macro LOAD_MSG
     C4DC   20 27 FF   JSR &FF27
     C4DF   4C A8 CE   JMP &CEA8
.cmdprcBANG_fail
     C4E2   9C 7F 03   STZ &037F
     C4E5   9C 00 03   STZ &0300
     C4E8   4C B5 CE   JMP &CEB5
.cmdprcQUERY
     C4EB   20 05 DD   JSR &DD05
     C4EE   A5 55      LDA &55
     C4F0   D0 13      BNE &C505
     C4F2   AE 7F 03   LDX &037F
     C4F5   BD 00 03   LDA &0300,X
     C4F8   D0 0B      BNE &C505
     C4FA   B2 52      LDA (&52)
     C4FC   20 D5 D8   JSR &D8D5
     C4FF   20 C3 D4   JSR &D4C3
     C502   4C A8 CE   JMP &CEA8
.cmdprcQUERY_fail
     C505   A9 06      LDA #&06
     C507   85 55      STA &55
     C509   4C B5 CE   JMP &CEB5
.cmdprcBRK
     C50C   BD 00 03   LDA &0300,X
     C50F   D0 18      BNE &C529
     C511   A2 FF      LDX #&FF
     C513   9A         TXS
     C514   9C 7F 03   STZ &037F
     C517   9C 00 03   STZ &0300
Macro LED_OFF:
     C51A   48         PHA
     C51B   A9 FF      LDA #&FF
     C51D   49 02      EOR #&02
     C51F   2D 01 A0   AND &A001
     C522   8D 01 A0   STA &A001
     C525   68         PLA
End macro LED_OFF
     C526   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C529   4C B5 CE   JMP &CEB5
.cmdprcCHAIN
Macro LED_ON:
     C52C   48         PHA
     C52D   AD 01 A0   LDA &A001
     C530   09 08      ORA #&08
     C532   8D 01 A0   STA &A001
     C535   68         PLA
End macro LED_ON
     C536   20 76 D5   JSR &D576
Macro LED_OFF:
     C539   48         PHA
     C53A   A9 FF      LDA #&FF
     C53C   49 08      EOR #&08
     C53E   2D 01 A0   AND &A001
     C541   8D 01 A0   STA &A001
     C544   68         PLA
End macro LED_OFF
     C545   A5 55      LDA &55
     C547   D0 0D      BNE &C556
     C549   20 52 D5   JSR &D552
Macro NEWLINE:
     C54C   48         PHA
     C54D   A9 0A      LDA #&0A
     C54F   20 21 FF   JSR &FF21
     C552   68         PLA
End macro NEWLINE
     C553   4C FF C9   JMP &C9FF
.cmdprcCHAIN_err
Macro LED_ON:
     C556   48         PHA
     C557   AD 01 A0   LDA &A001
     C55A   09 01      ORA #&01
     C55C   8D 01 A0   STA &A001
     C55F   68         PLA
End macro LED_ON
     C560   4C B5 CE   JMP &CEB5
.cmdprcCLEAR
     C563   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C565   9E 00 08   STZ &0800,X
     C568   E8         INX
     C569   E0 10      CPX #&10
     C56B   D0 F8      BNE &C565
     C56D   A9 00      LDA #&00
     C56F   85 62      STA &62
     C571   85 60      STA &60
     C573   A9 08      LDA #&08
     C575   85 63      STA &63
     C577   85 61      STA &61
Macro LOAD_MSG:
     C579   A9 91      LDA #&91
     C57B   85 50      STA &50
     C57D   A9 C5      LDA #&C5
     C57F   85 51      STA &51
End macro LOAD_MSG
     C581   20 27 FF   JSR &FF27
Macro NEWLINE:
     C584   48         PHA
     C585   A9 0A      LDA #&0A
     C587   20 21 FF   JSR &FF21
     C58A   68         PLA
End macro NEWLINE
     C58B   20 54 FF   JSR &FF54
     C58E   4C A8 CE   JMP &CEA8
.cdmprcCLEAR_msg
     C591   50 72 6F ...
     C5A0   00
.cmdprcDEL
Macro LED_ON:
     C5A1   48         PHA
     C5A2   AD 01 A0   LDA &A001
     C5A5   09 08      ORA #&08
     C5A7   8D 01 A0   STA &A001
     C5AA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5AB   A9 79      LDA #&79
     C5AD   85 50      STA &50
     C5AF   A9 D8      LDA #&D8
     C5B1   85 51      STA &51
End macro LOAD_MSG
     C5B3   20 27 FF   JSR &FF27
     C5B6   20 54 FF   JSR &FF54
     C5B9   20 2A DC   JSR &DC2A
     C5BC   A5 55      LDA &55
     C5BE   D0 18      BNE &C5D8
     C5C0   20 E3 D5   JSR &D5E3
     C5C3   A5 55      LDA &55
     C5C5   D0 11      BNE &C5D8
Macro LOAD_MSG:
     C5C7   A9 AF      LDA #&AF
     C5C9   85 50      STA &50
     C5CB   A9 D8      LDA #&D8
     C5CD   85 51      STA &51
End macro LOAD_MSG
     C5CF   20 27 FF   JSR &FF27
     C5D2   20 54 FF   JSR &FF54
     C5D5   4C DB C5   JMP &C5DB
.cmdprcDEL_err
     C5D8   4C B5 CE   JMP &CEB5
.cmdprcDEL_end
Macro LED_OFF:
     C5DB   48         PHA
     C5DC   A9 FF      LDA #&FF
     C5DE   49 08      EOR #&08
     C5E0   2D 01 A0   AND &A001
     C5E3   8D 01 A0   STA &A001
     C5E6   68         PLA
End macro LED_OFF
     C5E7   4C A8 CE   JMP &CEA8
.cmdprcDUMP
Macro LED_ON:
     C5EA   48         PHA
     C5EB   AD 01 A0   LDA &A001
     C5EE   09 08      ORA #&08
     C5F0   8D 01 A0   STA &A001
     C5F3   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5F4   A9 67      LDA #&67
     C5F6   85 50      STA &50
     C5F8   A9 C6      LDA #&C6
     C5FA   85 51      STA &51
End macro LOAD_MSG
     C5FC   20 27 FF   JSR &FF27
     C5FF   20 54 FF   JSR &FF54
     C602   20 20 DD   JSR &DD20
     C605   A5 55      LDA &55
     C607   D0 32      BNE &C63B
     C609   20 D2 D3   JSR &D3D2
     C60C   A5 54      LDA &54
     C60E   D0 27      BNE &C637
Macro SET_EXCL_EXT_FLAG:
     C610   A9 40      LDA #&40
     C612   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C615   20 2A DC   JSR &DC2A
     C618   A5 55      LDA &55
     C61A   D0 1F      BNE &C63B
     C61C   AE 7F 03   LDX &037F
     C61F   BD 00 03   LDA &0300,X
     C622   D0 0C      BNE &C630
     C624   A9 80      LDA #&80
     C626   20 83 D6   JSR &D683
     C629   A5 55      LDA &55
     C62B   D0 0E      BNE &C63B
     C62D   4C 4A C6   JMP &C64A
.cmdprcDUMP_synerr
     C630   A9 06      LDA #&06
     C632   85 55      STA &55
     C634   4C 3B C6   JMP &C63B
.cmdprcDUMP_addr_err
     C637   A9 15      LDA #&15
     C639   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C63B   48         PHA
     C63C   A9 FF      LDA #&FF
     C63E   49 08      EOR #&08
     C640   2D 01 A0   AND &A001
     C643   8D 01 A0   STA &A001
     C646   68         PLA
End macro LED_OFF
     C647   4C B5 CE   JMP &CEB5
.cmdprcDUMP_success
Macro LED_OFF:
     C64A   48         PHA
     C64B   A9 FF      LDA #&FF
     C64D   49 08      EOR #&08
     C64F   2D 01 A0   AND &A001
     C652   8D 01 A0   STA &A001
     C655   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C656   A9 AF      LDA #&AF
     C658   85 50      STA &50
     C65A   A9 D8      LDA #&D8
     C65C   85 51      STA &51
End macro LOAD_MSG
     C65E   20 27 FF   JSR &FF27
