.startrom
     C000   4C 09 C0   JMP &C009
     C0DF   A9 D1      LDA #&D1
     C0E1   8D 24 02   STA &0224
     C0E4   A9 D8      LDA #&D8
     C0E6   8D 25 02   STA &0225
     C0E9   A9 F0      LDA #&F0
     C0EB   8D 26 02   STA &0226
     C0EE   A9 D8      LDA #&D8
     C0F0   8D 27 02   STA &0227
     C0F3   A9 2D      LDA #&2D
     C0F5   8D 28 02   STA &0228
     C0F8   A9 D9      LDA #&D9
     C0FA   8D 29 02   STA &0229
     C0FD   A9 6F      LDA #&6F
     C0FF   8D 2A 02   STA &022A
     C102   A9 D9      LDA #&D9
     C104   8D 2B 02   STA &022B
     C107   A9 97      LDA #&97
     C109   8D 2C 02   STA &022C
     C10C   A9 D9      LDA #&D9
     C10E   8D 2D 02   STA &022D
     C111   A9 59      LDA #&59
     C113   8D 2E 02   STA &022E
     C116   A9 D9      LDA #&D9
     C118   8D 2F 02   STA &022F
     C11B   A9 57      LDA #&57
     C11D   8D 30 02   STA &0230
     C120   A9 DF      LDA #&DF
     C122   8D 31 02   STA &0231
     C125   A9 BB      LDA #&BB
     C127   8D 32 02   STA &0232
     C12A   A9 DE      LDA #&DE
     C12C   8D 33 02   STA &0233
     C12F   A9 7E      LDA #&7E
     C131   8D 34 02   STA &0234
     C134   A9 DF      LDA #&DF
     C136   8D 35 02   STA &0235
     C139   A9 F0      LDA #&F0
     C13B   8D 36 02   STA &0236
     C13E   A9 DE      LDA #&DE
     C140   8D 37 02   STA &0237
     C143   A9 C4      LDA #&C4
     C145   8D 54 FF   STA &FF54
     C148   A9 DE      LDA #&DE
     C14A   8D 55 FF   STA &FF55
     C14D   A9 E2      LDA #&E2
     C14F   8D 3A 02   STA &023A
     C152   A9 DE      LDA #&DE
     C154   8D 3B 02   STA &023B
     C157   A9 91      LDA #&91
     C159   8D 3C 02   STA &023C
     C15C   A9 DF      LDA #&DF
     C15E   8D 3D 02   STA &023D
     C161   A9 D4      LDA #&D4
     C163   8D 3E 02   STA &023E
     C166   A9 DE      LDA #&DE
     C168   8D 3F 02   STA &023F
     C16B   A9 92      LDA #&92
     C16D   8D 40 02   STA &0240
     C170   A9 E0      LDA #&E0
     C172   8D 41 02   STA &0241
     C175   A9 A5      LDA #&A5
     C177   8D 42 02   STA &0242
     C17A   A9 DF      LDA #&DF
     C17C   8D 43 02   STA &0243
     C17F   A9 0A      LDA #&0A
     C181   8D 44 02   STA &0244
     C184   A9 E0      LDA #&E0
     C186   8D 45 02   STA &0245
     C189   A9 33      LDA #&33
     C18B   8D 46 02   STA &0246
     C18E   A9 E0      LDA #&E0
     C190   8D 47 02   STA &0247
     C193   A9 5F      LDA #&5F
     C195   8D 48 02   STA &0248
     C198   A9 E0      LDA #&E0
     C19A   8D 49 02   STA &0249
     C19D   A9 9E      LDA #&9E
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E0      LDA #&E0
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 D6      LDA #&D6
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 D5      LDA #&D5
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 FF      LDA #&FF
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 D5      LDA #&D5
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 76      LDA #&76
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D6      LDA #&D6
     C1C2   8D 51 02   STA &0251
     C1C5   A9 D4      LDA #&D4
     C1C7   8D 52 02   STA &0252
     C1CA   A9 DD      LDA #&DD
     C1CC   8D 53 02   STA &0253
     C1CF   A9 BB      LDA #&BB
     C1D1   8D 56 02   STA &0256
     C1D4   A9 E1      LDA #&E1
     C1D6   8D 57 02   STA &0257
.os_call_vectors_end
     C1D9   A5 65      LDA &65
     C1DB   09 20      ORA #&20
     C1DD   85 65      STA &65
     C1DF   A9 FF      LDA #&FF
     C1E1   8D 02 A0   STA &A002
     C1E4   8D 03 A0   STA &A003
     C1E7   A9 38      LDA #&38
     C1E9   20 4A DE   JSR &DE4A
     C1EC   A9 0C      LDA #&0C
     C1EE   20 4A DE   JSR &DE4A
     C1F1   A9 01      LDA #&01
     C1F3   20 4A DE   JSR &DE4A
     C1F6   A9 FF      LDA #&FF
     C1F8   8D 03 A8   STA &A803
     C1FB   8D 02 A8   STA &A802
     C1FE   9C 01 A8   STZ &A801
     C201   9C 00 A8   STZ &A800
     C204   20 0F D5   JSR &D50F
     C207   20 50 D4   JSR &D450
.main
Macro LED_ON:
     C20A   48         PHA
     C20B   AD 01 A0   LDA &A001
     C20E   09 01      ORA #&01
     C210   8D 01 A0   STA &A001
     C213   68         PLA
End macro LED_ON
Macro LED_ON:
     C214   48         PHA
     C215   AD 01 A0   LDA &A001
     C218   09 02      ORA #&02
     C21A   8D 01 A0   STA &A001
     C21D   68         PLA
End macro LED_ON
Macro LED_ON:
     C21E   48         PHA
     C21F   AD 01 A0   LDA &A001
     C222   09 04      ORA #&04
     C224   8D 01 A0   STA &A001
     C227   68         PLA
End macro LED_ON
Macro LED_ON:
     C228   48         PHA
     C229   AD 01 A0   LDA &A001
     C22C   09 08      ORA #&08
     C22E   8D 01 A0   STA &A001
     C231   68         PLA
End macro LED_ON
Macro LED_ON:
     C232   48         PHA
     C233   AD 01 A0   LDA &A001
     C236   09 10      ORA #&10
     C238   8D 01 A0   STA &A001
     C23B   68         PLA
End macro LED_ON
     C23C   9C 45 04   STZ &0445
     C23F   A9 0A      LDA #&0A
     C241   20 1E FF   JSR &FF1E
     C244   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C247   A9 AF      LDA #&AF
     C249   85 50      STA &50
     C24B   A9 D3      LDA #&D3
     C24D   85 51      STA &51
     C24F   20 9A D4   JSR &D49A
End macro PRT_MSG
     C252   A9 0A      LDA #&0A
     C254   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C257   A9 03      LDA #&03
     C259   85 50      STA &50
     C25B   A9 C0      LDA #&C0
     C25D   85 51      STA &51
     C25F   20 9A D4   JSR &D49A
End macro PRT_MSG
     C262   A9 0A      LDA #&0A
     C264   20 1E FF   JSR &FF1E
     C267   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C26A   A9 AF      LDA #&AF
     C26C   85 50      STA &50
     C26E   A9 D3      LDA #&D3
     C270   85 51      STA &51
     C272   20 F0 DE   JSR &DEF0
End macro PRT_MSG
Macro PRT_MSG:
     C275   A9 03      LDA #&03
     C277   85 50      STA &50
     C279   A9 C0      LDA #&C0
     C27B   85 51      STA &51
     C27D   20 F0 DE   JSR &DEF0
End macro PRT_MSG
     C280   20 CB DF   JSR &DFCB
     C283   A9 00      LDA #&00
     C285   8D 02 BF   STA &BF02
     C288   AD 02 BF   LDA &BF02
     C28B   D0 0C      BNE &C299
     C28D   A9 03      LDA #&03
     C28F   8D 02 BF   STA &BF02
     C292   AD 02 BF   LDA &BF02
     C295   C9 03      CMP #&03
     C297   F0 11      BEQ &C2AA
.spi_chk_not_present
     C299   A5 65      LDA &65
     C29B   29 FB      AND #&FB
     C29D   85 65      STA &65
Macro LOAD_MSG:
     C29F   A9 84      LDA #&84
     C2A1   85 50      STA &50
     C2A3   A9 D3      LDA #&D3
     C2A5   85 51      STA &51
End macro LOAD_MSG
     C2A7   4C B8 C2   JMP &C2B8
.spi_chk_present
     C2AA   A5 65      LDA &65
     C2AC   09 04      ORA #&04
     C2AE   85 65      STA &65
Macro LOAD_MSG:
     C2B0   A9 74      LDA #&74
     C2B2   85 50      STA &50
     C2B4   A9 D3      LDA #&D3
     C2B6   85 51      STA &51
End macro LOAD_MSG
.spi_chk_done
     C2B8   20 24 FF   JSR &FF24
     C2BB   20 51 FF   JSR &FF51
     C2BE   A9 04      LDA #&04
     C2C0   8D E0 BF   STA &BFE0
     C2C3   20 86 DD   JSR &DD86
     C2C6   A5 55      LDA &55
     C2C8   D0 0B      BNE &C2D5
Macro LOAD_MSG:
     C2CA   A9 26      LDA #&26
     C2CC   85 50      STA &50
     C2CE   A9 D3      LDA #&D3
     C2D0   85 51      STA &51
End macro LOAD_MSG
     C2D2   4C DD C2   JMP &C2DD
.boot_exmem_err
Macro LOAD_MSG:
     C2D5   A9 38      LDA #&38
     C2D7   85 50      STA &50
     C2D9   A9 D3      LDA #&D3
     C2DB   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C2DD   A9 0A      LDA #&0A
     C2DF   20 1E FF   JSR &FF1E
     C2E2   20 24 FF   JSR &FF24
     C2E5   20 51 FF   JSR &FF51
     C2E8   9C E0 BF   STZ &BFE0
     C2EB   9C 00 04   STZ &0400
Macro NEWLINE:
     C2EE   48         PHA
     C2EF   A9 0A      LDA #&0A
     C2F1   20 1E FF   JSR &FF1E
     C2F4   68         PLA
End macro NEWLINE
     C2F5   A9 F4      LDA #&F4
     C2F7   8D 49 04   STA &0449
     C2FA   A9 01      LDA #&01
     C2FC   8D 4A 04   STA &044A
     C2FF   A5 65      LDA &65
     C301   29 02      AND #&02
     C303   D0 0B      BNE &C310
Macro LOAD_MSG:
     C305   A9 62      LDA #&62
     C307   85 50      STA &50
     C309   A9 D3      LDA #&D3
     C30B   85 51      STA &51
End macro LOAD_MSG
     C30D   4C 18 C3   JMP &C318
.parallel_ok
Macro LOAD_MSG:
     C310   A9 4D      LDA #&4D
     C312   85 50      STA &50
     C314   A9 D3      LDA #&D3
     C316   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C318   20 24 FF   JSR &FF24
Macro NEWLINE:
     C31B   48         PHA
     C31C   A9 0A      LDA #&0A
     C31E   20 1E FF   JSR &FF1E
     C321   68         PLA
End macro NEWLINE
     C322   20 51 FF   JSR &FF51
     C325   58         CLI
.soft_reset
Macro LED_OFF:
     C326   48         PHA
     C327   A9 FF      LDA #&FF
     C329   49 01      EOR #&01
     C32B   2D 01 A0   AND &A001
     C32E   8D 01 A0   STA &A001
     C331   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C332   48         PHA
     C333   A9 FF      LDA #&FF
     C335   49 02      EOR #&02
     C337   2D 01 A0   AND &A001
     C33A   8D 01 A0   STA &A001
     C33D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C33E   48         PHA
     C33F   A9 FF      LDA #&FF
     C341   49 08      EOR #&08
     C343   2D 01 A0   AND &A001
     C346   8D 01 A0   STA &A001
     C349   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C34A   48         PHA
     C34B   A9 FF      LDA #&FF
     C34D   49 10      EOR #&10
     C34F   2D 01 A0   AND &A001
     C352   8D 01 A0   STA &A001
     C355   68         PLA
End macro LED_OFF
Macro LED_ON:
     C356   48         PHA
     C357   AD 01 A0   LDA &A001
     C35A   09 04      ORA #&04
     C35C   8D 01 A0   STA &A001
     C35F   68         PLA
End macro LED_ON
     C360   9C 00 03   STZ &0300
     C363   9C 7F 03   STZ &037F
     C366   9C 80 03   STZ &0380
     C369   9C FF 03   STZ &03FF
     C36C   64 64      STZ &64
Macro CHK_EXTMEM_PRESENT:
     C36E   A5 65      LDA &65
     C370   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C371   90 0A      BCC &C37D
     C373   AD 03 80   LDA &8003
     C376   C9 42      CMP #&42
     C378   D0 03      BNE &C37D
     C37A   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C37D   A9 BF      LDA #&BF
     C37F   85 50      STA &50
     C381   A9 D3      LDA #&D3
     C383   85 51      STA &51
End macro LOAD_MSG
     C385   20 24 FF   JSR &FF24
     C388   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C38B   A9 AB      LDA #&AB
     C38D   85 50      STA &50
     C38F   A9 D3      LDA #&D3
     C391   85 51      STA &51
     C393   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
.mainloop_chk_input
     C396   A5 64      LDA &64
     C398   29 01      AND #&01
     C39A   D0 0A      BNE &C3A6
     C39C   AE 7F 03   LDX &037F
     C39F   E0 78      CPX #&78
     C3A1   B0 03      BCS &C3A6
     C3A3   4C 96 C3   JMP &C396
.process_input
Macro LED_ON:
     C3A6   48         PHA
     C3A7   AD 01 A0   LDA &A001
     C3AA   09 02      ORA #&02
     C3AC   8D 01 A0   STA &A001
     C3AF   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3B0   48         PHA
     C3B1   A9 FF      LDA #&FF
     C3B3   49 01      EOR #&01
     C3B5   2D 01 A0   AND &A001
     C3B8   8D 01 A0   STA &A001
     C3BB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3BC   48         PHA
     C3BD   A9 FF      LDA #&FF
     C3BF   49 04      EOR #&04
     C3C1   2D 01 A0   AND &A001
     C3C4   8D 01 A0   STA &A001
     C3C7   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3C8   48         PHA
     C3C9   A9 FF      LDA #&FF
     C3CB   49 10      EOR #&10
     C3CD   2D 01 A0   AND &A001
     C3D0   8D 01 A0   STA &A001
     C3D3   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3D4   48         PHA
     C3D5   A9 FF      LDA #&FF
     C3D7   49 08      EOR #&08
     C3D9   2D 01 A0   AND &A001
     C3DC   8D 01 A0   STA &A001
     C3DF   68         PLA
End macro LED_OFF
     C3E0   A5 64      LDA &64
     C3E2   29 F0      AND #&F0
     C3E4   85 64      STA &64
     C3E6   20 CD D9   JSR &D9CD
     C3E9   A5 54      LDA &54
     C3EB   C9 00      CMP #&00
     C3ED   F0 55      BEQ &C444
     C3EF   C9 01      CMP #&01
     C3F1   F0 16      BEQ &C409
     C3F3   C9 03      CMP #&03
     C3F5   F0 12      BEQ &C409
     C3F7   38         SEC
     C3F8   E9 80      SBC #&80
     C3FA   0A         ASL A
     C3FB   A8         TAY
     C3FC   B9 00 CF   LDA &CF00,Y
     C3FF   85 56      STA &56
     C401   B9 01 CF   LDA &CF01,Y
     C404   85 57      STA &57
     C406   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C409   48         PHA
     C40A   AD 01 A0   LDA &A001
     C40D   09 08      ORA #&08
     C40F   8D 01 A0   STA &A001
     C412   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C413   A9 87      LDA #&87
     C415   85 50      STA &50
     C417   A9 D8      LDA #&D8
     C419   85 51      STA &51
End macro LOAD_MSG
     C41B   20 24 FF   JSR &FF24
     C41E   20 51 FF   JSR &FF51
     C421   9C 7F 03   STZ &037F
     C424   A9 00      LDA #&00
     C426   85 5E      STA &5E
     C428   A9 08      LDA #&08
     C42A   85 5F      STA &5F
     C42C   20 69 D5   JSR &D569
     C42F   A5 55      LDA &55
     C431   F0 2B      BEQ &C45E
Macro LED_ON:
     C433   48         PHA
     C434   AD 01 A0   LDA &A001
     C437   09 01      ORA #&01
     C439   8D 01 A0   STA &A001
     C43C   68         PLA
End macro LED_ON
     C43D   A9 03      LDA #&03
     C43F   85 55      STA &55
     C441   20 43 DD   JSR &DD43
.process_input_nul
Macro SERIAL_PROMPT:
     C444   A9 AB      LDA #&AB
     C446   85 50      STA &50
     C448   A9 D3      LDA #&D3
     C44A   85 51      STA &51
     C44C   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
Macro LED_OFF:
     C44F   48         PHA
     C450   A9 FF      LDA #&FF
     C452   49 08      EOR #&08
     C454   2D 01 A0   AND &A001
     C457   8D 01 A0   STA &A001
     C45A   68         PLA
End macro LED_OFF
     C45B   4C 86 CE   JMP &CE86
.process_input_run
     C45E   20 45 D5   JSR &D545
     C461   A9 0A      LDA #&0A
     C463   20 1E FF   JSR &FF1E
Macro LED_OFF:
     C466   48         PHA
     C467   A9 FF      LDA #&FF
     C469   49 08      EOR #&08
     C46B   2D 01 A0   AND &A001
     C46E   8D 01 A0   STA &A001
     C471   68         PLA
End macro LED_OFF
     C472   9C 7F 03   STZ &037F
     C475   9C 00 03   STZ &0300
     C478   4C 00 08   JMP &0800
.cmdprcSTAR
     C47B   4C 7B CE   JMP &CE7B
.cmdprcBANG
     C47E   20 D9 DC   JSR &DCD9
     C481   A5 55      LDA &55
     C483   D0 37      BNE &C4BC
     C485   A0 00      LDY #&00
.cmdprcBANG_loop
     C487   20 11 DD   JSR &DD11
     C48A   A5 55      LDA &55
     C48C   D0 2E      BNE &C4BC
     C48E   A5 54      LDA &54
     C490   92 52      STA (&52)
     C492   AE 7F 03   LDX &037F
     C495   BD 00 03   LDA &0300,X
     C498   F0 0E      BEQ &C4A8
     C49A   C8         INY
     C49B   C0 10      CPY #&10
     C49D   F0 09      BEQ &C4A8
     C49F   E6 52      INC &52
     C4A1   D0 E4      BNE &C487
     C4A3   E6 53      INC &53
     C4A5   4C 87 C4   JMP &C487
.cmdprcBANG_success
     C4A8   9C 7F 03   STZ &037F
     C4AB   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4AE   A9 BB      LDA #&BB
     C4B0   85 50      STA &50
     C4B2   A9 D3      LDA #&D3
     C4B4   85 51      STA &51
End macro LOAD_MSG
     C4B6   20 24 FF   JSR &FF24
     C4B9   4C 61 CE   JMP &CE61
.cmdprcBANG_fail
     C4BC   9C 7F 03   STZ &037F
     C4BF   9C 00 03   STZ &0300
     C4C2   4C 6E CE   JMP &CE6E
.cmdprcQUERY
     C4C5   20 D9 DC   JSR &DCD9
     C4C8   A5 55      LDA &55
     C4CA   D0 37      BNE &C503
.cmdprcQUERY_loop
     C4CC   A5 52      LDA &52
     C4CE   85 58      STA &58
     C4D0   A5 53      LDA &53
     C4D2   85 59      STA &59
     C4D4   20 3F FF   JSR &FF3F
     C4D7   20 2A FF   JSR &FF2A
     C4DA   A9 20      LDA #&20
     C4DC   20 1E FF   JSR &FF1E
     C4DF   B2 52      LDA (&52)
     C4E1   20 D1 D8   JSR &D8D1
     C4E4   20 2A FF   JSR &FF2A
     C4E7   A9 20      LDA #&20
     C4E9   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C4EC   20 0F DB   JSR &DB0F
     C4EF   A5 54      LDA &54
     C4F1   C9 51      CMP #&51
     C4F3   F0 0B      BEQ &C500
     C4F5   E6 52      INC &52
     C4F7   D0 D3      BNE &C4CC
     C4F9   E6 53      INC &53
     C4FB   F0 03      BEQ &C500
     C4FD   4C CC C4   JMP &C4CC
.cmdprcQUERY_done
     C500   4C 61 CE   JMP &CE61
.cmdprcQUERY_fail
     C503   A9 05      LDA #&05
     C505   85 55      STA &55
     C507   4C 6E CE   JMP &CE6E
.cmdprcBRK
     C50A   BD 00 03   LDA &0300,X
     C50D   D0 18      BNE &C527
     C50F   A2 FF      LDX #&FF
     C511   9A         TXS
     C512   9C 7F 03   STZ &037F
     C515   9C 00 03   STZ &0300
Macro LED_OFF:
     C518   48         PHA
     C519   A9 FF      LDA #&FF
     C51B   49 02      EOR #&02
     C51D   2D 01 A0   AND &A001
     C520   8D 01 A0   STA &A001
     C523   68         PLA
End macro LED_OFF
     C524   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C527   4C 6E CE   JMP &CE6E
.cmdprcCHAIN
Macro LED_ON:
     C52A   48         PHA
     C52B   AD 01 A0   LDA &A001
     C52E   09 08      ORA #&08
     C530   8D 01 A0   STA &A001
     C533   68         PLA
End macro LED_ON
     C534   20 69 D5   JSR &D569
Macro LED_OFF:
     C537   48         PHA
     C538   A9 FF      LDA #&FF
     C53A   49 08      EOR #&08
     C53C   2D 01 A0   AND &A001
     C53F   8D 01 A0   STA &A001
     C542   68         PLA
End macro LED_OFF
     C543   A5 55      LDA &55
     C545   D0 0D      BNE &C554
     C547   20 45 D5   JSR &D545
Macro NEWLINE:
     C54A   48         PHA
     C54B   A9 0A      LDA #&0A
     C54D   20 1E FF   JSR &FF1E
     C550   68         PLA
End macro NEWLINE
     C551   4C B8 C9   JMP &C9B8
.cmdprcCHAIN_err
Macro LED_ON:
     C554   48         PHA
     C555   AD 01 A0   LDA &A001
     C558   09 01      ORA #&01
     C55A   8D 01 A0   STA &A001
     C55D   68         PLA
End macro LED_ON
     C55E   4C 6E CE   JMP &CE6E
.cmdprcCLEAR
     C561   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C563   9E 00 08   STZ &0800,X
     C566   E8         INX
     C567   E0 10      CPX #&10
     C569   D0 F8      BNE &C563
     C56B   A9 00      LDA #&00
     C56D   85 62      STA &62
     C56F   85 60      STA &60
     C571   A9 08      LDA #&08
     C573   85 63      STA &63
     C575   85 61      STA &61
Macro LOAD_MSG:
     C577   A9 8F      LDA #&8F
     C579   85 50      STA &50
     C57B   A9 C5      LDA #&C5
     C57D   85 51      STA &51
End macro LOAD_MSG
     C57F   20 24 FF   JSR &FF24
Macro NEWLINE:
     C582   48         PHA
     C583   A9 0A      LDA #&0A
     C585   20 1E FF   JSR &FF1E
     C588   68         PLA
End macro NEWLINE
     C589   20 51 FF   JSR &FF51
     C58C   4C 61 CE   JMP &CE61
.cdmprcCLEAR_msg
     C58F   50 72 6F ...
     C59E   00
.cmdprcDEL
Macro LED_ON:
     C59F   48         PHA
     C5A0   AD 01 A0   LDA &A001
     C5A3   09 08      ORA #&08
     C5A5   8D 01 A0   STA &A001
     C5A8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A9   A9 6C      LDA #&6C
     C5AB   85 50      STA &50
     C5AD   A9 D8      LDA #&D8
     C5AF   85 51      STA &51
End macro LOAD_MSG
     C5B1   20 24 FF   JSR &FF24
     C5B4   20 51 FF   JSR &FF51
     C5B7   20 FE DB   JSR &DBFE
     C5BA   A5 55      LDA &55
     C5BC   D0 18      BNE &C5D6
     C5BE   20 D6 D5   JSR &D5D6
     C5C1   A5 55      LDA &55
     C5C3   D0 11      BNE &C5D6
Macro LOAD_MSG:
     C5C5   A9 A2      LDA #&A2
     C5C7   85 50      STA &50
     C5C9   A9 D8      LDA #&D8
     C5CB   85 51      STA &51
End macro LOAD_MSG
     C5CD   20 24 FF   JSR &FF24
     C5D0   20 51 FF   JSR &FF51
     C5D3   4C D9 C5   JMP &C5D9
.cmdprcDEL_err
     C5D6   4C 6E CE   JMP &CE6E
.cmdprcDEL_end
Macro LED_OFF:
     C5D9   48         PHA
     C5DA   A9 FF      LDA #&FF
     C5DC   49 08      EOR #&08
     C5DE   2D 01 A0   AND &A001
     C5E1   8D 01 A0   STA &A001
     C5E4   68         PLA
End macro LED_OFF
     C5E5   4C 61 CE   JMP &CE61
.cmdprcDUMP
Macro LED_ON:
     C5E8   48         PHA
     C5E9   AD 01 A0   LDA &A001
     C5EC   09 08      ORA #&08
     C5EE   8D 01 A0   STA &A001
     C5F1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5F2   A9 65      LDA #&65
     C5F4   85 50      STA &50
     C5F6   A9 C6      LDA #&C6
     C5F8   85 51      STA &51
End macro LOAD_MSG
     C5FA   20 24 FF   JSR &FF24
     C5FD   20 51 FF   JSR &FF51
     C600   20 F4 DC   JSR &DCF4
     C603   A5 55      LDA &55
     C605   D0 32      BNE &C639
     C607   20 C5 D3   JSR &D3C5
     C60A   A5 54      LDA &54
     C60C   D0 27      BNE &C635
Macro SET_EXCL_EXT_FLAG:
     C60E   A9 40      LDA #&40
     C610   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C613   20 FE DB   JSR &DBFE
     C616   A5 55      LDA &55
     C618   D0 1F      BNE &C639
     C61A   AE 7F 03   LDX &037F
     C61D   BD 00 03   LDA &0300,X
     C620   D0 0C      BNE &C62E
     C622   A9 80      LDA #&80
     C624   20 76 D6   JSR &D676
     C627   A5 55      LDA &55
     C629   D0 0E      BNE &C639
     C62B   4C 48 C6   JMP &C648
.cmdprcDUMP_synerr
     C62E   A9 05      LDA #&05
     C630   85 55      STA &55
     C632   4C 39 C6   JMP &C639
.cmdprcDUMP_addr_err
     C635   A9 14      LDA #&14
     C637   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C639   48         PHA
     C63A   A9 FF      LDA #&FF
     C63C   49 08      EOR #&08
     C63E   2D 01 A0   AND &A001
     C641   8D 01 A0   STA &A001
     C644   68         PLA
End macro LED_OFF
     C645   4C 6E CE   JMP &CE6E
.cmdprcDUMP_success
Macro LED_OFF:
     C648   48         PHA
     C649   A9 FF      LDA #&FF
     C64B   49 08      EOR #&08
     C64D   2D 01 A0   AND &A001
     C650   8D 01 A0   STA &A001
     C653   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C654   A9 A2      LDA #&A2
     C656   85 50      STA &50
     C658   A9 D8      LDA #&D8
     C65A   85 51      STA &51
