.startrom
     C000   4C 09 C0   JMP &C009
     C0DF   A9 F2      LDA #&F2
     C0E1   8D 24 02   STA &0224
     C0E4   A9 D9      LDA #&D9
     C0E6   8D 25 02   STA &0225
     C0E9   A9 15      LDA #&15
     C0EB   8D 26 02   STA &0226
     C0EE   A9 DA      LDA #&DA
     C0F0   8D 27 02   STA &0227
     C0F3   A9 34      LDA #&34
     C0F5   8D 28 02   STA &0228
     C0F8   A9 DA      LDA #&DA
     C0FA   8D 29 02   STA &0229
     C0FD   A9 71      LDA #&71
     C0FF   8D 2A 02   STA &022A
     C102   A9 DA      LDA #&DA
     C104   8D 2B 02   STA &022B
     C107   A9 B3      LDA #&B3
     C109   8D 2C 02   STA &022C
     C10C   A9 DA      LDA #&DA
     C10E   8D 2D 02   STA &022D
     C111   A9 DB      LDA #&DB
     C113   8D 2E 02   STA &022E
     C116   A9 DA      LDA #&DA
     C118   8D 2F 02   STA &022F
     C11B   A9 9D      LDA #&9D
     C11D   8D 30 02   STA &0230
     C120   A9 DA      LDA #&DA
     C122   8D 31 02   STA &0231
     C125   A9 CE      LDA #&CE
     C127   8D 32 02   STA &0232
     C12A   A9 E0      LDA #&E0
     C12C   8D 33 02   STA &0233
     C12F   A9 32      LDA #&32
     C131   8D 34 02   STA &0234
     C134   A9 E0      LDA #&E0
     C136   8D 35 02   STA &0235
     C139   A9 F5      LDA #&F5
     C13B   8D 36 02   STA &0236
     C13E   A9 E0      LDA #&E0
     C140   8D 37 02   STA &0237
     C143   A9 67      LDA #&67
     C145   8D 38 02   STA &0238
     C148   A9 E0      LDA #&E0
     C14A   8D 39 02   STA &0239
     C14D   A9 3B      LDA #&3B
     C14F   8D 57 FF   STA &FF57
     C152   A9 E0      LDA #&E0
     C154   8D 58 FF   STA &FF58
     C157   A9 59      LDA #&59
     C159   8D 3C 02   STA &023C
     C15C   A9 E0      LDA #&E0
     C15E   8D 3D 02   STA &023D
     C161   A9 08      LDA #&08
     C163   8D 3E 02   STA &023E
     C166   A9 E1      LDA #&E1
     C168   8D 3F 02   STA &023F
     C16B   A9 4B      LDA #&4B
     C16D   8D 40 02   STA &0240
     C170   A9 E0      LDA #&E0
     C172   8D 41 02   STA &0241
     C175   A9 09      LDA #&09
     C177   8D 42 02   STA &0242
     C17A   A9 E2      LDA #&E2
     C17C   8D 43 02   STA &0243
     C17F   A9 1C      LDA #&1C
     C181   8D 44 02   STA &0244
     C184   A9 E1      LDA #&E1
     C186   8D 45 02   STA &0245
     C189   A9 81      LDA #&81
     C18B   8D 46 02   STA &0246
     C18E   A9 E1      LDA #&E1
     C190   8D 47 02   STA &0247
     C193   A9 AA      LDA #&AA
     C195   8D 48 02   STA &0248
     C198   A9 E1      LDA #&E1
     C19A   8D 49 02   STA &0249
     C19D   A9 D6      LDA #&D6
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E1      LDA #&E1
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 15      LDA #&15
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 E2      LDA #&E2
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 23      LDA #&23
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 D7      LDA #&D7
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 4C      LDA #&4C
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D7      LDA #&D7
     C1C2   8D 51 02   STA &0251
     C1C5   A9 C3      LDA #&C3
     C1C7   8D 52 02   STA &0252
     C1CA   A9 D7      LDA #&D7
     C1CC   8D 53 02   STA &0253
     C1CF   A9 4B      LDA #&4B
     C1D1   8D 54 02   STA &0254
     C1D4   A9 DF      LDA #&DF
     C1D6   8D 55 02   STA &0255
     C1D9   A9 8D      LDA #&8D
     C1DB   8D 58 02   STA &0258
     C1DE   A9 E3      LDA #&E3
     C1E0   8D 59 02   STA &0259
     C1E3   A9 DF      LDA #&DF
     C1E5   8D 5A 02   STA &025A
     C1E8   A9 E3      LDA #&E3
     C1EA   8D 5B 02   STA &025B
     C1ED   A9 EB      LDA #&EB
     C1EF   8D 5C 02   STA &025C
     C1F2   A9 E3      LDA #&E3
     C1F4   8D 5D 02   STA &025D
     C1F7   A9 2B      LDA #&2B
     C1F9   8D 5E 02   STA &025E
     C1FC   A9 E4      LDA #&E4
     C1FE   8D 5F 02   STA &025F
.os_call_vectors_end
     C201   A5 65      LDA &65
     C203   09 20      ORA #&20
     C205   85 65      STA &65
     C207   A9 FF      LDA #&FF
     C209   8D 02 A0   STA &A002
     C20C   8D 03 A0   STA &A003
     C20F   A9 38      LDA #&38
     C211   20 C1 DF   JSR &DFC1
     C214   A9 0C      LDA #&0C
     C216   20 C1 DF   JSR &DFC1
     C219   A9 01      LDA #&01
     C21B   20 C1 DF   JSR &DFC1
     C21E   A9 FF      LDA #&FF
     C220   8D 03 A8   STA &A803
     C223   8D 02 A8   STA &A802
     C226   9C 01 A8   STZ &A801
     C229   9C 00 A8   STZ &A800
     C22C   20 5C D6   JSR &D65C
     C22F   20 9D D5   JSR &D59D
.main
Macro LED_ON:
     C232   48         PHA
     C233   AD 01 A0   LDA &A001
     C236   09 01      ORA #&01
     C238   8D 01 A0   STA &A001
     C23B   68         PLA
End macro LED_ON
Macro LED_ON:
     C23C   48         PHA
     C23D   AD 01 A0   LDA &A001
     C240   09 02      ORA #&02
     C242   8D 01 A0   STA &A001
     C245   68         PLA
End macro LED_ON
Macro LED_ON:
     C246   48         PHA
     C247   AD 01 A0   LDA &A001
     C24A   09 04      ORA #&04
     C24C   8D 01 A0   STA &A001
     C24F   68         PLA
End macro LED_ON
Macro LED_ON:
     C250   48         PHA
     C251   AD 01 A0   LDA &A001
     C254   09 08      ORA #&08
     C256   8D 01 A0   STA &A001
     C259   68         PLA
End macro LED_ON
Macro LED_ON:
     C25A   48         PHA
     C25B   AD 01 A0   LDA &A001
     C25E   09 10      ORA #&10
     C260   8D 01 A0   STA &A001
     C263   68         PLA
End macro LED_ON
     C264   9C 45 04   STZ &0445
     C267   A9 0A      LDA #&0A
     C269   20 21 FF   JSR &FF21
     C26C   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C26F   A9 E0      LDA #&E0
     C271   85 50      STA &50
     C273   A9 D4      LDA #&D4
     C275   85 51      STA &51
     C277   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C27A   A9 0A      LDA #&0A
     C27C   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C27F   A9 03      LDA #&03
     C281   85 50      STA &50
     C283   A9 C0      LDA #&C0
     C285   85 51      STA &51
     C287   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C28A   A9 0A      LDA #&0A
     C28C   20 21 FF   JSR &FF21
     C28F   20 4E FF   JSR &FF4E
Macro PRT_MSG:
     C292   A9 E0      LDA #&E0
     C294   85 50      STA &50
     C296   A9 D4      LDA #&D4
     C298   85 51      STA &51
     C29A   20 67 E0   JSR &E067
End macro PRT_MSG
Macro PRT_MSG:
     C29D   A9 03      LDA #&03
     C29F   85 50      STA &50
     C2A1   A9 C0      LDA #&C0
     C2A3   85 51      STA &51
     C2A5   20 67 E0   JSR &E067
End macro PRT_MSG
     C2A8   20 42 E1   JSR &E142
     C2AB   9C 02 BF   STZ &BF02
     C2AE   AD 02 BF   LDA &BF02
     C2B1   D0 0C      BNE &C2BF
     C2B3   A9 03      LDA #&03
     C2B5   8D 02 BF   STA &BF02
     C2B8   AD 02 BF   LDA &BF02
     C2BB   C9 03      CMP #&03
     C2BD   F0 11      BEQ &C2D0
.spi_chk_not_present
     C2BF   A5 65      LDA &65
     C2C1   29 FB      AND #&FB
     C2C3   85 65      STA &65
Macro LOAD_MSG:
     C2C5   A9 B5      LDA #&B5
     C2C7   85 50      STA &50
     C2C9   A9 D4      LDA #&D4
     C2CB   85 51      STA &51
End macro LOAD_MSG
     C2CD   4C DE C2   JMP &C2DE
.spi_chk_present
     C2D0   A5 65      LDA &65
     C2D2   09 04      ORA #&04
     C2D4   85 65      STA &65
Macro LOAD_MSG:
     C2D6   A9 A5      LDA #&A5
     C2D8   85 50      STA &50
     C2DA   A9 D4      LDA #&D4
     C2DC   85 51      STA &51
End macro LOAD_MSG
.spi_chk_done
     C2DE   20 27 FF   JSR &FF27
     C2E1   20 54 FF   JSR &FF54
     C2E4   A9 FF      LDA #&FF
     C2E6   8D 02 BF   STA &BF02
     C2E9   A9 04      LDA #&04
     C2EB   8D E0 BF   STA &BFE0
     C2EE   20 FD DE   JSR &DEFD
     C2F1   A5 55      LDA &55
     C2F3   D0 0B      BNE &C300
Macro LOAD_MSG:
     C2F5   A9 57      LDA #&57
     C2F7   85 50      STA &50
     C2F9   A9 D4      LDA #&D4
     C2FB   85 51      STA &51
End macro LOAD_MSG
     C2FD   4C 08 C3   JMP &C308
.boot_exmem_err
Macro LOAD_MSG:
     C300   A9 69      LDA #&69
     C302   85 50      STA &50
     C304   A9 D4      LDA #&D4
     C306   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C308   A9 0A      LDA #&0A
     C30A   20 21 FF   JSR &FF21
     C30D   20 27 FF   JSR &FF27
     C310   20 54 FF   JSR &FF54
     C313   9C E0 BF   STZ &BFE0
     C316   9C 00 04   STZ &0400
Macro NEWLINE:
     C319   48         PHA
     C31A   A9 0A      LDA #&0A
     C31C   20 21 FF   JSR &FF21
     C31F   68         PLA
End macro NEWLINE
     C320   A9 F4      LDA #&F4
     C322   8D 49 04   STA &0449
     C325   A9 01      LDA #&01
     C327   8D 4A 04   STA &044A
     C32A   A5 65      LDA &65
     C32C   29 02      AND #&02
     C32E   D0 0B      BNE &C33B
Macro LOAD_MSG:
     C330   A9 93      LDA #&93
     C332   85 50      STA &50
     C334   A9 D4      LDA #&D4
     C336   85 51      STA &51
End macro LOAD_MSG
     C338   4C 43 C3   JMP &C343
.parallel_ok
Macro LOAD_MSG:
     C33B   A9 7E      LDA #&7E
     C33D   85 50      STA &50
     C33F   A9 D4      LDA #&D4
     C341   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C343   20 27 FF   JSR &FF27
Macro NEWLINE:
     C346   48         PHA
     C347   A9 0A      LDA #&0A
     C349   20 21 FF   JSR &FF21
     C34C   68         PLA
End macro NEWLINE
     C34D   20 54 FF   JSR &FF54
     C350   58         CLI
.SOFT_RESET
Macro LED_OFF:
     C351   48         PHA
     C352   A9 FF      LDA #&FF
     C354   49 01      EOR #&01
     C356   2D 01 A0   AND &A001
     C359   8D 01 A0   STA &A001
     C35C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35D   48         PHA
     C35E   A9 FF      LDA #&FF
     C360   49 02      EOR #&02
     C362   2D 01 A0   AND &A001
     C365   8D 01 A0   STA &A001
     C368   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C369   48         PHA
     C36A   A9 FF      LDA #&FF
     C36C   49 08      EOR #&08
     C36E   2D 01 A0   AND &A001
     C371   8D 01 A0   STA &A001
     C374   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C375   48         PHA
     C376   A9 FF      LDA #&FF
     C378   49 10      EOR #&10
     C37A   2D 01 A0   AND &A001
     C37D   8D 01 A0   STA &A001
     C380   68         PLA
End macro LED_OFF
Macro LED_ON:
     C381   48         PHA
     C382   AD 01 A0   LDA &A001
     C385   09 04      ORA #&04
     C387   8D 01 A0   STA &A001
     C38A   68         PLA
End macro LED_ON
     C38B   9C 00 03   STZ &0300
     C38E   9C 7F 03   STZ &037F
     C391   9C 80 03   STZ &0380
     C394   9C FF 03   STZ &03FF
     C397   64 64      STZ &64
     C399   A9 7F      LDA #&7F
     C39B   8D 0E A8   STA &A80E
     C39E   A9 8D      LDA #&8D
     C3A0   8D 56 02   STA &0256
     C3A3   A9 E3      LDA #&E3
     C3A5   8D 57 02   STA &0257
Macro CHK_EXTMEM_PRESENT:
     C3A8   A5 65      LDA &65
     C3AA   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C3AB   90 0A      BCC &C3B7
     C3AD   AD 03 80   LDA &8003
     C3B0   C9 42      CMP #&42
     C3B2   D0 03      BNE &C3B7
     C3B4   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C3B7   A9 F0      LDA #&F0
     C3B9   85 50      STA &50
     C3BB   A9 D4      LDA #&D4
     C3BD   85 51      STA &51
End macro LOAD_MSG
     C3BF   20 27 FF   JSR &FF27
     C3C2   20 54 FF   JSR &FF54
Macro SERIAL_PROMPT:
     C3C5   A9 DC      LDA #&DC
     C3C7   85 50      STA &50
     C3C9   A9 D4      LDA #&D4
     C3CB   85 51      STA &51
     C3CD   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.mainloop
.mainloop_chk_input
     C3D0   A5 64      LDA &64
     C3D2   29 01      AND #&01
     C3D4   D0 0A      BNE &C3E0
     C3D6   AE 7F 03   LDX &037F
     C3D9   E0 78      CPX #&78
     C3DB   B0 03      BCS &C3E0
     C3DD   4C D0 C3   JMP &C3D0
.process_input
Macro LED_ON:
     C3E0   48         PHA
     C3E1   AD 01 A0   LDA &A001
     C3E4   09 02      ORA #&02
     C3E6   8D 01 A0   STA &A001
     C3E9   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3EA   48         PHA
     C3EB   A9 FF      LDA #&FF
     C3ED   49 01      EOR #&01
     C3EF   2D 01 A0   AND &A001
     C3F2   8D 01 A0   STA &A001
     C3F5   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3F6   48         PHA
     C3F7   A9 FF      LDA #&FF
     C3F9   49 04      EOR #&04
     C3FB   2D 01 A0   AND &A001
     C3FE   8D 01 A0   STA &A001
     C401   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C402   48         PHA
     C403   A9 FF      LDA #&FF
     C405   49 10      EOR #&10
     C407   2D 01 A0   AND &A001
     C40A   8D 01 A0   STA &A001
     C40D   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C40E   48         PHA
     C40F   A9 FF      LDA #&FF
     C411   49 08      EOR #&08
     C413   2D 01 A0   AND &A001
     C416   8D 01 A0   STA &A001
     C419   68         PLA
End macro LED_OFF
     C41A   A5 64      LDA &64
     C41C   29 F0      AND #&F0
     C41E   85 64      STA &64
     C420   20 11 DB   JSR &DB11
     C423   A5 54      LDA &54
     C425   C9 00      CMP #&00
     C427   F0 55      BEQ &C47E
     C429   C9 01      CMP #&01
     C42B   F0 16      BEQ &C443
     C42D   C9 04      CMP #&04
     C42F   F0 12      BEQ &C443
     C431   38         SEC
     C432   E9 80      SBC #&80
     C434   0A         ASL A
     C435   A8         TAY
     C436   B9 00 D0   LDA &D000,Y
     C439   85 56      STA &56
     C43B   B9 01 D0   LDA &D001,Y
     C43E   85 57      STA &57
     C440   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C443   48         PHA
     C444   AD 01 A0   LDA &A001
     C447   09 08      ORA #&08
     C449   8D 01 A0   STA &A001
     C44C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C44D   A9 D4      LDA #&D4
     C44F   85 50      STA &50
     C451   A9 D9      LDA #&D9
     C453   85 51      STA &51
End macro LOAD_MSG
     C455   20 27 FF   JSR &FF27
     C458   20 54 FF   JSR &FF54
     C45B   9C 7F 03   STZ &037F
     C45E   A9 00      LDA #&00
     C460   85 5E      STA &5E
     C462   A9 08      LDA #&08
     C464   85 5F      STA &5F
     C466   20 B6 D6   JSR &D6B6
     C469   A5 55      LDA &55
     C46B   F0 2B      BEQ &C498
Macro LED_ON:
     C46D   48         PHA
     C46E   AD 01 A0   LDA &A001
     C471   09 01      ORA #&01
     C473   8D 01 A0   STA &A001
     C476   68         PLA
End macro LED_ON
     C477   A9 04      LDA #&04
     C479   85 55      STA &55
     C47B   20 BA DE   JSR &DEBA
.process_input_null
Macro SERIAL_PROMPT:
     C47E   A9 DC      LDA #&DC
     C480   85 50      STA &50
     C482   A9 D4      LDA #&D4
     C484   85 51      STA &51
     C486   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
Macro LED_OFF:
     C489   48         PHA
     C48A   A9 FF      LDA #&FF
     C48C   49 08      EOR #&08
     C48E   2D 01 A0   AND &A001
     C491   8D 01 A0   STA &A001
     C494   68         PLA
End macro LED_OFF
     C495   4C 4B CF   JMP &CF4B
.process_input_run
     C498   20 92 D6   JSR &D692
     C49B   A9 0A      LDA #&0A
     C49D   20 21 FF   JSR &FF21
Macro LED_OFF:
     C4A0   48         PHA
     C4A1   A9 FF      LDA #&FF
     C4A3   49 08      EOR #&08
     C4A5   2D 01 A0   AND &A001
     C4A8   8D 01 A0   STA &A001
     C4AB   68         PLA
End macro LED_OFF
     C4AC   9C 7F 03   STZ &037F
     C4AF   9C 00 03   STZ &0300
     C4B2   4C 00 08   JMP &0800
.cmdprcSTAR
     C4B5   4C 40 CF   JMP &CF40
.cmdprcBANG
     C4B8   20 45 DE   JSR &DE45
     C4BB   A5 55      LDA &55
     C4BD   D0 37      BNE &C4F6
     C4BF   A0 00      LDY #&00
.cmdprcBANG_loop
     C4C1   20 7D DE   JSR &DE7D
     C4C4   A5 55      LDA &55
     C4C6   D0 2E      BNE &C4F6
     C4C8   A5 54      LDA &54
     C4CA   92 52      STA (&52)
     C4CC   AE 7F 03   LDX &037F
     C4CF   BD 00 03   LDA &0300,X
     C4D2   F0 0E      BEQ &C4E2
     C4D4   C8         INY
     C4D5   C0 10      CPY #&10
     C4D7   F0 09      BEQ &C4E2
     C4D9   E6 52      INC &52
     C4DB   D0 E4      BNE &C4C1
     C4DD   E6 53      INC &53
     C4DF   4C C1 C4   JMP &C4C1
.cmdprcBANG_success
     C4E2   9C 7F 03   STZ &037F
     C4E5   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4E8   A9 EC      LDA #&EC
     C4EA   85 50      STA &50
     C4EC   A9 D4      LDA #&D4
     C4EE   85 51      STA &51
End macro LOAD_MSG
     C4F0   20 27 FF   JSR &FF27
     C4F3   4C 26 CF   JMP &CF26
.cmdprcBANG_fail
     C4F6   9C 7F 03   STZ &037F
     C4F9   9C 00 03   STZ &0300
     C4FC   4C 33 CF   JMP &CF33
.cmdprcQUERY
     C4FF   20 45 DE   JSR &DE45
     C502   A5 55      LDA &55
     C504   D0 13      BNE &C519
     C506   AE 7F 03   LDX &037F
     C509   BD 00 03   LDA &0300,X
     C50C   D0 0B      BNE &C519
     C50E   B2 52      LDA (&52)
     C510   20 15 DA   JSR &DA15
     C513   20 03 D6   JSR &D603
     C516   4C 26 CF   JMP &CF26
.cmdprcQUERY_fail
     C519   A9 06      LDA #&06
     C51B   85 55      STA &55
     C51D   4C 33 CF   JMP &CF33
.cmdprcBRK
     C520   BD 00 03   LDA &0300,X
     C523   D0 18      BNE &C53D
     C525   A2 FF      LDX #&FF
     C527   9A         TXS
     C528   9C 7F 03   STZ &037F
     C52B   9C 00 03   STZ &0300
Macro LED_OFF:
     C52E   48         PHA
     C52F   A9 FF      LDA #&FF
     C531   49 02      EOR #&02
     C533   2D 01 A0   AND &A001
     C536   8D 01 A0   STA &A001
     C539   68         PLA
End macro LED_OFF
     C53A   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C53D   4C 33 CF   JMP &CF33
.cmdprcCHAIN
Macro LED_ON:
     C540   48         PHA
     C541   AD 01 A0   LDA &A001
     C544   09 08      ORA #&08
     C546   8D 01 A0   STA &A001
     C549   68         PLA
End macro LED_ON
     C54A   20 B6 D6   JSR &D6B6
Macro LED_OFF:
     C54D   48         PHA
     C54E   A9 FF      LDA #&FF
     C550   49 08      EOR #&08
     C552   2D 01 A0   AND &A001
     C555   8D 01 A0   STA &A001
     C558   68         PLA
End macro LED_OFF
     C559   A5 55      LDA &55
     C55B   D0 0D      BNE &C56A
     C55D   20 92 D6   JSR &D692
Macro NEWLINE:
     C560   48         PHA
     C561   A9 0A      LDA #&0A
     C563   20 21 FF   JSR &FF21
     C566   68         PLA
End macro NEWLINE
     C567   4C 4F CA   JMP &CA4F
.cmdprcCHAIN_err
Macro LED_ON:
     C56A   48         PHA
     C56B   AD 01 A0   LDA &A001
     C56E   09 01      ORA #&01
     C570   8D 01 A0   STA &A001
     C573   68         PLA
End macro LED_ON
     C574   4C 33 CF   JMP &CF33
.cmdprcCLEAR
     C577   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C579   9E 00 08   STZ &0800,X
     C57C   E8         INX
     C57D   E0 10      CPX #&10
     C57F   D0 F8      BNE &C579
     C581   A9 00      LDA #&00
     C583   85 62      STA &62
     C585   85 60      STA &60
     C587   A9 08      LDA #&08
     C589   85 63      STA &63
     C58B   85 61      STA &61
Macro LOAD_MSG:
     C58D   A9 A5      LDA #&A5
     C58F   85 50      STA &50
     C591   A9 C5      LDA #&C5
     C593   85 51      STA &51
End macro LOAD_MSG
     C595   20 27 FF   JSR &FF27
Macro NEWLINE:
     C598   48         PHA
     C599   A9 0A      LDA #&0A
     C59B   20 21 FF   JSR &FF21
     C59E   68         PLA
End macro NEWLINE
     C59F   20 54 FF   JSR &FF54
     C5A2   4C 26 CF   JMP &CF26
.cdmprcCLEAR_msg
     C5A5   50 72 6F ...
     C5B4   00
.cmdprcDATE
     C5B5   20 EB E3   JSR &E3EB
     C5B8   A5 55      LDA &55
     C5BA   F0 03      BEQ &C5BF
     C5BC   4C 33 CF   JMP &CF33
.cmdprcDATE_display
     C5BF   A2 02      LDX #&02
.cmdprcDATE_loop
     C5C1   E0 00      CPX #&00
     C5C3   D0 0A      BNE &C5CF
     C5C5   A9 32      LDA #&32
     C5C7   20 21 FF   JSR &FF21
     C5CA   A9 30      LDA #&30
     C5CC   20 21 FF   JSR &FF21
.cmdprcDATE_get_next
     C5CF   BD 25 07   LDA &0725,X
     C5D2   20 3C FF   JSR &FF3C
     C5D5   C6 54      DEC &54
     C5D7   D0 05      BNE &C5DE
     C5D9   A9 30      LDA #&30
     C5DB   20 21 FF   JSR &FF21
.cmdprcDATE_prt
     C5DE   20 2D FF   JSR &FF2D
     C5E1   E0 00      CPX #&00
     C5E3   F0 09      BEQ &C5EE
     C5E5   A9 2F      LDA #&2F
     C5E7   20 21 FF   JSR &FF21
     C5EA   CA         DEX
     C5EB   4C C1 C5   JMP &C5C1
.cmdprcDATE_done
     C5EE   4C 26 CF   JMP &CF26
.cmdprcDEL
Macro LED_ON:
     C5F1   48         PHA
     C5F2   AD 01 A0   LDA &A001
     C5F5   09 08      ORA #&08
     C5F7   8D 01 A0   STA &A001
     C5FA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5FB   A9 B9      LDA #&B9
     C5FD   85 50      STA &50
     C5FF   A9 D9      LDA #&D9
     C601   85 51      STA &51
End macro LOAD_MSG
     C603   20 27 FF   JSR &FF27
     C606   20 54 FF   JSR &FF54
     C609   20 6A DD   JSR &DD6A
     C60C   A5 55      LDA &55
     C60E   D0 18      BNE &C628
     C610   20 23 D7   JSR &D723
     C613   A5 55      LDA &55
     C615   D0 11      BNE &C628
Macro LOAD_MSG:
     C617   A9 EF      LDA #&EF
     C619   85 50      STA &50
     C61B   A9 D9      LDA #&D9
     C61D   85 51      STA &51
End macro LOAD_MSG
     C61F   20 27 FF   JSR &FF27
     C622   20 54 FF   JSR &FF54
     C625   4C 2B C6   JMP &C62B
.cmdprcDEL_err
     C628   4C 33 CF   JMP &CF33
.cmdprcDEL_end
Macro LED_OFF:
     C62B   48         PHA
     C62C   A9 FF      LDA #&FF
     C62E   49 08      EOR #&08
     C630   2D 01 A0   AND &A001
     C633   8D 01 A0   STA &A001
     C636   68         PLA
End macro LED_OFF
     C637   4C 26 CF   JMP &CF26
.cmdprcDUMP
Macro LED_ON:
     C63A   48         PHA
     C63B   AD 01 A0   LDA &A001
     C63E   09 08      ORA #&08
     C640   8D 01 A0   STA &A001
     C643   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C644   A9 B7      LDA #&B7
     C646   85 50      STA &50
     C648   A9 C6      LDA #&C6
     C64A   85 51      STA &51
End macro LOAD_MSG
     C64C   20 27 FF   JSR &FF27
     C64F   20 54 FF   JSR &FF54
     C652   20 60 DE   JSR &DE60
     C655   A5 55      LDA &55
     C657   D0 32      BNE &C68B
     C659   20 F6 D4   JSR &D4F6
     C65C   A5 54      LDA &54
     C65E   D0 27      BNE &C687
Macro SET_EXCL_EXT_FLAG:
     C660   A9 40      LDA #&40
     C662   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C665   20 6A DD   JSR &DD6A
     C668   A5 55      LDA &55
     C66A   D0 1F      BNE &C68B
