.startrom
     C000   4C 09 C0   JMP &C009
     C0DF   A9 B2      LDA #&B2
     C0E1   8D 24 02   STA &0224
     C0E4   A9 D8      LDA #&D8
     C0E6   8D 25 02   STA &0225
     C0E9   A9 D5      LDA #&D5
     C0EB   8D 26 02   STA &0226
     C0EE   A9 D8      LDA #&D8
     C0F0   8D 27 02   STA &0227
     C0F3   A9 F4      LDA #&F4
     C0F5   8D 28 02   STA &0228
     C0F8   A9 D8      LDA #&D8
     C0FA   8D 29 02   STA &0229
     C0FD   A9 31      LDA #&31
     C0FF   8D 2A 02   STA &022A
     C102   A9 D9      LDA #&D9
     C104   8D 2B 02   STA &022B
     C107   A9 73      LDA #&73
     C109   8D 2C 02   STA &022C
     C10C   A9 D9      LDA #&D9
     C10E   8D 2D 02   STA &022D
     C111   A9 9B      LDA #&9B
     C113   8D 2E 02   STA &022E
     C116   A9 D9      LDA #&D9
     C118   8D 2F 02   STA &022F
     C11B   A9 5D      LDA #&5D
     C11D   8D 30 02   STA &0230
     C120   A9 D9      LDA #&D9
     C122   8D 31 02   STA &0231
     C125   A9 8E      LDA #&8E
     C127   8D 32 02   STA &0232
     C12A   A9 DF      LDA #&DF
     C12C   8D 33 02   STA &0233
     C12F   A9 F2      LDA #&F2
     C131   8D 34 02   STA &0234
     C134   A9 DE      LDA #&DE
     C136   8D 35 02   STA &0235
     C139   A9 B5      LDA #&B5
     C13B   8D 36 02   STA &0236
     C13E   A9 DF      LDA #&DF
     C140   8D 37 02   STA &0237
     C143   A9 27      LDA #&27
     C145   8D 38 02   STA &0238
     C148   A9 DF      LDA #&DF
     C14A   8D 39 02   STA &0239
     C14D   A9 FB      LDA #&FB
     C14F   8D 57 FF   STA &FF57
     C152   A9 DE      LDA #&DE
     C154   8D 58 FF   STA &FF58
     C157   A9 19      LDA #&19
     C159   8D 3C 02   STA &023C
     C15C   A9 DF      LDA #&DF
     C15E   8D 3D 02   STA &023D
     C161   A9 C8      LDA #&C8
     C163   8D 3E 02   STA &023E
     C166   A9 DF      LDA #&DF
     C168   8D 3F 02   STA &023F
     C16B   A9 0B      LDA #&0B
     C16D   8D 40 02   STA &0240
     C170   A9 DF      LDA #&DF
     C172   8D 41 02   STA &0241
     C175   A9 C9      LDA #&C9
     C177   8D 42 02   STA &0242
     C17A   A9 E0      LDA #&E0
     C17C   8D 43 02   STA &0243
     C17F   A9 DC      LDA #&DC
     C181   8D 44 02   STA &0244
     C184   A9 DF      LDA #&DF
     C186   8D 45 02   STA &0245
     C189   A9 41      LDA #&41
     C18B   8D 46 02   STA &0246
     C18E   A9 E0      LDA #&E0
     C190   8D 47 02   STA &0247
     C193   A9 6A      LDA #&6A
     C195   8D 48 02   STA &0248
     C198   A9 E0      LDA #&E0
     C19A   8D 49 02   STA &0249
     C19D   A9 96      LDA #&96
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E0      LDA #&E0
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 D5      LDA #&D5
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 E0      LDA #&E0
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 E3      LDA #&E3
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 D5      LDA #&D5
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 0C      LDA #&0C
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D6      LDA #&D6
     C1C2   8D 51 02   STA &0251
     C1C5   A9 83      LDA #&83
     C1C7   8D 52 02   STA &0252
     C1CA   A9 D6      LDA #&D6
     C1CC   8D 53 02   STA &0253
     C1CF   A9 0B      LDA #&0B
     C1D1   8D 54 02   STA &0254
     C1D4   A9 DE      LDA #&DE
     C1D6   8D 55 02   STA &0255
     C1D9   A9 8B      LDA #&8B
     C1DB   8D 58 02   STA &0258
     C1DE   A9 E2      LDA #&E2
     C1E0   8D 59 02   STA &0259
     C1E3   A9 DD      LDA #&DD
     C1E5   8D 5A 02   STA &025A
     C1E8   A9 E2      LDA #&E2
     C1EA   8D 5B 02   STA &025B
.os_call_vectors_end
     C1ED   A5 65      LDA &65
     C1EF   09 20      ORA #&20
     C1F1   85 65      STA &65
     C1F3   A9 FF      LDA #&FF
     C1F5   8D 02 A0   STA &A002
     C1F8   8D 03 A0   STA &A003
     C1FB   A9 38      LDA #&38
     C1FD   20 81 DE   JSR &DE81
     C200   A9 0C      LDA #&0C
     C202   20 81 DE   JSR &DE81
     C205   A9 01      LDA #&01
     C207   20 81 DE   JSR &DE81
     C20A   A9 FF      LDA #&FF
     C20C   8D 03 A8   STA &A803
     C20F   8D 02 A8   STA &A802
     C212   9C 01 A8   STZ &A801
     C215   9C 00 A8   STZ &A800
     C218   20 1C D5   JSR &D51C
     C21B   20 5D D4   JSR &D45D
.main
Macro LED_ON:
     C21E   48         PHA
     C21F   AD 01 A0   LDA &A001
     C222   09 01      ORA #&01
     C224   8D 01 A0   STA &A001
     C227   68         PLA
End macro LED_ON
Macro LED_ON:
     C228   48         PHA
     C229   AD 01 A0   LDA &A001
     C22C   09 02      ORA #&02
     C22E   8D 01 A0   STA &A001
     C231   68         PLA
End macro LED_ON
Macro LED_ON:
     C232   48         PHA
     C233   AD 01 A0   LDA &A001
     C236   09 04      ORA #&04
     C238   8D 01 A0   STA &A001
     C23B   68         PLA
End macro LED_ON
Macro LED_ON:
     C23C   48         PHA
     C23D   AD 01 A0   LDA &A001
     C240   09 08      ORA #&08
     C242   8D 01 A0   STA &A001
     C245   68         PLA
End macro LED_ON
Macro LED_ON:
     C246   48         PHA
     C247   AD 01 A0   LDA &A001
     C24A   09 10      ORA #&10
     C24C   8D 01 A0   STA &A001
     C24F   68         PLA
End macro LED_ON
     C250   9C 45 04   STZ &0445
     C253   A9 0A      LDA #&0A
     C255   20 21 FF   JSR &FF21
     C258   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C25B   A9 BC      LDA #&BC
     C25D   85 50      STA &50
     C25F   A9 D3      LDA #&D3
     C261   85 51      STA &51
     C263   20 A7 D4   JSR &D4A7
End macro PRT_MSG
     C266   A9 0A      LDA #&0A
     C268   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C26B   A9 03      LDA #&03
     C26D   85 50      STA &50
     C26F   A9 C0      LDA #&C0
     C271   85 51      STA &51
     C273   20 A7 D4   JSR &D4A7
End macro PRT_MSG
     C276   A9 0A      LDA #&0A
     C278   20 21 FF   JSR &FF21
     C27B   20 4E FF   JSR &FF4E
Macro PRT_MSG:
     C27E   A9 BC      LDA #&BC
     C280   85 50      STA &50
     C282   A9 D3      LDA #&D3
     C284   85 51      STA &51
     C286   20 27 DF   JSR &DF27
End macro PRT_MSG
Macro PRT_MSG:
     C289   A9 03      LDA #&03
     C28B   85 50      STA &50
     C28D   A9 C0      LDA #&C0
     C28F   85 51      STA &51
     C291   20 27 DF   JSR &DF27
End macro PRT_MSG
     C294   20 02 E0   JSR &E002
     C297   9C 02 BF   STZ &BF02
     C29A   AD 02 BF   LDA &BF02
     C29D   D0 0C      BNE &C2AB
     C29F   A9 03      LDA #&03
     C2A1   8D 02 BF   STA &BF02
     C2A4   AD 02 BF   LDA &BF02
     C2A7   C9 03      CMP #&03
     C2A9   F0 11      BEQ &C2BC
.spi_chk_not_present
     C2AB   A5 65      LDA &65
     C2AD   29 FB      AND #&FB
     C2AF   85 65      STA &65
Macro LOAD_MSG:
     C2B1   A9 91      LDA #&91
     C2B3   85 50      STA &50
     C2B5   A9 D3      LDA #&D3
     C2B7   85 51      STA &51
End macro LOAD_MSG
     C2B9   4C CD C2   JMP &C2CD
.spi_chk_present
     C2BC   A5 65      LDA &65
     C2BE   09 04      ORA #&04
     C2C0   85 65      STA &65
     C2C2   9C 02 BF   STZ &BF02
Macro LOAD_MSG:
     C2C5   A9 81      LDA #&81
     C2C7   85 50      STA &50
     C2C9   A9 D3      LDA #&D3
     C2CB   85 51      STA &51
End macro LOAD_MSG
.spi_chk_done
     C2CD   20 27 FF   JSR &FF27
     C2D0   20 54 FF   JSR &FF54
     C2D3   A9 04      LDA #&04
     C2D5   8D E0 BF   STA &BFE0
     C2D8   20 BD DD   JSR &DDBD
     C2DB   A5 55      LDA &55
     C2DD   D0 0B      BNE &C2EA
Macro LOAD_MSG:
     C2DF   A9 33      LDA #&33
     C2E1   85 50      STA &50
     C2E3   A9 D3      LDA #&D3
     C2E5   85 51      STA &51
End macro LOAD_MSG
     C2E7   4C F2 C2   JMP &C2F2
.boot_exmem_err
Macro LOAD_MSG:
     C2EA   A9 45      LDA #&45
     C2EC   85 50      STA &50
     C2EE   A9 D3      LDA #&D3
     C2F0   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C2F2   A9 0A      LDA #&0A
     C2F4   20 21 FF   JSR &FF21
     C2F7   20 27 FF   JSR &FF27
     C2FA   20 54 FF   JSR &FF54
     C2FD   9C E0 BF   STZ &BFE0
     C300   9C 00 04   STZ &0400
Macro NEWLINE:
     C303   48         PHA
     C304   A9 0A      LDA #&0A
     C306   20 21 FF   JSR &FF21
     C309   68         PLA
End macro NEWLINE
     C30A   A9 F4      LDA #&F4
     C30C   8D 49 04   STA &0449
     C30F   A9 01      LDA #&01
     C311   8D 4A 04   STA &044A
     C314   A5 65      LDA &65
     C316   29 02      AND #&02
     C318   D0 0B      BNE &C325
Macro LOAD_MSG:
     C31A   A9 6F      LDA #&6F
     C31C   85 50      STA &50
     C31E   A9 D3      LDA #&D3
     C320   85 51      STA &51
End macro LOAD_MSG
     C322   4C 2D C3   JMP &C32D
.parallel_ok
Macro LOAD_MSG:
     C325   A9 5A      LDA #&5A
     C327   85 50      STA &50
     C329   A9 D3      LDA #&D3
     C32B   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C32D   20 27 FF   JSR &FF27
Macro NEWLINE:
     C330   48         PHA
     C331   A9 0A      LDA #&0A
     C333   20 21 FF   JSR &FF21
     C336   68         PLA
End macro NEWLINE
     C337   20 54 FF   JSR &FF54
     C33A   58         CLI
.soft_reset
Macro LED_OFF:
     C33B   48         PHA
     C33C   A9 FF      LDA #&FF
     C33E   49 01      EOR #&01
     C340   2D 01 A0   AND &A001
     C343   8D 01 A0   STA &A001
     C346   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C347   48         PHA
     C348   A9 FF      LDA #&FF
     C34A   49 02      EOR #&02
     C34C   2D 01 A0   AND &A001
     C34F   8D 01 A0   STA &A001
     C352   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C353   48         PHA
     C354   A9 FF      LDA #&FF
     C356   49 08      EOR #&08
     C358   2D 01 A0   AND &A001
     C35B   8D 01 A0   STA &A001
     C35E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35F   48         PHA
     C360   A9 FF      LDA #&FF
     C362   49 10      EOR #&10
     C364   2D 01 A0   AND &A001
     C367   8D 01 A0   STA &A001
     C36A   68         PLA
End macro LED_OFF
Macro LED_ON:
     C36B   48         PHA
     C36C   AD 01 A0   LDA &A001
     C36F   09 04      ORA #&04
     C371   8D 01 A0   STA &A001
     C374   68         PLA
End macro LED_ON
     C375   9C 00 03   STZ &0300
     C378   9C 7F 03   STZ &037F
     C37B   9C 80 03   STZ &0380
     C37E   9C FF 03   STZ &03FF
     C381   64 64      STZ &64
     C383   A9 7F      LDA #&7F
     C385   8D 0E A8   STA &A80E
     C388   A9 8B      LDA #&8B
     C38A   8D 56 02   STA &0256
     C38D   A9 E2      LDA #&E2
     C38F   8D 57 02   STA &0257
Macro CHK_EXTMEM_PRESENT:
     C392   A5 65      LDA &65
     C394   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C395   90 0A      BCC &C3A1
     C397   AD 03 80   LDA &8003
     C39A   C9 42      CMP #&42
     C39C   D0 03      BNE &C3A1
     C39E   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C3A1   A9 CC      LDA #&CC
     C3A3   85 50      STA &50
     C3A5   A9 D3      LDA #&D3
     C3A7   85 51      STA &51
End macro LOAD_MSG
     C3A9   20 27 FF   JSR &FF27
     C3AC   20 54 FF   JSR &FF54
Macro SERIAL_PROMPT:
     C3AF   A9 B8      LDA #&B8
     C3B1   85 50      STA &50
     C3B3   A9 D3      LDA #&D3
     C3B5   85 51      STA &51
     C3B7   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.mainloop
.mainloop_chk_input
     C3BA   A5 64      LDA &64
     C3BC   29 01      AND #&01
     C3BE   D0 0A      BNE &C3CA
     C3C0   AE 7F 03   LDX &037F
     C3C3   E0 78      CPX #&78
     C3C5   B0 03      BCS &C3CA
     C3C7   4C BA C3   JMP &C3BA
.process_input
Macro LED_ON:
     C3CA   48         PHA
     C3CB   AD 01 A0   LDA &A001
     C3CE   09 02      ORA #&02
     C3D0   8D 01 A0   STA &A001
     C3D3   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3D4   48         PHA
     C3D5   A9 FF      LDA #&FF
     C3D7   49 01      EOR #&01
     C3D9   2D 01 A0   AND &A001
     C3DC   8D 01 A0   STA &A001
     C3DF   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3E0   48         PHA
     C3E1   A9 FF      LDA #&FF
     C3E3   49 04      EOR #&04
     C3E5   2D 01 A0   AND &A001
     C3E8   8D 01 A0   STA &A001
     C3EB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3EC   48         PHA
     C3ED   A9 FF      LDA #&FF
     C3EF   49 10      EOR #&10
     C3F1   2D 01 A0   AND &A001
     C3F4   8D 01 A0   STA &A001
     C3F7   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3F8   48         PHA
     C3F9   A9 FF      LDA #&FF
     C3FB   49 08      EOR #&08
     C3FD   2D 01 A0   AND &A001
     C400   8D 01 A0   STA &A001
     C403   68         PLA
End macro LED_OFF
     C404   A5 64      LDA &64
     C406   29 F0      AND #&F0
     C408   85 64      STA &64
     C40A   20 D1 D9   JSR &D9D1
     C40D   A5 54      LDA &54
     C40F   C9 00      CMP #&00
     C411   F0 55      BEQ &C468
     C413   C9 01      CMP #&01
     C415   F0 16      BEQ &C42D
     C417   C9 04      CMP #&04
     C419   F0 12      BEQ &C42D
     C41B   38         SEC
     C41C   E9 80      SBC #&80
     C41E   0A         ASL A
     C41F   A8         TAY
     C420   B9 00 CF   LDA &CF00,Y
     C423   85 56      STA &56
     C425   B9 01 CF   LDA &CF01,Y
     C428   85 57      STA &57
     C42A   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C42D   48         PHA
     C42E   AD 01 A0   LDA &A001
     C431   09 08      ORA #&08
     C433   8D 01 A0   STA &A001
     C436   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C437   A9 94      LDA #&94
     C439   85 50      STA &50
     C43B   A9 D8      LDA #&D8
     C43D   85 51      STA &51
End macro LOAD_MSG
     C43F   20 27 FF   JSR &FF27
     C442   20 54 FF   JSR &FF54
     C445   9C 7F 03   STZ &037F
     C448   A9 00      LDA #&00
     C44A   85 5E      STA &5E
     C44C   A9 08      LDA #&08
     C44E   85 5F      STA &5F
     C450   20 76 D5   JSR &D576
     C453   A5 55      LDA &55
     C455   F0 2B      BEQ &C482
Macro LED_ON:
     C457   48         PHA
     C458   AD 01 A0   LDA &A001
     C45B   09 01      ORA #&01
     C45D   8D 01 A0   STA &A001
     C460   68         PLA
End macro LED_ON
     C461   A9 04      LDA #&04
     C463   85 55      STA &55
     C465   20 7A DD   JSR &DD7A
.process_input_null
Macro SERIAL_PROMPT:
     C468   A9 B8      LDA #&B8
     C46A   85 50      STA &50
     C46C   A9 D3      LDA #&D3
     C46E   85 51      STA &51
     C470   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
Macro LED_OFF:
     C473   48         PHA
     C474   A9 FF      LDA #&FF
     C476   49 08      EOR #&08
     C478   2D 01 A0   AND &A001
     C47B   8D 01 A0   STA &A001
     C47E   68         PLA
End macro LED_OFF
     C47F   4C CB CE   JMP &CECB
.process_input_run
     C482   20 52 D5   JSR &D552
     C485   A9 0A      LDA #&0A
     C487   20 21 FF   JSR &FF21
Macro LED_OFF:
     C48A   48         PHA
     C48B   A9 FF      LDA #&FF
     C48D   49 08      EOR #&08
     C48F   2D 01 A0   AND &A001
     C492   8D 01 A0   STA &A001
     C495   68         PLA
End macro LED_OFF
     C496   9C 7F 03   STZ &037F
     C499   9C 00 03   STZ &0300
     C49C   4C 00 08   JMP &0800
.cmdprcSTAR
     C49F   4C C0 CE   JMP &CEC0
.cmdprcBANG
     C4A2   20 05 DD   JSR &DD05
     C4A5   A5 55      LDA &55
     C4A7   D0 37      BNE &C4E0
     C4A9   A0 00      LDY #&00
.cmdprcBANG_loop
     C4AB   20 3D DD   JSR &DD3D
     C4AE   A5 55      LDA &55
     C4B0   D0 2E      BNE &C4E0
     C4B2   A5 54      LDA &54
     C4B4   92 52      STA (&52)
     C4B6   AE 7F 03   LDX &037F
     C4B9   BD 00 03   LDA &0300,X
     C4BC   F0 0E      BEQ &C4CC
     C4BE   C8         INY
     C4BF   C0 10      CPY #&10
     C4C1   F0 09      BEQ &C4CC
     C4C3   E6 52      INC &52
     C4C5   D0 E4      BNE &C4AB
     C4C7   E6 53      INC &53
     C4C9   4C AB C4   JMP &C4AB
.cmdprcBANG_success
     C4CC   9C 7F 03   STZ &037F
     C4CF   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4D2   A9 C8      LDA #&C8
     C4D4   85 50      STA &50
     C4D6   A9 D3      LDA #&D3
     C4D8   85 51      STA &51
End macro LOAD_MSG
     C4DA   20 27 FF   JSR &FF27
     C4DD   4C A6 CE   JMP &CEA6
.cmdprcBANG_fail
     C4E0   9C 7F 03   STZ &037F
     C4E3   9C 00 03   STZ &0300
     C4E6   4C B3 CE   JMP &CEB3
.cmdprcQUERY
     C4E9   20 05 DD   JSR &DD05
     C4EC   A5 55      LDA &55
     C4EE   D0 13      BNE &C503
     C4F0   AE 7F 03   LDX &037F
     C4F3   BD 00 03   LDA &0300,X
     C4F6   D0 0B      BNE &C503
     C4F8   B2 52      LDA (&52)
     C4FA   20 D5 D8   JSR &D8D5
     C4FD   20 C3 D4   JSR &D4C3
     C500   4C A6 CE   JMP &CEA6
.cmdprcQUERY_fail
     C503   A9 06      LDA #&06
     C505   85 55      STA &55
     C507   4C B3 CE   JMP &CEB3
.cmdprcBRK
     C50A   BD 00 03   LDA &0300,X
     C50D   D0 18      BNE &C527
     C50F   A2 FF      LDX #&FF
     C511   9A         TXS
     C512   9C 7F 03   STZ &037F
     C515   9C 00 03   STZ &0300
Macro LED_OFF:
     C518   48         PHA
     C519   A9 FF      LDA #&FF
     C51B   49 02      EOR #&02
     C51D   2D 01 A0   AND &A001
     C520   8D 01 A0   STA &A001
     C523   68         PLA
End macro LED_OFF
     C524   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C527   4C B3 CE   JMP &CEB3
.cmdprcCHAIN
Macro LED_ON:
     C52A   48         PHA
     C52B   AD 01 A0   LDA &A001
     C52E   09 08      ORA #&08
     C530   8D 01 A0   STA &A001
     C533   68         PLA
End macro LED_ON
     C534   20 76 D5   JSR &D576
Macro LED_OFF:
     C537   48         PHA
     C538   A9 FF      LDA #&FF
     C53A   49 08      EOR #&08
     C53C   2D 01 A0   AND &A001
     C53F   8D 01 A0   STA &A001
     C542   68         PLA
End macro LED_OFF
     C543   A5 55      LDA &55
     C545   D0 0D      BNE &C554
     C547   20 52 D5   JSR &D552
Macro NEWLINE:
     C54A   48         PHA
     C54B   A9 0A      LDA #&0A
     C54D   20 21 FF   JSR &FF21
     C550   68         PLA
End macro NEWLINE
     C551   4C FD C9   JMP &C9FD
.cmdprcCHAIN_err
Macro LED_ON:
     C554   48         PHA
     C555   AD 01 A0   LDA &A001
     C558   09 01      ORA #&01
     C55A   8D 01 A0   STA &A001
     C55D   68         PLA
End macro LED_ON
     C55E   4C B3 CE   JMP &CEB3
.cmdprcCLEAR
     C561   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C563   9E 00 08   STZ &0800,X
     C566   E8         INX
     C567   E0 10      CPX #&10
     C569   D0 F8      BNE &C563
     C56B   A9 00      LDA #&00
     C56D   85 62      STA &62
     C56F   85 60      STA &60
     C571   A9 08      LDA #&08
     C573   85 63      STA &63
     C575   85 61      STA &61
Macro LOAD_MSG:
     C577   A9 8F      LDA #&8F
     C579   85 50      STA &50
     C57B   A9 C5      LDA #&C5
     C57D   85 51      STA &51
End macro LOAD_MSG
     C57F   20 27 FF   JSR &FF27
Macro NEWLINE:
     C582   48         PHA
     C583   A9 0A      LDA #&0A
     C585   20 21 FF   JSR &FF21
     C588   68         PLA
End macro NEWLINE
     C589   20 54 FF   JSR &FF54
     C58C   4C A6 CE   JMP &CEA6
.cdmprcCLEAR_msg
     C58F   50 72 6F ...
     C59E   00
.cmdprcDEL
Macro LED_ON:
     C59F   48         PHA
     C5A0   AD 01 A0   LDA &A001
     C5A3   09 08      ORA #&08
     C5A5   8D 01 A0   STA &A001
     C5A8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A9   A9 79      LDA #&79
     C5AB   85 50      STA &50
     C5AD   A9 D8      LDA #&D8
     C5AF   85 51      STA &51
End macro LOAD_MSG
     C5B1   20 27 FF   JSR &FF27
     C5B4   20 54 FF   JSR &FF54
     C5B7   20 2A DC   JSR &DC2A
     C5BA   A5 55      LDA &55
     C5BC   D0 18      BNE &C5D6
     C5BE   20 E3 D5   JSR &D5E3
     C5C1   A5 55      LDA &55
     C5C3   D0 11      BNE &C5D6
Macro LOAD_MSG:
     C5C5   A9 AF      LDA #&AF
     C5C7   85 50      STA &50
     C5C9   A9 D8      LDA #&D8
     C5CB   85 51      STA &51
End macro LOAD_MSG
     C5CD   20 27 FF   JSR &FF27
     C5D0   20 54 FF   JSR &FF54
     C5D3   4C D9 C5   JMP &C5D9
.cmdprcDEL_err
     C5D6   4C B3 CE   JMP &CEB3
.cmdprcDEL_end
Macro LED_OFF:
     C5D9   48         PHA
     C5DA   A9 FF      LDA #&FF
     C5DC   49 08      EOR #&08
     C5DE   2D 01 A0   AND &A001
     C5E1   8D 01 A0   STA &A001
     C5E4   68         PLA
End macro LED_OFF
     C5E5   4C A6 CE   JMP &CEA6
.cmdprcDUMP
Macro LED_ON:
     C5E8   48         PHA
     C5E9   AD 01 A0   LDA &A001
     C5EC   09 08      ORA #&08
     C5EE   8D 01 A0   STA &A001
     C5F1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5F2   A9 65      LDA #&65
     C5F4   85 50      STA &50
     C5F6   A9 C6      LDA #&C6
     C5F8   85 51      STA &51
End macro LOAD_MSG
     C5FA   20 27 FF   JSR &FF27
     C5FD   20 54 FF   JSR &FF54
     C600   20 20 DD   JSR &DD20
     C603   A5 55      LDA &55
     C605   D0 32      BNE &C639
     C607   20 D2 D3   JSR &D3D2
     C60A   A5 54      LDA &54
     C60C   D0 27      BNE &C635
Macro SET_EXCL_EXT_FLAG:
     C60E   A9 40      LDA #&40
     C610   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C613   20 2A DC   JSR &DC2A
     C616   A5 55      LDA &55
     C618   D0 1F      BNE &C639
     C61A   AE 7F 03   LDX &037F
     C61D   BD 00 03   LDA &0300,X
     C620   D0 0C      BNE &C62E
     C622   A9 80      LDA #&80
     C624   20 83 D6   JSR &D683
     C627   A5 55      LDA &55
     C629   D0 0E      BNE &C639
     C62B   4C 48 C6   JMP &C648
.cmdprcDUMP_synerr
     C62E   A9 06      LDA #&06
     C630   85 55      STA &55
     C632   4C 39 C6   JMP &C639
.cmdprcDUMP_addr_err
     C635   A9 15      LDA #&15
     C637   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C639   48         PHA
     C63A   A9 FF      LDA #&FF
     C63C   49 08      EOR #&08
     C63E   2D 01 A0   AND &A001
     C641   8D 01 A0   STA &A001
     C644   68         PLA
End macro LED_OFF
     C645   4C B3 CE   JMP &CEB3
.cmdprcDUMP_success
Macro LED_OFF:
     C648   48         PHA
     C649   A9 FF      LDA #&FF
     C64B   49 08      EOR #&08
     C64D   2D 01 A0   AND &A001
     C650   8D 01 A0   STA &A001
     C653   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C654   A9 AF      LDA #&AF
     C656   85 50      STA &50
     C658   A9 D8      LDA #&D8
     C65A   85 51      STA &51
End macro LOAD_MSG
     C65C   20 27 FF   JSR &FF27
     C65F   20 54 FF   JSR &FF54
