8000    startrom
D931    zd_timer1_stop
D937    zd_timeout_timer_start
D957    zd_waitForSA
D95E    zd_waitForSA_loop
D96E    zd_waitForSA_end
D976    zd_waitForSAoff
D97D    zd_waitForSAoff_loop
D98D    zd_waitForSAoff_end
D995    zd_waitForSR
D99C    zd_waitForSR_loop
D9AC    zd_waitForSR_end
D9B4    zd_waitForSRoff
D9BB    zd_waitForSRoff_loop
D9CB    zd_waitForSRoff_end
D9D3    deleting_msg
D9E1    loading_msg
D9EE    searching_msg
D9FD    saving_msg
DA09    file_act_complete_msg
DA0C    byte_to_bin
DA14    byte_to_bin_loop
DA1E    byte_to_bin_one
DA20    byte_to_bin_add
DA2F    byte_to_hex_str
DA4E    byte_to_int_str
DA57    byte_to_int_str_next_digit
DA61    byte_to_int_str_add_loop
DA6F    byte_to_int_str_add_loop_done
DA82    byte_to_int_str_done
DA8B    hex_str_to_byte
DAB2    hex_str_to_byte_err
DAB4    hex_str_to_byte_end
DAB7    asc_hex_to_dec
DAC7    asc_hex_to_dec_err
DACB    asc_hex_to_dec_end
DACD    uint16_to_hex_str
DAF5    uint16_intstr
DB03    uint16_intstr_loop
DB06    uint16_intstr_next
DB0E    uint16_intstr_buf_loop
DB27    uint16_intstr_done
DB2B    parse_input
DB39    parse_next_test
DB49    parse_cmd_null
DB50    parse_1st_char_fail
DB53    parse_1st_char_match
DB64    parse_next_chr
DB7C    parse_token_found
DB8D    parse_token_ok
DB92    parse_next_cmd
DB94    parse_fast_forward
DB9E    parse_next_cmd_jmp
DBA2    parse_fail
DBA6    parse_end
DBAA    display_memory
DBB8    display_mem_next_line
DBC9    display_mem_next_addr
DBE5    display_mem_endline
DBF0    display_mem_chk_MSB
DBF9    display_mem_chk_LSB
DC0A    display_mem_inc_LSB
DC12    display_mem_loopback
DC1A    display_mem_output_end
DC1B    display_mem_copy_addr
DC24    display_mem_ascii
DC31    display_mem_ascii_len
DC38    display_mem_ascii_pad
DC3B    display_mem_ascii_pad_loop
DC43    display_mem_ascii_display
DC48    display_mem_ascii_loop
DC55    display_mem_ascii_use_dot
DC57    display_mem_ascii_prt
DC61    display_mem_pad
DC6D    get_input
DC79    get_input_loop
DC89    get_input_done
DC90    getkey
DC98    getkey_loop
DCB0    read_ascii
DCC1    read_ascii_end
DCC2    read_byte
DCC9    read_byte_next
DCD7    read_byte_EOB
DCE7    read_byte_end
DCE8    read_char
DCF9    read_char_end
DCFA    read_int16
DD0F    read_int_char
DD36    read_int_chkspc
DD3E    read_int_carry
DD41    read_int_mult
DD62    read_int_next
DD66    read_int_error
DD6D    read_int_done
DD72    read_int_store
DD7C    read_int_end
DD84    read_filename
DD8E    read_filename_next_char
DDAE    read_filename_chk_alpha
DDB8    read_filename_store
DDBC    read_filename_loop
DDC0    read_filename_chkspc
DDC7    read_filename_fail
DDCE    read_filename_check
DDE6    read_filename_check_len_no_ext
DDEB    read_filename_check_max_chk
DDF0    read_filename_err
DDF4    read_filename_end
DE00    read_string
DE0D    read_string_next_char
DE32    read_string_charOK
DE39    read_string_loop
DE3D    read_string_chkspc
DE45    read_string_fail
DE4C    read_string_check
DE54    read_string_err
DE58    read_string_end
DE5F    read_hex_addr
DE63    read_hex_addr_next_byte
DE77    read_hex_addr_end
DE7A    read_hex_addr_pair
DE7C    read_hex_addr_pair_next
DE96    read_hex_addr_pair_end
DE97    read_hex_byte
DEA1    read_hexbyte_next_char
DEB4    read_hexbyte_conv
DEBE    read_hexbyte_fail
DEC9    read_hexbyte_null
DECD    read_hexbyte_end
DED4    os_print_error
DEEA    stdout_add_char
DEF9    stdout_append
DEFD    stdout_append_copy
DF02    stdout_append_copy_loop
DF0E    stdout_append_copy_done
DF17    extmem_ram_chk
DF1F    extmem_ram_chk_loop
DF30    extmem_ram_chk_err
DF3D    extmem_ram_chk_ok
DF43    extmem_ram_chk_done
DF48    extmem_readset_bank
DF60    extmem_readset_bank_num_err
DF64    extmem_readset_bank_end
DF65    delay
DF83    delay_loop
DF85    nop_loop
DF9E    delay_timer_chk
DFB8    delay_timer_chk_less_than
DFBD    delay_timer_chk_more_than
DFBF    delay_timer_chk_end
DFC3    lcd_clear_buf
DFC7    lcd_clear_buf_next
DFD0    lcd_clear_sig
DFDB    lcd_cmd
DFF2    lcd_prt_linebuf
DFFC    lcd_prt_linebuf_set_offset
E007    lcd_prt_linebuf_prt
E00A    lcd_prt_linebuf_prtchr
E01B    lcd_prt_linebuf_end
E01F    lcd_wait
E025    lcd_busy
E04C    lcd_cls
E055    lcd_init
E076    lcd_print_byte
E086    lcd_prt_buf
E094    lcd_prt_sbuf
E0A2    lcd_println
E0A8    lcd_println_newline
E0AC    lcd_println_new_txt
E0C0    lcd_println_addline
E0CE    lcd_println_linedone
E0D4    lcd_println_terminate
E0D8    lcd_println_refresh
E0DA    lcd_println_refresh_loop
E0E6    lcd_println_padline
E0E8    lcd_println_padline_next
E0F3    lcd_println_padline_done
E0F8    lcd_println_shiftbuf
E0FC    lcd_println_shiftbuf_loop
E109    lcd_prt_chr
E130    lcd_prt_err
E143    lcd_set_cursor
E153    lcd_ln_base_addr
E157    prt_char
E162    prt_char_chk_busy
E17D    prt_check_present
E18A    prt_check_present_loop
E1A1    prt_check_present_fail
E1AC    prt_check_present_loop_done
E1B0    prt_check_present_done
E1B6    prt_test_vals
E1BC    prt_check_state
E1D8    prt_chk_state_offline
E1DF    prt_chk_state_paperout
E1E3    prt_chk_state_end
E1E5    prt_init
E211    prt_msg
E213    prt_msg_chk
E22B    prt_msg_cont
E22D    prt_msg_loop
E241    prt_msg_ok
E243    prt_msg_end
E244    prt_stdout_buf
E250    prt_str_buf
E25C    prt_check_busy
E265    prt_check_busy_end
E266    prt_strobe
E300    IRQ_handler
E303    isr_zd_timer
E313    isr_zd_timer_end
E31E    isr_lcdvia_timer
E31E    isr_zd_timer_next
E32E    isr_lcdvia_timer_end
E331    isr_chk_SC28L92
E331    isr_lcdvia_timer_next
E33B    isr_chk_SC28L92_next
E33B    isr_chk_usrp
E34C    isr_chk_rtc
E34C    isr_chk_usrp_next
E396    isr_chk_rtc_next
E399    isr_end_checks
E399    isr_usrint_rtn
E39C    isr_SC28L92
E39F    isr_SC28L92_next_chr
E3B4    isr_SC28L92_buf_full
E3C4    isr_SC28L92_cont
E3D1    isr_SC28L92_notbs
E3D5    isr_SC28L92_resetidx
E3D7    isr_SC28L92_wrapup
E3DE    isr_SC28L92_end
E3E7    isr_exit
E3EB    spi_exchange_byte
E3EE    spi_wait_for_tc
E3F7    rtc_read_date
E436    rtc_read_date_done
E437    rtc_read_time
E46E    rtc_read_time_done
E46F    rtc_convert_from_bcd
E484    rtc_read_reg
E498    rtc_select
E4AD    rtc_select_error
E4B1    rtc_select_done
E500    NMI_HANDLER
E500    exit_nmi
FF00    OS_CALL_JUMP_TABLE
FF06    OSRDASC_
FF0C    OSRDCH_
FF1E    OSWRBUF_
FF21    OSWRCH_
FFF4    reset
FFFA    boot
