.startrom
     C000   4C 09 C0   JMP &C009
     C0E0   8D 22 02   STA &0222
     C0E3   A9 D8      LDA #&D8
     C0E5   8D 23 02   STA &0223
     C0E8   A9 7F      LDA #&7F
     C0EA   8D 24 02   STA &0224
     C0ED   A9 D8      LDA #&D8
     C0EF   8D 25 02   STA &0225
     C0F2   A9 9E      LDA #&9E
     C0F4   8D 26 02   STA &0226
     C0F7   A9 D8      LDA #&D8
     C0F9   8D 27 02   STA &0227
     C0FC   A9 D6      LDA #&D6
     C0FE   8D 28 02   STA &0228
     C101   A9 D8      LDA #&D8
     C103   8D 29 02   STA &0229
     C106   A9 18      LDA #&18
     C108   8D 2A 02   STA &022A
     C10B   A9 D9      LDA #&D9
     C10D   8D 2B 02   STA &022B
     C110   A9 40      LDA #&40
     C112   8D 2C 02   STA &022C
     C115   A9 D9      LDA #&D9
     C117   8D 2D 02   STA &022D
     C11A   A9 02      LDA #&02
     C11C   8D 2E 02   STA &022E
     C11F   A9 D9      LDA #&D9
     C121   8D 2F 02   STA &022F
     C124   A9 0D      LDA #&0D
     C126   8D 30 02   STA &0230
     C129   A9 DF      LDA #&DF
     C12B   8D 31 02   STA &0231
     C12E   A9 71      LDA #&71
     C130   8D 32 02   STA &0232
     C133   A9 DE      LDA #&DE
     C135   8D 33 02   STA &0233
     C138   A9 34      LDA #&34
     C13A   8D 34 02   STA &0234
     C13D   A9 DF      LDA #&DF
     C13F   8D 35 02   STA &0235
     C142   A9 A6      LDA #&A6
     C144   8D 36 02   STA &0236
     C147   A9 DE      LDA #&DE
     C149   8D 37 02   STA &0237
     C14C   A9 7A      LDA #&7A
     C14E   8D 54 FF   STA &FF54
     C151   A9 DE      LDA #&DE
     C153   8D 55 FF   STA &FF55
     C156   A9 98      LDA #&98
     C158   8D 3A 02   STA &023A
     C15B   A9 DE      LDA #&DE
     C15D   8D 3B 02   STA &023B
     C160   A9 47      LDA #&47
     C162   8D 3C 02   STA &023C
     C165   A9 DF      LDA #&DF
     C167   8D 3D 02   STA &023D
     C16A   A9 8A      LDA #&8A
     C16C   8D 3E 02   STA &023E
     C16F   A9 DE      LDA #&DE
     C171   8D 3F 02   STA &023F
     C174   A9 48      LDA #&48
     C176   8D 40 02   STA &0240
     C179   A9 E0      LDA #&E0
     C17B   8D 41 02   STA &0241
     C17E   A9 5B      LDA #&5B
     C180   8D 42 02   STA &0242
     C183   A9 DF      LDA #&DF
     C185   8D 43 02   STA &0243
     C188   A9 C0      LDA #&C0
     C18A   8D 44 02   STA &0244
     C18D   A9 DF      LDA #&DF
     C18F   8D 45 02   STA &0245
     C192   A9 E9      LDA #&E9
     C194   8D 46 02   STA &0246
     C197   A9 DF      LDA #&DF
     C199   8D 47 02   STA &0247
     C19C   A9 15      LDA #&15
     C19E   8D 48 02   STA &0248
     C1A1   A9 E0      LDA #&E0
     C1A3   8D 49 02   STA &0249
     C1A6   A9 54      LDA #&54
     C1A8   8D 4A 02   STA &024A
     C1AB   A9 E0      LDA #&E0
     C1AD   8D 4B 02   STA &024B
     C1B0   A9 69      LDA #&69
     C1B2   8D 4C 02   STA &024C
     C1B5   A9 D5      LDA #&D5
     C1B7   8D 4D 02   STA &024D
     C1BA   A9 92      LDA #&92
     C1BC   8D 4E 02   STA &024E
     C1BF   A9 D5      LDA #&D5
     C1C1   8D 4F 02   STA &024F
     C1C4   A9 09      LDA #&09
     C1C6   8D 50 02   STA &0250
     C1C9   A9 D6      LDA #&D6
     C1CB   8D 51 02   STA &0251
     C1CE   A9 8A      LDA #&8A
     C1D0   8D 52 02   STA &0252
     C1D3   A9 DD      LDA #&DD
     C1D5   8D 53 02   STA &0253
.os_call_vectors_end
     C1D8   A5 65      LDA &65
     C1DA   09 20      ORA #&20
     C1DC   85 65      STA &65
     C1DE   A9 FF      LDA #&FF
     C1E0   8D 02 A0   STA &A002
     C1E3   8D 03 A0   STA &A003
     C1E6   A9 38      LDA #&38
     C1E8   20 00 DE   JSR &DE00
     C1EB   A9 0C      LDA #&0C
     C1ED   20 00 DE   JSR &DE00
     C1F0   A9 01      LDA #&01
     C1F2   20 00 DE   JSR &DE00
     C1F5   A9 FF      LDA #&FF
     C1F7   8D 03 A8   STA &A803
     C1FA   8D 02 A8   STA &A802
     C1FD   9C 01 A8   STZ &A801
     C200   9C 00 A8   STZ &A800
     C203   20 9D D4   JSR &D49D
     C206   20 DC D3   JSR &D3DC
     C209   20 81 DF   JSR &DF81
.main
Macro LED_ON:
     C20C   48         PHA
     C20D   AD 01 A0   LDA &A001
     C210   09 01      ORA #&01
     C212   8D 01 A0   STA &A001
     C215   68         PLA
End macro LED_ON
Macro LED_ON:
     C216   48         PHA
     C217   AD 01 A0   LDA &A001
     C21A   09 02      ORA #&02
     C21C   8D 01 A0   STA &A001
     C21F   68         PLA
End macro LED_ON
Macro LED_ON:
     C220   48         PHA
     C221   AD 01 A0   LDA &A001
     C224   09 04      ORA #&04
     C226   8D 01 A0   STA &A001
     C229   68         PLA
End macro LED_ON
Macro LED_ON:
     C22A   48         PHA
     C22B   AD 01 A0   LDA &A001
     C22E   09 08      ORA #&08
     C230   8D 01 A0   STA &A001
     C233   68         PLA
End macro LED_ON
Macro LED_ON:
     C234   48         PHA
     C235   AD 01 A0   LDA &A001
     C238   09 10      ORA #&10
     C23A   8D 01 A0   STA &A001
     C23D   68         PLA
End macro LED_ON
     C23E   9C 32 04   STZ &0432
     C241   A9 0A      LDA #&0A
     C243   20 1E FF   JSR &FF1E
     C246   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C249   A9 3B      LDA #&3B
     C24B   85 50      STA &50
     C24D   A9 D3      LDA #&D3
     C24F   85 51      STA &51
     C251   20 28 D4   JSR &D428
End macro PRT_MSG
     C254   A9 0A      LDA #&0A
     C256   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C259   A9 03      LDA #&03
     C25B   85 50      STA &50
     C25D   A9 C0      LDA #&C0
     C25F   85 51      STA &51
     C261   20 28 D4   JSR &D428
End macro PRT_MSG
     C264   20 4B FF   JSR &FF4B
Macro PRT_MSG:
     C267   A9 3B      LDA #&3B
     C269   85 50      STA &50
     C26B   A9 D3      LDA #&D3
     C26D   85 51      STA &51
     C26F   20 A6 DE   JSR &DEA6
End macro PRT_MSG
Macro PRT_MSG:
     C272   A9 03      LDA #&03
     C274   85 50      STA &50
     C276   A9 C0      LDA #&C0
     C278   85 51      STA &51
     C27A   20 A6 DE   JSR &DEA6
End macro PRT_MSG
     C27D   A9 04      LDA #&04
     C27F   8D E0 BF   STA &BFE0
     C282   20 15 DD   JSR &DD15
     C285   A5 55      LDA &55
     C287   D0 0B      BNE &C294
Macro LOAD_MSG:
     C289   A9 63      LDA #&63
     C28B   85 50      STA &50
     C28D   A9 DD      LDA #&DD
     C28F   85 51      STA &51
End macro LOAD_MSG
     C291   4C 9C C2   JMP &C29C
.boot_exmem_err
Macro LOAD_MSG:
     C294   A9 75      LDA #&75
     C296   85 50      STA &50
     C298   A9 DD      LDA #&DD
     C29A   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C29C   A9 0A      LDA #&0A
     C29E   20 1E FF   JSR &FF1E
     C2A1   20 24 FF   JSR &FF24
     C2A4   20 51 FF   JSR &FF51
     C2A7   A9 00      LDA #&00
     C2A9   8D E0 BF   STA &BFE0
     C2AC   8D 00 04   STA &0400
Macro NEWLINE:
     C2AF   48         PHA
     C2B0   A9 0A      LDA #&0A
     C2B2   20 1E FF   JSR &FF1E
     C2B5   68         PLA
End macro NEWLINE
     C2B6   A9 F4      LDA #&F4
     C2B8   8D 36 04   STA &0436
     C2BB   A9 01      LDA #&01
     C2BD   8D 37 04   STA &0437
     C2C0   A5 65      LDA &65
     C2C2   29 02      AND #&02
     C2C4   D0 0B      BNE &C2D1
Macro LOAD_MSG:
     C2C6   A9 9B      LDA #&9B
     C2C8   85 50      STA &50
     C2CA   A9 E0      LDA #&E0
     C2CC   85 51      STA &51
End macro LOAD_MSG
     C2CE   4C D9 C2   JMP &C2D9
.parallel_ok
Macro LOAD_MSG:
     C2D1   A9 86      LDA #&86
     C2D3   85 50      STA &50
     C2D5   A9 E0      LDA #&E0
     C2D7   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2D9   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2DC   48         PHA
     C2DD   A9 0A      LDA #&0A
     C2DF   20 1E FF   JSR &FF1E
     C2E2   68         PLA
End macro NEWLINE
     C2E3   20 51 FF   JSR &FF51
     C2E6   58         CLI
.soft_reset
Macro LED_OFF:
     C2E7   48         PHA
     C2E8   A9 FF      LDA #&FF
     C2EA   49 01      EOR #&01
     C2EC   2D 01 A0   AND &A001
     C2EF   8D 01 A0   STA &A001
     C2F2   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F3   48         PHA
     C2F4   A9 FF      LDA #&FF
     C2F6   49 02      EOR #&02
     C2F8   2D 01 A0   AND &A001
     C2FB   8D 01 A0   STA &A001
     C2FE   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FF   48         PHA
     C300   A9 FF      LDA #&FF
     C302   49 08      EOR #&08
     C304   2D 01 A0   AND &A001
     C307   8D 01 A0   STA &A001
     C30A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C30B   48         PHA
     C30C   A9 FF      LDA #&FF
     C30E   49 10      EOR #&10
     C310   2D 01 A0   AND &A001
     C313   8D 01 A0   STA &A001
     C316   68         PLA
End macro LED_OFF
Macro LED_ON:
     C317   48         PHA
     C318   AD 01 A0   LDA &A001
     C31B   09 04      ORA #&04
     C31D   8D 01 A0   STA &A001
     C320   68         PLA
End macro LED_ON
Macro CHK_EXTMEM_PRESENT:
     C321   A5 65      LDA &65
     C323   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C324   90 0A      BCC &C330
     C326   AD 03 80   LDA &8003
     C329   C9 42      CMP #&42
     C32B   D0 03      BNE &C330
     C32D   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C330   A9 4B      LDA #&4B
     C332   85 50      STA &50
     C334   A9 D3      LDA #&D3
     C336   85 51      STA &51
End macro LOAD_MSG
     C338   20 24 FF   JSR &FF24
     C33B   20 51 FF   JSR &FF51
Macro SERIAL_PROMPT:
     C33E   A9 37      LDA #&37
     C340   85 50      STA &50
     C342   A9 D3      LDA #&D3
     C344   85 51      STA &51
     C346   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C349   A5 64      LDA &64
     C34B   29 01      AND #&01
     C34D   D0 0A      BNE &C359
     C34F   AE 7F 03   LDX &037F
     C352   E0 78      CPX #&78
     C354   B0 03      BCS &C359
     C356   4C 49 C3   JMP &C349
.process_input
Macro LED_ON:
     C359   48         PHA
     C35A   AD 01 A0   LDA &A001
     C35D   09 02      ORA #&02
     C35F   8D 01 A0   STA &A001
     C362   68         PLA
End macro LED_ON
Macro LED_OFF:
     C363   48         PHA
     C364   A9 FF      LDA #&FF
     C366   49 01      EOR #&01
     C368   2D 01 A0   AND &A001
     C36B   8D 01 A0   STA &A001
     C36E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36F   48         PHA
     C370   A9 FF      LDA #&FF
     C372   49 04      EOR #&04
     C374   2D 01 A0   AND &A001
     C377   8D 01 A0   STA &A001
     C37A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C37B   48         PHA
     C37C   A9 FF      LDA #&FF
     C37E   49 10      EOR #&10
     C380   2D 01 A0   AND &A001
     C383   8D 01 A0   STA &A001
     C386   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C387   48         PHA
     C388   A9 FF      LDA #&FF
     C38A   49 08      EOR #&08
     C38C   2D 01 A0   AND &A001
     C38F   8D 01 A0   STA &A001
     C392   68         PLA
End macro LED_OFF
     C393   A5 64      LDA &64
     C395   29 F0      AND #&F0
     C397   85 64      STA &64
     C399   20 76 D9   JSR &D976
     C39C   A5 54      LDA &54
     C39E   C9 00      CMP #&00
     C3A0   F0 55      BEQ &C3F7
     C3A2   C9 01      CMP #&01
     C3A4   F0 16      BEQ &C3BC
     C3A6   C9 03      CMP #&03
     C3A8   F0 12      BEQ &C3BC
     C3AA   38         SEC
     C3AB   E9 80      SBC #&80
     C3AD   0A         ASL A
     C3AE   A8         TAY
     C3AF   B9 00 CF   LDA &CF00,Y
     C3B2   85 56      STA &56
     C3B4   B9 01 CF   LDA &CF01,Y
     C3B7   85 57      STA &57
     C3B9   6C 56 00   JMP (&0056)
.process_input_nomatch
Macro LED_ON:
     C3BC   48         PHA
     C3BD   AD 01 A0   LDA &A001
     C3C0   09 08      ORA #&08
     C3C2   8D 01 A0   STA &A001
     C3C5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C6   A9 35      LDA #&35
     C3C8   85 50      STA &50
     C3CA   A9 D8      LDA #&D8
     C3CC   85 51      STA &51
End macro LOAD_MSG
     C3CE   20 24 FF   JSR &FF24
     C3D1   20 51 FF   JSR &FF51
     C3D4   9C 7F 03   STZ &037F
     C3D7   A9 00      LDA #&00
     C3D9   85 5E      STA &5E
     C3DB   A9 08      LDA #&08
     C3DD   85 5F      STA &5F
     C3DF   20 FC D4   JSR &D4FC
     C3E2   A5 55      LDA &55
     C3E4   F0 2B      BEQ &C411
Macro LED_ON:
     C3E6   48         PHA
     C3E7   AD 01 A0   LDA &A001
     C3EA   09 01      ORA #&01
     C3EC   8D 01 A0   STA &A001
     C3EF   68         PLA
End macro LED_ON
     C3F0   A9 03      LDA #&03
     C3F2   85 55      STA &55
     C3F4   20 D2 DC   JSR &DCD2
.process_input_nul
Macro SERIAL_PROMPT:
     C3F7   A9 37      LDA #&37
     C3F9   85 50      STA &50
     C3FB   A9 D3      LDA #&D3
     C3FD   85 51      STA &51
     C3FF   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
Macro LED_OFF:
     C402   48         PHA
     C403   A9 FF      LDA #&FF
     C405   49 08      EOR #&08
     C407   2D 01 A0   AND &A001
     C40A   8D 01 A0   STA &A001
     C40D   68         PLA
End macro LED_OFF
     C40E   4C 26 CE   JMP &CE26
.process_input_run
     C411   20 D8 D4   JSR &D4D8
     C414   A9 0A      LDA #&0A
     C416   20 1E FF   JSR &FF1E
Macro LED_OFF:
     C419   48         PHA
     C41A   A9 FF      LDA #&FF
     C41C   49 08      EOR #&08
     C41E   2D 01 A0   AND &A001
     C421   8D 01 A0   STA &A001
     C424   68         PLA
End macro LED_OFF
     C425   4C 00 08   JMP &0800
.cmdprcSTAR
     C428   4C 1B CE   JMP &CE1B
.cmdprcBANG
     C42B   20 68 DC   JSR &DC68
     C42E   A5 55      LDA &55
     C430   D0 37      BNE &C469
     C432   A0 00      LDY #&00
.cmdprcBANG_loop
     C434   20 A0 DC   JSR &DCA0
     C437   A5 55      LDA &55
     C439   D0 2E      BNE &C469
     C43B   A5 54      LDA &54
     C43D   92 52      STA (&52)
     C43F   AE 7F 03   LDX &037F
     C442   BD 00 03   LDA &0300,X
     C445   F0 0E      BEQ &C455
     C447   C8         INY
     C448   C0 10      CPY #&10
     C44A   F0 09      BEQ &C455
     C44C   E6 52      INC &52
     C44E   D0 E4      BNE &C434
     C450   E6 53      INC &53
     C452   4C 34 C4   JMP &C434
.cmdprcBANG_success
     C455   9C 7F 03   STZ &037F
     C458   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C45B   A9 47      LDA #&47
     C45D   85 50      STA &50
     C45F   A9 D3      LDA #&D3
     C461   85 51      STA &51
End macro LOAD_MSG
     C463   20 24 FF   JSR &FF24
     C466   4C 01 CE   JMP &CE01
.cmdprcBANG_fail
     C469   9C 7F 03   STZ &037F
     C46C   9C 00 03   STZ &0300
     C46F   4C 0E CE   JMP &CE0E
.cmdprcQUERY
     C472   20 68 DC   JSR &DC68
     C475   A5 55      LDA &55
     C477   D0 37      BNE &C4B0
.cmdprcQUERY_loop
     C479   A5 52      LDA &52
     C47B   85 58      STA &58
     C47D   A5 53      LDA &53
     C47F   85 59      STA &59
     C481   20 3F FF   JSR &FF3F
     C484   20 2A FF   JSR &FF2A
     C487   A9 20      LDA #&20
     C489   20 1E FF   JSR &FF1E
     C48C   B2 52      LDA (&52)
     C48E   20 7F D8   JSR &D87F
     C491   20 2A FF   JSR &FF2A
     C494   A9 20      LDA #&20
     C496   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C499   20 B8 DA   JSR &DAB8
     C49C   A5 54      LDA &54
     C49E   C9 51      CMP #&51
     C4A0   F0 0B      BEQ &C4AD
     C4A2   E6 52      INC &52
     C4A4   D0 D3      BNE &C479
     C4A6   E6 53      INC &53
     C4A8   F0 03      BEQ &C4AD
     C4AA   4C 79 C4   JMP &C479
.cmdprcQUERY_done
     C4AD   4C 01 CE   JMP &CE01
.cmdprcQUERY_fail
     C4B0   A9 05      LDA #&05
     C4B2   85 55      STA &55
     C4B4   4C 0E CE   JMP &CE0E
.cmdprcBRK
     C4B7   BD 00 03   LDA &0300,X
     C4BA   D0 18      BNE &C4D4
     C4BC   A2 FF      LDX #&FF
     C4BE   9A         TXS
     C4BF   9C 7F 03   STZ &037F
     C4C2   9C 00 03   STZ &0300
Macro LED_OFF:
     C4C5   48         PHA
     C4C6   A9 FF      LDA #&FF
     C4C8   49 02      EOR #&02
     C4CA   2D 01 A0   AND &A001
     C4CD   8D 01 A0   STA &A001
     C4D0   68         PLA
End macro LED_OFF
     C4D1   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C4D4   4C 0E CE   JMP &CE0E
.cmdprcCHAIN
Macro LED_ON:
     C4D7   48         PHA
     C4D8   AD 01 A0   LDA &A001
     C4DB   09 08      ORA #&08
     C4DD   8D 01 A0   STA &A001
     C4E0   68         PLA
End macro LED_ON
     C4E1   20 FC D4   JSR &D4FC
Macro LED_OFF:
     C4E4   48         PHA
     C4E5   A9 FF      LDA #&FF
     C4E7   49 08      EOR #&08
     C4E9   2D 01 A0   AND &A001
     C4EC   8D 01 A0   STA &A001
     C4EF   68         PLA
End macro LED_OFF
     C4F0   A5 55      LDA &55
     C4F2   D0 0D      BNE &C501
     C4F4   20 D8 D4   JSR &D4D8
Macro NEWLINE:
     C4F7   48         PHA
     C4F8   A9 0A      LDA #&0A
     C4FA   20 1E FF   JSR &FF1E
     C4FD   68         PLA
End macro NEWLINE
     C4FE   4C 62 C9   JMP &C962
.cmdprcCHAIN_err
Macro LED_ON:
     C501   48         PHA
     C502   AD 01 A0   LDA &A001
     C505   09 01      ORA #&01
     C507   8D 01 A0   STA &A001
     C50A   68         PLA
End macro LED_ON
     C50B   4C 0E CE   JMP &CE0E
.cmdprcCLEAR
     C50E   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C510   9E 00 08   STZ &0800,X
     C513   E8         INX
     C514   E0 10      CPX #&10
     C516   D0 F8      BNE &C510
     C518   A9 00      LDA #&00
     C51A   85 62      STA &62
     C51C   85 60      STA &60
     C51E   A9 08      LDA #&08
     C520   85 63      STA &63
     C522   85 61      STA &61
Macro LOAD_MSG:
     C524   A9 3C      LDA #&3C
     C526   85 50      STA &50
     C528   A9 C5      LDA #&C5
     C52A   85 51      STA &51
End macro LOAD_MSG
     C52C   20 24 FF   JSR &FF24
Macro NEWLINE:
     C52F   48         PHA
     C530   A9 0A      LDA #&0A
     C532   20 1E FF   JSR &FF1E
     C535   68         PLA
End macro NEWLINE
     C536   20 51 FF   JSR &FF51
     C539   4C 01 CE   JMP &CE01
.cdmprcCLEAR_msg
     C53C   50 72 6F ...
     C54B   00
.cmdprcDEL
Macro LED_ON:
     C54C   48         PHA
     C54D   AD 01 A0   LDA &A001
     C550   09 08      ORA #&08
     C552   8D 01 A0   STA &A001
     C555   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C556   A9 1A      LDA #&1A
     C558   85 50      STA &50
     C55A   A9 D8      LDA #&D8
     C55C   85 51      STA &51
End macro LOAD_MSG
     C55E   20 24 FF   JSR &FF24
     C561   20 51 FF   JSR &FF51
     C564   20 A7 DB   JSR &DBA7
     C567   A5 55      LDA &55
     C569   D0 18      BNE &C583
     C56B   20 69 D5   JSR &D569
     C56E   A5 55      LDA &55
     C570   D0 11      BNE &C583
Macro LOAD_MSG:
     C572   A9 50      LDA #&50
     C574   85 50      STA &50
     C576   A9 D8      LDA #&D8
     C578   85 51      STA &51
End macro LOAD_MSG
     C57A   20 24 FF   JSR &FF24
     C57D   20 51 FF   JSR &FF51
     C580   4C 86 C5   JMP &C586
.cmdprcDEL_err
     C583   4C 0E CE   JMP &CE0E
.cmdprcDEL_end
Macro LED_OFF:
     C586   48         PHA
     C587   A9 FF      LDA #&FF
     C589   49 08      EOR #&08
     C58B   2D 01 A0   AND &A001
     C58E   8D 01 A0   STA &A001
     C591   68         PLA
End macro LED_OFF
     C592   4C 01 CE   JMP &CE01
.cmdprcDUMP
Macro LED_ON:
     C595   48         PHA
     C596   AD 01 A0   LDA &A001
     C599   09 08      ORA #&08
     C59B   8D 01 A0   STA &A001
     C59E   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C59F   A9 0D      LDA #&0D
     C5A1   85 50      STA &50
     C5A3   A9 C6      LDA #&C6
     C5A5   85 51      STA &51
End macro LOAD_MSG
     C5A7   20 24 FF   JSR &FF24
     C5AA   20 51 FF   JSR &FF51
     C5AD   20 83 DC   JSR &DC83
     C5B0   A5 55      LDA &55
     C5B2   D0 2D      BNE &C5E1
     C5B4   20 51 D3   JSR &D351
     C5B7   A5 54      LDA &54
     C5B9   D0 22      BNE &C5DD
     C5BB   20 A7 DB   JSR &DBA7
     C5BE   A5 55      LDA &55
     C5C0   D0 1F      BNE &C5E1
     C5C2   AE 7F 03   LDX &037F
     C5C5   BD 00 03   LDA &0300,X
     C5C8   D0 0C      BNE &C5D6
     C5CA   A9 80      LDA #&80
     C5CC   20 09 D6   JSR &D609
     C5CF   A5 55      LDA &55
     C5D1   D0 0E      BNE &C5E1
     C5D3   4C F0 C5   JMP &C5F0
.cmdprcDUMP_synerr
     C5D6   A9 05      LDA #&05
     C5D8   85 55      STA &55
     C5DA   4C E1 C5   JMP &C5E1
.cmdprcDUMP_addr_err
     C5DD   A9 14      LDA #&14
     C5DF   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C5E1   48         PHA
     C5E2   A9 FF      LDA #&FF
     C5E4   49 08      EOR #&08
     C5E6   2D 01 A0   AND &A001
     C5E9   8D 01 A0   STA &A001
     C5EC   68         PLA
End macro LED_OFF
     C5ED   4C 0E CE   JMP &CE0E
.cmdprcDUMP_success
Macro LED_OFF:
     C5F0   48         PHA
     C5F1   A9 FF      LDA #&FF
     C5F3   49 08      EOR #&08
     C5F5   2D 01 A0   AND &A001
     C5F8   8D 01 A0   STA &A001
     C5FB   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C5FC   A9 50      LDA #&50
     C5FE   85 50      STA &50
     C600   A9 D8      LDA #&D8
     C602   85 51      STA &51
End macro LOAD_MSG
     C604   20 24 FF   JSR &FF24
     C607   20 51 FF   JSR &FF51
     C60A   4C 01 CE   JMP &CE01
.cdmprcDUMP_msg
     C60D   44 75 6D ...
     C620   00
.cmdprcHELP
     C621   A2 00      LDX #&00
     C623   A0 00      LDY #&00
     C625   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C628   BD 3B D2   LDA &D23B,X
     C62B   F0 0C      BEQ &C639
     C62D   C9 FF      CMP #&FF
     C62F   F0 33      BEQ &C664
     C631   20 1E FF   JSR &FF1E
     C634   E8         INX
     C635   C8         INY
     C636   4C 28 C6   JMP &C628
.cmdprcHELP_padcmd
     C639   AD 02 04   LDA &0402
     C63C   C9 06      CMP #&06
     C63E   F0 16      BEQ &C656
     C640   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C643   C0 08      CPY #&08
     C645   F0 09      BEQ &C650
     C647   A9 20      LDA #&20
     C649   20 1E FF   JSR &FF1E
     C64C   C8         INY
     C64D   4C 43 C6   JMP &C643
.cmdprcHELP_cmddone
     C650   A0 00      LDY #&00
     C652   E8         INX
     C653   4C 28 C6   JMP &C628
.cmdprcHELP_nextline
     C656   A0 00      LDY #&00
     C658   E8         INX
     C659   9C 02 04   STZ &0402
     C65C   A9 0A      LDA #&0A
     C65E   20 1E FF   JSR &FF1E
     C661   4C 28 C6   JMP &C628
.cmdprcHELP_end
     C664   4C 01 CE   JMP &CE01
.cmdprcJMP
Macro LOAD_MSG:
     C667   A9 CE      LDA #&CE
     C669   85 50      STA &50
