.startrom
     C000   4C 09 C0   JMP &C009
     C198   A9 E1      LDA #&E1
     C19A   8D 49 02   STA &0249
     C19D   A9 E5      LDA #&E5
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E1      LDA #&E1
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 11      LDA #&11
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 E2      LDA #&E2
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 50      LDA #&50
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 E2      LDA #&E2
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 26      LDA #&26
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D7      LDA #&D7
     C1C2   8D 51 02   STA &0251
     C1C5   A9 4F      LDA #&4F
     C1C7   8D 52 02   STA &0252
     C1CA   A9 D7      LDA #&D7
     C1CC   8D 53 02   STA &0253
     C1CF   A9 C6      LDA #&C6
     C1D1   8D 54 02   STA &0254
     C1D4   A9 D7      LDA #&D7
     C1D6   8D 55 02   STA &0255
     C1D9   A9 65      LDA #&65
     C1DB   8D 56 02   STA &0256
     C1DE   A9 DF      LDA #&DF
     C1E0   8D 57 02   STA &0257
     C1E3   A9 EB      LDA #&EB
     C1E5   8D 58 02   STA &0258
     C1E8   A9 E3      LDA #&E3
     C1EA   8D 59 02   STA &0259
     C1ED   A9 F7      LDA #&F7
     C1EF   8D 5A 02   STA &025A
     C1F2   A9 E3      LDA #&E3
     C1F4   8D 5B 02   STA &025B
     C1F7   A9 37      LDA #&37
     C1F9   8D 5C 02   STA &025C
     C1FC   A9 E4      LDA #&E4
     C1FE   8D 5D 02   STA &025D
     C201   A9 99      LDA #&99
     C203   85 FE      STA &FE
     C205   A9 E3      LDA #&E3
     C207   85 FF      STA &FF
.os_call_vectors_end
     C209   20 4B FF   JSR &FF4B
     C20C   A9 FF      LDA #&FF
     C20E   8D 03 A8   STA &A803
     C211   8D 02 A8   STA &A802
     C214   9C 01 A8   STZ &A801
     C217   9C 00 A8   STZ &A800
     C21A   20 5C D6   JSR &D65C
     C21D   20 9D D5   JSR &D59D
.MAIN
Macro LED_ON:
     C220   48         PHA
     C221   AD 01 A0   LDA &A001
     C224   09 01      ORA #&01
     C226   8D 01 A0   STA &A001
     C229   68         PLA
End macro LED_ON
Macro LED_ON:
     C22A   48         PHA
     C22B   AD 01 A0   LDA &A001
     C22E   09 02      ORA #&02
     C230   8D 01 A0   STA &A001
     C233   68         PLA
End macro LED_ON
Macro LED_ON:
     C234   48         PHA
     C235   AD 01 A0   LDA &A001
     C238   09 04      ORA #&04
     C23A   8D 01 A0   STA &A001
     C23D   68         PLA
End macro LED_ON
Macro LED_ON:
     C23E   48         PHA
     C23F   AD 01 A0   LDA &A001
     C242   09 08      ORA #&08
     C244   8D 01 A0   STA &A001
     C247   68         PLA
End macro LED_ON
Macro LED_ON:
     C248   48         PHA
     C249   AD 01 A0   LDA &A001
     C24C   09 10      ORA #&10
     C24E   8D 01 A0   STA &A001
     C251   68         PLA
End macro LED_ON
     C252   9C 45 04   STZ &0445
     C255   A9 0A      LDA #&0A
     C257   20 21 FF   JSR &FF21
     C25A   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C25D   A9 E0      LDA #&E0
     C25F   85 E0      STA &E0
     C261   A9 D4      LDA #&D4
     C263   85 E1      STA &E1
     C265   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C268   A9 0A      LDA #&0A
     C26A   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C26D   A9 03      LDA #&03
     C26F   85 E0      STA &E0
     C271   A9 C0      LDA #&C0
     C273   85 E1      STA &E1
     C275   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C278   A9 0A      LDA #&0A
     C27A   20 21 FF   JSR &FF21
     C27D   20 51 FF   JSR &FF51
Macro PRT_MSG:
     C280   A9 E0      LDA #&E0
     C282   85 E0      STA &E0
     C284   A9 D4      LDA #&D4
     C286   85 E1      STA &E1
     C288   20 A2 E0   JSR &E0A2
End macro PRT_MSG
Macro PRT_MSG:
     C28B   A9 03      LDA #&03
     C28D   85 E0      STA &E0
     C28F   A9 C0      LDA #&C0
     C291   85 E1      STA &E1
     C293   20 A2 E0   JSR &E0A2
End macro PRT_MSG
     C296   20 7D E1   JSR &E17D
     C299   9C 02 BF   STZ &BF02
     C29C   AD 02 BF   LDA &BF02
     C29F   D0 0C      BNE &C2AD
     C2A1   A9 03      LDA #&03
     C2A3   8D 02 BF   STA &BF02
     C2A6   AD 02 BF   LDA &BF02
     C2A9   C9 03      CMP #&03
     C2AB   F0 11      BEQ &C2BE
.spi_chk_not_present
     C2AD   A5 F5      LDA &F5
     C2AF   29 FB      AND #&FB
     C2B1   85 F5      STA &F5
Macro LOAD_MSG:
     C2B3   A9 B5      LDA #&B5
     C2B5   85 E0      STA &E0
     C2B7   A9 D4      LDA #&D4
     C2B9   85 E1      STA &E1
End macro LOAD_MSG
     C2BB   4C DB C2   JMP &C2DB
.spi_chk_present
     C2BE   A5 F5      LDA &F5
     C2C0   09 04      ORA #&04
     C2C2   85 F5      STA &F5
     C2C4   A9 FF      LDA #&FF
     C2C6   8D 02 BF   STA &BF02
     C2C9   A2 0A      LDX #&0A
     C2CB   A9 FF      LDA #&FF
.spi_chk_sd_init_loop
     C2CD   20 84 FF   JSR &FF84
     C2D0   CA         DEX
     C2D1   D0 FA      BNE &C2CD
Macro LOAD_MSG:
     C2D3   A9 A5      LDA #&A5
     C2D5   85 E0      STA &E0
     C2D7   A9 D4      LDA #&D4
     C2D9   85 E1      STA &E1
End macro LOAD_MSG
.spi_chk_done
     C2DB   20 27 FF   JSR &FF27
     C2DE   20 57 FF   JSR &FF57
     C2E1   A9 FF      LDA #&FF
     C2E3   8D 02 BF   STA &BF02
     C2E6   A9 04      LDA #&04
     C2E8   8D E0 BF   STA &BFE0
     C2EB   20 17 DF   JSR &DF17
     C2EE   A5 E5      LDA &E5
     C2F0   D0 0B      BNE &C2FD
Macro LOAD_MSG:
     C2F2   A9 57      LDA #&57
     C2F4   85 E0      STA &E0
     C2F6   A9 D4      LDA #&D4
     C2F8   85 E1      STA &E1
End macro LOAD_MSG
     C2FA   4C 05 C3   JMP &C305
.boot_exmem_err
Macro LOAD_MSG:
     C2FD   A9 69      LDA #&69
     C2FF   85 E0      STA &E0
     C301   A9 D4      LDA #&D4
     C303   85 E1      STA &E1
End macro LOAD_MSG
.boot_exmem_def
     C305   A9 0A      LDA #&0A
     C307   20 21 FF   JSR &FF21
     C30A   20 27 FF   JSR &FF27
     C30D   20 57 FF   JSR &FF57
     C310   9C E0 BF   STZ &BFE0
     C313   9C 00 04   STZ &0400
Macro NEWLINE:
     C316   48         PHA
     C317   A9 0A      LDA #&0A
     C319   20 21 FF   JSR &FF21
     C31C   68         PLA
End macro NEWLINE
     C31D   A9 F4      LDA #&F4
     C31F   8D 49 04   STA &0449
     C322   A9 01      LDA #&01
     C324   8D 4A 04   STA &044A
     C327   A5 F5      LDA &F5
     C329   29 02      AND #&02
     C32B   D0 0B      BNE &C338
Macro LOAD_MSG:
     C32D   A9 93      LDA #&93
     C32F   85 E0      STA &E0
     C331   A9 D4      LDA #&D4
     C333   85 E1      STA &E1
End macro LOAD_MSG
     C335   4C 40 C3   JMP &C340
.parallel_ok
Macro LOAD_MSG:
     C338   A9 7E      LDA #&7E
     C33A   85 E0      STA &E0
     C33C   A9 D4      LDA #&D4
     C33E   85 E1      STA &E1
End macro LOAD_MSG
.parallel_msg
     C340   20 27 FF   JSR &FF27
Macro NEWLINE:
     C343   48         PHA
     C344   A9 0A      LDA #&0A
     C346   20 21 FF   JSR &FF21
     C349   68         PLA
End macro NEWLINE
     C34A   20 57 FF   JSR &FF57
.SOFT_RESET
     C34D   78         SEI
Macro LED_OFF:
     C34E   48         PHA
     C34F   A9 FF      LDA #&FF
     C351   49 01      EOR #&01
     C353   2D 01 A0   AND &A001
     C356   8D 01 A0   STA &A001
     C359   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35A   48         PHA
     C35B   A9 FF      LDA #&FF
     C35D   49 02      EOR #&02
     C35F   2D 01 A0   AND &A001
     C362   8D 01 A0   STA &A001
     C365   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C366   48         PHA
     C367   A9 FF      LDA #&FF
     C369   49 08      EOR #&08
     C36B   2D 01 A0   AND &A001
     C36E   8D 01 A0   STA &A001
     C371   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C372   48         PHA
     C373   A9 FF      LDA #&FF
     C375   49 10      EOR #&10
     C377   2D 01 A0   AND &A001
     C37A   8D 01 A0   STA &A001
     C37D   68         PLA
End macro LED_OFF
Macro LED_ON:
     C37E   48         PHA
     C37F   AD 01 A0   LDA &A001
     C382   09 04      ORA #&04
     C384   8D 01 A0   STA &A001
     C387   68         PLA
End macro LED_ON
     C388   9C 00 03   STZ &0300
     C38B   9C 7F 03   STZ &037F
     C38E   9C 80 03   STZ &0380
     C391   9C FF 03   STZ &03FF
     C394   64 F4      STZ &F4
     C396   A9 7F      LDA #&7F
     C398   8D 0E A8   STA &A80E
     C39B   8D 0D A8   STA &A80D
     C39E   A9 99      LDA #&99
     C3A0   85 FC      STA &FC
     C3A2   A9 E3      LDA #&E3
     C3A4   85 FD      STA &FD
     C3A6   58         CLI
Macro CHK_EXTMEM_PRESENT:
     C3A7   A5 F5      LDA &F5
     C3A9   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C3AA   90 0A      BCC &C3B6
     C3AC   AD 03 80   LDA &8003
     C3AF   C9 42      CMP #&42
     C3B1   D0 03      BNE &C3B6
     C3B3   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C3B6   A9 F0      LDA #&F0
     C3B8   85 E0      STA &E0
     C3BA   A9 D4      LDA #&D4
     C3BC   85 E1      STA &E1
End macro LOAD_MSG
     C3BE   20 27 FF   JSR &FF27
     C3C1   20 57 FF   JSR &FF57
Macro SERIAL_PROMPT:
     C3C4   A9 DC      LDA #&DC
     C3C6   85 E0      STA &E0
     C3C8   A9 D4      LDA #&D4
     C3CA   85 E1      STA &E1
     C3CC   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.MAINLOOP
.mainloop_chk_input
     C3CF   A5 F4      LDA &F4
     C3D1   29 01      AND #&01
     C3D3   D0 0A      BNE &C3DF
     C3D5   AE 7F 03   LDX &037F
     C3D8   E0 78      CPX #&78
     C3DA   B0 03      BCS &C3DF
     C3DC   4C CF C3   JMP &C3CF
.process_input
Macro LED_ON:
     C3DF   48         PHA
     C3E0   AD 01 A0   LDA &A001
     C3E3   09 02      ORA #&02
     C3E5   8D 01 A0   STA &A001
     C3E8   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3E9   48         PHA
     C3EA   A9 FF      LDA #&FF
     C3EC   49 01      EOR #&01
     C3EE   2D 01 A0   AND &A001
     C3F1   8D 01 A0   STA &A001
     C3F4   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3F5   48         PHA
     C3F6   A9 FF      LDA #&FF
     C3F8   49 04      EOR #&04
     C3FA   2D 01 A0   AND &A001
     C3FD   8D 01 A0   STA &A001
     C400   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C401   48         PHA
     C402   A9 FF      LDA #&FF
     C404   49 10      EOR #&10
     C406   2D 01 A0   AND &A001
     C409   8D 01 A0   STA &A001
     C40C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C40D   48         PHA
     C40E   A9 FF      LDA #&FF
     C410   49 08      EOR #&08
     C412   2D 01 A0   AND &A001
     C415   8D 01 A0   STA &A001
     C418   68         PLA
End macro LED_OFF
     C419   A5 F4      LDA &F4
     C41B   29 F0      AND #&F0
     C41D   85 F4      STA &F4
     C41F   20 2B DB   JSR &DB2B
     C422   A5 E4      LDA &E4
     C424   C9 00      CMP #&00
     C426   F0 55      BEQ &C47D
     C428   C9 01      CMP #&01
     C42A   F0 16      BEQ &C442
     C42C   C9 04      CMP #&04
     C42E   F0 12      BEQ &C442
     C430   38         SEC
     C431   E9 80      SBC #&80
     C433   0A         ASL A
     C434   A8         TAY
     C435   B9 00 D0   LDA &D000,Y
     C438   85 E6      STA &E6
     C43A   B9 01 D0   LDA &D001,Y
     C43D   85 E7      STA &E7
     C43F   6C E6 00   JMP (&00E6)
.process_input_nomatch
Macro LED_ON:
     C442   48         PHA
     C443   AD 01 A0   LDA &A001
     C446   09 08      ORA #&08
     C448   8D 01 A0   STA &A001
     C44B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C44C   A9 EE      LDA #&EE
     C44E   85 E0      STA &E0
     C450   A9 D9      LDA #&D9
     C452   85 E1      STA &E1
End macro LOAD_MSG
     C454   20 27 FF   JSR &FF27
     C457   20 57 FF   JSR &FF57
     C45A   9C 7F 03   STZ &037F
     C45D   A9 00      LDA #&00
     C45F   85 EE      STA &EE
     C461   A9 08      LDA #&08
     C463   85 EF      STA &EF
     C465   20 B9 D6   JSR &D6B9
     C468   A5 E5      LDA &E5
     C46A   F0 2B      BEQ &C497
Macro LED_ON:
     C46C   48         PHA
     C46D   AD 01 A0   LDA &A001
     C470   09 01      ORA #&01
     C472   8D 01 A0   STA &A001
     C475   68         PLA
End macro LED_ON
     C476   A9 04      LDA #&04
     C478   85 E5      STA &E5
     C47A   20 D4 DE   JSR &DED4
.process_input_null
Macro SERIAL_PROMPT:
     C47D   A9 DC      LDA #&DC
     C47F   85 E0      STA &E0
     C481   A9 D4      LDA #&D4
     C483   85 E1      STA &E1
     C485   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
Macro LED_OFF:
     C488   48         PHA
     C489   A9 FF      LDA #&FF
     C48B   49 08      EOR #&08
     C48D   2D 01 A0   AND &A001
     C490   8D 01 A0   STA &A001
     C493   68         PLA
End macro LED_OFF
     C494   4C 4A CF   JMP &CF4A
.process_input_run
     C497   20 95 D6   JSR &D695
     C49A   A9 0A      LDA #&0A
     C49C   20 21 FF   JSR &FF21
Macro LED_OFF:
     C49F   48         PHA
     C4A0   A9 FF      LDA #&FF
     C4A2   49 08      EOR #&08
     C4A4   2D 01 A0   AND &A001
     C4A7   8D 01 A0   STA &A001
     C4AA   68         PLA
End macro LED_OFF
     C4AB   9C 7F 03   STZ &037F
     C4AE   9C 00 03   STZ &0300
     C4B1   4C 00 08   JMP &0800
.cmdprcSTAR
     C4B4   4C 3F CF   JMP &CF3F
.cmdprcBANG
     C4B7   20 5F DE   JSR &DE5F
     C4BA   A5 E5      LDA &E5
     C4BC   D0 37      BNE &C4F5
     C4BE   A0 00      LDY #&00
.cmdprcBANG_loop
     C4C0   20 97 DE   JSR &DE97
     C4C3   A5 E5      LDA &E5
     C4C5   D0 2E      BNE &C4F5
     C4C7   A5 E4      LDA &E4
     C4C9   92 E2      STA (&E2)
     C4CB   AE 7F 03   LDX &037F
     C4CE   BD 00 03   LDA &0300,X
     C4D1   F0 0E      BEQ &C4E1
     C4D3   C8         INY
     C4D4   C0 10      CPY #&10
     C4D6   F0 09      BEQ &C4E1
     C4D8   E6 E2      INC &E2
     C4DA   D0 E4      BNE &C4C0
     C4DC   E6 E3      INC &E3
     C4DE   4C C0 C4   JMP &C4C0
.cmdprcBANG_success
     C4E1   9C 7F 03   STZ &037F
     C4E4   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4E7   A9 EC      LDA #&EC
     C4E9   85 E0      STA &E0
     C4EB   A9 D4      LDA #&D4
     C4ED   85 E1      STA &E1
End macro LOAD_MSG
     C4EF   20 27 FF   JSR &FF27
     C4F2   4C 25 CF   JMP &CF25
.cmdprcBANG_fail
     C4F5   9C 7F 03   STZ &037F
     C4F8   9C 00 03   STZ &0300
     C4FB   4C 32 CF   JMP &CF32
.cmdprcQUERY
     C4FE   20 5F DE   JSR &DE5F
     C501   A5 E5      LDA &E5
     C503   D0 13      BNE &C518
     C505   AE 7F 03   LDX &037F
     C508   BD 00 03   LDA &0300,X
     C50B   D0 0B      BNE &C518
     C50D   B2 E2      LDA (&E2)
     C50F   20 2F DA   JSR &DA2F
     C512   20 03 D6   JSR &D603
     C515   4C 25 CF   JMP &CF25
.cmdprcQUERY_fail
     C518   A9 06      LDA #&06
     C51A   85 E5      STA &E5
     C51C   4C 32 CF   JMP &CF32
.cmdprcBRK
     C51F   BD 00 03   LDA &0300,X
     C522   D0 18      BNE &C53C
     C524   A2 FF      LDX #&FF
     C526   9A         TXS
     C527   9C 7F 03   STZ &037F
     C52A   9C 00 03   STZ &0300
Macro LED_OFF:
     C52D   48         PHA
     C52E   A9 FF      LDA #&FF
     C530   49 02      EOR #&02
     C532   2D 01 A0   AND &A001
     C535   8D 01 A0   STA &A001
     C538   68         PLA
End macro LED_OFF
     C539   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C53C   4C 32 CF   JMP &CF32
.cmdprcCHAIN
Macro LED_ON:
     C53F   48         PHA
     C540   AD 01 A0   LDA &A001
     C543   09 08      ORA #&08
     C545   8D 01 A0   STA &A001
     C548   68         PLA
End macro LED_ON
     C549   20 B9 D6   JSR &D6B9
Macro LED_OFF:
     C54C   48         PHA
     C54D   A9 FF      LDA #&FF
     C54F   49 08      EOR #&08
     C551   2D 01 A0   AND &A001
     C554   8D 01 A0   STA &A001
     C557   68         PLA
End macro LED_OFF
     C558   A5 E5      LDA &E5
     C55A   D0 0D      BNE &C569
     C55C   20 95 D6   JSR &D695
Macro NEWLINE:
     C55F   48         PHA
     C560   A9 0A      LDA #&0A
     C562   20 21 FF   JSR &FF21
     C565   68         PLA
End macro NEWLINE
     C566   4C 4E CA   JMP &CA4E
.cmdprcCHAIN_err
Macro LED_ON:
     C569   48         PHA
     C56A   AD 01 A0   LDA &A001
     C56D   09 01      ORA #&01
     C56F   8D 01 A0   STA &A001
     C572   68         PLA
End macro LED_ON
     C573   4C 32 CF   JMP &CF32
.cmdprcCLEAR
     C576   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C578   9E 00 08   STZ &0800,X
     C57B   E8         INX
     C57C   E0 10      CPX #&10
     C57E   D0 F8      BNE &C578
     C580   A9 00      LDA #&00
     C582   85 F2      STA &F2
     C584   85 F0      STA &F0
     C586   A9 08      LDA #&08
     C588   85 F3      STA &F3
     C58A   85 F1      STA &F1
Macro LOAD_MSG:
     C58C   A9 A4      LDA #&A4
     C58E   85 E0      STA &E0
     C590   A9 C5      LDA #&C5
     C592   85 E1      STA &E1
End macro LOAD_MSG
     C594   20 27 FF   JSR &FF27
Macro NEWLINE:
     C597   48         PHA
     C598   A9 0A      LDA #&0A
     C59A   20 21 FF   JSR &FF21
     C59D   68         PLA
End macro NEWLINE
     C59E   20 57 FF   JSR &FF57
     C5A1   4C 25 CF   JMP &CF25
.cdmprcCLEAR_msg
     C5A4   50 72 6F ...
     C5B3   00
.cmdprcDATE
     C5B4   20 F7 E3   JSR &E3F7
     C5B7   A5 E5      LDA &E5
     C5B9   F0 03      BEQ &C5BE
     C5BB   4C 32 CF   JMP &CF32
.cmdprcDATE_display
     C5BE   A2 00      LDX #&00
.cmdprcDATE_loop
     C5C0   E0 02      CPX #&02
     C5C2   D0 0A      BNE &C5CE
     C5C4   A9 32      LDA #&32
     C5C6   20 21 FF   JSR &FF21
     C5C9   A9 30      LDA #&30
     C5CB   20 21 FF   JSR &FF21
.cmdprcDATE_get_next
     C5CE   BD 25 07   LDA &0725,X
     C5D1   20 3C FF   JSR &FF3C
     C5D4   C6 E4      DEC &E4
     C5D6   D0 05      BNE &C5DD
     C5D8   A9 30      LDA #&30
     C5DA   20 21 FF   JSR &FF21
.cmdprcDATE_prt
     C5DD   20 2D FF   JSR &FF2D
     C5E0   E0 02      CPX #&02
     C5E2   F0 09      BEQ &C5ED
     C5E4   A9 2F      LDA #&2F
     C5E6   20 21 FF   JSR &FF21
     C5E9   E8         INX
     C5EA   4C C0 C5   JMP &C5C0
.cmdprcDATE_done
     C5ED   4C 25 CF   JMP &CF25
.cmdprcDEL
Macro LED_ON:
     C5F0   48         PHA
     C5F1   AD 01 A0   LDA &A001
     C5F4   09 08      ORA #&08
     C5F6   8D 01 A0   STA &A001
     C5F9   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5FA   A9 D3      LDA #&D3
     C5FC   85 E0      STA &E0
     C5FE   A9 D9      LDA #&D9
     C600   85 E1      STA &E1
End macro LOAD_MSG
     C602   20 27 FF   JSR &FF27
     C605   20 57 FF   JSR &FF57
     C608   20 84 DD   JSR &DD84
     C60B   A5 E5      LDA &E5
     C60D   D0 18      BNE &C627
     C60F   20 26 D7   JSR &D726
     C612   A5 E5      LDA &E5
     C614   D0 11      BNE &C627
Macro LOAD_MSG:
     C616   A9 09      LDA #&09
     C618   85 E0      STA &E0
     C61A   A9 DA      LDA #&DA
     C61C   85 E1      STA &E1
End macro LOAD_MSG
     C61E   20 27 FF   JSR &FF27
     C621   20 57 FF   JSR &FF57
     C624   4C 2A C6   JMP &C62A
.cmdprcDEL_err
     C627   4C 32 CF   JMP &CF32
.cmdprcDEL_end
Macro LED_OFF:
     C62A   48         PHA
     C62B   A9 FF      LDA #&FF
     C62D   49 08      EOR #&08
     C62F   2D 01 A0   AND &A001
     C632   8D 01 A0   STA &A001
     C635   68         PLA
End macro LED_OFF
     C636   4C 25 CF   JMP &CF25
.cmdprcDUMP
Macro LED_ON:
     C639   48         PHA
     C63A   AD 01 A0   LDA &A001
     C63D   09 08      ORA #&08
     C63F   8D 01 A0   STA &A001
     C642   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C643   A9 B6      LDA #&B6
     C645   85 E0      STA &E0
     C647   A9 C6      LDA #&C6
     C649   85 E1      STA &E1
End macro LOAD_MSG
     C64B   20 27 FF   JSR &FF27
     C64E   20 57 FF   JSR &FF57
     C651   20 7A DE   JSR &DE7A
