.startrom
     C000   4C 09 C0   JMP &C009
     C198   A9 E1      LDA #&E1
     C19A   8D 49 02   STA &0249
     C19D   A9 E5      LDA #&E5
     C19F   8D 4A 02   STA &024A
     C1A2   A9 E1      LDA #&E1
     C1A4   8D 4B 02   STA &024B
     C1A7   A9 11      LDA #&11
     C1A9   8D 4C 02   STA &024C
     C1AC   A9 E2      LDA #&E2
     C1AE   8D 4D 02   STA &024D
     C1B1   A9 50      LDA #&50
     C1B3   8D 4E 02   STA &024E
     C1B6   A9 E2      LDA #&E2
     C1B8   8D 4F 02   STA &024F
     C1BB   A9 26      LDA #&26
     C1BD   8D 50 02   STA &0250
     C1C0   A9 D7      LDA #&D7
     C1C2   8D 51 02   STA &0251
     C1C5   A9 4F      LDA #&4F
     C1C7   8D 52 02   STA &0252
     C1CA   A9 D7      LDA #&D7
     C1CC   8D 53 02   STA &0253
     C1CF   A9 C6      LDA #&C6
     C1D1   8D 54 02   STA &0254
     C1D4   A9 D7      LDA #&D7
     C1D6   8D 55 02   STA &0255
     C1D9   A9 65      LDA #&65
     C1DB   8D 56 02   STA &0256
     C1DE   A9 DF      LDA #&DF
     C1E0   8D 57 02   STA &0257
     C1E3   A9 99      LDA #&99
     C1E5   8D 5A 02   STA &025A
     C1E8   A9 E3      LDA #&E3
     C1EA   8D 5B 02   STA &025B
     C1ED   A9 EB      LDA #&EB
     C1EF   8D 5C 02   STA &025C
     C1F2   A9 E3      LDA #&E3
     C1F4   8D 5D 02   STA &025D
     C1F7   A9 F7      LDA #&F7
     C1F9   8D 5E 02   STA &025E
     C1FC   A9 E3      LDA #&E3
     C1FE   8D 5F 02   STA &025F
     C201   A9 37      LDA #&37
     C203   8D 60 02   STA &0260
     C206   A9 E4      LDA #&E4
     C208   8D 61 02   STA &0261
.os_call_vectors_end
     C20B   20 4B FF   JSR &FF4B
     C20E   A9 FF      LDA #&FF
     C210   8D 03 A8   STA &A803
     C213   8D 02 A8   STA &A802
     C216   9C 01 A8   STZ &A801
     C219   9C 00 A8   STZ &A800
     C21C   20 5C D6   JSR &D65C
     C21F   20 9D D5   JSR &D59D
.MAIN
Macro LED_ON:
     C222   48         PHA
     C223   AD 01 A0   LDA &A001
     C226   09 01      ORA #&01
     C228   8D 01 A0   STA &A001
     C22B   68         PLA
End macro LED_ON
Macro LED_ON:
     C22C   48         PHA
     C22D   AD 01 A0   LDA &A001
     C230   09 02      ORA #&02
     C232   8D 01 A0   STA &A001
     C235   68         PLA
End macro LED_ON
Macro LED_ON:
     C236   48         PHA
     C237   AD 01 A0   LDA &A001
     C23A   09 04      ORA #&04
     C23C   8D 01 A0   STA &A001
     C23F   68         PLA
End macro LED_ON
Macro LED_ON:
     C240   48         PHA
     C241   AD 01 A0   LDA &A001
     C244   09 08      ORA #&08
     C246   8D 01 A0   STA &A001
     C249   68         PLA
End macro LED_ON
Macro LED_ON:
     C24A   48         PHA
     C24B   AD 01 A0   LDA &A001
     C24E   09 10      ORA #&10
     C250   8D 01 A0   STA &A001
     C253   68         PLA
End macro LED_ON
     C254   9C 45 04   STZ &0445
     C257   A9 0A      LDA #&0A
     C259   20 21 FF   JSR &FF21
     C25C   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C25F   A9 E0      LDA #&E0
     C261   85 E0      STA &E0
     C263   A9 D4      LDA #&D4
     C265   85 E1      STA &E1
     C267   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C26A   A9 0A      LDA #&0A
     C26C   20 21 FF   JSR &FF21
Macro PRT_MSG:
     C26F   A9 03      LDA #&03
     C271   85 E0      STA &E0
     C273   A9 C0      LDA #&C0
     C275   85 E1      STA &E1
     C277   20 E7 D5   JSR &D5E7
End macro PRT_MSG
     C27A   A9 0A      LDA #&0A
     C27C   20 21 FF   JSR &FF21
     C27F   20 51 FF   JSR &FF51
Macro PRT_MSG:
     C282   A9 E0      LDA #&E0
     C284   85 E0      STA &E0
     C286   A9 D4      LDA #&D4
     C288   85 E1      STA &E1
     C28A   20 A2 E0   JSR &E0A2
End macro PRT_MSG
Macro PRT_MSG:
     C28D   A9 03      LDA #&03
     C28F   85 E0      STA &E0
     C291   A9 C0      LDA #&C0
     C293   85 E1      STA &E1
     C295   20 A2 E0   JSR &E0A2
End macro PRT_MSG
     C298   20 7D E1   JSR &E17D
     C29B   9C 02 BF   STZ &BF02
     C29E   AD 02 BF   LDA &BF02
     C2A1   D0 0C      BNE &C2AF
     C2A3   A9 03      LDA #&03
     C2A5   8D 02 BF   STA &BF02
     C2A8   AD 02 BF   LDA &BF02
     C2AB   C9 03      CMP #&03
     C2AD   F0 11      BEQ &C2C0
.spi_chk_not_present
     C2AF   A5 F5      LDA &F5
     C2B1   29 FB      AND #&FB
     C2B3   85 F5      STA &F5
Macro LOAD_MSG:
     C2B5   A9 B5      LDA #&B5
     C2B7   85 E0      STA &E0
     C2B9   A9 D4      LDA #&D4
     C2BB   85 E1      STA &E1
End macro LOAD_MSG
     C2BD   4C DD C2   JMP &C2DD
.spi_chk_present
     C2C0   A5 F5      LDA &F5
     C2C2   09 04      ORA #&04
     C2C4   85 F5      STA &F5
     C2C6   A9 FF      LDA #&FF
     C2C8   8D 02 BF   STA &BF02
     C2CB   A2 0A      LDX #&0A
     C2CD   A9 FF      LDA #&FF
.spi_chk_sd_init_loop
     C2CF   20 8A FF   JSR &FF8A
     C2D2   CA         DEX
     C2D3   D0 FA      BNE &C2CF
Macro LOAD_MSG:
     C2D5   A9 A5      LDA #&A5
     C2D7   85 E0      STA &E0
     C2D9   A9 D4      LDA #&D4
     C2DB   85 E1      STA &E1
End macro LOAD_MSG
.spi_chk_done
     C2DD   20 27 FF   JSR &FF27
     C2E0   20 57 FF   JSR &FF57
     C2E3   A9 FF      LDA #&FF
     C2E5   8D 02 BF   STA &BF02
     C2E8   A9 04      LDA #&04
     C2EA   8D E0 BF   STA &BFE0
     C2ED   20 17 DF   JSR &DF17
     C2F0   A5 E5      LDA &E5
     C2F2   D0 0B      BNE &C2FF
Macro LOAD_MSG:
     C2F4   A9 57      LDA #&57
     C2F6   85 E0      STA &E0
     C2F8   A9 D4      LDA #&D4
     C2FA   85 E1      STA &E1
End macro LOAD_MSG
     C2FC   4C 07 C3   JMP &C307
.boot_exmem_err
Macro LOAD_MSG:
     C2FF   A9 69      LDA #&69
     C301   85 E0      STA &E0
     C303   A9 D4      LDA #&D4
     C305   85 E1      STA &E1
End macro LOAD_MSG
.boot_exmem_def
     C307   A9 0A      LDA #&0A
     C309   20 21 FF   JSR &FF21
     C30C   20 27 FF   JSR &FF27
     C30F   20 57 FF   JSR &FF57
     C312   9C E0 BF   STZ &BFE0
     C315   9C 00 04   STZ &0400
Macro NEWLINE:
     C318   48         PHA
     C319   A9 0A      LDA #&0A
     C31B   20 21 FF   JSR &FF21
     C31E   68         PLA
End macro NEWLINE
     C31F   A9 F4      LDA #&F4
     C321   8D 49 04   STA &0449
     C324   A9 01      LDA #&01
     C326   8D 4A 04   STA &044A
     C329   A5 F5      LDA &F5
     C32B   29 02      AND #&02
     C32D   D0 0B      BNE &C33A
Macro LOAD_MSG:
     C32F   A9 93      LDA #&93
     C331   85 E0      STA &E0
     C333   A9 D4      LDA #&D4
     C335   85 E1      STA &E1
End macro LOAD_MSG
     C337   4C 42 C3   JMP &C342
.parallel_ok
Macro LOAD_MSG:
     C33A   A9 7E      LDA #&7E
     C33C   85 E0      STA &E0
     C33E   A9 D4      LDA #&D4
     C340   85 E1      STA &E1
End macro LOAD_MSG
.parallel_msg
     C342   20 27 FF   JSR &FF27
Macro NEWLINE:
     C345   48         PHA
     C346   A9 0A      LDA #&0A
     C348   20 21 FF   JSR &FF21
     C34B   68         PLA
End macro NEWLINE
     C34C   20 57 FF   JSR &FF57
.SOFT_RESET
     C34F   78         SEI
Macro LED_OFF:
     C350   48         PHA
     C351   A9 FF      LDA #&FF
     C353   49 01      EOR #&01
     C355   2D 01 A0   AND &A001
     C358   8D 01 A0   STA &A001
     C35B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35C   48         PHA
     C35D   A9 FF      LDA #&FF
     C35F   49 02      EOR #&02
     C361   2D 01 A0   AND &A001
     C364   8D 01 A0   STA &A001
     C367   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C368   48         PHA
     C369   A9 FF      LDA #&FF
     C36B   49 08      EOR #&08
     C36D   2D 01 A0   AND &A001
     C370   8D 01 A0   STA &A001
     C373   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C374   48         PHA
     C375   A9 FF      LDA #&FF
     C377   49 10      EOR #&10
     C379   2D 01 A0   AND &A001
     C37C   8D 01 A0   STA &A001
     C37F   68         PLA
End macro LED_OFF
Macro LED_ON:
     C380   48         PHA
     C381   AD 01 A0   LDA &A001
     C384   09 04      ORA #&04
     C386   8D 01 A0   STA &A001
     C389   68         PLA
End macro LED_ON
     C38A   9C 00 03   STZ &0300
     C38D   9C 7F 03   STZ &037F
     C390   9C 80 03   STZ &0380
     C393   9C FF 03   STZ &03FF
     C396   64 F4      STZ &F4
     C398   A9 7F      LDA #&7F
     C39A   8D 0E A8   STA &A80E
     C39D   8D 0D A8   STA &A80D
     C3A0   A9 99      LDA #&99
     C3A2   8D 58 02   STA &0258
     C3A5   A9 E3      LDA #&E3
     C3A7   8D 59 02   STA &0259
     C3AA   58         CLI
Macro CHK_EXTMEM_PRESENT:
     C3AB   A5 F5      LDA &F5
     C3AD   6A         ROR A
End macro CHK_EXTMEM_PRESENT
     C3AE   90 0A      BCC &C3BA
     C3B0   AD 03 80   LDA &8003
     C3B3   C9 42      CMP #&42
     C3B5   D0 03      BNE &C3BA
     C3B7   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C3BA   A9 F0      LDA #&F0
     C3BC   85 E0      STA &E0
     C3BE   A9 D4      LDA #&D4
     C3C0   85 E1      STA &E1
End macro LOAD_MSG
     C3C2   20 27 FF   JSR &FF27
     C3C5   20 57 FF   JSR &FF57
Macro SERIAL_PROMPT:
     C3C8   A9 DC      LDA #&DC
     C3CA   85 E0      STA &E0
     C3CC   A9 D4      LDA #&D4
     C3CE   85 E1      STA &E1
     C3D0   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
.MAINLOOP
.mainloop_chk_input
     C3D3   A5 F4      LDA &F4
     C3D5   29 01      AND #&01
     C3D7   D0 0A      BNE &C3E3
     C3D9   AE 7F 03   LDX &037F
     C3DC   E0 78      CPX #&78
     C3DE   B0 03      BCS &C3E3
     C3E0   4C D3 C3   JMP &C3D3
.process_input
Macro LED_ON:
     C3E3   48         PHA
     C3E4   AD 01 A0   LDA &A001
     C3E7   09 02      ORA #&02
     C3E9   8D 01 A0   STA &A001
     C3EC   68         PLA
End macro LED_ON
Macro LED_OFF:
     C3ED   48         PHA
     C3EE   A9 FF      LDA #&FF
     C3F0   49 01      EOR #&01
     C3F2   2D 01 A0   AND &A001
     C3F5   8D 01 A0   STA &A001
     C3F8   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C3F9   48         PHA
     C3FA   A9 FF      LDA #&FF
     C3FC   49 04      EOR #&04
     C3FE   2D 01 A0   AND &A001
     C401   8D 01 A0   STA &A001
     C404   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C405   48         PHA
     C406   A9 FF      LDA #&FF
     C408   49 10      EOR #&10
     C40A   2D 01 A0   AND &A001
     C40D   8D 01 A0   STA &A001
     C410   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C411   48         PHA
     C412   A9 FF      LDA #&FF
     C414   49 08      EOR #&08
     C416   2D 01 A0   AND &A001
     C419   8D 01 A0   STA &A001
     C41C   68         PLA
End macro LED_OFF
     C41D   A5 F4      LDA &F4
     C41F   29 F0      AND #&F0
     C421   85 F4      STA &F4
     C423   20 2B DB   JSR &DB2B
     C426   A5 E4      LDA &E4
     C428   C9 00      CMP #&00
     C42A   F0 55      BEQ &C481
     C42C   C9 01      CMP #&01
     C42E   F0 16      BEQ &C446
     C430   C9 04      CMP #&04
     C432   F0 12      BEQ &C446
     C434   38         SEC
     C435   E9 80      SBC #&80
     C437   0A         ASL A
     C438   A8         TAY
     C439   B9 00 D0   LDA &D000,Y
     C43C   85 E6      STA &E6
     C43E   B9 01 D0   LDA &D001,Y
     C441   85 E7      STA &E7
     C443   6C E6 00   JMP (&00E6)
.process_input_nomatch
Macro LED_ON:
     C446   48         PHA
     C447   AD 01 A0   LDA &A001
     C44A   09 08      ORA #&08
     C44C   8D 01 A0   STA &A001
     C44F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C450   A9 EE      LDA #&EE
     C452   85 E0      STA &E0
     C454   A9 D9      LDA #&D9
     C456   85 E1      STA &E1
End macro LOAD_MSG
     C458   20 27 FF   JSR &FF27
     C45B   20 57 FF   JSR &FF57
     C45E   9C 7F 03   STZ &037F
     C461   A9 00      LDA #&00
     C463   85 EE      STA &EE
     C465   A9 08      LDA #&08
     C467   85 EF      STA &EF
     C469   20 B9 D6   JSR &D6B9
     C46C   A5 E5      LDA &E5
     C46E   F0 2B      BEQ &C49B
Macro LED_ON:
     C470   48         PHA
     C471   AD 01 A0   LDA &A001
     C474   09 01      ORA #&01
     C476   8D 01 A0   STA &A001
     C479   68         PLA
End macro LED_ON
     C47A   A9 04      LDA #&04
     C47C   85 E5      STA &E5
     C47E   20 D4 DE   JSR &DED4
.process_input_null
Macro SERIAL_PROMPT:
     C481   A9 DC      LDA #&DC
     C483   85 E0      STA &E0
     C485   A9 D4      LDA #&D4
     C487   85 E1      STA &E1
     C489   20 27 FF   JSR &FF27
End macro SERIAL_PROMPT
Macro LED_OFF:
     C48C   48         PHA
     C48D   A9 FF      LDA #&FF
     C48F   49 08      EOR #&08
     C491   2D 01 A0   AND &A001
     C494   8D 01 A0   STA &A001
     C497   68         PLA
End macro LED_OFF
     C498   4C 4E CF   JMP &CF4E
.process_input_run
     C49B   20 95 D6   JSR &D695
     C49E   A9 0A      LDA #&0A
     C4A0   20 21 FF   JSR &FF21
Macro LED_OFF:
     C4A3   48         PHA
     C4A4   A9 FF      LDA #&FF
     C4A6   49 08      EOR #&08
     C4A8   2D 01 A0   AND &A001
     C4AB   8D 01 A0   STA &A001
     C4AE   68         PLA
End macro LED_OFF
     C4AF   9C 7F 03   STZ &037F
     C4B2   9C 00 03   STZ &0300
     C4B5   4C 00 08   JMP &0800
.cmdprcSTAR
     C4B8   4C 43 CF   JMP &CF43
.cmdprcBANG
     C4BB   20 5F DE   JSR &DE5F
     C4BE   A5 E5      LDA &E5
     C4C0   D0 37      BNE &C4F9
     C4C2   A0 00      LDY #&00
.cmdprcBANG_loop
     C4C4   20 97 DE   JSR &DE97
     C4C7   A5 E5      LDA &E5
     C4C9   D0 2E      BNE &C4F9
     C4CB   A5 E4      LDA &E4
     C4CD   92 E2      STA (&E2)
     C4CF   AE 7F 03   LDX &037F
     C4D2   BD 00 03   LDA &0300,X
     C4D5   F0 0E      BEQ &C4E5
     C4D7   C8         INY
     C4D8   C0 10      CPY #&10
     C4DA   F0 09      BEQ &C4E5
     C4DC   E6 E2      INC &E2
     C4DE   D0 E4      BNE &C4C4
     C4E0   E6 E3      INC &E3
     C4E2   4C C4 C4   JMP &C4C4
.cmdprcBANG_success
     C4E5   9C 7F 03   STZ &037F
     C4E8   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C4EB   A9 EC      LDA #&EC
     C4ED   85 E0      STA &E0
     C4EF   A9 D4      LDA #&D4
     C4F1   85 E1      STA &E1
End macro LOAD_MSG
     C4F3   20 27 FF   JSR &FF27
     C4F6   4C 29 CF   JMP &CF29
.cmdprcBANG_fail
     C4F9   9C 7F 03   STZ &037F
     C4FC   9C 00 03   STZ &0300
     C4FF   4C 36 CF   JMP &CF36
.cmdprcQUERY
     C502   20 5F DE   JSR &DE5F
     C505   A5 E5      LDA &E5
     C507   D0 13      BNE &C51C
     C509   AE 7F 03   LDX &037F
     C50C   BD 00 03   LDA &0300,X
     C50F   D0 0B      BNE &C51C
     C511   B2 E2      LDA (&E2)
     C513   20 2F DA   JSR &DA2F
     C516   20 03 D6   JSR &D603
     C519   4C 29 CF   JMP &CF29
.cmdprcQUERY_fail
     C51C   A9 06      LDA #&06
     C51E   85 E5      STA &E5
     C520   4C 36 CF   JMP &CF36
.cmdprcBRK
     C523   BD 00 03   LDA &0300,X
     C526   D0 18      BNE &C540
     C528   A2 FF      LDX #&FF
     C52A   9A         TXS
     C52B   9C 7F 03   STZ &037F
     C52E   9C 00 03   STZ &0300
Macro LED_OFF:
     C531   48         PHA
     C532   A9 FF      LDA #&FF
     C534   49 02      EOR #&02
     C536   2D 01 A0   AND &A001
     C539   8D 01 A0   STA &A001
     C53C   68         PLA
End macro LED_OFF
     C53D   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C540   4C 36 CF   JMP &CF36
.cmdprcCHAIN
Macro LED_ON:
     C543   48         PHA
     C544   AD 01 A0   LDA &A001
     C547   09 08      ORA #&08
     C549   8D 01 A0   STA &A001
     C54C   68         PLA
End macro LED_ON
     C54D   20 B9 D6   JSR &D6B9
Macro LED_OFF:
     C550   48         PHA
     C551   A9 FF      LDA #&FF
     C553   49 08      EOR #&08
     C555   2D 01 A0   AND &A001
     C558   8D 01 A0   STA &A001
     C55B   68         PLA
End macro LED_OFF
     C55C   A5 E5      LDA &E5
     C55E   D0 0D      BNE &C56D
     C560   20 95 D6   JSR &D695
Macro NEWLINE:
     C563   48         PHA
     C564   A9 0A      LDA #&0A
     C566   20 21 FF   JSR &FF21
     C569   68         PLA
End macro NEWLINE
     C56A   4C 52 CA   JMP &CA52
.cmdprcCHAIN_err
Macro LED_ON:
     C56D   48         PHA
     C56E   AD 01 A0   LDA &A001
     C571   09 01      ORA #&01
     C573   8D 01 A0   STA &A001
     C576   68         PLA
End macro LED_ON
     C577   4C 36 CF   JMP &CF36
.cmdprcCLEAR
     C57A   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C57C   9E 00 08   STZ &0800,X
     C57F   E8         INX
     C580   E0 10      CPX #&10
     C582   D0 F8      BNE &C57C
     C584   A9 00      LDA #&00
     C586   85 F2      STA &F2
     C588   85 F0      STA &F0
     C58A   A9 08      LDA #&08
     C58C   85 F3      STA &F3
     C58E   85 F1      STA &F1
Macro LOAD_MSG:
     C590   A9 A8      LDA #&A8
     C592   85 E0      STA &E0
     C594   A9 C5      LDA #&C5
     C596   85 E1      STA &E1
End macro LOAD_MSG
     C598   20 27 FF   JSR &FF27
Macro NEWLINE:
     C59B   48         PHA
     C59C   A9 0A      LDA #&0A
     C59E   20 21 FF   JSR &FF21
     C5A1   68         PLA
End macro NEWLINE
     C5A2   20 57 FF   JSR &FF57
     C5A5   4C 29 CF   JMP &CF29
.cdmprcCLEAR_msg
     C5A8   50 72 6F ...
     C5B7   00
.cmdprcDATE
     C5B8   20 F7 E3   JSR &E3F7
     C5BB   A5 E5      LDA &E5
     C5BD   F0 03      BEQ &C5C2
     C5BF   4C 36 CF   JMP &CF36
.cmdprcDATE_display
     C5C2   A2 00      LDX #&00
.cmdprcDATE_loop
     C5C4   E0 02      CPX #&02
     C5C6   D0 0A      BNE &C5D2
     C5C8   A9 32      LDA #&32
     C5CA   20 21 FF   JSR &FF21
     C5CD   A9 30      LDA #&30
     C5CF   20 21 FF   JSR &FF21
.cmdprcDATE_get_next
     C5D2   BD 25 07   LDA &0725,X
     C5D5   20 3C FF   JSR &FF3C
     C5D8   C6 E4      DEC &E4
     C5DA   D0 05      BNE &C5E1
     C5DC   A9 30      LDA #&30
     C5DE   20 21 FF   JSR &FF21
.cmdprcDATE_prt
     C5E1   20 2D FF   JSR &FF2D
     C5E4   E0 02      CPX #&02
     C5E6   F0 09      BEQ &C5F1
     C5E8   A9 2F      LDA #&2F
     C5EA   20 21 FF   JSR &FF21
     C5ED   E8         INX
     C5EE   4C C4 C5   JMP &C5C4
.cmdprcDATE_done
     C5F1   4C 29 CF   JMP &CF29
.cmdprcDEL
Macro LED_ON:
     C5F4   48         PHA
     C5F5   AD 01 A0   LDA &A001
     C5F8   09 08      ORA #&08
     C5FA   8D 01 A0   STA &A001
     C5FD   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5FE   A9 D3      LDA #&D3
     C600   85 E0      STA &E0
     C602   A9 D9      LDA #&D9
     C604   85 E1      STA &E1
End macro LOAD_MSG
     C606   20 27 FF   JSR &FF27
     C609   20 57 FF   JSR &FF57
     C60C   20 84 DD   JSR &DD84
     C60F   A5 E5      LDA &E5
     C611   D0 18      BNE &C62B
     C613   20 26 D7   JSR &D726
     C616   A5 E5      LDA &E5
     C618   D0 11      BNE &C62B
Macro LOAD_MSG:
     C61A   A9 09      LDA #&09
     C61C   85 E0      STA &E0
     C61E   A9 DA      LDA #&DA
     C620   85 E1      STA &E1
End macro LOAD_MSG
     C622   20 27 FF   JSR &FF27
     C625   20 57 FF   JSR &FF57
     C628   4C 2E C6   JMP &C62E
.cmdprcDEL_err
     C62B   4C 36 CF   JMP &CF36
.cmdprcDEL_end
Macro LED_OFF:
     C62E   48         PHA
     C62F   A9 FF      LDA #&FF
     C631   49 08      EOR #&08
     C633   2D 01 A0   AND &A001
     C636   8D 01 A0   STA &A001
     C639   68         PLA
End macro LED_OFF
     C63A   4C 29 CF   JMP &CF29
.cmdprcDUMP
Macro LED_ON:
     C63D   48         PHA
     C63E   AD 01 A0   LDA &A001
     C641   09 08      ORA #&08
     C643   8D 01 A0   STA &A001
     C646   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C647   A9 BA      LDA #&BA
     C649   85 E0      STA &E0
     C64B   A9 C6      LDA #&C6
     C64D   85 E1      STA &E1
End macro LOAD_MSG
     C64F   20 27 FF   JSR &FF27
     C652   20 57 FF   JSR &FF57
