.startrom
     C000   4C 10 C0   JMP &C010
     C197   8D 46 02   STA &0246
     C19A   A9 DA      LDA #&DA
     C19C   8D 47 02   STA &0247
     C19F   A9 FB      LDA #&FB
     C1A1   8D 48 02   STA &0248
     C1A4   A9 CD      LDA #&CD
     C1A6   8D 49 02   STA &0249
     C1A9   A9 24      LDA #&24
     C1AB   8D 4A 02   STA &024A
     C1AE   A9 CE      LDA #&CE
     C1B0   8D 4B 02   STA &024B
     C1B3   A9 9B      LDA #&9B
     C1B5   8D 4C 02   STA &024C
     C1B8   A9 CE      LDA #&CE
     C1BA   8D 4D 02   STA &024D
     C1BD   A9 6D      LDA #&6D
     C1BF   8D 4E 02   STA &024E
     C1C2   A9 D7      LDA #&D7
     C1C4   8D 4F 02   STA &024F
     C1C7   A5 63      LDA &63
     C1C9   09 20      ORA #&20
     C1CB   85 63      STA &63
     C1CD   A9 FF      LDA #&FF
     C1CF   8D 02 A0   STA &A002
     C1D2   8D 03 A0   STA &A003
     C1D5   A9 38      LDA #&38
     C1D7   20 E3 D7   JSR &D7E3
     C1DA   A9 0C      LDA #&0C
     C1DC   20 E3 D7   JSR &D7E3
     C1DF   A9 01      LDA #&01
     C1E1   20 E3 D7   JSR &D7E3
     C1E4   A9 FF      LDA #&FF
     C1E6   8D 03 A8   STA &A803
     C1E9   8D 02 A8   STA &A802
     C1EC   9C 01 A8   STZ &A801
     C1EF   9C 00 A8   STZ &A800
     C1F2   20 84 CD   JSR &CD84
     C1F5   20 E9 CC   JSR &CCE9
     C1F8   20 64 D9   JSR &D964
.main
Macro LED_ON:
     C1FB   48         PHA
     C1FC   AD 01 A0   LDA &A001
     C1FF   09 01      ORA #&01
     C201   8D 01 A0   STA &A001
     C204   68         PLA
End macro LED_ON
Macro LED_ON:
     C205   48         PHA
     C206   AD 01 A0   LDA &A001
     C209   09 02      ORA #&02
     C20B   8D 01 A0   STA &A001
     C20E   68         PLA
End macro LED_ON
Macro LED_ON:
     C20F   48         PHA
     C210   AD 01 A0   LDA &A001
     C213   09 04      ORA #&04
     C215   8D 01 A0   STA &A001
     C218   68         PLA
End macro LED_ON
Macro LED_ON:
     C219   48         PHA
     C21A   AD 01 A0   LDA &A001
     C21D   09 08      ORA #&08
     C21F   8D 01 A0   STA &A001
     C222   68         PLA
End macro LED_ON
Macro LED_ON:
     C223   48         PHA
     C224   AD 01 A0   LDA &A001
     C227   09 10      ORA #&10
     C229   8D 01 A0   STA &A001
     C22C   68         PLA
End macro LED_ON
     C22D   9C 30 04   STZ &0430
     C230   A9 0A      LDA #&0A
     C232   20 1E FF   JSR &FF1E
     C235   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C238   A9 F7      LDA #&F7
     C23A   85 50      STA &50
     C23C   A9 DE      LDA #&DE
     C23E   85 51      STA &51
     C240   20 2B CD   JSR &CD2B
End macro PRT_MSG
     C243   A9 0A      LDA #&0A
     C245   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C248   A9 03      LDA #&03
     C24A   85 50      STA &50
     C24C   A9 C0      LDA #&C0
     C24E   85 51      STA &51
     C250   20 2B CD   JSR &CD2B
End macro PRT_MSG
     C253   20 45 FF   JSR &FF45
Macro PRT_MSG:
     C256   A9 F7      LDA #&F7
     C258   85 50      STA &50
     C25A   A9 DE      LDA #&DE
     C25C   85 51      STA &51
     C25E   20 89 D8   JSR &D889
End macro PRT_MSG
Macro PRT_MSG:
     C261   A9 03      LDA #&03
     C263   85 50      STA &50
     C265   A9 C0      LDA #&C0
     C267   85 51      STA &51
     C269   20 89 D8   JSR &D889
End macro PRT_MSG
     C26C   A9 04      LDA #&04
     C26E   8D E0 BF   STA &BFE0
     C271   20 87 D6   JSR &D687
     C274   A5 55      LDA &55
     C276   D0 0B      BNE &C283
Macro LOAD_MSG:
     C278   A9 E2      LDA #&E2
     C27A   85 50      STA &50
     C27C   A9 D6      LDA #&D6
     C27E   85 51      STA &51
End macro LOAD_MSG
     C280   4C 8B C2   JMP &C28B
.boot_exmem_err
Macro LOAD_MSG:
     C283   A9 F4      LDA #&F4
     C285   85 50      STA &50
     C287   A9 D6      LDA #&D6
     C289   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C28B   A9 0A      LDA #&0A
     C28D   20 1E FF   JSR &FF1E
     C290   20 24 FF   JSR &FF24
     C293   20 4B FF   JSR &FF4B
     C296   A9 00      LDA #&00
     C298   8D E0 BF   STA &BFE0
     C29B   8D 00 04   STA &0400
Macro NEWLINE:
     C29E   48         PHA
     C29F   A9 0A      LDA #&0A
     C2A1   20 1E FF   JSR &FF1E
     C2A4   68         PLA
End macro NEWLINE
     C2A5   A9 F4      LDA #&F4
     C2A7   8D 34 04   STA &0434
     C2AA   A9 01      LDA #&01
     C2AC   8D 35 04   STA &0435
     C2AF   A5 63      LDA &63
     C2B1   29 04      AND #&04
     C2B3   D0 0B      BNE &C2C0
Macro LOAD_MSG:
     C2B5   A9 7E      LDA #&7E
     C2B7   85 50      STA &50
     C2B9   A9 DA      LDA #&DA
     C2BB   85 51      STA &51
End macro LOAD_MSG
     C2BD   4C C8 C2   JMP &C2C8
.parallel_ok
Macro LOAD_MSG:
     C2C0   A9 69      LDA #&69
     C2C2   85 50      STA &50
     C2C4   A9 DA      LDA #&DA
     C2C6   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2C8   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2CB   48         PHA
     C2CC   A9 0A      LDA #&0A
     C2CE   20 1E FF   JSR &FF1E
     C2D1   68         PLA
End macro NEWLINE
     C2D2   20 4B FF   JSR &FF4B
     C2D5   58         CLI
.soft_reset
Macro LED_OFF:
     C2D6   48         PHA
     C2D7   A9 FF      LDA #&FF
     C2D9   49 01      EOR #&01
     C2DB   2D 01 A0   AND &A001
     C2DE   8D 01 A0   STA &A001
     C2E1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E2   48         PHA
     C2E3   A9 FF      LDA #&FF
     C2E5   49 02      EOR #&02
     C2E7   2D 01 A0   AND &A001
     C2EA   8D 01 A0   STA &A001
     C2ED   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2EE   48         PHA
     C2EF   A9 FF      LDA #&FF
     C2F1   49 08      EOR #&08
     C2F3   2D 01 A0   AND &A001
     C2F6   8D 01 A0   STA &A001
     C2F9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FA   48         PHA
     C2FB   A9 FF      LDA #&FF
     C2FD   49 10      EOR #&10
     C2FF   2D 01 A0   AND &A001
     C302   8D 01 A0   STA &A001
     C305   68         PLA
End macro LED_OFF
Macro LED_ON:
     C306   48         PHA
     C307   AD 01 A0   LDA &A001
     C30A   09 04      ORA #&04
     C30C   8D 01 A0   STA &A001
     C30F   68         PLA
End macro LED_ON
     C310   A5 63      LDA &63
     C312   29 02      AND #&02
     C314   F0 0A      BEQ &C320
     C316   AD 03 80   LDA &8003
     C319   C9 42      CMP #&42
     C31B   D0 03      BNE &C320
     C31D   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C320   A9 03      LDA #&03
     C322   85 50      STA &50
     C324   A9 DF      LDA #&DF
     C326   85 51      STA &51
End macro LOAD_MSG
     C328   20 24 FF   JSR &FF24
     C32B   20 4B FF   JSR &FF4B
Macro SERIAL_PROMPT:
     C32E   A9 F3      LDA #&F3
     C330   85 50      STA &50
     C332   A9 DE      LDA #&DE
     C334   85 51      STA &51
     C336   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C339   A5 62      LDA &62
     C33B   29 01      AND #&01
     C33D   D0 0A      BNE &C349
     C33F   AE 7F 03   LDX &037F
     C342   E0 78      CPX #&78
     C344   B0 03      BCS &C349
     C346   4C 39 C3   JMP &C339
.process_input
Macro LED_ON:
     C349   48         PHA
     C34A   AD 01 A0   LDA &A001
     C34D   09 02      ORA #&02
     C34F   8D 01 A0   STA &A001
     C352   68         PLA
End macro LED_ON
Macro LED_OFF:
     C353   48         PHA
     C354   A9 FF      LDA #&FF
     C356   49 01      EOR #&01
     C358   2D 01 A0   AND &A001
     C35B   8D 01 A0   STA &A001
     C35E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35F   48         PHA
     C360   A9 FF      LDA #&FF
     C362   49 04      EOR #&04
     C364   2D 01 A0   AND &A001
     C367   8D 01 A0   STA &A001
     C36A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36B   48         PHA
     C36C   A9 FF      LDA #&FF
     C36E   49 10      EOR #&10
     C370   2D 01 A0   AND &A001
     C373   8D 01 A0   STA &A001
     C376   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C377   48         PHA
     C378   A9 FF      LDA #&FF
     C37A   49 08      EOR #&08
     C37C   2D 01 A0   AND &A001
     C37F   8D 01 A0   STA &A001
     C382   68         PLA
End macro LED_OFF
     C383   A5 62      LDA &62
     C385   29 F0      AND #&F0
     C387   85 62      STA &62
     C389   20 C1 D1   JSR &D1C1
     C38C   A5 54      LDA &54
     C38E   C9 00      CMP #&00
     C390   F0 2B      BEQ &C3BD
     C392   C9 01      CMP #&01
     C394   F0 16      BEQ &C3AC
     C396   C9 03      CMP #&03
     C398   F0 12      BEQ &C3AC
     C39A   38         SEC
     C39B   E9 80      SBC #&80
     C39D   0A         ASL A
     C39E   A8         TAY
     C39F   B9 00 DB   LDA &DB00,Y
     C3A2   85 56      STA &56
     C3A4   B9 01 DB   LDA &DB01,Y
     C3A7   85 57      STA &57
     C3A9   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C3AC   48         PHA
     C3AD   AD 01 A0   LDA &A001
     C3B0   09 01      ORA #&01
     C3B2   8D 01 A0   STA &A001
     C3B5   68         PLA
End macro LED_ON
     C3B6   A9 03      LDA #&03
     C3B8   85 55      STA &55
     C3BA   20 0A D5   JSR &D50A
.process_input_nul
Macro SERIAL_PROMPT:
     C3BD   A9 F3      LDA #&F3
     C3BF   85 50      STA &50
     C3C1   A9 DE      LDA #&DE
     C3C3   85 51      STA &51
     C3C5   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3C8   4C D4 CC   JMP &CCD4
.cmdprcSTAR
     C3CB   4C C9 CC   JMP &CCC9
.cmdprcBANG
     C3CE   20 A0 D4   JSR &D4A0
     C3D1   A5 55      LDA &55
     C3D3   D0 2C      BNE &C401
     C3D5   A0 00      LDY #&00
.cmdprcBANG_loop
     C3D7   20 D8 D4   JSR &D4D8
     C3DA   A5 55      LDA &55
     C3DC   D0 23      BNE &C401
     C3DE   A5 54      LDA &54
     C3E0   92 52      STA (&52)
     C3E2   AE 7F 03   LDX &037F
     C3E5   BD 00 03   LDA &0300,X
     C3E8   F0 0E      BEQ &C3F8
     C3EA   C8         INY
     C3EB   C0 10      CPY #&10
     C3ED   F0 09      BEQ &C3F8
     C3EF   E6 52      INC &52
     C3F1   D0 E4      BNE &C3D7
     C3F3   E6 53      INC &53
     C3F5   4C D7 C3   JMP &C3D7
.cmdprcBANG_success
     C3F8   9C 7F 03   STZ &037F
     C3FB   9C 00 03   STZ &0300
     C3FE   4C AF CC   JMP &CCAF
.cmdprcBANG_fail
     C401   9C 7F 03   STZ &037F
     C404   9C 00 03   STZ &0300
     C407   4C BC CC   JMP &CCBC
.cmdprcQUERY
     C40A   20 A0 D4   JSR &D4A0
     C40D   A5 55      LDA &55
     C40F   D0 24      BNE &C435
.cmdprcQUERY_loop
     C411   B2 52      LDA (&52)
     C413   20 F7 D0   JSR &D0F7
     C416   20 27 FF   JSR &FF27
     C419   A9 20      LDA #&20
     C41B   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C41E   20 FA D2   JSR &D2FA
     C421   A5 54      LDA &54
     C423   C9 51      CMP #&51
     C425   F0 0B      BEQ &C432
     C427   E6 52      INC &52
     C429   D0 E6      BNE &C411
     C42B   E6 53      INC &53
     C42D   F0 03      BEQ &C432
     C42F   4C 11 C4   JMP &C411
.cmdprcQUERY_done
     C432   4C AF CC   JMP &CCAF
.cmdprcQUERY_fail
     C435   A9 05      LDA #&05
     C437   85 55      STA &55
     C439   4C BC CC   JMP &CCBC
.cmdprcBRK
     C43C   BD 00 03   LDA &0300,X
     C43F   D0 15      BNE &C456
     C441   A2 FF      LDX #&FF
     C443   9A         TXS
     C444   9C 7F 03   STZ &037F
Macro LED_OFF:
     C447   48         PHA
     C448   A9 FF      LDA #&FF
     C44A   49 02      EOR #&02
     C44C   2D 01 A0   AND &A001
     C44F   8D 01 A0   STA &A001
     C452   68         PLA
End macro LED_OFF
     C453   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C456   4C BC CC   JMP &CCBC
.cmdprcCLEAR
     C459   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C45B   9E 00 08   STZ &0800,X
     C45E   E8         INX
     C45F   E0 10      CPX #&10
     C461   D0 F8      BNE &C45B
Macro LOAD_MSG:
     C463   A9 7B      LDA #&7B
     C465   85 50      STA &50
     C467   A9 C4      LDA #&C4
     C469   85 51      STA &51
End macro LOAD_MSG
     C46B   20 24 FF   JSR &FF24
Macro NEWLINE:
     C46E   48         PHA
     C46F   A9 0A      LDA #&0A
     C471   20 1E FF   JSR &FF1E
     C474   68         PLA
End macro NEWLINE
     C475   20 4B FF   JSR &FF4B
     C478   4C AF CC   JMP &CCAF
.cdmprcCLEAR_msg
     C47B   50 72 6F ...
     C48A   00
.cmdprcDEL
Macro LED_ON:
     C48B   48         PHA
     C48C   AD 01 A0   LDA &A001
     C48F   09 08      ORA #&08
     C491   8D 01 A0   STA &A001
     C494   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C495   A9 A1      LDA #&A1
     C497   85 50      STA &50
     C499   A9 D0      LDA #&D0
     C49B   85 51      STA &51
End macro LOAD_MSG
     C49D   20 24 FF   JSR &FF24
     C4A0   20 4B FF   JSR &FF4B
     C4A3   20 DF D3   JSR &D3DF
     C4A6   A5 55      LDA &55
     C4A8   D0 18      BNE &C4C2
     C4AA   20 FB CD   JSR &CDFB
     C4AD   A5 55      LDA &55
     C4AF   D0 11      BNE &C4C2
Macro LOAD_MSG:
     C4B1   A9 C8      LDA #&C8
     C4B3   85 50      STA &50
     C4B5   A9 D0      LDA #&D0
     C4B7   85 51      STA &51
End macro LOAD_MSG
     C4B9   20 24 FF   JSR &FF24
     C4BC   20 4B FF   JSR &FF4B
     C4BF   4C C5 C4   JMP &C4C5
.cmdprcDEL_err
     C4C2   4C BC CC   JMP &CCBC
.cmdprcDEL_end
Macro LED_OFF:
     C4C5   48         PHA
     C4C6   A9 FF      LDA #&FF
     C4C8   49 08      EOR #&08
     C4CA   2D 01 A0   AND &A001
     C4CD   8D 01 A0   STA &A001
     C4D0   68         PLA
End macro LED_OFF
     C4D1   4C AF CC   JMP &CCAF
.cmdprcDUMP
Macro LED_ON:
     C4D4   48         PHA
     C4D5   AD 01 A0   LDA &A001
     C4D8   09 08      ORA #&08
     C4DA   8D 01 A0   STA &A001
     C4DD   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4DE   A9 4C      LDA #&4C
     C4E0   85 50      STA &50
     C4E2   A9 C5      LDA #&C5
     C4E4   85 51      STA &51
End macro LOAD_MSG
     C4E6   20 24 FF   JSR &FF24
     C4E9   20 4B FF   JSR &FF4B
     C4EC   20 BB D4   JSR &D4BB
     C4EF   A5 55      LDA &55
     C4F1   D0 2D      BNE &C520
     C4F3   20 4E D7   JSR &D74E
     C4F6   A5 54      LDA &54
     C4F8   D0 22      BNE &C51C
     C4FA   20 DF D3   JSR &D3DF
     C4FD   A5 55      LDA &55
     C4FF   D0 1F      BNE &C520
     C501   AE 7F 03   LDX &037F
     C504   BD 00 03   LDA &0300,X
     C507   D0 0C      BNE &C515
     C509   A9 80      LDA #&80
     C50B   20 9B CE   JSR &CE9B
     C50E   A5 55      LDA &55
     C510   D0 0E      BNE &C520
     C512   4C 2F C5   JMP &C52F
.cmdprcDUMP_synerr
     C515   A9 05      LDA #&05
     C517   85 55      STA &55
     C519   4C 20 C5   JMP &C520
.cmdprcDUMP_addr_err
     C51C   A9 14      LDA #&14
     C51E   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C520   48         PHA
     C521   A9 FF      LDA #&FF
     C523   49 08      EOR #&08
     C525   2D 01 A0   AND &A001
     C528   8D 01 A0   STA &A001
     C52B   68         PLA
End macro LED_OFF
     C52C   4C BC CC   JMP &CCBC
.cmdprcDUMP_success
Macro LED_OFF:
     C52F   48         PHA
     C530   A9 FF      LDA #&FF
     C532   49 08      EOR #&08
     C534   2D 01 A0   AND &A001
     C537   8D 01 A0   STA &A001
     C53A   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C53B   A9 C8      LDA #&C8
     C53D   85 50      STA &50
     C53F   A9 D0      LDA #&D0
     C541   85 51      STA &51
End macro LOAD_MSG
     C543   20 24 FF   JSR &FF24
     C546   20 4B FF   JSR &FF4B
     C549   4C AF CC   JMP &CCAF
.cdmprcDUMP_msg
     C54C   44 75 6D ...
     C55F   00
.cmdprcHELP
     C560   A2 00      LDX #&00
     C562   A0 00      LDY #&00
     C564   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C567   BD 0A DE   LDA &DE0A,X
     C56A   F0 0C      BEQ &C578
     C56C   C9 FF      CMP #&FF
     C56E   F0 33      BEQ &C5A3
     C570   20 1E FF   JSR &FF1E
     C573   E8         INX
     C574   C8         INY
     C575   4C 67 C5   JMP &C567
.cmdprcHELP_padcmd
     C578   AD 02 04   LDA &0402
     C57B   C9 06      CMP #&06
     C57D   F0 16      BEQ &C595
     C57F   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C582   C0 08      CPY #&08
     C584   F0 09      BEQ &C58F
     C586   A9 20      LDA #&20
     C588   20 1E FF   JSR &FF1E
     C58B   C8         INY
     C58C   4C 82 C5   JMP &C582
.cmdprcHELP_cmddone
     C58F   A0 00      LDY #&00
     C591   E8         INX
     C592   4C 67 C5   JMP &C567
.cmdprcHELP_nextline
     C595   A0 00      LDY #&00
     C597   E8         INX
     C598   9C 02 04   STZ &0402
     C59B   A9 0A      LDA #&0A
     C59D   20 1E FF   JSR &FF1E
     C5A0   4C 67 C5   JMP &C567
.cmdprcHELP_end
     C5A3   A9 0A      LDA #&0A
     C5A5   20 1E FF   JSR &FF1E
     C5A8   4C AF CC   JMP &CCAF
.cmdprcJMP
Macro LOAD_MSG:
     C5AB   A9 12      LDA #&12
     C5AD   85 50      STA &50
     C5AF   A9 C6      LDA #&C6
     C5B1   85 51      STA &51
End macro LOAD_MSG
     C5B3   20 2F D5   JSR &D52F
     C5B6   20 A0 D4   JSR &D4A0
     C5B9   A5 55      LDA &55
     C5BB   D0 3C      BNE &C5F9
     C5BD   A5 52      LDA &52
     C5BF   85 58      STA &58
     C5C1   A5 53      LDA &53
     C5C3   85 59      STA &59
     C5C5   20 90 D1   JSR &D190
Macro STR_BUF_TO_MSG_VEC:
     C5C8   A9 0B      LDA #&0B
     C5CA   85 50      STA &50
     C5CC   A9 04      LDA #&04
     C5CE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C5D0   20 2F D5   JSR &D52F
Macro STDOUT_TO_MSG_VEC:
     C5D3   A9 80      LDA #&80
     C5D5   85 50      STA &50
     C5D7   A9 03      LDA #&03
     C5D9   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C5DB   20 4B FF   JSR &FF4B
     C5DE   A2 FF      LDX #&FF
     C5E0   9A         TXS
     C5E1   9C 7F 03   STZ &037F
     C5E4   9C FF 03   STZ &03FF
     C5E7   9C 80 03   STZ &0380
Macro LED_OFF:
     C5EA   48         PHA
     C5EB   A9 FF      LDA #&FF
     C5ED   49 02      EOR #&02
     C5EF   2D 01 A0   AND &A001
     C5F2   8D 01 A0   STA &A001
     C5F5   68         PLA
End macro LED_OFF
     C5F6   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C5F9   A9 18      LDA #&18
     C5FB   85 50      STA &50
     C5FD   A9 C6      LDA #&C6
     C5FF   85 51      STA &51
End macro LOAD_MSG
     C601   20 2F D5   JSR &D52F
Macro LOAD_MSG:
     C604   A9 80      LDA #&80
     C606   85 50      STA &50
     C608   A9 03      LDA #&03
     C60A   85 51      STA &51
End macro LOAD_MSG
     C60C   20 4B FF   JSR &FF4B
     C60F   4C BC CC   JMP &CCBC
.cmdprcJMP_msg
     C612   4A 55 4D ...
     C617   00
.cmdprcJMP_msg_err
     C618   45 72 72 ...
     C61D   00
.cmdprcLM
     C61E   64 55      STZ &55
     C620   20 BB D4   JSR &D4BB
     C623   A5 55      LDA &55
     C625   D0 0A      BNE &C631
.cmdprcLM_check
     C627   20 4E D7   JSR &D74E
     C62A   A5 54      LDA &54
     C62C   D0 03      BNE &C631
     C62E   4C 3F C6   JMP &C63F
.cmdprcLM_addr_fail
     C631   A9 14      LDA #&14
     C633   85 55      STA &55
     C635   4C BC CC   JMP &CCBC
.cmdprcLM_chk_fail
     C638   A9 05      LDA #&05
     C63A   85 55      STA &55
     C63C   4C BC CC   JMP &CCBC
.cmdprcLM_chk_nul
     C63F   AE 7F 03   LDX &037F
     C642   BD 00 03   LDA &0300,X
     C645   D0 F1      BNE &C638
     C647   20 40 D2   JSR &D240
     C64A   4C AF CC   JMP &CCAF
.cmdprcLOAD
Macro LED_ON:
     C64D   48         PHA
     C64E   AD 01 A0   LDA &A001
     C651   09 08      ORA #&08
     C653   8D 01 A0   STA &A001
     C656   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C657   A9 AF      LDA #&AF
     C659   85 50      STA &50
     C65B   A9 D0      LDA #&D0
     C65D   85 51      STA &51
End macro LOAD_MSG
     C65F   20 24 FF   JSR &FF24
     C662   20 4B FF   JSR &FF4B
     C665   A9 00      LDA #&00
     C667   85 5E      STA &5E
     C669   A9 08      LDA #&08
     C66B   85 5F      STA &5F
     C66D   20 DF D3   JSR &D3DF
