.startrom
     C000   4C 10 C0   JMP &C010
     C199   A9 37      LDA #&37
     C19B   8D 46 02   STA &0246
     C19E   A9 DB      LDA #&DB
     C1A0   8D 47 02   STA &0247
     C1A3   A9 A6      LDA #&A6
     C1A5   8D 48 02   STA &0248
     C1A8   A9 CE      LDA #&CE
     C1AA   8D 49 02   STA &0249
     C1AD   A9 CF      LDA #&CF
     C1AF   8D 4A 02   STA &024A
     C1B2   A9 CE      LDA #&CE
     C1B4   8D 4B 02   STA &024B
     C1B7   A9 46      LDA #&46
     C1B9   8D 4C 02   STA &024C
     C1BC   A9 CF      LDA #&CF
     C1BE   8D 4D 02   STA &024D
     C1C1   A9 6D      LDA #&6D
     C1C3   8D 4E 02   STA &024E
     C1C6   A9 D8      LDA #&D8
     C1C8   8D 4F 02   STA &024F
     C1CB   A5 65      LDA &65
     C1CD   09 20      ORA #&20
     C1CF   85 65      STA &65
     C1D1   A9 FF      LDA #&FF
     C1D3   8D 02 A0   STA &A002
     C1D6   8D 03 A0   STA &A003
     C1D9   A9 38      LDA #&38
     C1DB   20 E3 D8   JSR &D8E3
     C1DE   A9 0C      LDA #&0C
     C1E0   20 E3 D8   JSR &D8E3
     C1E3   A9 01      LDA #&01
     C1E5   20 E3 D8   JSR &D8E3
     C1E8   A9 FF      LDA #&FF
     C1EA   8D 03 A8   STA &A803
     C1ED   8D 02 A8   STA &A802
     C1F0   9C 01 A8   STZ &A801
     C1F3   9C 00 A8   STZ &A800
     C1F6   20 E8 CD   JSR &CDE8
     C1F9   20 41 CD   JSR &CD41
     C1FC   20 64 DA   JSR &DA64
.main
Macro LED_ON:
     C1FF   48         PHA
     C200   AD 01 A0   LDA &A001
     C203   09 01      ORA #&01
     C205   8D 01 A0   STA &A001
     C208   68         PLA
End macro LED_ON
Macro LED_ON:
     C209   48         PHA
     C20A   AD 01 A0   LDA &A001
     C20D   09 02      ORA #&02
     C20F   8D 01 A0   STA &A001
     C212   68         PLA
End macro LED_ON
Macro LED_ON:
     C213   48         PHA
     C214   AD 01 A0   LDA &A001
     C217   09 04      ORA #&04
     C219   8D 01 A0   STA &A001
     C21C   68         PLA
End macro LED_ON
Macro LED_ON:
     C21D   48         PHA
     C21E   AD 01 A0   LDA &A001
     C221   09 08      ORA #&08
     C223   8D 01 A0   STA &A001
     C226   68         PLA
End macro LED_ON
Macro LED_ON:
     C227   48         PHA
     C228   AD 01 A0   LDA &A001
     C22B   09 10      ORA #&10
     C22D   8D 01 A0   STA &A001
     C230   68         PLA
End macro LED_ON
     C231   9C 30 04   STZ &0430
     C234   A9 0A      LDA #&0A
     C236   20 1E FF   JSR &FF1E
     C239   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C23C   A9 2A      LDA #&2A
     C23E   85 50      STA &50
     C240   A9 E0      LDA #&E0
     C242   85 51      STA &51
     C244   20 83 CD   JSR &CD83
End macro PRT_MSG
     C247   A9 0A      LDA #&0A
     C249   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C24C   A9 03      LDA #&03
     C24E   85 50      STA &50
     C250   A9 C0      LDA #&C0
     C252   85 51      STA &51
     C254   20 83 CD   JSR &CD83
End macro PRT_MSG
     C257   20 45 FF   JSR &FF45
Macro PRT_MSG:
     C25A   A9 2A      LDA #&2A
     C25C   85 50      STA &50
     C25E   A9 E0      LDA #&E0
     C260   85 51      STA &51
     C262   20 89 D9   JSR &D989
End macro PRT_MSG
Macro PRT_MSG:
     C265   A9 03      LDA #&03
     C267   85 50      STA &50
     C269   A9 C0      LDA #&C0
     C26B   85 51      STA &51
     C26D   20 89 D9   JSR &D989
End macro PRT_MSG
     C270   A9 04      LDA #&04
     C272   8D E0 BF   STA &BFE0
     C275   20 87 D7   JSR &D787
     C278   A5 55      LDA &55
     C27A   D0 0B      BNE &C287
Macro LOAD_MSG:
     C27C   A9 E2      LDA #&E2
     C27E   85 50      STA &50
     C280   A9 D7      LDA #&D7
     C282   85 51      STA &51
End macro LOAD_MSG
     C284   4C 8F C2   JMP &C28F
.boot_exmem_err
Macro LOAD_MSG:
     C287   A9 F4      LDA #&F4
     C289   85 50      STA &50
     C28B   A9 D7      LDA #&D7
     C28D   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C28F   A9 0A      LDA #&0A
     C291   20 1E FF   JSR &FF1E
     C294   20 24 FF   JSR &FF24
     C297   20 4B FF   JSR &FF4B
     C29A   A9 00      LDA #&00
     C29C   8D E0 BF   STA &BFE0
     C29F   8D 00 04   STA &0400
Macro NEWLINE:
     C2A2   48         PHA
     C2A3   A9 0A      LDA #&0A
     C2A5   20 1E FF   JSR &FF1E
     C2A8   68         PLA
End macro NEWLINE
     C2A9   A9 F4      LDA #&F4
     C2AB   8D 34 04   STA &0434
     C2AE   A9 01      LDA #&01
     C2B0   8D 35 04   STA &0435
     C2B3   A5 65      LDA &65
     C2B5   29 04      AND #&04
     C2B7   D0 0B      BNE &C2C4
Macro LOAD_MSG:
     C2B9   A9 7E      LDA #&7E
     C2BB   85 50      STA &50
     C2BD   A9 DB      LDA #&DB
     C2BF   85 51      STA &51
End macro LOAD_MSG
     C2C1   4C CC C2   JMP &C2CC
.parallel_ok
Macro LOAD_MSG:
     C2C4   A9 69      LDA #&69
     C2C6   85 50      STA &50
     C2C8   A9 DB      LDA #&DB
     C2CA   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2CC   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2CF   48         PHA
     C2D0   A9 0A      LDA #&0A
     C2D2   20 1E FF   JSR &FF1E
     C2D5   68         PLA
End macro NEWLINE
     C2D6   20 4B FF   JSR &FF4B
     C2D9   58         CLI
.soft_reset
Macro LED_OFF:
     C2DA   48         PHA
     C2DB   A9 FF      LDA #&FF
     C2DD   49 01      EOR #&01
     C2DF   2D 01 A0   AND &A001
     C2E2   8D 01 A0   STA &A001
     C2E5   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E6   48         PHA
     C2E7   A9 FF      LDA #&FF
     C2E9   49 02      EOR #&02
     C2EB   2D 01 A0   AND &A001
     C2EE   8D 01 A0   STA &A001
     C2F1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F2   48         PHA
     C2F3   A9 FF      LDA #&FF
     C2F5   49 08      EOR #&08
     C2F7   2D 01 A0   AND &A001
     C2FA   8D 01 A0   STA &A001
     C2FD   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FE   48         PHA
     C2FF   A9 FF      LDA #&FF
     C301   49 10      EOR #&10
     C303   2D 01 A0   AND &A001
     C306   8D 01 A0   STA &A001
     C309   68         PLA
End macro LED_OFF
Macro LED_ON:
     C30A   48         PHA
     C30B   AD 01 A0   LDA &A001
     C30E   09 04      ORA #&04
     C310   8D 01 A0   STA &A001
     C313   68         PLA
End macro LED_ON
     C314   A5 65      LDA &65
     C316   29 02      AND #&02
     C318   F0 0A      BEQ &C324
     C31A   AD 03 80   LDA &8003
     C31D   C9 42      CMP #&42
     C31F   D0 03      BNE &C324
     C321   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C324   A9 3A      LDA #&3A
     C326   85 50      STA &50
     C328   A9 E0      LDA #&E0
     C32A   85 51      STA &51
End macro LOAD_MSG
     C32C   20 24 FF   JSR &FF24
     C32F   20 4B FF   JSR &FF4B
Macro SERIAL_PROMPT:
     C332   A9 26      LDA #&26
     C334   85 50      STA &50
     C336   A9 E0      LDA #&E0
     C338   85 51      STA &51
     C33A   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C33D   A5 64      LDA &64
     C33F   29 01      AND #&01
     C341   D0 0A      BNE &C34D
     C343   AE 7F 03   LDX &037F
     C346   E0 78      CPX #&78
     C348   B0 03      BCS &C34D
     C34A   4C 3D C3   JMP &C33D
.process_input
Macro LED_ON:
     C34D   48         PHA
     C34E   AD 01 A0   LDA &A001
     C351   09 02      ORA #&02
     C353   8D 01 A0   STA &A001
     C356   68         PLA
End macro LED_ON
Macro LED_OFF:
     C357   48         PHA
     C358   A9 FF      LDA #&FF
     C35A   49 01      EOR #&01
     C35C   2D 01 A0   AND &A001
     C35F   8D 01 A0   STA &A001
     C362   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C363   48         PHA
     C364   A9 FF      LDA #&FF
     C366   49 04      EOR #&04
     C368   2D 01 A0   AND &A001
     C36B   8D 01 A0   STA &A001
     C36E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36F   48         PHA
     C370   A9 FF      LDA #&FF
     C372   49 10      EOR #&10
     C374   2D 01 A0   AND &A001
     C377   8D 01 A0   STA &A001
     C37A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C37B   48         PHA
     C37C   A9 FF      LDA #&FF
     C37E   49 08      EOR #&08
     C380   2D 01 A0   AND &A001
     C383   8D 01 A0   STA &A001
     C386   68         PLA
End macro LED_OFF
     C387   A5 64      LDA &64
     C389   29 F0      AND #&F0
     C38B   85 64      STA &64
     C38D   20 77 D2   JSR &D277
     C390   A5 54      LDA &54
     C392   C9 00      CMP #&00
     C394   F0 2B      BEQ &C3C1
     C396   C9 01      CMP #&01
     C398   F0 16      BEQ &C3B0
     C39A   C9 03      CMP #&03
     C39C   F0 12      BEQ &C3B0
     C39E   38         SEC
     C39F   E9 80      SBC #&80
     C3A1   0A         ASL A
     C3A2   A8         TAY
     C3A3   B9 00 DC   LDA &DC00,Y
     C3A6   85 56      STA &56
     C3A8   B9 01 DC   LDA &DC01,Y
     C3AB   85 57      STA &57
     C3AD   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C3B0   48         PHA
     C3B1   AD 01 A0   LDA &A001
     C3B4   09 01      ORA #&01
     C3B6   8D 01 A0   STA &A001
     C3B9   68         PLA
End macro LED_ON
     C3BA   A9 03      LDA #&03
     C3BC   85 55      STA &55
     C3BE   20 C0 D5   JSR &D5C0
.process_input_nul
Macro SERIAL_PROMPT:
     C3C1   A9 26      LDA #&26
     C3C3   85 50      STA &50
     C3C5   A9 E0      LDA #&E0
     C3C7   85 51      STA &51
     C3C9   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3CC   4C 14 CD   JMP &CD14
.cmdprcSTAR
     C3CF   4C 09 CD   JMP &CD09
.cmdprcBANG
     C3D2   20 56 D5   JSR &D556
     C3D5   A5 55      LDA &55
     C3D7   D0 37      BNE &C410
     C3D9   A0 00      LDY #&00
.cmdprcBANG_loop
     C3DB   20 8E D5   JSR &D58E
     C3DE   A5 55      LDA &55
     C3E0   D0 2E      BNE &C410
     C3E2   A5 54      LDA &54
     C3E4   92 52      STA (&52)
     C3E6   AE 7F 03   LDX &037F
     C3E9   BD 00 03   LDA &0300,X
     C3EC   F0 0E      BEQ &C3FC
     C3EE   C8         INY
     C3EF   C0 10      CPY #&10
     C3F1   F0 09      BEQ &C3FC
     C3F3   E6 52      INC &52
     C3F5   D0 E4      BNE &C3DB
     C3F7   E6 53      INC &53
     C3F9   4C DB C3   JMP &C3DB
.cmdprcBANG_success
     C3FC   9C 7F 03   STZ &037F
     C3FF   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C402   A9 36      LDA #&36
     C404   85 50      STA &50
     C406   A9 E0      LDA #&E0
     C408   85 51      STA &51
End macro LOAD_MSG
     C40A   20 24 FF   JSR &FF24
     C40D   4C EF CC   JMP &CCEF
.cmdprcBANG_fail
     C410   9C 7F 03   STZ &037F
     C413   9C 00 03   STZ &0300
     C416   4C FC CC   JMP &CCFC
.cmdprcQUERY
     C419   20 56 D5   JSR &D556
     C41C   A5 55      LDA &55
     C41E   D0 24      BNE &C444
.cmdprcQUERY_loop
     C420   B2 52      LDA (&52)
     C422   20 AD D1   JSR &D1AD
     C425   20 27 FF   JSR &FF27
     C428   A9 20      LDA #&20
     C42A   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C42D   20 B0 D3   JSR &D3B0
     C430   A5 54      LDA &54
     C432   C9 51      CMP #&51
     C434   F0 0B      BEQ &C441
     C436   E6 52      INC &52
     C438   D0 E6      BNE &C420
     C43A   E6 53      INC &53
     C43C   F0 03      BEQ &C441
     C43E   4C 20 C4   JMP &C420
.cmdprcQUERY_done
     C441   4C EF CC   JMP &CCEF
.cmdprcQUERY_fail
     C444   A9 05      LDA #&05
     C446   85 55      STA &55
     C448   4C FC CC   JMP &CCFC
.cmdprcBRK
     C44B   BD 00 03   LDA &0300,X
     C44E   D0 15      BNE &C465
     C450   A2 FF      LDX #&FF
     C452   9A         TXS
     C453   9C 7F 03   STZ &037F
Macro LED_OFF:
     C456   48         PHA
     C457   A9 FF      LDA #&FF
     C459   49 02      EOR #&02
     C45B   2D 01 A0   AND &A001
     C45E   8D 01 A0   STA &A001
     C461   68         PLA
End macro LED_OFF
     C462   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C465   4C FC CC   JMP &CCFC
.cmdprcCLEAR
     C468   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C46A   9E 00 08   STZ &0800,X
     C46D   E8         INX
     C46E   E0 10      CPX #&10
     C470   D0 F8      BNE &C46A
     C472   A9 00      LDA #&00
     C474   85 62      STA &62
     C476   85 60      STA &60
     C478   A9 08      LDA #&08
     C47A   85 63      STA &63
     C47C   85 61      STA &61
Macro LOAD_MSG:
     C47E   A9 96      LDA #&96
     C480   85 50      STA &50
     C482   A9 C4      LDA #&C4
     C484   85 51      STA &51
End macro LOAD_MSG
     C486   20 24 FF   JSR &FF24
Macro NEWLINE:
     C489   48         PHA
     C48A   A9 0A      LDA #&0A
     C48C   20 1E FF   JSR &FF1E
     C48F   68         PLA
End macro NEWLINE
     C490   20 4B FF   JSR &FF4B
     C493   4C EF CC   JMP &CCEF
.cdmprcCLEAR_msg
     C496   50 72 6F ...
     C4A5   00
.cmdprcDEL
Macro LED_ON:
     C4A6   48         PHA
     C4A7   AD 01 A0   LDA &A001
     C4AA   09 08      ORA #&08
     C4AC   8D 01 A0   STA &A001
     C4AF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4B0   A9 57      LDA #&57
     C4B2   85 50      STA &50
     C4B4   A9 D1      LDA #&D1
     C4B6   85 51      STA &51
End macro LOAD_MSG
     C4B8   20 24 FF   JSR &FF24
     C4BB   20 4B FF   JSR &FF4B
     C4BE   20 95 D4   JSR &D495
     C4C1   A5 55      LDA &55
     C4C3   D0 18      BNE &C4DD
     C4C5   20 A6 CE   JSR &CEA6
     C4C8   A5 55      LDA &55
     C4CA   D0 11      BNE &C4DD
Macro LOAD_MSG:
     C4CC   A9 7E      LDA #&7E
     C4CE   85 50      STA &50
     C4D0   A9 D1      LDA #&D1
     C4D2   85 51      STA &51
End macro LOAD_MSG
     C4D4   20 24 FF   JSR &FF24
     C4D7   20 4B FF   JSR &FF4B
     C4DA   4C E0 C4   JMP &C4E0
.cmdprcDEL_err
     C4DD   4C FC CC   JMP &CCFC
.cmdprcDEL_end
Macro LED_OFF:
     C4E0   48         PHA
     C4E1   A9 FF      LDA #&FF
     C4E3   49 08      EOR #&08
     C4E5   2D 01 A0   AND &A001
     C4E8   8D 01 A0   STA &A001
     C4EB   68         PLA
End macro LED_OFF
     C4EC   4C EF CC   JMP &CCEF
.cmdprcDUMP
Macro LED_ON:
     C4EF   48         PHA
     C4F0   AD 01 A0   LDA &A001
     C4F3   09 08      ORA #&08
     C4F5   8D 01 A0   STA &A001
     C4F8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4F9   A9 67      LDA #&67
     C4FB   85 50      STA &50
     C4FD   A9 C5      LDA #&C5
     C4FF   85 51      STA &51
End macro LOAD_MSG
     C501   20 24 FF   JSR &FF24
     C504   20 4B FF   JSR &FF4B
     C507   20 71 D5   JSR &D571
     C50A   A5 55      LDA &55
     C50C   D0 2D      BNE &C53B
     C50E   20 4E D8   JSR &D84E
     C511   A5 54      LDA &54
     C513   D0 22      BNE &C537
     C515   20 95 D4   JSR &D495
     C518   A5 55      LDA &55
     C51A   D0 1F      BNE &C53B
     C51C   AE 7F 03   LDX &037F
     C51F   BD 00 03   LDA &0300,X
     C522   D0 0C      BNE &C530
     C524   A9 80      LDA #&80
     C526   20 46 CF   JSR &CF46
     C529   A5 55      LDA &55
     C52B   D0 0E      BNE &C53B
     C52D   4C 4A C5   JMP &C54A
.cmdprcDUMP_synerr
     C530   A9 05      LDA #&05
     C532   85 55      STA &55
     C534   4C 3B C5   JMP &C53B
.cmdprcDUMP_addr_err
     C537   A9 14      LDA #&14
     C539   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C53B   48         PHA
     C53C   A9 FF      LDA #&FF
     C53E   49 08      EOR #&08
     C540   2D 01 A0   AND &A001
     C543   8D 01 A0   STA &A001
     C546   68         PLA
End macro LED_OFF
     C547   4C FC CC   JMP &CCFC
.cmdprcDUMP_success
Macro LED_OFF:
     C54A   48         PHA
     C54B   A9 FF      LDA #&FF
     C54D   49 08      EOR #&08
     C54F   2D 01 A0   AND &A001
     C552   8D 01 A0   STA &A001
     C555   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C556   A9 7E      LDA #&7E
     C558   85 50      STA &50
     C55A   A9 D1      LDA #&D1
     C55C   85 51      STA &51
End macro LOAD_MSG
     C55E   20 24 FF   JSR &FF24
     C561   20 4B FF   JSR &FF4B
     C564   4C EF CC   JMP &CCEF
.cdmprcDUMP_msg
     C567   44 75 6D ...
     C57A   00
.cmdprcEX
Macro LED_ON:
     C57B   48         PHA
     C57C   AD 01 A0   LDA &A001
     C57F   09 08      ORA #&08
     C581   8D 01 A0   STA &A001
     C584   68         PLA
End macro LED_ON
     C585   20 47 CE   JSR &CE47
Macro LED_OFF:
     C588   48         PHA
     C589   A9 FF      LDA #&FF
     C58B   49 08      EOR #&08
     C58D   2D 01 A0   AND &A001
     C590   8D 01 A0   STA &A001
     C593   68         PLA
End macro LED_OFF
     C594   A5 55      LDA &55
     C596   D0 06      BNE &C59E
     C598   20 23 CE   JSR &CE23
     C59B   4C 92 C8   JMP &C892
.cmdprcEX_err
Macro LED_ON:
     C59E   48         PHA
     C59F   AD 01 A0   LDA &A001
     C5A2   09 01      ORA #&01
     C5A4   8D 01 A0   STA &A001
     C5A7   68         PLA
End macro LED_ON
     C5A8   4C FC CC   JMP &CCFC
.cmdprcHELP
     C5AB   A2 00      LDX #&00
     C5AD   A0 00      LDY #&00
     C5AF   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C5B2   BD 35 DF   LDA &DF35,X
     C5B5   F0 0C      BEQ &C5C3
     C5B7   C9 FF      CMP #&FF
     C5B9   F0 33      BEQ &C5EE
     C5BB   20 1E FF   JSR &FF1E
     C5BE   E8         INX
     C5BF   C8         INY
     C5C0   4C B2 C5   JMP &C5B2
.cmdprcHELP_padcmd
     C5C3   AD 02 04   LDA &0402
     C5C6   C9 06      CMP #&06
     C5C8   F0 16      BEQ &C5E0
     C5CA   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C5CD   C0 08      CPY #&08
     C5CF   F0 09      BEQ &C5DA
     C5D1   A9 20      LDA #&20
     C5D3   20 1E FF   JSR &FF1E
     C5D6   C8         INY
     C5D7   4C CD C5   JMP &C5CD
.cmdprcHELP_cmddone
     C5DA   A0 00      LDY #&00
     C5DC   E8         INX
     C5DD   4C B2 C5   JMP &C5B2
.cmdprcHELP_nextline
     C5E0   A0 00      LDY #&00
     C5E2   E8         INX
     C5E3   9C 02 04   STZ &0402
     C5E6   A9 0A      LDA #&0A
     C5E8   20 1E FF   JSR &FF1E
     C5EB   4C B2 C5   JMP &C5B2
.cmdprcHELP_end
     C5EE   A9 0A      LDA #&0A
     C5F0   20 1E FF   JSR &FF1E
     C5F3   4C EF CC   JMP &CCEF
.cmdprcJMP
Macro LOAD_MSG:
     C5F6   A9 5D      LDA #&5D
     C5F8   85 50      STA &50
     C5FA   A9 C6      LDA #&C6
     C5FC   85 51      STA &51
End macro LOAD_MSG
     C5FE   20 E5 D5   JSR &D5E5
     C601   20 56 D5   JSR &D556
     C604   A5 55      LDA &55
     C606   D0 3C      BNE &C644
     C608   A5 52      LDA &52
     C60A   85 58      STA &58
     C60C   A5 53      LDA &53
     C60E   85 59      STA &59
     C610   20 46 D2   JSR &D246
Macro STR_BUF_TO_MSG_VEC:
     C613   A9 0B      LDA #&0B
     C615   85 50      STA &50
     C617   A9 04      LDA #&04
     C619   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C61B   20 E5 D5   JSR &D5E5
Macro STDOUT_TO_MSG_VEC:
     C61E   A9 80      LDA #&80
     C620   85 50      STA &50
     C622   A9 03      LDA #&03
     C624   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C626   20 4B FF   JSR &FF4B
     C629   A2 FF      LDX #&FF
     C62B   9A         TXS
     C62C   9C 7F 03   STZ &037F
     C62F   9C FF 03   STZ &03FF
     C632   9C 80 03   STZ &0380
Macro LED_OFF:
     C635   48         PHA
     C636   A9 FF      LDA #&FF
     C638   49 02      EOR #&02
     C63A   2D 01 A0   AND &A001
     C63D   8D 01 A0   STA &A001
     C640   68         PLA
End macro LED_OFF
     C641   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C644   A9 63      LDA #&63
     C646   85 50      STA &50
     C648   A9 C6      LDA #&C6
     C64A   85 51      STA &51
End macro LOAD_MSG
     C64C   20 E5 D5   JSR &D5E5
Macro LOAD_MSG:
     C64F   A9 80      LDA #&80
     C651   85 50      STA &50
     C653   A9 03      LDA #&03
     C655   85 51      STA &51
End macro LOAD_MSG
     C657   20 4B FF   JSR &FF4B
     C65A   4C FC CC   JMP &CCFC
.cmdprcJMP_msg
     C65D   4A 55 4D ...
     C662   00
.cmdprcJMP_msg_err
     C663   45 72 72 ...
     C668   00
.cmdprcLM
     C669   64 55      STZ &55
     C66B   20 71 D5   JSR &D571
     C66E   A5 55      LDA &55
     C670   D0 0A      BNE &C67C
