.startrom
     C000   4C 10 C0   JMP &C010
     C19A   A9 DA      LDA #&DA
     C19C   8D 47 02   STA &0247
     C19F   A9 43      LDA #&43
     C1A1   8D 48 02   STA &0248
     C1A4   A9 CE      LDA #&CE
     C1A6   8D 49 02   STA &0249
     C1A9   A9 6C      LDA #&6C
     C1AB   8D 4A 02   STA &024A
     C1AE   A9 CE      LDA #&CE
     C1B0   8D 4B 02   STA &024B
     C1B3   A9 E3      LDA #&E3
     C1B5   8D 4C 02   STA &024C
     C1B8   A9 CE      LDA #&CE
     C1BA   8D 4D 02   STA &024D
     C1BD   A9 6D      LDA #&6D
     C1BF   8D 4E 02   STA &024E
     C1C2   A9 D7      LDA #&D7
     C1C4   8D 4F 02   STA &024F
     C1C7   A5 63      LDA &63
     C1C9   09 20      ORA #&20
     C1CB   85 63      STA &63
     C1CD   A9 FF      LDA #&FF
     C1CF   8D 02 A0   STA &A002
     C1D2   8D 03 A0   STA &A003
     C1D5   A9 38      LDA #&38
     C1D7   20 E3 D7   JSR &D7E3
     C1DA   A9 0C      LDA #&0C
     C1DC   20 E3 D7   JSR &D7E3
     C1DF   A9 01      LDA #&01
     C1E1   20 E3 D7   JSR &D7E3
     C1E4   A9 FF      LDA #&FF
     C1E6   8D 03 A8   STA &A803
     C1E9   8D 02 A8   STA &A802
     C1EC   9C 01 A8   STZ &A801
     C1EF   9C 00 A8   STZ &A800
     C1F2   20 90 CD   JSR &CD90
     C1F5   20 F5 CC   JSR &CCF5
     C1F8   20 64 D9   JSR &D964
.main
Macro LED_ON:
     C1FB   48         PHA
     C1FC   AD 01 A0   LDA &A001
     C1FF   09 01      ORA #&01
     C201   8D 01 A0   STA &A001
     C204   68         PLA
End macro LED_ON
Macro LED_ON:
     C205   48         PHA
     C206   AD 01 A0   LDA &A001
     C209   09 02      ORA #&02
     C20B   8D 01 A0   STA &A001
     C20E   68         PLA
End macro LED_ON
Macro LED_ON:
     C20F   48         PHA
     C210   AD 01 A0   LDA &A001
     C213   09 04      ORA #&04
     C215   8D 01 A0   STA &A001
     C218   68         PLA
End macro LED_ON
Macro LED_ON:
     C219   48         PHA
     C21A   AD 01 A0   LDA &A001
     C21D   09 08      ORA #&08
     C21F   8D 01 A0   STA &A001
     C222   68         PLA
End macro LED_ON
Macro LED_ON:
     C223   48         PHA
     C224   AD 01 A0   LDA &A001
     C227   09 10      ORA #&10
     C229   8D 01 A0   STA &A001
     C22C   68         PLA
End macro LED_ON
     C22D   9C 30 04   STZ &0430
     C230   A9 0A      LDA #&0A
     C232   20 1E FF   JSR &FF1E
     C235   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C238   A9 F9      LDA #&F9
     C23A   85 50      STA &50
     C23C   A9 DE      LDA #&DE
     C23E   85 51      STA &51
     C240   20 37 CD   JSR &CD37
End macro PRT_MSG
     C243   A9 0A      LDA #&0A
     C245   20 1E FF   JSR &FF1E
Macro PRT_MSG:
     C248   A9 03      LDA #&03
     C24A   85 50      STA &50
     C24C   A9 C0      LDA #&C0
     C24E   85 51      STA &51
     C250   20 37 CD   JSR &CD37
End macro PRT_MSG
     C253   20 45 FF   JSR &FF45
Macro PRT_MSG:
     C256   A9 F9      LDA #&F9
     C258   85 50      STA &50
     C25A   A9 DE      LDA #&DE
     C25C   85 51      STA &51
     C25E   20 89 D8   JSR &D889
End macro PRT_MSG
Macro PRT_MSG:
     C261   A9 03      LDA #&03
     C263   85 50      STA &50
     C265   A9 C0      LDA #&C0
     C267   85 51      STA &51
     C269   20 89 D8   JSR &D889
End macro PRT_MSG
     C26C   A9 04      LDA #&04
     C26E   8D E0 BF   STA &BFE0
     C271   20 87 D6   JSR &D687
     C274   A5 55      LDA &55
     C276   D0 0B      BNE &C283
Macro LOAD_MSG:
     C278   A9 E2      LDA #&E2
     C27A   85 50      STA &50
     C27C   A9 D6      LDA #&D6
     C27E   85 51      STA &51
End macro LOAD_MSG
     C280   4C 8B C2   JMP &C28B
.boot_exmem_err
Macro LOAD_MSG:
     C283   A9 F4      LDA #&F4
     C285   85 50      STA &50
     C287   A9 D6      LDA #&D6
     C289   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C28B   A9 0A      LDA #&0A
     C28D   20 1E FF   JSR &FF1E
     C290   20 24 FF   JSR &FF24
     C293   20 4B FF   JSR &FF4B
     C296   A9 00      LDA #&00
     C298   8D E0 BF   STA &BFE0
     C29B   8D 00 04   STA &0400
Macro NEWLINE:
     C29E   48         PHA
     C29F   A9 0A      LDA #&0A
     C2A1   20 1E FF   JSR &FF1E
     C2A4   68         PLA
End macro NEWLINE
     C2A5   A9 F4      LDA #&F4
     C2A7   8D 34 04   STA &0434
     C2AA   A9 01      LDA #&01
     C2AC   8D 35 04   STA &0435
     C2AF   A5 63      LDA &63
     C2B1   29 04      AND #&04
     C2B3   D0 0B      BNE &C2C0
Macro LOAD_MSG:
     C2B5   A9 7E      LDA #&7E
     C2B7   85 50      STA &50
     C2B9   A9 DA      LDA #&DA
     C2BB   85 51      STA &51
End macro LOAD_MSG
     C2BD   4C C8 C2   JMP &C2C8
.parallel_ok
Macro LOAD_MSG:
     C2C0   A9 69      LDA #&69
     C2C2   85 50      STA &50
     C2C4   A9 DA      LDA #&DA
     C2C6   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2C8   20 24 FF   JSR &FF24
Macro NEWLINE:
     C2CB   48         PHA
     C2CC   A9 0A      LDA #&0A
     C2CE   20 1E FF   JSR &FF1E
     C2D1   68         PLA
End macro NEWLINE
     C2D2   20 4B FF   JSR &FF4B
     C2D5   58         CLI
.soft_reset
Macro LED_OFF:
     C2D6   48         PHA
     C2D7   A9 FF      LDA #&FF
     C2D9   49 01      EOR #&01
     C2DB   2D 01 A0   AND &A001
     C2DE   8D 01 A0   STA &A001
     C2E1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E2   48         PHA
     C2E3   A9 FF      LDA #&FF
     C2E5   49 02      EOR #&02
     C2E7   2D 01 A0   AND &A001
     C2EA   8D 01 A0   STA &A001
     C2ED   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2EE   48         PHA
     C2EF   A9 FF      LDA #&FF
     C2F1   49 08      EOR #&08
     C2F3   2D 01 A0   AND &A001
     C2F6   8D 01 A0   STA &A001
     C2F9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2FA   48         PHA
     C2FB   A9 FF      LDA #&FF
     C2FD   49 10      EOR #&10
     C2FF   2D 01 A0   AND &A001
     C302   8D 01 A0   STA &A001
     C305   68         PLA
End macro LED_OFF
Macro LED_ON:
     C306   48         PHA
     C307   AD 01 A0   LDA &A001
     C30A   09 04      ORA #&04
     C30C   8D 01 A0   STA &A001
     C30F   68         PLA
End macro LED_ON
     C310   A5 63      LDA &63
     C312   29 02      AND #&02
     C314   F0 0A      BEQ &C320
     C316   AD 03 80   LDA &8003
     C319   C9 42      CMP #&42
     C31B   D0 03      BNE &C320
     C31D   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C320   A9 09      LDA #&09
     C322   85 50      STA &50
     C324   A9 DF      LDA #&DF
     C326   85 51      STA &51
End macro LOAD_MSG
     C328   20 24 FF   JSR &FF24
     C32B   20 4B FF   JSR &FF4B
Macro SERIAL_PROMPT:
     C32E   A9 F5      LDA #&F5
     C330   85 50      STA &50
     C332   A9 DE      LDA #&DE
     C334   85 51      STA &51
     C336   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
.mainloop
     C339   A5 62      LDA &62
     C33B   29 01      AND #&01
     C33D   D0 0A      BNE &C349
     C33F   AE 7F 03   LDX &037F
     C342   E0 78      CPX #&78
     C344   B0 03      BCS &C349
     C346   4C 39 C3   JMP &C339
.process_input
Macro LED_ON:
     C349   48         PHA
     C34A   AD 01 A0   LDA &A001
     C34D   09 02      ORA #&02
     C34F   8D 01 A0   STA &A001
     C352   68         PLA
End macro LED_ON
Macro LED_OFF:
     C353   48         PHA
     C354   A9 FF      LDA #&FF
     C356   49 01      EOR #&01
     C358   2D 01 A0   AND &A001
     C35B   8D 01 A0   STA &A001
     C35E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35F   48         PHA
     C360   A9 FF      LDA #&FF
     C362   49 04      EOR #&04
     C364   2D 01 A0   AND &A001
     C367   8D 01 A0   STA &A001
     C36A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C36B   48         PHA
     C36C   A9 FF      LDA #&FF
     C36E   49 10      EOR #&10
     C370   2D 01 A0   AND &A001
     C373   8D 01 A0   STA &A001
     C376   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C377   48         PHA
     C378   A9 FF      LDA #&FF
     C37A   49 08      EOR #&08
     C37C   2D 01 A0   AND &A001
     C37F   8D 01 A0   STA &A001
     C382   68         PLA
End macro LED_OFF
     C383   A5 62      LDA &62
     C385   29 F0      AND #&F0
     C387   85 62      STA &62
     C389   20 09 D2   JSR &D209
     C38C   A5 54      LDA &54
     C38E   C9 00      CMP #&00
     C390   F0 2B      BEQ &C3BD
     C392   C9 01      CMP #&01
     C394   F0 16      BEQ &C3AC
     C396   C9 03      CMP #&03
     C398   F0 12      BEQ &C3AC
     C39A   38         SEC
     C39B   E9 80      SBC #&80
     C39D   0A         ASL A
     C39E   A8         TAY
     C39F   B9 00 DB   LDA &DB00,Y
     C3A2   85 56      STA &56
     C3A4   B9 01 DB   LDA &DB01,Y
     C3A7   85 57      STA &57
     C3A9   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C3AC   48         PHA
     C3AD   AD 01 A0   LDA &A001
     C3B0   09 01      ORA #&01
     C3B2   8D 01 A0   STA &A001
     C3B5   68         PLA
End macro LED_ON
     C3B6   A9 03      LDA #&03
     C3B8   85 55      STA &55
     C3BA   20 52 D5   JSR &D552
.process_input_nul
Macro SERIAL_PROMPT:
     C3BD   A9 F5      LDA #&F5
     C3BF   85 50      STA &50
     C3C1   A9 DE      LDA #&DE
     C3C3   85 51      STA &51
     C3C5   20 24 FF   JSR &FF24
End macro SERIAL_PROMPT
     C3C8   4C E0 CC   JMP &CCE0
.cmdprcSTAR
     C3CB   4C D5 CC   JMP &CCD5
.cmdprcBANG
     C3CE   20 E8 D4   JSR &D4E8
     C3D1   A5 55      LDA &55
     C3D3   D0 37      BNE &C40C
     C3D5   A0 00      LDY #&00
.cmdprcBANG_loop
     C3D7   20 20 D5   JSR &D520
     C3DA   A5 55      LDA &55
     C3DC   D0 2E      BNE &C40C
     C3DE   A5 54      LDA &54
     C3E0   92 52      STA (&52)
     C3E2   AE 7F 03   LDX &037F
     C3E5   BD 00 03   LDA &0300,X
     C3E8   F0 0E      BEQ &C3F8
     C3EA   C8         INY
     C3EB   C0 10      CPY #&10
     C3ED   F0 09      BEQ &C3F8
     C3EF   E6 52      INC &52
     C3F1   D0 E4      BNE &C3D7
     C3F3   E6 53      INC &53
     C3F5   4C D7 C3   JMP &C3D7
.cmdprcBANG_success
     C3F8   9C 7F 03   STZ &037F
     C3FB   9C 00 03   STZ &0300
Macro LOAD_MSG:
     C3FE   A9 05      LDA #&05
     C400   85 50      STA &50
     C402   A9 DF      LDA #&DF
     C404   85 51      STA &51
End macro LOAD_MSG
     C406   20 24 FF   JSR &FF24
     C409   4C BB CC   JMP &CCBB
.cmdprcBANG_fail
     C40C   9C 7F 03   STZ &037F
     C40F   9C 00 03   STZ &0300
     C412   4C C8 CC   JMP &CCC8
.cmdprcQUERY
     C415   20 E8 D4   JSR &D4E8
     C418   A5 55      LDA &55
     C41A   D0 24      BNE &C440
.cmdprcQUERY_loop
     C41C   B2 52      LDA (&52)
     C41E   20 3F D1   JSR &D13F
     C421   20 27 FF   JSR &FF27
     C424   A9 20      LDA #&20
     C426   20 1E FF   JSR &FF1E
.cmdprcQUERY_getkey
     C429   20 42 D3   JSR &D342
     C42C   A5 54      LDA &54
     C42E   C9 51      CMP #&51
     C430   F0 0B      BEQ &C43D
     C432   E6 52      INC &52
     C434   D0 E6      BNE &C41C
     C436   E6 53      INC &53
     C438   F0 03      BEQ &C43D
     C43A   4C 1C C4   JMP &C41C
.cmdprcQUERY_done
     C43D   4C BB CC   JMP &CCBB
.cmdprcQUERY_fail
     C440   A9 05      LDA #&05
     C442   85 55      STA &55
     C444   4C C8 CC   JMP &CCC8
.cmdprcBRK
     C447   BD 00 03   LDA &0300,X
     C44A   D0 15      BNE &C461
     C44C   A2 FF      LDX #&FF
     C44E   9A         TXS
     C44F   9C 7F 03   STZ &037F
Macro LED_OFF:
     C452   48         PHA
     C453   A9 FF      LDA #&FF
     C455   49 02      EOR #&02
     C457   2D 01 A0   AND &A001
     C45A   8D 01 A0   STA &A001
     C45D   68         PLA
End macro LED_OFF
     C45E   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C461   4C C8 CC   JMP &CCC8
.cmdprcCLEAR
     C464   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C466   9E 00 08   STZ &0800,X
     C469   E8         INX
     C46A   E0 10      CPX #&10
     C46C   D0 F8      BNE &C466
Macro LOAD_MSG:
     C46E   A9 86      LDA #&86
     C470   85 50      STA &50
     C472   A9 C4      LDA #&C4
     C474   85 51      STA &51
End macro LOAD_MSG
     C476   20 24 FF   JSR &FF24
Macro NEWLINE:
     C479   48         PHA
     C47A   A9 0A      LDA #&0A
     C47C   20 1E FF   JSR &FF1E
     C47F   68         PLA
End macro NEWLINE
     C480   20 4B FF   JSR &FF4B
     C483   4C BB CC   JMP &CCBB
.cdmprcCLEAR_msg
     C486   50 72 6F ...
     C495   00
.cmdprcDEL
Macro LED_ON:
     C496   48         PHA
     C497   AD 01 A0   LDA &A001
     C49A   09 08      ORA #&08
     C49C   8D 01 A0   STA &A001
     C49F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4A0   A9 E9      LDA #&E9
     C4A2   85 50      STA &50
     C4A4   A9 D0      LDA #&D0
     C4A6   85 51      STA &51
End macro LOAD_MSG
     C4A8   20 24 FF   JSR &FF24
     C4AB   20 4B FF   JSR &FF4B
     C4AE   20 27 D4   JSR &D427
     C4B1   A5 55      LDA &55
     C4B3   D0 18      BNE &C4CD
     C4B5   20 43 CE   JSR &CE43
     C4B8   A5 55      LDA &55
     C4BA   D0 11      BNE &C4CD
Macro LOAD_MSG:
     C4BC   A9 10      LDA #&10
     C4BE   85 50      STA &50
     C4C0   A9 D1      LDA #&D1
     C4C2   85 51      STA &51
End macro LOAD_MSG
     C4C4   20 24 FF   JSR &FF24
     C4C7   20 4B FF   JSR &FF4B
     C4CA   4C D0 C4   JMP &C4D0
.cmdprcDEL_err
     C4CD   4C C8 CC   JMP &CCC8
.cmdprcDEL_end
Macro LED_OFF:
     C4D0   48         PHA
     C4D1   A9 FF      LDA #&FF
     C4D3   49 08      EOR #&08
     C4D5   2D 01 A0   AND &A001
     C4D8   8D 01 A0   STA &A001
     C4DB   68         PLA
End macro LED_OFF
     C4DC   4C BB CC   JMP &CCBB
.cmdprcDUMP
Macro LED_ON:
     C4DF   48         PHA
     C4E0   AD 01 A0   LDA &A001
     C4E3   09 08      ORA #&08
     C4E5   8D 01 A0   STA &A001
     C4E8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4E9   A9 57      LDA #&57
     C4EB   85 50      STA &50
     C4ED   A9 C5      LDA #&C5
     C4EF   85 51      STA &51
End macro LOAD_MSG
     C4F1   20 24 FF   JSR &FF24
     C4F4   20 4B FF   JSR &FF4B
     C4F7   20 03 D5   JSR &D503
     C4FA   A5 55      LDA &55
     C4FC   D0 2D      BNE &C52B
     C4FE   20 4E D7   JSR &D74E
     C501   A5 54      LDA &54
     C503   D0 22      BNE &C527
     C505   20 27 D4   JSR &D427
     C508   A5 55      LDA &55
     C50A   D0 1F      BNE &C52B
     C50C   AE 7F 03   LDX &037F
     C50F   BD 00 03   LDA &0300,X
     C512   D0 0C      BNE &C520
     C514   A9 80      LDA #&80
     C516   20 E3 CE   JSR &CEE3
     C519   A5 55      LDA &55
     C51B   D0 0E      BNE &C52B
     C51D   4C 3A C5   JMP &C53A
.cmdprcDUMP_synerr
     C520   A9 05      LDA #&05
     C522   85 55      STA &55
     C524   4C 2B C5   JMP &C52B
.cmdprcDUMP_addr_err
     C527   A9 14      LDA #&14
     C529   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C52B   48         PHA
     C52C   A9 FF      LDA #&FF
     C52E   49 08      EOR #&08
     C530   2D 01 A0   AND &A001
     C533   8D 01 A0   STA &A001
     C536   68         PLA
End macro LED_OFF
     C537   4C C8 CC   JMP &CCC8
.cmdprcDUMP_success
Macro LED_OFF:
     C53A   48         PHA
     C53B   A9 FF      LDA #&FF
     C53D   49 08      EOR #&08
     C53F   2D 01 A0   AND &A001
     C542   8D 01 A0   STA &A001
     C545   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C546   A9 10      LDA #&10
     C548   85 50      STA &50
     C54A   A9 D1      LDA #&D1
     C54C   85 51      STA &51
End macro LOAD_MSG
     C54E   20 24 FF   JSR &FF24
     C551   20 4B FF   JSR &FF4B
     C554   4C BB CC   JMP &CCBB
.cdmprcDUMP_msg
     C557   44 75 6D ...
     C56A   00
.cmdprcEX
Macro LED_ON:
     C56B   48         PHA
     C56C   AD 01 A0   LDA &A001
     C56F   09 08      ORA #&08
     C571   8D 01 A0   STA &A001
     C574   68         PLA
End macro LED_ON
     C575   20 E4 CD   JSR &CDE4
Macro LED_OFF:
     C578   48         PHA
     C579   A9 FF      LDA #&FF
     C57B   49 08      EOR #&08
     C57D   2D 01 A0   AND &A001
     C580   8D 01 A0   STA &A001
     C583   68         PLA
End macro LED_OFF
     C584   A5 55      LDA &55
     C586   D0 06      BNE &C58E
     C588   20 CB CD   JSR &CDCB
     C58B   4C 29 C8   JMP &C829
.cmdprcEX_err
Macro LED_ON:
     C58E   48         PHA
     C58F   AD 01 A0   LDA &A001
     C592   09 01      ORA #&01
     C594   8D 01 A0   STA &A001
     C597   68         PLA
End macro LED_ON
     C598   4C C8 CC   JMP &CCC8
.cmdprcHELP
     C59B   A2 00      LDX #&00
     C59D   A0 00      LDY #&00
     C59F   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C5A2   BD 0F DE   LDA &DE0F,X
     C5A5   F0 0C      BEQ &C5B3
     C5A7   C9 FF      CMP #&FF
     C5A9   F0 33      BEQ &C5DE
     C5AB   20 1E FF   JSR &FF1E
     C5AE   E8         INX
     C5AF   C8         INY
     C5B0   4C A2 C5   JMP &C5A2
.cmdprcHELP_padcmd
     C5B3   AD 02 04   LDA &0402
     C5B6   C9 06      CMP #&06
     C5B8   F0 16      BEQ &C5D0
     C5BA   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C5BD   C0 08      CPY #&08
     C5BF   F0 09      BEQ &C5CA
     C5C1   A9 20      LDA #&20
     C5C3   20 1E FF   JSR &FF1E
     C5C6   C8         INY
     C5C7   4C BD C5   JMP &C5BD
.cmdprcHELP_cmddone
     C5CA   A0 00      LDY #&00
     C5CC   E8         INX
     C5CD   4C A2 C5   JMP &C5A2
.cmdprcHELP_nextline
     C5D0   A0 00      LDY #&00
     C5D2   E8         INX
     C5D3   9C 02 04   STZ &0402
     C5D6   A9 0A      LDA #&0A
     C5D8   20 1E FF   JSR &FF1E
     C5DB   4C A2 C5   JMP &C5A2
.cmdprcHELP_end
     C5DE   A9 0A      LDA #&0A
     C5E0   20 1E FF   JSR &FF1E
     C5E3   4C BB CC   JMP &CCBB
.cmdprcJMP
Macro LOAD_MSG:
     C5E6   A9 4D      LDA #&4D
     C5E8   85 50      STA &50
     C5EA   A9 C6      LDA #&C6
     C5EC   85 51      STA &51
End macro LOAD_MSG
     C5EE   20 77 D5   JSR &D577
     C5F1   20 E8 D4   JSR &D4E8
     C5F4   A5 55      LDA &55
     C5F6   D0 3C      BNE &C634
     C5F8   A5 52      LDA &52
     C5FA   85 58      STA &58
     C5FC   A5 53      LDA &53
     C5FE   85 59      STA &59
     C600   20 D8 D1   JSR &D1D8
Macro STR_BUF_TO_MSG_VEC:
     C603   A9 0B      LDA #&0B
     C605   85 50      STA &50
     C607   A9 04      LDA #&04
     C609   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C60B   20 77 D5   JSR &D577
Macro STDOUT_TO_MSG_VEC:
     C60E   A9 80      LDA #&80
     C610   85 50      STA &50
     C612   A9 03      LDA #&03
     C614   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C616   20 4B FF   JSR &FF4B
     C619   A2 FF      LDX #&FF
     C61B   9A         TXS
     C61C   9C 7F 03   STZ &037F
     C61F   9C FF 03   STZ &03FF
     C622   9C 80 03   STZ &0380
Macro LED_OFF:
     C625   48         PHA
     C626   A9 FF      LDA #&FF
     C628   49 02      EOR #&02
     C62A   2D 01 A0   AND &A001
     C62D   8D 01 A0   STA &A001
     C630   68         PLA
End macro LED_OFF
     C631   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C634   A9 53      LDA #&53
     C636   85 50      STA &50
     C638   A9 C6      LDA #&C6
     C63A   85 51      STA &51
End macro LOAD_MSG
     C63C   20 77 D5   JSR &D577
Macro LOAD_MSG:
     C63F   A9 80      LDA #&80
     C641   85 50      STA &50
     C643   A9 03      LDA #&03
     C645   85 51      STA &51
End macro LOAD_MSG
     C647   20 4B FF   JSR &FF4B
     C64A   4C C8 CC   JMP &CCC8
.cmdprcJMP_msg
     C64D   4A 55 4D ...
     C652   00
.cmdprcJMP_msg_err
     C653   45 72 72 ...
     C658   00
.cmdprcLM
     C659   64 55      STZ &55
     C65B   20 03 D5   JSR &D503
     C65E   A5 55      LDA &55
     C660   D0 0A      BNE &C66C
.cmdprcLM_check
     C662   20 4E D7   JSR &D74E
     C665   A5 54      LDA &54
     C667   D0 03      BNE &C66C
     C669   4C 7A C6   JMP &C67A
.cmdprcLM_addr_fail
     C66C   A9 14      LDA #&14
