.startrom
     C000   4C 0E C0   JMP &C00E
     C198   A9 CD      LDA #&CD
     C19A   8D 47 02   STA &0247
     C19D   A9 80      LDA #&80
     C19F   8D 48 02   STA &0248
     C1A2   A9 CD      LDA #&CD
     C1A4   8D 49 02   STA &0249
     C1A7   A9 72      LDA #&72
     C1A9   8D 4A 02   STA &024A
     C1AC   A9 D6      LDA #&D6
     C1AE   8D 4B 02   STA &024B
     C1B1   A9 FF      LDA #&FF
     C1B3   8D 02 A0   STA &A002
     C1B6   8D 03 A0   STA &A003
     C1B9   A9 38      LDA #&38
     C1BB   20 EB D6   JSR &D6EB
     C1BE   A9 0C      LDA #&0C
     C1C0   20 EB D6   JSR &D6EB
     C1C3   A9 01      LDA #&01
     C1C5   20 EB D6   JSR &D6EB
     C1C8   A9 FF      LDA #&FF
     C1CA   8D 03 A8   STA &A803
     C1CD   8D 02 A8   STA &A802
     C1D0   9C 01 A8   STZ &A801
     C1D3   9C 00 A8   STZ &A800
     C1D6   20 6E CC   JSR &CC6E
     C1D9   20 E0 CB   JSR &CBE0
.main
Macro LED_ON:
     C1DC   48         PHA
     C1DD   AD 01 A0   LDA &A001
     C1E0   09 01      ORA #&01
     C1E2   8D 01 A0   STA &A001
     C1E5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1E6   48         PHA
     C1E7   AD 01 A0   LDA &A001
     C1EA   09 02      ORA #&02
     C1EC   8D 01 A0   STA &A001
     C1EF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1F0   48         PHA
     C1F1   AD 01 A0   LDA &A001
     C1F4   09 04      ORA #&04
     C1F6   8D 01 A0   STA &A001
     C1F9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1FA   48         PHA
     C1FB   AD 01 A0   LDA &A001
     C1FE   09 08      ORA #&08
     C200   8D 01 A0   STA &A001
     C203   68         PLA
End macro LED_ON
Macro LED_ON:
     C204   48         PHA
     C205   AD 01 A0   LDA &A001
     C208   09 10      ORA #&10
     C20A   8D 01 A0   STA &A001
     C20D   68         PLA
End macro LED_ON
     C20E   A9 0A      LDA #&0A
     C210   20 18 FF   JSR &FF18
     C213   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C216   A9 8B      LDA #&8B
     C218   85 50      STA &50
     C21A   A9 DD      LDA #&DD
     C21C   85 51      STA &51
     C21E   20 22 CC   JSR &CC22
End macro PRT_MSG
     C221   A9 0A      LDA #&0A
     C223   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C226   A9 03      LDA #&03
     C228   85 50      STA &50
     C22A   A9 C0      LDA #&C0
     C22C   85 51      STA &51
     C22E   20 22 CC   JSR &CC22
End macro PRT_MSG
     C231   20 3F FF   JSR &FF3F
Macro PRT_MSG:
     C234   A9 8B      LDA #&8B
     C236   85 50      STA &50
     C238   A9 DD      LDA #&DD
     C23A   85 51      STA &51
     C23C   20 91 D7   JSR &D791
End macro PRT_MSG
Macro PRT_MSG:
     C23F   A9 03      LDA #&03
     C241   85 50      STA &50
     C243   A9 C0      LDA #&C0
     C245   85 51      STA &51
     C247   20 91 D7   JSR &D791
End macro PRT_MSG
     C24A   A9 04      LDA #&04
     C24C   8D E0 BF   STA &BFE0
     C24F   20 87 D5   JSR &D587
     C252   AD 0A 04   LDA &040A
     C255   D0 0B      BNE &C262
Macro LOAD_MSG:
     C257   A9 E9      LDA #&E9
     C259   85 50      STA &50
     C25B   A9 D5      LDA #&D5
     C25D   85 51      STA &51
End macro LOAD_MSG
     C25F   4C 6A C2   JMP &C26A
.boot_exmem_err
Macro LOAD_MSG:
     C262   A9 F9      LDA #&F9
     C264   85 50      STA &50
     C266   A9 D5      LDA #&D5
     C268   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C26A   A9 0A      LDA #&0A
     C26C   20 18 FF   JSR &FF18
     C26F   20 1E FF   JSR &FF1E
     C272   20 45 FF   JSR &FF45
     C275   A9 00      LDA #&00
     C277   8D E0 BF   STA &BFE0
     C27A   8D 00 04   STA &0400
Macro NEWLINE:
     C27D   A9 0A      LDA #&0A
     C27F   20 18 FF   JSR &FF18
End macro NEWLINE
     C282   A9 F4      LDA #&F4
     C284   8D 36 04   STA &0436
     C287   A9 01      LDA #&01
     C289   8D 37 04   STA &0437
Macro LOAD_MSG:
     C28C   A9 97      LDA #&97
     C28E   85 50      STA &50
     C290   A9 DD      LDA #&DD
     C292   85 51      STA &51
End macro LOAD_MSG
     C294   20 1E FF   JSR &FF1E
     C297   20 45 FF   JSR &FF45
Macro LED_OFF:
     C29A   48         PHA
     C29B   A9 FF      LDA #&FF
     C29D   49 01      EOR #&01
     C29F   2D 01 A0   AND &A001
     C2A2   8D 01 A0   STA &A001
     C2A5   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2A6   48         PHA
     C2A7   A9 FF      LDA #&FF
     C2A9   49 02      EOR #&02
     C2AB   2D 01 A0   AND &A001
     C2AE   8D 01 A0   STA &A001
     C2B1   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2B2   48         PHA
     C2B3   A9 FF      LDA #&FF
     C2B5   49 04      EOR #&04
     C2B7   2D 01 A0   AND &A001
     C2BA   8D 01 A0   STA &A001
     C2BD   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2BE   48         PHA
     C2BF   A9 FF      LDA #&FF
     C2C1   49 08      EOR #&08
     C2C3   2D 01 A0   AND &A001
     C2C6   8D 01 A0   STA &A001
     C2C9   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2CA   48         PHA
     C2CB   A9 FF      LDA #&FF
     C2CD   49 10      EOR #&10
     C2CF   2D 01 A0   AND &A001
     C2D2   8D 01 A0   STA &A001
     C2D5   68         PLA
End macro LED_OFF
     C2D6   58         CLI
.soft_reset
     C2D7   AD 32 04   LDA &0432
     C2DA   F0 0D      BEQ &C2E9
Macro LED_ON:
     C2DC   48         PHA
     C2DD   AD 01 A0   LDA &A001
     C2E0   09 01      ORA #&01
     C2E2   8D 01 A0   STA &A001
     C2E5   68         PLA
End macro LED_ON
     C2E6   4C FE C2   JMP &C2FE
.soft_start
Macro LED_ON:
     C2E9   48         PHA
     C2EA   AD 01 A0   LDA &A001
     C2ED   09 04      ORA #&04
     C2EF   8D 01 A0   STA &A001
     C2F2   68         PLA
End macro LED_ON
Macro SERIAL_PROMPT:
     C2F3   A9 87      LDA #&87
     C2F5   85 50      STA &50
     C2F7   A9 DD      LDA #&DD
     C2F9   85 51      STA &51
     C2FB   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.mainloop
     C2FE   A5 60      LDA &60
     C300   29 01      AND #&01
     C302   D0 0A      BNE &C30E
     C304   AE 7F 03   LDX &037F
     C307   E0 78      CPX #&78
     C309   B0 03      BCS &C30E
     C30B   4C FE C2   JMP &C2FE
.process_input
Macro LED_ON:
     C30E   48         PHA
     C30F   AD 01 A0   LDA &A001
     C312   09 02      ORA #&02
     C314   8D 01 A0   STA &A001
     C317   68         PLA
End macro LED_ON
Macro LED_OFF:
     C318   48         PHA
     C319   A9 FF      LDA #&FF
     C31B   49 01      EOR #&01
     C31D   2D 01 A0   AND &A001
     C320   8D 01 A0   STA &A001
     C323   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C324   48         PHA
     C325   A9 FF      LDA #&FF
     C327   49 04      EOR #&04
     C329   2D 01 A0   AND &A001
     C32C   8D 01 A0   STA &A001
     C32F   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C330   48         PHA
     C331   A9 FF      LDA #&FF
     C333   49 10      EOR #&10
     C335   2D 01 A0   AND &A001
     C338   8D 01 A0   STA &A001
     C33B   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C33C   48         PHA
     C33D   A9 FF      LDA #&FF
     C33F   49 08      EOR #&08
     C341   2D 01 A0   AND &A001
     C344   8D 01 A0   STA &A001
     C347   68         PLA
End macro LED_OFF
     C348   A5 60      LDA &60
     C34A   29 F0      AND #&F0
     C34C   85 60      STA &60
     C34E   20 C9 D0   JSR &D0C9
     C351   AD 09 04   LDA &0409
     C354   C9 00      CMP #&00
     C356   F0 2C      BEQ &C384
     C358   C9 01      CMP #&01
     C35A   F0 16      BEQ &C372
     C35C   C9 03      CMP #&03
     C35E   F0 12      BEQ &C372
     C360   38         SEC
     C361   E9 80      SBC #&80
     C363   0A         ASL A
     C364   A8         TAY
     C365   B9 00 DA   LDA &DA00,Y
     C368   85 54      STA &54
     C36A   B9 01 DA   LDA &DA01,Y
     C36D   85 55      STA &55
     C36F   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_ON:
     C372   48         PHA
     C373   AD 01 A0   LDA &A001
     C376   09 01      ORA #&01
     C378   8D 01 A0   STA &A001
     C37B   68         PLA
End macro LED_ON
     C37C   A9 03      LDA #&03
     C37E   8D 0A 04   STA &040A
     C381   20 0F D4   JSR &D40F
.process_input_nul
Macro SERIAL_PROMPT:
     C384   A9 87      LDA #&87
     C386   85 50      STA &50
     C388   A9 DD      LDA #&DD
     C38A   85 51      STA &51
     C38C   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
     C38F   4C CB CB   JMP &CBCB
.cmdprcSTAR
     C392   4C C0 CB   JMP &CBC0
.cmdprcBRK
     C395   BD 00 03   LDA &0300,X
     C398   D0 15      BNE &C3AF
     C39A   A2 FF      LDX #&FF
     C39C   9A         TXS
     C39D   9C 7F 03   STZ &037F
Macro LED_OFF:
     C3A0   48         PHA
     C3A1   A9 FF      LDA #&FF
     C3A3   49 02      EOR #&02
     C3A5   2D 01 A0   AND &A001
     C3A8   8D 01 A0   STA &A001
     C3AB   68         PLA
End macro LED_OFF
     C3AC   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C3AF   4C B3 CB   JMP &CBB3
.cmdprcCLEAR
     C3B2   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C3B4   9E 00 08   STZ &0800,X
     C3B7   E8         INX
     C3B8   E0 40      CPX #&40
     C3BA   D0 F8      BNE &C3B4
Macro LOAD_MSG:
     C3BC   A9 D2      LDA #&D2
     C3BE   85 50      STA &50
     C3C0   A9 C3      LDA #&C3
     C3C2   85 51      STA &51
End macro LOAD_MSG
     C3C4   20 1E FF   JSR &FF1E
Macro NEWLINE:
     C3C7   A9 0A      LDA #&0A
     C3C9   20 18 FF   JSR &FF18
End macro NEWLINE
     C3CC   20 45 FF   JSR &FF45
     C3CF   4C A6 CB   JMP &CBA6
.cdmprcCLEAR_msg
     C3D2   50 72 6F ...
     C3E1   00
.cmdprcDEL
Macro LED_ON:
     C3E2   48         PHA
     C3E3   AD 01 A0   LDA &A001
     C3E6   09 08      ORA #&08
     C3E8   8D 01 A0   STA &A001
     C3EB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3EC   A9 A0      LDA #&A0
     C3EE   85 50      STA &50
     C3F0   A9 CF      LDA #&CF
     C3F2   85 51      STA &51
End macro LOAD_MSG
     C3F4   20 1E FF   JSR &FF1E
     C3F7   20 45 FF   JSR &FF45
     C3FA   20 D5 D2   JSR &D2D5
     C3FD   AD 0A 04   LDA &040A
     C400   D0 19      BNE &C41B
     C402   20 E0 CC   JSR &CCE0
     C405   AD 0A 04   LDA &040A
     C408   D0 11      BNE &C41B
Macro LOAD_MSG:
     C40A   A9 C7      LDA #&C7
     C40C   85 50      STA &50
     C40E   A9 CF      LDA #&CF
     C410   85 51      STA &51
End macro LOAD_MSG
     C412   20 1E FF   JSR &FF1E
     C415   20 45 FF   JSR &FF45
     C418   4C 24 C4   JMP &C424
.cmdprcDEL_err
     C41B   20 0F D4   JSR &D40F
     C41E   20 42 FF   JSR &FF42
     C421   4C B3 CB   JMP &CBB3
.cmdprcDEL_end
Macro LED_OFF:
     C424   48         PHA
     C425   A9 FF      LDA #&FF
     C427   49 08      EOR #&08
     C429   2D 01 A0   AND &A001
     C42C   8D 01 A0   STA &A001
     C42F   68         PLA
End macro LED_OFF
     C430   4C A6 CB   JMP &CBA6
.cmdprcDUMP
Macro LED_ON:
     C433   48         PHA
     C434   AD 01 A0   LDA &A001
     C437   09 08      ORA #&08
     C439   8D 01 A0   STA &A001
     C43C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C43D   A9 B1      LDA #&B1
     C43F   85 50      STA &50
     C441   A9 C4      LDA #&C4
     C443   85 51      STA &51
End macro LOAD_MSG
     C445   20 1E FF   JSR &FF1E
     C448   20 45 FF   JSR &FF45
     C44B   20 BC D3   JSR &D3BC
     C44E   AD 0A 04   LDA &040A
     C451   D0 32      BNE &C485
     C453   20 52 D6   JSR &D652
     C456   AD 09 04   LDA &0409
     C459   D0 25      BNE &C480
     C45B   20 D5 D2   JSR &D2D5
     C45E   AD 0A 04   LDA &040A
     C461   D0 22      BNE &C485
     C463   AE 7F 03   LDX &037F
     C466   BD 00 03   LDA &0300,X
     C469   D0 0D      BNE &C478
     C46B   A9 10      LDA #&10
     C46D   20 80 CD   JSR &CD80
     C470   AD 0A 04   LDA &040A
     C473   D0 10      BNE &C485
     C475   4C 94 C4   JMP &C494
.cmdprcDUMP_synerr
     C478   A9 05      LDA #&05
     C47A   8D 0A 04   STA &040A
     C47D   4C 85 C4   JMP &C485
.cmdprcDUMP_addr_err
     C480   A9 14      LDA #&14
     C482   8D 0A 04   STA &040A
.cmdprcDUMP_err
Macro LED_OFF:
     C485   48         PHA
     C486   A9 FF      LDA #&FF
     C488   49 08      EOR #&08
     C48A   2D 01 A0   AND &A001
     C48D   8D 01 A0   STA &A001
     C490   68         PLA
End macro LED_OFF
     C491   4C B3 CB   JMP &CBB3
.cmdprcDUMP_success
Macro LED_OFF:
     C494   48         PHA
     C495   A9 FF      LDA #&FF
     C497   49 08      EOR #&08
     C499   2D 01 A0   AND &A001
     C49C   8D 01 A0   STA &A001
     C49F   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C4A0   A9 C7      LDA #&C7
     C4A2   85 50      STA &50
     C4A4   A9 CF      LDA #&CF
     C4A6   85 51      STA &51
End macro LOAD_MSG
     C4A8   20 1E FF   JSR &FF1E
     C4AB   20 45 FF   JSR &FF45
     C4AE   4C A6 CB   JMP &CBA6
.cdmprcDUMP_msg
     C4B1   44 75 6D ...
     C4C4   00
.cmdprcHELP
     C4C5   A2 00      LDX #&00
     C4C7   A0 00      LDY #&00
     C4C9   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C4CC   BD AE DC   LDA &DCAE,X
     C4CF   F0 0C      BEQ &C4DD
     C4D1   C9 FF      CMP #&FF
     C4D3   F0 33      BEQ &C508
     C4D5   20 18 FF   JSR &FF18
     C4D8   E8         INX
     C4D9   C8         INY
     C4DA   4C CC C4   JMP &C4CC
.cmdprcHELP_padcmd
     C4DD   AD 02 04   LDA &0402
     C4E0   C9 06      CMP #&06
     C4E2   F0 16      BEQ &C4FA
     C4E4   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C4E7   C0 08      CPY #&08
     C4E9   F0 09      BEQ &C4F4
     C4EB   A9 20      LDA #&20
     C4ED   20 18 FF   JSR &FF18
     C4F0   C8         INY
     C4F1   4C E7 C4   JMP &C4E7
.cmdprcHELP_cmddone
     C4F4   A0 00      LDY #&00
     C4F6   E8         INX
     C4F7   4C CC C4   JMP &C4CC
.cmdprcHELP_nextline
     C4FA   A0 00      LDY #&00
     C4FC   E8         INX
     C4FD   9C 02 04   STZ &0402
     C500   A9 0A      LDA #&0A
     C502   20 18 FF   JSR &FF18
     C505   4C CC C4   JMP &C4CC
.cmdprcHELP_end
     C508   A9 0A      LDA #&0A
     C50A   20 18 FF   JSR &FF18
     C50D   4C A6 CB   JMP &CBA6
.cmdprcJMP
Macro LOAD_MSG:
     C510   A9 78      LDA #&78
     C512   85 50      STA &50
     C514   A9 C5      LDA #&C5
     C516   85 51      STA &51
End macro LOAD_MSG
     C518   20 33 D4   JSR &D433
     C51B   20 9F D3   JSR &D39F
     C51E   AD 0A 04   LDA &040A
     C521   D0 3C      BNE &C55F
     C523   A5 52      LDA &52
     C525   85 56      STA &56
     C527   A5 53      LDA &53
     C529   85 57      STA &57
     C52B   20 98 D0   JSR &D098
Macro STR_BUF_TO_MSG_VEC:
     C52E   A9 0D      LDA #&0D
     C530   85 50      STA &50
     C532   A9 04      LDA #&04
     C534   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C536   20 33 D4   JSR &D433
Macro STDOUT_TO_MSG_VEC:
     C539   A9 80      LDA #&80
     C53B   85 50      STA &50
     C53D   A9 03      LDA #&03
     C53F   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C541   20 45 FF   JSR &FF45
     C544   A2 FF      LDX #&FF
     C546   9A         TXS
     C547   9C 7F 03   STZ &037F
     C54A   9C FF 03   STZ &03FF
     C54D   9C 80 03   STZ &0380
Macro LED_OFF:
     C550   48         PHA
     C551   A9 FF      LDA #&FF
     C553   49 02      EOR #&02
     C555   2D 01 A0   AND &A001
     C558   8D 01 A0   STA &A001
     C55B   68         PLA
End macro LED_OFF
     C55C   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C55F   A9 7E      LDA #&7E
     C561   85 50      STA &50
     C563   A9 C5      LDA #&C5
     C565   85 51      STA &51
End macro LOAD_MSG
     C567   20 33 D4   JSR &D433
Macro LOAD_MSG:
     C56A   A9 80      LDA #&80
     C56C   85 50      STA &50
     C56E   A9 03      LDA #&03
     C570   85 51      STA &51
End macro LOAD_MSG
     C572   20 45 FF   JSR &FF45
     C575   4C B3 CB   JMP &CBB3
.cmdprcJMP_msg
     C578   4A 55 4D ...
     C57D   00
.cmdprcJMP_msg_err
     C57E   45 72 72 ...
     C583   00
.cmdprcLM
     C584   9C 0A 04   STZ &040A
     C587   20 BC D3   JSR &D3BC
     C58A   AD 0A 04   LDA &040A
     C58D   D0 0B      BNE &C59A
.cmdprcLM_check
     C58F   20 52 D6   JSR &D652
     C592   AD 09 04   LDA &0409
     C595   D0 03      BNE &C59A
     C597   4C AA C5   JMP &C5AA
.cmdprcLM_addr_fail
     C59A   A9 14      LDA #&14
     C59C   8D 0A 04   STA &040A
     C59F   4C B3 CB   JMP &CBB3
.cmdprcLM_chk_fail
     C5A2   A9 05      LDA #&05
     C5A4   8D 0A 04   STA &040A
     C5A7   4C B3 CB   JMP &CBB3
.cmdprcLM_chk_nul
     C5AA   AE 7F 03   LDX &037F
     C5AD   BD 00 03   LDA &0300,X
     C5B0   D0 F0      BNE &C5A2
     C5B2   20 4C D1   JSR &D14C
     C5B5   4C A6 CB   JMP &CBA6
.cmdprcLOAD
Macro LED_ON:
     C5B8   48         PHA
     C5B9   AD 01 A0   LDA &A001
     C5BC   09 08      ORA #&08
     C5BE   8D 01 A0   STA &A001
     C5C1   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5C2   A9 AE      LDA #&AE
     C5C4   85 50      STA &50
     C5C6   A9 CF      LDA #&CF
     C5C8   85 51      STA &51
End macro LOAD_MSG
     C5CA   20 1E FF   JSR &FF1E
     C5CD   20 45 FF   JSR &FF45
     C5D0   A9 00      LDA #&00
     C5D2   85 5C      STA &5C
     C5D4   A9 08      LDA #&08
     C5D6   85 5D      STA &5D
     C5D8   20 D5 D2   JSR &D2D5
     C5DB   AD 0A 04   LDA &040A
     C5DE   D0 19      BNE &C5F9
     C5E0   A9 02      LDA #&02
     C5E2   20 0D CD   JSR &CD0D
Macro LED_OFF:
     C5E5   48         PHA
     C5E6   A9 FF      LDA #&FF
     C5E8   49 08      EOR #&08
     C5EA   2D 01 A0   AND &A001
     C5ED   8D 01 A0   STA &A001
     C5F0   68         PLA
End macro LED_OFF
     C5F1   AD 0A 04   LDA &040A
     C5F4   D0 03      BNE &C5F9
     C5F6   4C 0C C6   JMP &C60C
.cmdprcLOAD_err
Macro LED_ON:
     C5F9   48         PHA
     C5FA   AD 01 A0   LDA &A001
     C5FD   09 01      ORA #&01
     C5FF   8D 01 A0   STA &A001
     C602   68         PLA
End macro LED_ON
     C603   20 0F D4   JSR &D40F
     C606   20 42 FF   JSR &FF42
     C609   4C B3 CB   JMP &CBB3
.cmdprcLOAD_success
Macro LOAD_MSG:
     C60C   A9 C7      LDA #&C7
     C60E   85 50      STA &50
     C610   A9 CF      LDA #&CF
     C612   85 51      STA &51
End macro LOAD_MSG
     C614   20 1E FF   JSR &FF1E
     C617   20 45 FF   JSR &FF45
     C61A   AD 08 08   LDA &0808
     C61D   85 5E      STA &5E
     C61F   AD 09 08   LDA &0809
     C622   85 5F      STA &5F
     C624   4C A6 CB   JMP &CBA6
.cmdprcLP
     C627   20 DA D3   JSR &D3DA
     C62A   AD 0A 04   LDA &040A
     C62D   D0 1D      BNE &C64C
.cmdprcLP_chk_nul
     C62F   AE 7F 03   LDX &037F
     C632   BD 00 03   LDA &0300,X
     C635   D0 15      BNE &C64C
     C637   AD 09 04   LDA &0409
     C63A   85 57      STA &57
     C63C   85 59      STA &59
     C63E   A9 00      LDA #&00
     C640   85 56      STA &56
     C642   A9 FF      LDA #&FF
     C644   85 58      STA &58
     C646   20 4C D1   JSR &D14C
     C649   4C A6 CB   JMP &CBA6
.cmdprcLP_fail
     C64C   A9 05      LDA #&05
     C64E   8D 0A 04   STA &040A
     C651   4C B3 CB   JMP &CBB3
.cmdprcLS
Macro LED_ON:
     C654   48         PHA
     C655   AD 01 A0   LDA &A001
     C658   09 08      ORA #&08
     C65A   8D 01 A0   STA &A001
     C65D   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C65E   A9 05      LDA #&05
     C660   85 50      STA &50
     C662   A9 C7      LDA #&C7
     C664   85 51      STA &51
End macro LOAD_MSG
     C666   20 45 FF   JSR &FF45
     C669   A9 08      LDA #&08
     C66B   20 A4 CC   JSR &CCA4
     C66E   AD 0A 04   LDA &040A
     C671   F0 03      BEQ &C676
     C673   4C F6 C6   JMP &C6F6
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C676   A9 00      LDA #&00
     C678   8D 03 A4   STA &A403
