.startrom
     C000   4C 10 C0   JMP &C010
     C198   A9 CD      LDA #&CD
     C19A   8D 47 02   STA &0247
     C19D   A9 82      LDA #&82
     C19F   8D 48 02   STA &0248
     C1A2   A9 CD      LDA #&CD
     C1A4   8D 49 02   STA &0249
     C1A7   A9 6F      LDA #&6F
     C1A9   8D 4A 02   STA &024A
     C1AC   A9 D6      LDA #&D6
     C1AE   8D 4B 02   STA &024B
     C1B1   A9 FF      LDA #&FF
     C1B3   8D 02 A0   STA &A002
     C1B6   8D 03 A0   STA &A003
     C1B9   A9 38      LDA #&38
     C1BB   20 E5 D6   JSR &D6E5
     C1BE   A9 0C      LDA #&0C
     C1C0   20 E5 D6   JSR &D6E5
     C1C3   A9 01      LDA #&01
     C1C5   20 E5 D6   JSR &D6E5
     C1C8   A9 FF      LDA #&FF
     C1CA   8D 03 A8   STA &A803
     C1CD   8D 02 A8   STA &A802
     C1D0   9C 01 A8   STZ &A801
     C1D3   9C 00 A8   STZ &A800
     C1D6   20 78 CC   JSR &CC78
     C1D9   20 EA CB   JSR &CBEA
     C1DC   20 66 D8   JSR &D866
.main
Macro LED_ON:
     C1DF   48         PHA
     C1E0   AD 01 A0   LDA &A001
     C1E3   09 01      ORA #&01
     C1E5   8D 01 A0   STA &A001
     C1E8   68         PLA
End macro LED_ON
Macro LED_ON:
     C1E9   48         PHA
     C1EA   AD 01 A0   LDA &A001
     C1ED   09 02      ORA #&02
     C1EF   8D 01 A0   STA &A001
     C1F2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1F3   48         PHA
     C1F4   AD 01 A0   LDA &A001
     C1F7   09 04      ORA #&04
     C1F9   8D 01 A0   STA &A001
     C1FC   68         PLA
End macro LED_ON
Macro LED_ON:
     C1FD   48         PHA
     C1FE   AD 01 A0   LDA &A001
     C201   09 08      ORA #&08
     C203   8D 01 A0   STA &A001
     C206   68         PLA
End macro LED_ON
Macro LED_ON:
     C207   48         PHA
     C208   AD 01 A0   LDA &A001
     C20B   09 10      ORA #&10
     C20D   8D 01 A0   STA &A001
     C210   68         PLA
End macro LED_ON
     C211   9C 30 04   STZ &0430
     C214   A9 0A      LDA #&0A
     C216   20 18 FF   JSR &FF18
     C219   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C21C   A9 DD      LDA #&DD
     C21E   85 50      STA &50
     C220   A9 DD      LDA #&DD
     C222   85 51      STA &51
     C224   20 2C CC   JSR &CC2C
End macro PRT_MSG
     C227   A9 0A      LDA #&0A
     C229   20 18 FF   JSR &FF18
Macro PRT_MSG:
     C22C   A9 03      LDA #&03
     C22E   85 50      STA &50
     C230   A9 C0      LDA #&C0
     C232   85 51      STA &51
     C234   20 2C CC   JSR &CC2C
End macro PRT_MSG
     C237   20 3F FF   JSR &FF3F
Macro PRT_MSG:
     C23A   A9 DD      LDA #&DD
     C23C   85 50      STA &50
     C23E   A9 DD      LDA #&DD
     C240   85 51      STA &51
     C242   20 8B D7   JSR &D78B
End macro PRT_MSG
Macro PRT_MSG:
     C245   A9 03      LDA #&03
     C247   85 50      STA &50
     C249   A9 C0      LDA #&C0
     C24B   85 51      STA &51
     C24D   20 8B D7   JSR &D78B
End macro PRT_MSG
     C250   A9 04      LDA #&04
     C252   8D E0 BF   STA &BFE0
     C255   20 87 D5   JSR &D587
     C258   A5 55      LDA &55
     C25A   D0 0B      BNE &C267
Macro LOAD_MSG:
     C25C   A9 E4      LDA #&E4
     C25E   85 50      STA &50
     C260   A9 D5      LDA #&D5
     C262   85 51      STA &51
End macro LOAD_MSG
     C264   4C 6F C2   JMP &C26F
.boot_exmem_err
Macro LOAD_MSG:
     C267   A9 F6      LDA #&F6
     C269   85 50      STA &50
     C26B   A9 D5      LDA #&D5
     C26D   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C26F   A9 0A      LDA #&0A
     C271   20 18 FF   JSR &FF18
     C274   20 1E FF   JSR &FF1E
     C277   20 45 FF   JSR &FF45
     C27A   A9 00      LDA #&00
     C27C   8D E0 BF   STA &BFE0
     C27F   8D 00 04   STA &0400
Macro NEWLINE:
     C282   A9 0A      LDA #&0A
     C284   20 18 FF   JSR &FF18
End macro NEWLINE
     C287   A9 F4      LDA #&F4
     C289   8D 34 04   STA &0434
     C28C   A9 01      LDA #&01
     C28E   8D 35 04   STA &0435
     C291   A5 63      LDA &63
     C293   09 04      ORA #&04
     C295   D0 0B      BNE &C2A2
Macro LOAD_MSG:
     C297   A9 80      LDA #&80
     C299   85 50      STA &50
     C29B   A9 D9      LDA #&D9
     C29D   85 51      STA &51
End macro LOAD_MSG
     C29F   4C AA C2   JMP &C2AA
.parallel_ok
Macro LOAD_MSG:
     C2A2   A9 6B      LDA #&6B
     C2A4   85 50      STA &50
     C2A6   A9 D9      LDA #&D9
     C2A8   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2AA   20 1E FF   JSR &FF1E
Macro NEWLINE:
     C2AD   A9 0A      LDA #&0A
     C2AF   20 18 FF   JSR &FF18
End macro NEWLINE
     C2B2   20 45 FF   JSR &FF45
.ready
Macro LOAD_MSG:
     C2B5   A9 E9      LDA #&E9
     C2B7   85 50      STA &50
     C2B9   A9 DD      LDA #&DD
     C2BB   85 51      STA &51
End macro LOAD_MSG
     C2BD   20 1E FF   JSR &FF1E
     C2C0   20 45 FF   JSR &FF45
     C2C3   58         CLI
.soft_reset
Macro LED_OFF:
     C2C4   48         PHA
     C2C5   A9 FF      LDA #&FF
     C2C7   49 01      EOR #&01
     C2C9   2D 01 A0   AND &A001
     C2CC   8D 01 A0   STA &A001
     C2CF   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2D0   48         PHA
     C2D1   A9 FF      LDA #&FF
     C2D3   49 02      EOR #&02
     C2D5   2D 01 A0   AND &A001
     C2D8   8D 01 A0   STA &A001
     C2DB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2DC   48         PHA
     C2DD   A9 FF      LDA #&FF
     C2DF   49 04      EOR #&04
     C2E1   2D 01 A0   AND &A001
     C2E4   8D 01 A0   STA &A001
     C2E7   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E8   48         PHA
     C2E9   A9 FF      LDA #&FF
     C2EB   49 08      EOR #&08
     C2ED   2D 01 A0   AND &A001
     C2F0   8D 01 A0   STA &A001
     C2F3   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F4   48         PHA
     C2F5   A9 FF      LDA #&FF
     C2F7   49 10      EOR #&10
     C2F9   2D 01 A0   AND &A001
     C2FC   8D 01 A0   STA &A001
     C2FF   68         PLA
End macro LED_OFF
     C300   AD 30 04   LDA &0430
     C303   F0 0D      BEQ &C312
Macro LED_ON:
     C305   48         PHA
     C306   AD 01 A0   LDA &A001
     C309   09 01      ORA #&01
     C30B   8D 01 A0   STA &A001
     C30E   68         PLA
End macro LED_ON
     C30F   4C 27 C3   JMP &C327
.soft_start
Macro LED_ON:
     C312   48         PHA
     C313   AD 01 A0   LDA &A001
     C316   09 04      ORA #&04
     C318   8D 01 A0   STA &A001
     C31B   68         PLA
End macro LED_ON
Macro SERIAL_PROMPT:
     C31C   A9 D9      LDA #&D9
     C31E   85 50      STA &50
     C320   A9 DD      LDA #&DD
     C322   85 51      STA &51
     C324   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.mainloop
     C327   A5 62      LDA &62
     C329   29 01      AND #&01
     C32B   D0 0A      BNE &C337
     C32D   AE 7F 03   LDX &037F
     C330   E0 78      CPX #&78
     C332   B0 03      BCS &C337
     C334   4C 27 C3   JMP &C327
.process_input
Macro LED_ON:
     C337   48         PHA
     C338   AD 01 A0   LDA &A001
     C33B   09 02      ORA #&02
     C33D   8D 01 A0   STA &A001
     C340   68         PLA
End macro LED_ON
Macro LED_OFF:
     C341   48         PHA
     C342   A9 FF      LDA #&FF
     C344   49 01      EOR #&01
     C346   2D 01 A0   AND &A001
     C349   8D 01 A0   STA &A001
     C34C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C34D   48         PHA
     C34E   A9 FF      LDA #&FF
     C350   49 04      EOR #&04
     C352   2D 01 A0   AND &A001
     C355   8D 01 A0   STA &A001
     C358   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C359   48         PHA
     C35A   A9 FF      LDA #&FF
     C35C   49 10      EOR #&10
     C35E   2D 01 A0   AND &A001
     C361   8D 01 A0   STA &A001
     C364   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C365   48         PHA
     C366   A9 FF      LDA #&FF
     C368   49 08      EOR #&08
     C36A   2D 01 A0   AND &A001
     C36D   8D 01 A0   STA &A001
     C370   68         PLA
End macro LED_OFF
     C371   A5 62      LDA &62
     C373   29 F0      AND #&F0
     C375   85 62      STA &62
     C377   20 B7 D0   JSR &D0B7
     C37A   A5 54      LDA &54
     C37C   C9 00      CMP #&00
     C37E   F0 2B      BEQ &C3AB
     C380   C9 01      CMP #&01
     C382   F0 16      BEQ &C39A
     C384   C9 03      CMP #&03
     C386   F0 12      BEQ &C39A
     C388   38         SEC
     C389   E9 80      SBC #&80
     C38B   0A         ASL A
     C38C   A8         TAY
     C38D   B9 00 DA   LDA &DA00,Y
     C390   85 56      STA &56
     C392   B9 01 DA   LDA &DA01,Y
     C395   85 57      STA &57
     C397   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C39A   48         PHA
     C39B   AD 01 A0   LDA &A001
     C39E   09 01      ORA #&01
     C3A0   8D 01 A0   STA &A001
     C3A3   68         PLA
End macro LED_ON
     C3A4   A9 03      LDA #&03
     C3A6   85 55      STA &55
     C3A8   20 E3 D3   JSR &D3E3
.process_input_nul
Macro SERIAL_PROMPT:
     C3AB   A9 D9      LDA #&D9
     C3AD   85 50      STA &50
     C3AF   A9 DD      LDA #&DD
     C3B1   85 51      STA &51
     C3B3   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
     C3B6   4C D5 CB   JMP &CBD5
.cmdprcSTAR
     C3B9   4C CA CB   JMP &CBCA
.cmdprcBRK
     C3BC   BD 00 03   LDA &0300,X
     C3BF   D0 15      BNE &C3D6
     C3C1   A2 FF      LDX #&FF
     C3C3   9A         TXS
     C3C4   9C 7F 03   STZ &037F
Macro LED_OFF:
     C3C7   48         PHA
     C3C8   A9 FF      LDA #&FF
     C3CA   49 02      EOR #&02
     C3CC   2D 01 A0   AND &A001
     C3CF   8D 01 A0   STA &A001
     C3D2   68         PLA
End macro LED_OFF
     C3D3   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C3D6   4C BD CB   JMP &CBBD
.cmdprcCLEAR
     C3D9   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C3DB   9E 00 08   STZ &0800,X
     C3DE   E8         INX
     C3DF   E0 40      CPX #&40
     C3E1   D0 F8      BNE &C3DB
Macro LOAD_MSG:
     C3E3   A9 F9      LDA #&F9
     C3E5   85 50      STA &50
     C3E7   A9 C3      LDA #&C3
     C3E9   85 51      STA &51
End macro LOAD_MSG
     C3EB   20 1E FF   JSR &FF1E
Macro NEWLINE:
     C3EE   A9 0A      LDA #&0A
     C3F0   20 18 FF   JSR &FF18
End macro NEWLINE
     C3F3   20 45 FF   JSR &FF45
     C3F6   4C B0 CB   JMP &CBB0
.cdmprcCLEAR_msg
     C3F9   50 72 6F ...
     C408   00
.cmdprcDEL
Macro LED_ON:
     C409   48         PHA
     C40A   AD 01 A0   LDA &A001
     C40D   09 08      ORA #&08
     C40F   8D 01 A0   STA &A001
     C412   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C413   A9 99      LDA #&99
     C415   85 50      STA &50
     C417   A9 CF      LDA #&CF
     C419   85 51      STA &51
End macro LOAD_MSG
     C41B   20 1E FF   JSR &FF1E
     C41E   20 45 FF   JSR &FF45
     C421   20 B5 D2   JSR &D2B5
     C424   A5 55      LDA &55
     C426   D0 18      BNE &C440
     C428   20 EA CC   JSR &CCEA
     C42B   A5 55      LDA &55
     C42D   D0 11      BNE &C440
Macro LOAD_MSG:
     C42F   A9 C0      LDA #&C0
     C431   85 50      STA &50
     C433   A9 CF      LDA #&CF
     C435   85 51      STA &51
End macro LOAD_MSG
     C437   20 1E FF   JSR &FF1E
     C43A   20 45 FF   JSR &FF45
     C43D   4C 43 C4   JMP &C443
.cmdprcDEL_err
     C440   4C BD CB   JMP &CBBD
.cmdprcDEL_end
Macro LED_OFF:
     C443   48         PHA
     C444   A9 FF      LDA #&FF
     C446   49 08      EOR #&08
     C448   2D 01 A0   AND &A001
     C44B   8D 01 A0   STA &A001
     C44E   68         PLA
End macro LED_OFF
     C44F   4C B0 CB   JMP &CBB0
.cmdprcDUMP
Macro LED_ON:
     C452   48         PHA
     C453   AD 01 A0   LDA &A001
     C456   09 08      ORA #&08
     C458   8D 01 A0   STA &A001
     C45B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C45C   A9 CA      LDA #&CA
     C45E   85 50      STA &50
     C460   A9 C4      LDA #&C4
     C462   85 51      STA &51
End macro LOAD_MSG
     C464   20 1E FF   JSR &FF1E
     C467   20 45 FF   JSR &FF45
     C46A   20 94 D3   JSR &D394
     C46D   A5 55      LDA &55
     C46F   D0 2D      BNE &C49E
     C471   20 50 D6   JSR &D650
     C474   A5 54      LDA &54
     C476   D0 22      BNE &C49A
     C478   20 B5 D2   JSR &D2B5
     C47B   A5 55      LDA &55
     C47D   D0 1F      BNE &C49E
     C47F   AE 7F 03   LDX &037F
     C482   BD 00 03   LDA &0300,X
     C485   D0 0C      BNE &C493
     C487   A9 10      LDA #&10
     C489   20 82 CD   JSR &CD82
     C48C   A5 55      LDA &55
     C48E   D0 0E      BNE &C49E
     C490   4C AD C4   JMP &C4AD
.cmdprcDUMP_synerr
     C493   A9 05      LDA #&05
     C495   85 55      STA &55
     C497   4C 9E C4   JMP &C49E
.cmdprcDUMP_addr_err
     C49A   A9 14      LDA #&14
     C49C   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C49E   48         PHA
     C49F   A9 FF      LDA #&FF
     C4A1   49 08      EOR #&08
     C4A3   2D 01 A0   AND &A001
     C4A6   8D 01 A0   STA &A001
     C4A9   68         PLA
End macro LED_OFF
     C4AA   4C BD CB   JMP &CBBD
.cmdprcDUMP_success
Macro LED_OFF:
     C4AD   48         PHA
     C4AE   A9 FF      LDA #&FF
     C4B0   49 08      EOR #&08
     C4B2   2D 01 A0   AND &A001
     C4B5   8D 01 A0   STA &A001
     C4B8   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C4B9   A9 C0      LDA #&C0
     C4BB   85 50      STA &50
     C4BD   A9 CF      LDA #&CF
     C4BF   85 51      STA &51
End macro LOAD_MSG
     C4C1   20 1E FF   JSR &FF1E
     C4C4   20 45 FF   JSR &FF45
     C4C7   4C B0 CB   JMP &CBB0
.cdmprcDUMP_msg
     C4CA   44 75 6D ...
     C4DD   00
.cmdprcHELP
     C4DE   A2 00      LDX #&00
     C4E0   A0 00      LDY #&00
     C4E2   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C4E5   BD FC DC   LDA &DCFC,X
     C4E8   F0 0C      BEQ &C4F6
     C4EA   C9 FF      CMP #&FF
     C4EC   F0 33      BEQ &C521
     C4EE   20 18 FF   JSR &FF18
     C4F1   E8         INX
     C4F2   C8         INY
     C4F3   4C E5 C4   JMP &C4E5
.cmdprcHELP_padcmd
     C4F6   AD 02 04   LDA &0402
     C4F9   C9 06      CMP #&06
     C4FB   F0 16      BEQ &C513
     C4FD   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C500   C0 08      CPY #&08
     C502   F0 09      BEQ &C50D
     C504   A9 20      LDA #&20
     C506   20 18 FF   JSR &FF18
     C509   C8         INY
     C50A   4C 00 C5   JMP &C500
.cmdprcHELP_cmddone
     C50D   A0 00      LDY #&00
     C50F   E8         INX
     C510   4C E5 C4   JMP &C4E5
.cmdprcHELP_nextline
     C513   A0 00      LDY #&00
     C515   E8         INX
     C516   9C 02 04   STZ &0402
     C519   A9 0A      LDA #&0A
     C51B   20 18 FF   JSR &FF18
     C51E   4C E5 C4   JMP &C4E5
.cmdprcHELP_end
     C521   A9 0A      LDA #&0A
     C523   20 18 FF   JSR &FF18
     C526   4C B0 CB   JMP &CBB0
.cmdprcJMP
Macro LOAD_MSG:
     C529   A9 90      LDA #&90
     C52B   85 50      STA &50
     C52D   A9 C5      LDA #&C5
     C52F   85 51      STA &51
End macro LOAD_MSG
     C531   20 08 D4   JSR &D408
     C534   20 79 D3   JSR &D379
     C537   A5 55      LDA &55
     C539   D0 3C      BNE &C577
     C53B   A5 52      LDA &52
     C53D   85 58      STA &58
     C53F   A5 53      LDA &53
     C541   85 59      STA &59
     C543   20 86 D0   JSR &D086
Macro STR_BUF_TO_MSG_VEC:
     C546   A9 0B      LDA #&0B
     C548   85 50      STA &50
     C54A   A9 04      LDA #&04
     C54C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C54E   20 08 D4   JSR &D408
Macro STDOUT_TO_MSG_VEC:
     C551   A9 80      LDA #&80
     C553   85 50      STA &50
     C555   A9 03      LDA #&03
     C557   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C559   20 45 FF   JSR &FF45
     C55C   A2 FF      LDX #&FF
     C55E   9A         TXS
     C55F   9C 7F 03   STZ &037F
     C562   9C FF 03   STZ &03FF
     C565   9C 80 03   STZ &0380
Macro LED_OFF:
     C568   48         PHA
     C569   A9 FF      LDA #&FF
     C56B   49 02      EOR #&02
     C56D   2D 01 A0   AND &A001
     C570   8D 01 A0   STA &A001
     C573   68         PLA
End macro LED_OFF
     C574   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C577   A9 96      LDA #&96
     C579   85 50      STA &50
     C57B   A9 C5      LDA #&C5
     C57D   85 51      STA &51
End macro LOAD_MSG
     C57F   20 08 D4   JSR &D408
Macro LOAD_MSG:
     C582   A9 80      LDA #&80
     C584   85 50      STA &50
     C586   A9 03      LDA #&03
     C588   85 51      STA &51
End macro LOAD_MSG
     C58A   20 45 FF   JSR &FF45
     C58D   4C BD CB   JMP &CBBD
.cmdprcJMP_msg
     C590   4A 55 4D ...
     C595   00
.cmdprcJMP_msg_err
     C596   45 72 72 ...
     C59B   00
.cmdprcLM
     C59C   64 55      STZ &55
     C59E   20 94 D3   JSR &D394
     C5A1   A5 55      LDA &55
     C5A3   D0 0A      BNE &C5AF
.cmdprcLM_check
     C5A5   20 50 D6   JSR &D650
     C5A8   A5 54      LDA &54
     C5AA   D0 03      BNE &C5AF
     C5AC   4C BD C5   JMP &C5BD
.cmdprcLM_addr_fail
     C5AF   A9 14      LDA #&14
     C5B1   85 55      STA &55
     C5B3   4C BD CB   JMP &CBBD
.cmdprcLM_chk_fail
     C5B6   A9 05      LDA #&05
     C5B8   85 55      STA &55
     C5BA   4C BD CB   JMP &CBBD
.cmdprcLM_chk_nul
     C5BD   AE 7F 03   LDX &037F
     C5C0   BD 00 03   LDA &0300,X
     C5C3   D0 F1      BNE &C5B6
     C5C5   20 36 D1   JSR &D136
     C5C8   4C B0 CB   JMP &CBB0
.cmdprcLOAD
Macro LED_ON:
     C5CB   48         PHA
     C5CC   AD 01 A0   LDA &A001
     C5CF   09 08      ORA #&08
     C5D1   8D 01 A0   STA &A001
     C5D4   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5D5   A9 A7      LDA #&A7
     C5D7   85 50      STA &50
     C5D9   A9 CF      LDA #&CF
     C5DB   85 51      STA &51
End macro LOAD_MSG
     C5DD   20 1E FF   JSR &FF1E
     C5E0   20 45 FF   JSR &FF45
     C5E3   A9 00      LDA #&00
     C5E5   85 5E      STA &5E
     C5E7   A9 08      LDA #&08
     C5E9   85 5F      STA &5F
     C5EB   20 B5 D2   JSR &D2B5
     C5EE   A5 55      LDA &55
     C5F0   D0 18      BNE &C60A
     C5F2   A9 02      LDA #&02
     C5F4   20 13 CD   JSR &CD13
Macro LED_OFF:
     C5F7   48         PHA
     C5F8   A9 FF      LDA #&FF
     C5FA   49 08      EOR #&08
     C5FC   2D 01 A0   AND &A001
     C5FF   8D 01 A0   STA &A001
     C602   68         PLA
End macro LED_OFF
     C603   A5 55      LDA &55
     C605   D0 03      BNE &C60A
     C607   4C 17 C6   JMP &C617
.cmdprcLOAD_err
Macro LED_ON:
     C60A   48         PHA
     C60B   AD 01 A0   LDA &A001
     C60E   09 01      ORA #&01
     C610   8D 01 A0   STA &A001
     C613   68         PLA
End macro LED_ON
     C614   4C BD CB   JMP &CBBD
.cmdprcLOAD_success
Macro LOAD_MSG:
     C617   A9 C0      LDA #&C0
     C619   85 50      STA &50
     C61B   A9 CF      LDA #&CF
     C61D   85 51      STA &51
End macro LOAD_MSG
     C61F   20 1E FF   JSR &FF1E
     C622   20 45 FF   JSR &FF45
     C625   AD 08 08   LDA &0808
     C628   85 60      STA &60
     C62A   AD 09 08   LDA &0809
     C62D   85 61      STA &61
     C62F   4C B0 CB   JMP &CBB0
.cmdprcLP
     C632   20 B1 D3   JSR &D3B1
     C635   A5 55      LDA &55
     C637   D0 1C      BNE &C655
.cmdprcLP_chk_nul
     C639   AE 7F 03   LDX &037F
     C63C   BD 00 03   LDA &0300,X
     C63F   D0 14      BNE &C655
     C641   A5 54      LDA &54
     C643   85 59      STA &59
     C645   85 5B      STA &5B
     C647   A9 00      LDA #&00
     C649   85 58      STA &58
     C64B   A9 FF      LDA #&FF
     C64D   85 5A      STA &5A
     C64F   20 36 D1   JSR &D136
     C652   4C B0 CB   JMP &CBB0
.cmdprcLP_fail
     C655   A9 05      LDA #&05
     C657   85 55      STA &55
     C659   4C BD CB   JMP &CBBD
.cmdprcLS
Macro LED_ON:
     C65C   48         PHA
     C65D   AD 01 A0   LDA &A001
     C660   09 08      ORA #&08
     C662   8D 01 A0   STA &A001
     C665   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C666   A9 0B      LDA #&0B
     C668   85 50      STA &50
