.startrom
     C000   4C 10 C0   JMP &C010
     C19A   A9 CD      LDA #&CD
     C19C   8D 47 02   STA &0247
     C19F   A9 8D      LDA #&8D
     C1A1   8D 48 02   STA &0248
     C1A4   A9 CD      LDA #&CD
     C1A6   8D 49 02   STA &0249
     C1A9   A9 04      LDA #&04
     C1AB   8D 4A 02   STA &024A
     C1AE   A9 CE      LDA #&CE
     C1B0   8D 4B 02   STA &024B
     C1B3   A9 6D      LDA #&6D
     C1B5   8D 4C 02   STA &024C
     C1B8   A9 D6      LDA #&D6
     C1BA   8D 4D 02   STA &024D
     C1BD   A5 63      LDA &63
     C1BF   09 20      ORA #&20
     C1C1   85 63      STA &63
     C1C3   A9 FF      LDA #&FF
     C1C5   8D 02 A0   STA &A002
     C1C8   8D 03 A0   STA &A003
     C1CB   A9 38      LDA #&38
     C1CD   20 E3 D6   JSR &D6E3
     C1D0   A9 0C      LDA #&0C
     C1D2   20 E3 D6   JSR &D6E3
     C1D5   A9 01      LDA #&01
     C1D7   20 E3 D6   JSR &D6E3
     C1DA   A9 FF      LDA #&FF
     C1DC   8D 03 A8   STA &A803
     C1DF   8D 02 A8   STA &A802
     C1E2   9C 01 A8   STZ &A801
     C1E5   9C 00 A8   STZ &A800
     C1E8   20 ED CC   JSR &CCED
     C1EB   20 5F CC   JSR &CC5F
     C1EE   20 64 D8   JSR &D864
.main
Macro LED_ON:
     C1F1   48         PHA
     C1F2   AD 01 A0   LDA &A001
     C1F5   09 01      ORA #&01
     C1F7   8D 01 A0   STA &A001
     C1FA   68         PLA
End macro LED_ON
Macro LED_ON:
     C1FB   48         PHA
     C1FC   AD 01 A0   LDA &A001
     C1FF   09 02      ORA #&02
     C201   8D 01 A0   STA &A001
     C204   68         PLA
End macro LED_ON
Macro LED_ON:
     C205   48         PHA
     C206   AD 01 A0   LDA &A001
     C209   09 04      ORA #&04
     C20B   8D 01 A0   STA &A001
     C20E   68         PLA
End macro LED_ON
Macro LED_ON:
     C20F   48         PHA
     C210   AD 01 A0   LDA &A001
     C213   09 08      ORA #&08
     C215   8D 01 A0   STA &A001
     C218   68         PLA
End macro LED_ON
Macro LED_ON:
     C219   48         PHA
     C21A   AD 01 A0   LDA &A001
     C21D   09 10      ORA #&10
     C21F   8D 01 A0   STA &A001
     C222   68         PLA
End macro LED_ON
     C223   9C 30 04   STZ &0430
     C226   A9 0A      LDA #&0A
     C228   20 1B FF   JSR &FF1B
     C22B   20 1B FF   JSR &FF1B
Macro PRT_MSG:
     C22E   A9 F8      LDA #&F8
     C230   85 50      STA &50
     C232   A9 DD      LDA #&DD
     C234   85 51      STA &51
     C236   20 A1 CC   JSR &CCA1
End macro PRT_MSG
     C239   A9 0A      LDA #&0A
     C23B   20 1B FF   JSR &FF1B
Macro PRT_MSG:
     C23E   A9 03      LDA #&03
     C240   85 50      STA &50
     C242   A9 C0      LDA #&C0
     C244   85 51      STA &51
     C246   20 A1 CC   JSR &CCA1
End macro PRT_MSG
     C249   20 42 FF   JSR &FF42
Macro PRT_MSG:
     C24C   A9 F8      LDA #&F8
     C24E   85 50      STA &50
     C250   A9 DD      LDA #&DD
     C252   85 51      STA &51
     C254   20 89 D7   JSR &D789
End macro PRT_MSG
Macro PRT_MSG:
     C257   A9 03      LDA #&03
     C259   85 50      STA &50
     C25B   A9 C0      LDA #&C0
     C25D   85 51      STA &51
     C25F   20 89 D7   JSR &D789
End macro PRT_MSG
     C262   A9 04      LDA #&04
     C264   8D E0 BF   STA &BFE0
     C267   20 87 D5   JSR &D587
     C26A   A5 55      LDA &55
     C26C   D0 0B      BNE &C279
Macro LOAD_MSG:
     C26E   A9 E2      LDA #&E2
     C270   85 50      STA &50
     C272   A9 D5      LDA #&D5
     C274   85 51      STA &51
End macro LOAD_MSG
     C276   4C 81 C2   JMP &C281
.boot_exmem_err
Macro LOAD_MSG:
     C279   A9 F4      LDA #&F4
     C27B   85 50      STA &50
     C27D   A9 D5      LDA #&D5
     C27F   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C281   A9 0A      LDA #&0A
     C283   20 1B FF   JSR &FF1B
     C286   20 21 FF   JSR &FF21
     C289   20 48 FF   JSR &FF48
     C28C   A9 00      LDA #&00
     C28E   8D E0 BF   STA &BFE0
     C291   8D 00 04   STA &0400
Macro NEWLINE:
     C294   A9 0A      LDA #&0A
     C296   20 1B FF   JSR &FF1B
End macro NEWLINE
     C299   A9 F4      LDA #&F4
     C29B   8D 34 04   STA &0434
     C29E   A9 01      LDA #&01
     C2A0   8D 35 04   STA &0435
     C2A3   A5 63      LDA &63
     C2A5   29 04      AND #&04
     C2A7   D0 0B      BNE &C2B4
Macro LOAD_MSG:
     C2A9   A9 7E      LDA #&7E
     C2AB   85 50      STA &50
     C2AD   A9 D9      LDA #&D9
     C2AF   85 51      STA &51
End macro LOAD_MSG
     C2B1   4C BC C2   JMP &C2BC
.parallel_ok
Macro LOAD_MSG:
     C2B4   A9 69      LDA #&69
     C2B6   85 50      STA &50
     C2B8   A9 D9      LDA #&D9
     C2BA   85 51      STA &51
End macro LOAD_MSG
.parallel_msg
     C2BC   20 21 FF   JSR &FF21
Macro NEWLINE:
     C2BF   A9 0A      LDA #&0A
     C2C1   20 1B FF   JSR &FF1B
End macro NEWLINE
     C2C4   20 48 FF   JSR &FF48
     C2C7   58         CLI
.soft_reset
Macro LED_OFF:
     C2C8   48         PHA
     C2C9   A9 FF      LDA #&FF
     C2CB   49 01      EOR #&01
     C2CD   2D 01 A0   AND &A001
     C2D0   8D 01 A0   STA &A001
     C2D3   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2D4   48         PHA
     C2D5   A9 FF      LDA #&FF
     C2D7   49 02      EOR #&02
     C2D9   2D 01 A0   AND &A001
     C2DC   8D 01 A0   STA &A001
     C2DF   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E0   48         PHA
     C2E1   A9 FF      LDA #&FF
     C2E3   49 08      EOR #&08
     C2E5   2D 01 A0   AND &A001
     C2E8   8D 01 A0   STA &A001
     C2EB   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2EC   48         PHA
     C2ED   A9 FF      LDA #&FF
     C2EF   49 10      EOR #&10
     C2F1   2D 01 A0   AND &A001
     C2F4   8D 01 A0   STA &A001
     C2F7   68         PLA
End macro LED_OFF
Macro LED_ON:
     C2F8   48         PHA
     C2F9   AD 01 A0   LDA &A001
     C2FC   09 04      ORA #&04
     C2FE   8D 01 A0   STA &A001
     C301   68         PLA
End macro LED_ON
     C302   A5 63      LDA &63
     C304   29 02      AND #&02
     C306   F0 0A      BEQ &C312
     C308   AD 03 80   LDA &8003
     C30B   C9 42      CMP #&42
     C30D   D0 03      BNE &C312
     C30F   4C 00 80   JMP &8000
.ready
Macro LOAD_MSG:
     C312   A9 04      LDA #&04
     C314   85 50      STA &50
     C316   A9 DE      LDA #&DE
     C318   85 51      STA &51
End macro LOAD_MSG
     C31A   20 21 FF   JSR &FF21
     C31D   20 48 FF   JSR &FF48
Macro SERIAL_PROMPT:
     C320   A9 F4      LDA #&F4
     C322   85 50      STA &50
     C324   A9 DD      LDA #&DD
     C326   85 51      STA &51
     C328   20 21 FF   JSR &FF21
End macro SERIAL_PROMPT
.mainloop
     C32B   A5 62      LDA &62
     C32D   29 01      AND #&01
     C32F   D0 0A      BNE &C33B
     C331   AE 7F 03   LDX &037F
     C334   E0 78      CPX #&78
     C336   B0 03      BCS &C33B
     C338   4C 2B C3   JMP &C32B
.process_input
Macro LED_ON:
     C33B   48         PHA
     C33C   AD 01 A0   LDA &A001
     C33F   09 02      ORA #&02
     C341   8D 01 A0   STA &A001
     C344   68         PLA
End macro LED_ON
Macro LED_OFF:
     C345   48         PHA
     C346   A9 FF      LDA #&FF
     C348   49 01      EOR #&01
     C34A   2D 01 A0   AND &A001
     C34D   8D 01 A0   STA &A001
     C350   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C351   48         PHA
     C352   A9 FF      LDA #&FF
     C354   49 04      EOR #&04
     C356   2D 01 A0   AND &A001
     C359   8D 01 A0   STA &A001
     C35C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C35D   48         PHA
     C35E   A9 FF      LDA #&FF
     C360   49 10      EOR #&10
     C362   2D 01 A0   AND &A001
     C365   8D 01 A0   STA &A001
     C368   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C369   48         PHA
     C36A   A9 FF      LDA #&FF
     C36C   49 08      EOR #&08
     C36E   2D 01 A0   AND &A001
     C371   8D 01 A0   STA &A001
     C374   68         PLA
End macro LED_OFF
     C375   A5 62      LDA &62
     C377   29 F0      AND #&F0
     C379   85 62      STA &62
     C37B   20 28 D1   JSR &D128
     C37E   A5 54      LDA &54
     C380   C9 00      CMP #&00
     C382   F0 2B      BEQ &C3AF
     C384   C9 01      CMP #&01
     C386   F0 16      BEQ &C39E
     C388   C9 03      CMP #&03
     C38A   F0 12      BEQ &C39E
     C38C   38         SEC
     C38D   E9 80      SBC #&80
     C38F   0A         ASL A
     C390   A8         TAY
     C391   B9 00 DA   LDA &DA00,Y
     C394   85 56      STA &56
     C396   B9 01 DA   LDA &DA01,Y
     C399   85 57      STA &57
     C39B   6C 56 00   JMP (&0056)
.process_input_fail
Macro LED_ON:
     C39E   48         PHA
     C39F   AD 01 A0   LDA &A001
     C3A2   09 01      ORA #&01
     C3A4   8D 01 A0   STA &A001
     C3A7   68         PLA
End macro LED_ON
     C3A8   A9 03      LDA #&03
     C3AA   85 55      STA &55
     C3AC   20 51 D4   JSR &D451
.process_input_nul
Macro SERIAL_PROMPT:
     C3AF   A9 F4      LDA #&F4
     C3B1   85 50      STA &50
     C3B3   A9 DD      LDA #&DD
     C3B5   85 51      STA &51
     C3B7   20 21 FF   JSR &FF21
End macro SERIAL_PROMPT
     C3BA   4C 4A CC   JMP &CC4A
.cmdprcSTAR
     C3BD   4C 3F CC   JMP &CC3F
.cmdprcBRK
     C3C0   BD 00 03   LDA &0300,X
     C3C3   D0 15      BNE &C3DA
     C3C5   A2 FF      LDX #&FF
     C3C7   9A         TXS
     C3C8   9C 7F 03   STZ &037F
Macro LED_OFF:
     C3CB   48         PHA
     C3CC   A9 FF      LDA #&FF
     C3CE   49 02      EOR #&02
     C3D0   2D 01 A0   AND &A001
     C3D3   8D 01 A0   STA &A001
     C3D6   68         PLA
End macro LED_OFF
     C3D7   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C3DA   4C 32 CC   JMP &CC32
.cmdprcCLEAR
     C3DD   A2 00      LDX #&00
.cmdprcCLEAR_loop
     C3DF   9E 00 08   STZ &0800,X
     C3E2   E8         INX
     C3E3   E0 10      CPX #&10
     C3E5   D0 F8      BNE &C3DF
Macro LOAD_MSG:
     C3E7   A9 FD      LDA #&FD
     C3E9   85 50      STA &50
     C3EB   A9 C3      LDA #&C3
     C3ED   85 51      STA &51
End macro LOAD_MSG
     C3EF   20 21 FF   JSR &FF21
Macro NEWLINE:
     C3F2   A9 0A      LDA #&0A
     C3F4   20 1B FF   JSR &FF1B
End macro NEWLINE
     C3F7   20 48 FF   JSR &FF48
     C3FA   4C 25 CC   JMP &CC25
.cdmprcCLEAR_msg
     C3FD   50 72 6F ...
     C40C   00
.cmdprcDEL
Macro LED_ON:
     C40D   48         PHA
     C40E   AD 01 A0   LDA &A001
     C411   09 08      ORA #&08
     C413   8D 01 A0   STA &A001
     C416   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C417   A9 0A      LDA #&0A
     C419   85 50      STA &50
     C41B   A9 D0      LDA #&D0
     C41D   85 51      STA &51
End macro LOAD_MSG
     C41F   20 21 FF   JSR &FF21
     C422   20 48 FF   JSR &FF48
     C425   20 26 D3   JSR &D326
     C428   A5 55      LDA &55
     C42A   D0 18      BNE &C444
     C42C   20 64 CD   JSR &CD64
     C42F   A5 55      LDA &55
     C431   D0 11      BNE &C444
Macro LOAD_MSG:
     C433   A9 31      LDA #&31
     C435   85 50      STA &50
     C437   A9 D0      LDA #&D0
     C439   85 51      STA &51
End macro LOAD_MSG
     C43B   20 21 FF   JSR &FF21
     C43E   20 48 FF   JSR &FF48
     C441   4C 47 C4   JMP &C447
.cmdprcDEL_err
     C444   4C 32 CC   JMP &CC32
.cmdprcDEL_end
Macro LED_OFF:
     C447   48         PHA
     C448   A9 FF      LDA #&FF
     C44A   49 08      EOR #&08
     C44C   2D 01 A0   AND &A001
     C44F   8D 01 A0   STA &A001
     C452   68         PLA
End macro LED_OFF
     C453   4C 25 CC   JMP &CC25
.cmdprcDUMP
Macro LED_ON:
     C456   48         PHA
     C457   AD 01 A0   LDA &A001
     C45A   09 08      ORA #&08
     C45C   8D 01 A0   STA &A001
     C45F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C460   A9 CE      LDA #&CE
     C462   85 50      STA &50
     C464   A9 C4      LDA #&C4
     C466   85 51      STA &51
End macro LOAD_MSG
     C468   20 21 FF   JSR &FF21
     C46B   20 48 FF   JSR &FF48
     C46E   20 02 D4   JSR &D402
     C471   A5 55      LDA &55
     C473   D0 2D      BNE &C4A2
     C475   20 4E D6   JSR &D64E
     C478   A5 54      LDA &54
     C47A   D0 22      BNE &C49E
     C47C   20 26 D3   JSR &D326
     C47F   A5 55      LDA &55
     C481   D0 1F      BNE &C4A2
     C483   AE 7F 03   LDX &037F
     C486   BD 00 03   LDA &0300,X
     C489   D0 0C      BNE &C497
     C48B   A9 80      LDA #&80
     C48D   20 04 CE   JSR &CE04
     C490   A5 55      LDA &55
     C492   D0 0E      BNE &C4A2
     C494   4C B1 C4   JMP &C4B1
.cmdprcDUMP_synerr
     C497   A9 05      LDA #&05
     C499   85 55      STA &55
     C49B   4C A2 C4   JMP &C4A2
.cmdprcDUMP_addr_err
     C49E   A9 14      LDA #&14
     C4A0   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C4A2   48         PHA
     C4A3   A9 FF      LDA #&FF
     C4A5   49 08      EOR #&08
     C4A7   2D 01 A0   AND &A001
     C4AA   8D 01 A0   STA &A001
     C4AD   68         PLA
End macro LED_OFF
     C4AE   4C 32 CC   JMP &CC32
.cmdprcDUMP_success
Macro LED_OFF:
     C4B1   48         PHA
     C4B2   A9 FF      LDA #&FF
     C4B4   49 08      EOR #&08
     C4B6   2D 01 A0   AND &A001
     C4B9   8D 01 A0   STA &A001
     C4BC   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C4BD   A9 31      LDA #&31
     C4BF   85 50      STA &50
     C4C1   A9 D0      LDA #&D0
     C4C3   85 51      STA &51
End macro LOAD_MSG
     C4C5   20 21 FF   JSR &FF21
     C4C8   20 48 FF   JSR &FF48
     C4CB   4C 25 CC   JMP &CC25
.cdmprcDUMP_msg
     C4CE   44 75 6D ...
     C4E1   00
.cmdprcHELP
     C4E2   A2 00      LDX #&00
     C4E4   A0 00      LDY #&00
     C4E6   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C4E9   BD 0B DD   LDA &DD0B,X
     C4EC   F0 0C      BEQ &C4FA
     C4EE   C9 FF      CMP #&FF
     C4F0   F0 33      BEQ &C525
     C4F2   20 1B FF   JSR &FF1B
     C4F5   E8         INX
     C4F6   C8         INY
     C4F7   4C E9 C4   JMP &C4E9
.cmdprcHELP_padcmd
     C4FA   AD 02 04   LDA &0402
     C4FD   C9 06      CMP #&06
     C4FF   F0 16      BEQ &C517
     C501   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C504   C0 08      CPY #&08
     C506   F0 09      BEQ &C511
     C508   A9 20      LDA #&20
     C50A   20 1B FF   JSR &FF1B
     C50D   C8         INY
     C50E   4C 04 C5   JMP &C504
.cmdprcHELP_cmddone
     C511   A0 00      LDY #&00
     C513   E8         INX
     C514   4C E9 C4   JMP &C4E9
.cmdprcHELP_nextline
     C517   A0 00      LDY #&00
     C519   E8         INX
     C51A   9C 02 04   STZ &0402
     C51D   A9 0A      LDA #&0A
     C51F   20 1B FF   JSR &FF1B
     C522   4C E9 C4   JMP &C4E9
.cmdprcHELP_end
     C525   A9 0A      LDA #&0A
     C527   20 1B FF   JSR &FF1B
     C52A   4C 25 CC   JMP &CC25
.cmdprcJMP
Macro LOAD_MSG:
     C52D   A9 94      LDA #&94
     C52F   85 50      STA &50
     C531   A9 C5      LDA #&C5
     C533   85 51      STA &51
End macro LOAD_MSG
     C535   20 76 D4   JSR &D476
     C538   20 E7 D3   JSR &D3E7
     C53B   A5 55      LDA &55
     C53D   D0 3C      BNE &C57B
     C53F   A5 52      LDA &52
     C541   85 58      STA &58
     C543   A5 53      LDA &53
     C545   85 59      STA &59
     C547   20 F7 D0   JSR &D0F7
Macro STR_BUF_TO_MSG_VEC:
     C54A   A9 0B      LDA #&0B
     C54C   85 50      STA &50
     C54E   A9 04      LDA #&04
     C550   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C552   20 76 D4   JSR &D476
Macro STDOUT_TO_MSG_VEC:
     C555   A9 80      LDA #&80
     C557   85 50      STA &50
     C559   A9 03      LDA #&03
     C55B   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C55D   20 48 FF   JSR &FF48
     C560   A2 FF      LDX #&FF
     C562   9A         TXS
     C563   9C 7F 03   STZ &037F
     C566   9C FF 03   STZ &03FF
     C569   9C 80 03   STZ &0380
Macro LED_OFF:
     C56C   48         PHA
     C56D   A9 FF      LDA #&FF
     C56F   49 02      EOR #&02
     C571   2D 01 A0   AND &A001
     C574   8D 01 A0   STA &A001
     C577   68         PLA
End macro LED_OFF
     C578   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C57B   A9 9A      LDA #&9A
     C57D   85 50      STA &50
     C57F   A9 C5      LDA #&C5
     C581   85 51      STA &51
End macro LOAD_MSG
     C583   20 76 D4   JSR &D476
Macro LOAD_MSG:
     C586   A9 80      LDA #&80
     C588   85 50      STA &50
     C58A   A9 03      LDA #&03
     C58C   85 51      STA &51
End macro LOAD_MSG
     C58E   20 48 FF   JSR &FF48
     C591   4C 32 CC   JMP &CC32
.cmdprcJMP_msg
     C594   4A 55 4D ...
     C599   00
.cmdprcJMP_msg_err
     C59A   45 72 72 ...
     C59F   00
.cmdprcLM
     C5A0   64 55      STZ &55
     C5A2   20 02 D4   JSR &D402
     C5A5   A5 55      LDA &55
     C5A7   D0 0A      BNE &C5B3
.cmdprcLM_check
     C5A9   20 4E D6   JSR &D64E
     C5AC   A5 54      LDA &54
     C5AE   D0 03      BNE &C5B3
     C5B0   4C C1 C5   JMP &C5C1
.cmdprcLM_addr_fail
     C5B3   A9 14      LDA #&14
     C5B5   85 55      STA &55
     C5B7   4C 32 CC   JMP &CC32
.cmdprcLM_chk_fail
     C5BA   A9 05      LDA #&05
     C5BC   85 55      STA &55
     C5BE   4C 32 CC   JMP &CC32
.cmdprcLM_chk_nul
     C5C1   AE 7F 03   LDX &037F
     C5C4   BD 00 03   LDA &0300,X
     C5C7   D0 F1      BNE &C5BA
     C5C9   20 A7 D1   JSR &D1A7
     C5CC   4C 25 CC   JMP &CC25
.cmdprcLOAD
Macro LED_ON:
     C5CF   48         PHA
     C5D0   AD 01 A0   LDA &A001
     C5D3   09 08      ORA #&08
     C5D5   8D 01 A0   STA &A001
     C5D8   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5D9   A9 18      LDA #&18
     C5DB   85 50      STA &50
     C5DD   A9 D0      LDA #&D0
     C5DF   85 51      STA &51
End macro LOAD_MSG
     C5E1   20 21 FF   JSR &FF21
     C5E4   20 48 FF   JSR &FF48
     C5E7   A9 00      LDA #&00
     C5E9   85 5E      STA &5E
     C5EB   A9 08      LDA #&08
     C5ED   85 5F      STA &5F
     C5EF   20 26 D3   JSR &D326
     C5F2   A5 55      LDA &55
     C5F4   D0 18      BNE &C60E
     C5F6   A9 02      LDA #&02
     C5F8   20 8D CD   JSR &CD8D
Macro LED_OFF:
     C5FB   48         PHA
     C5FC   A9 FF      LDA #&FF
     C5FE   49 08      EOR #&08
     C600   2D 01 A0   AND &A001
     C603   8D 01 A0   STA &A001
     C606   68         PLA
End macro LED_OFF
     C607   A5 55      LDA &55
     C609   D0 03      BNE &C60E
     C60B   4C 1B C6   JMP &C61B
.cmdprcLOAD_err
Macro LED_ON:
     C60E   48         PHA
     C60F   AD 01 A0   LDA &A001
     C612   09 01      ORA #&01
     C614   8D 01 A0   STA &A001
     C617   68         PLA
End macro LED_ON
     C618   4C 32 CC   JMP &CC32
.cmdprcLOAD_success
Macro LOAD_MSG:
     C61B   A9 31      LDA #&31
     C61D   85 50      STA &50
     C61F   A9 D0      LDA #&D0
     C621   85 51      STA &51
End macro LOAD_MSG
     C623   20 21 FF   JSR &FF21
     C626   20 48 FF   JSR &FF48
     C629   AD 08 08   LDA &0808
     C62C   85 60      STA &60
     C62E   AD 09 08   LDA &0809
     C631   85 61      STA &61
     C633   4C 25 CC   JMP &CC25
.cmdprcLP
     C636   20 1F D4   JSR &D41F
     C639   A5 55      LDA &55
     C63B   D0 1C      BNE &C659
.cmdprcLP_chk_nul
     C63D   AE 7F 03   LDX &037F
     C640   BD 00 03   LDA &0300,X
     C643   D0 14      BNE &C659
     C645   A5 54      LDA &54
     C647   85 59      STA &59
     C649   85 5B      STA &5B
     C64B   A9 00      LDA #&00
     C64D   85 58      STA &58
     C64F   A9 FF      LDA #&FF
     C651   85 5A      STA &5A
     C653   20 A7 D1   JSR &D1A7
     C656   4C 25 CC   JMP &CC25
.cmdprcLP_fail
     C659   A9 05      LDA #&05
     C65B   85 55      STA &55
     C65D   4C 32 CC   JMP &CC32
.cmdprcLS
Macro LED_ON:
     C660   48         PHA
     C661   AD 01 A0   LDA &A001
     C664   09 08      ORA #&08
     C666   8D 01 A0   STA &A001
     C669   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C66A   A9 0F      LDA #&0F
     C66C   85 50      STA &50
     C66E   A9 C7      LDA #&C7
