.startrom
     C000   4C 0E C0   JMP &C00E
     C195   20 C6 D3   JSR &D3C6
     C198   A9 FF      LDA #&FF
     C19A   8D 03 A8   STA &A803
     C19D   8D 02 A8   STA &A802
     C1A0   9C 01 A8   STZ &A801
     C1A3   9C 00 A8   STZ &A800
     C1A6   20 29 CA   JSR &CA29
     C1A9   20 98 C9   JSR &C998
.main
Macro LED_ON:
     C1AC   48         PHA
     C1AD   AD 01 A0   LDA &A001
     C1B0   09 01      ORA #&01
     C1B2   8D 01 A0   STA &A001
     C1B5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B6   48         PHA
     C1B7   AD 01 A0   LDA &A001
     C1BA   09 02      ORA #&02
     C1BC   8D 01 A0   STA &A001
     C1BF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C0   48         PHA
     C1C1   AD 01 A0   LDA &A001
     C1C4   09 04      ORA #&04
     C1C6   8D 01 A0   STA &A001
     C1C9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1CA   48         PHA
     C1CB   AD 01 A0   LDA &A001
     C1CE   09 08      ORA #&08
     C1D0   8D 01 A0   STA &A001
     C1D3   68         PLA
End macro LED_ON
Macro LED_ON:
     C1D4   48         PHA
     C1D5   AD 01 A0   LDA &A001
     C1D8   09 10      ORA #&10
     C1DA   8D 01 A0   STA &A001
     C1DD   68         PLA
End macro LED_ON
     C1DE   A9 0A      LDA #&0A
     C1E0   20 12 FF   JSR &FF12
     C1E3   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1E6   A9 54      LDA #&54
     C1E8   85 50      STA &50
     C1EA   A9 DA      LDA #&DA
     C1EC   85 51      STA &51
     C1EE   20 DA C9   JSR &C9DA
End macro PRT_MSG
     C1F1   A9 0A      LDA #&0A
     C1F3   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1F6   A9 03      LDA #&03
     C1F8   85 50      STA &50
     C1FA   A9 C0      LDA #&C0
     C1FC   85 51      STA &51
     C1FE   20 DA C9   JSR &C9DA
End macro PRT_MSG
     C201   20 33 FF   JSR &FF33
Macro PRT_MSG:
     C204   A9 54      LDA #&54
     C206   85 50      STA &50
     C208   A9 DA      LDA #&DA
     C20A   85 51      STA &51
     C20C   20 5D D4   JSR &D45D
End macro PRT_MSG
Macro PRT_MSG:
     C20F   A9 03      LDA #&03
     C211   85 50      STA &50
     C213   A9 C0      LDA #&C0
     C215   85 51      STA &51
     C217   20 5D D4   JSR &D45D
End macro PRT_MSG
     C21A   A9 04      LDA #&04
     C21C   8D E0 BF   STA &BFE0
     C21F   20 87 D2   JSR &D287
     C222   AD 0A 04   LDA &040A
     C225   D0 0B      BNE &C232
Macro LOAD_MSG:
     C227   A9 18      LDA #&18
     C229   85 50      STA &50
     C22B   A9 DA      LDA #&DA
     C22D   85 51      STA &51
End macro LOAD_MSG
     C22F   4C 3A C2   JMP &C23A
.boot_exmem_err
Macro LOAD_MSG:
     C232   A9 28      LDA #&28
     C234   85 50      STA &50
     C236   A9 DA      LDA #&DA
     C238   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C23A   A9 0A      LDA #&0A
     C23C   20 12 FF   JSR &FF12
     C23F   20 18 FF   JSR &FF18
     C242   20 39 FF   JSR &FF39
     C245   A9 00      LDA #&00
     C247   8D E0 BF   STA &BFE0
     C24A   8D 00 04   STA &0400
     C24D   A9 F4      LDA #&F4
     C24F   8D 36 04   STA &0436
     C252   A9 01      LDA #&01
     C254   8D 37 04   STA &0437
Macro LED_OFF:
     C257   48         PHA
     C258   A9 FF      LDA #&FF
     C25A   49 01      EOR #&01
     C25C   2D 01 A0   AND &A001
     C25F   8D 01 A0   STA &A001
     C262   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C263   48         PHA
     C264   A9 FF      LDA #&FF
     C266   49 02      EOR #&02
     C268   2D 01 A0   AND &A001
     C26B   8D 01 A0   STA &A001
     C26E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C26F   48         PHA
     C270   A9 FF      LDA #&FF
     C272   49 04      EOR #&04
     C274   2D 01 A0   AND &A001
     C277   8D 01 A0   STA &A001
     C27A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C27B   48         PHA
     C27C   A9 FF      LDA #&FF
     C27E   49 08      EOR #&08
     C280   2D 01 A0   AND &A001
     C283   8D 01 A0   STA &A001
     C286   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C287   48         PHA
     C288   A9 FF      LDA #&FF
     C28A   49 10      EOR #&10
     C28C   2D 01 A0   AND &A001
     C28F   8D 01 A0   STA &A001
     C292   68         PLA
End macro LED_OFF
     C293   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C294   A9 50      LDA #&50
     C296   85 50      STA &50
     C298   A9 DA      LDA #&DA
     C29A   85 51      STA &51
     C29C   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C29F   A5 60      LDA &60
     C2A1   29 01      AND #&01
     C2A3   D0 0A      BNE &C2AF
     C2A5   AE 7F 03   LDX &037F
     C2A8   E0 78      CPX #&78
     C2AA   B0 03      BCS &C2AF
     C2AC   4C 9F C2   JMP &C29F
.process_input
Macro LED_ON:
     C2AF   48         PHA
     C2B0   AD 01 A0   LDA &A001
     C2B3   09 02      ORA #&02
     C2B5   8D 01 A0   STA &A001
     C2B8   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2B9   48         PHA
     C2BA   A9 FF      LDA #&FF
     C2BC   49 01      EOR #&01
     C2BE   2D 01 A0   AND &A001
     C2C1   8D 01 A0   STA &A001
     C2C4   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2C5   48         PHA
     C2C6   A9 FF      LDA #&FF
     C2C8   49 04      EOR #&04
     C2CA   2D 01 A0   AND &A001
     C2CD   8D 01 A0   STA &A001
     C2D0   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2D1   48         PHA
     C2D2   A9 FF      LDA #&FF
     C2D4   49 10      EOR #&10
     C2D6   2D 01 A0   AND &A001
     C2D9   8D 01 A0   STA &A001
     C2DC   68         PLA
End macro LED_OFF
     C2DD   A5 60      LDA &60
     C2DF   29 F0      AND #&F0
     C2E1   85 60      STA &60
     C2E3   20 8B CE   JSR &CE8B
     C2E6   AD 09 04   LDA &0409
     C2E9   C9 00      CMP #&00
     C2EB   F0 2E      BEQ &C31B
     C2ED   C9 01      CMP #&01
     C2EF   F0 16      BEQ &C307
     C2F1   C9 03      CMP #&03
     C2F3   F0 12      BEQ &C307
     C2F5   38         SEC
     C2F6   E9 80      SBC #&80
     C2F8   0A         ASL A
     C2F9   A8         TAY
     C2FA   B9 00 D7   LDA &D700,Y
     C2FD   85 54      STA &54
     C2FF   B9 01 D7   LDA &D701,Y
     C302   85 55      STA &55
     C304   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C307   48         PHA
     C308   A9 FF      LDA #&FF
     C30A   49 01      EOR #&01
     C30C   2D 01 A0   AND &A001
     C30F   8D 01 A0   STA &A001
     C312   68         PLA
End macro LED_OFF
     C313   A9 03      LDA #&03
     C315   8D 0A 04   STA &040A
     C318   20 B2 D1   JSR &D1B2
.process_input_nul
Macro SERIAL_PROMPT:
     C31B   A9 50      LDA #&50
     C31D   85 50      STA &50
     C31F   A9 DA      LDA #&DA
     C321   85 51      STA &51
     C323   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C326   4C 83 C9   JMP &C983
.cmdprcSTAR
     C329   4C 78 C9   JMP &C978
.cmdprcBRK
     C32C   BD 00 03   LDA &0300,X
     C32F   D0 15      BNE &C346
     C331   A2 FF      LDX #&FF
     C333   9A         TXS
     C334   9C 7F 03   STZ &037F
Macro LED_OFF:
     C337   48         PHA
     C338   A9 FF      LDA #&FF
     C33A   49 02      EOR #&02
     C33C   2D 01 A0   AND &A001
     C33F   8D 01 A0   STA &A001
     C342   68         PLA
End macro LED_OFF
     C343   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C346   4C 75 C9   JMP &C975
.cmdprcDEL
Macro LED_ON:
     C349   48         PHA
     C34A   AD 01 A0   LDA &A001
     C34D   09 08      ORA #&08
     C34F   8D 01 A0   STA &A001
     C352   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C353   A9 5B      LDA #&5B
     C355   85 50      STA &50
     C357   A9 CD      LDA #&CD
     C359   85 51      STA &51
End macro LOAD_MSG
     C35B   20 18 FF   JSR &FF18
     C35E   20 39 FF   JSR &FF39
     C361   20 74 D0   JSR &D074
     C364   AD 0A 04   LDA &040A
     C367   D0 19      BNE &C382
     C369   20 9B CA   JSR &CA9B
     C36C   AD 0A 04   LDA &040A
     C36F   D0 11      BNE &C382
Macro LOAD_MSG:
     C371   A9 81      LDA #&81
     C373   85 50      STA &50
     C375   A9 CD      LDA #&CD
     C377   85 51      STA &51
End macro LOAD_MSG
     C379   20 18 FF   JSR &FF18
     C37C   20 39 FF   JSR &FF39
     C37F   4C 88 C3   JMP &C388
.cmdprcDEL_err
     C382   20 B2 D1   JSR &D1B2
     C385   20 36 FF   JSR &FF36
.cmdprcDEL_end
Macro LED_OFF:
     C388   48         PHA
     C389   A9 FF      LDA #&FF
     C38B   49 08      EOR #&08
     C38D   2D 01 A0   AND &A001
     C390   8D 01 A0   STA &A001
     C393   68         PLA
End macro LED_OFF
     C394   4C 78 C9   JMP &C978
.cmdprcDUMP
Macro LED_ON:
     C397   48         PHA
     C398   AD 01 A0   LDA &A001
     C39B   09 08      ORA #&08
     C39D   8D 01 A0   STA &A001
     C3A0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3A1   A9 75      LDA #&75
     C3A3   85 50      STA &50
     C3A5   A9 CD      LDA #&CD
     C3A7   85 51      STA &51
End macro LOAD_MSG
     C3A9   20 18 FF   JSR &FF18
     C3AC   20 39 FF   JSR &FF39
     C3AF   20 5B D1   JSR &D15B
     C3B2   AD 0A 04   LDA &040A
     C3B5   D0 22      BNE &C3D9
     C3B7   20 2D D3   JSR &D32D
     C3BA   AD 09 04   LDA &0409
     C3BD   D0 15      BNE &C3D4
     C3BF   20 74 D0   JSR &D074
     C3C2   AD 0A 04   LDA &040A
     C3C5   D0 12      BNE &C3D9
     C3C7   A9 10      LDA #&10
     C3C9   20 3B CB   JSR &CB3B
     C3CC   AD 0A 04   LDA &040A
     C3CF   F0 11      BEQ &C3E2
     C3D1   4C D9 C3   JMP &C3D9
.cmdprcDUMP_addr_err
     C3D4   A9 13      LDA #&13
     C3D6   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3D9   20 15 FF   JSR &FF15
     C3DC   20 36 FF   JSR &FF36
     C3DF   4C F0 C3   JMP &C3F0
.cmdprcDUMP_success
Macro LOAD_MSG:
     C3E2   A9 81      LDA #&81
     C3E4   85 50      STA &50
     C3E6   A9 CD      LDA #&CD
     C3E8   85 51      STA &51
End macro LOAD_MSG
     C3EA   20 18 FF   JSR &FF18
     C3ED   20 39 FF   JSR &FF39
.cmdprcDUMP_end
Macro LED_OFF:
     C3F0   48         PHA
     C3F1   A9 FF      LDA #&FF
     C3F3   49 08      EOR #&08
     C3F5   2D 01 A0   AND &A001
     C3F8   8D 01 A0   STA &A001
     C3FB   68         PLA
End macro LED_OFF
     C3FC   4C 78 C9   JMP &C978
.cmdprcHELP
     C3FF   A2 00      LDX #&00
     C401   A0 00      LDY #&00
     C403   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C406   BD 49 D9   LDA &D949,X
     C409   F0 0C      BEQ &C417
     C40B   C9 FF      CMP #&FF
     C40D   F0 33      BEQ &C442
     C40F   20 12 FF   JSR &FF12
     C412   E8         INX
     C413   C8         INY
     C414   4C 06 C4   JMP &C406
.cmdprcHELP_padcmd
     C417   AD 02 04   LDA &0402
     C41A   C9 06      CMP #&06
     C41C   F0 16      BEQ &C434
     C41E   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C421   C0 08      CPY #&08
     C423   F0 09      BEQ &C42E
     C425   A9 20      LDA #&20
     C427   20 12 FF   JSR &FF12
     C42A   C8         INY
     C42B   4C 21 C4   JMP &C421
.cmdprcHELP_cmddone
     C42E   A0 00      LDY #&00
     C430   E8         INX
     C431   4C 06 C4   JMP &C406
.cmdprcHELP_nextline
     C434   A0 00      LDY #&00
     C436   E8         INX
     C437   9C 02 04   STZ &0402
     C43A   A9 0A      LDA #&0A
     C43C   20 12 FF   JSR &FF12
     C43F   4C 06 C4   JMP &C406
.cmdprcHELP_end
     C442   A9 0A      LDA #&0A
     C444   20 12 FF   JSR &FF12
     C447   4C 78 C9   JMP &C978
.cmdprcJMP
Macro LOAD_MSG:
     C44A   A9 B2      LDA #&B2
     C44C   85 50      STA &50
     C44E   A9 C4      LDA #&C4
     C450   85 51      STA &51
End macro LOAD_MSG
     C452   20 C6 D1   JSR &D1C6
     C455   20 3E D1   JSR &D13E
     C458   AD 0A 04   LDA &040A
     C45B   D0 3C      BNE &C499
     C45D   A5 52      LDA &52
     C45F   85 56      STA &56
     C461   A5 53      LDA &53
     C463   85 57      STA &57
     C465   20 5A CE   JSR &CE5A
Macro STR_BUF_TO_MSG_VEC:
     C468   A9 0D      LDA #&0D
     C46A   85 50      STA &50
     C46C   A9 04      LDA #&04
     C46E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C470   20 C6 D1   JSR &D1C6
Macro STDOUT_TO_MSG_VEC:
     C473   A9 80      LDA #&80
     C475   85 50      STA &50
     C477   A9 03      LDA #&03
     C479   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C47B   20 39 FF   JSR &FF39
     C47E   A2 FF      LDX #&FF
     C480   9A         TXS
     C481   9C 7F 03   STZ &037F
     C484   9C FF 03   STZ &03FF
     C487   9C 80 03   STZ &0380
Macro LED_OFF:
     C48A   48         PHA
     C48B   A9 FF      LDA #&FF
     C48D   49 02      EOR #&02
     C48F   2D 01 A0   AND &A001
     C492   8D 01 A0   STA &A001
     C495   68         PLA
End macro LED_OFF
     C496   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C499   A9 B8      LDA #&B8
     C49B   85 50      STA &50
     C49D   A9 C4      LDA #&C4
     C49F   85 51      STA &51
End macro LOAD_MSG
     C4A1   20 C6 D1   JSR &D1C6
Macro LOAD_MSG:
     C4A4   A9 80      LDA #&80
     C4A6   85 50      STA &50
     C4A8   A9 03      LDA #&03
     C4AA   85 51      STA &51
End macro LOAD_MSG
     C4AC   20 39 FF   JSR &FF39
     C4AF   4C 75 C9   JMP &C975
.cmdprcJMP_msg
     C4B2   4A 55 4D ...
     C4B7   00
.cmdprcJMP_msg_err
     C4B8   45 72 72 ...
     C4BD   00
.cmdprcLM
     C4BE   9C 0A 04   STZ &040A
     C4C1   20 5B D1   JSR &D15B
     C4C4   AD 0A 04   LDA &040A
     C4C7   D0 0B      BNE &C4D4
.cmdprcLM_check
     C4C9   20 2D D3   JSR &D32D
     C4CC   AD 09 04   LDA &0409
     C4CF   D0 03      BNE &C4D4
     C4D1   4C E4 C4   JMP &C4E4
.cmdprcLM_addr_fail
     C4D4   A9 13      LDA #&13
     C4D6   8D 0A 04   STA &040A
     C4D9   4C 75 C9   JMP &C975
.cmdprcLM_chk_fail
     C4DC   A9 05      LDA #&05
     C4DE   8D 0A 04   STA &040A
     C4E1   4C 75 C9   JMP &C975
.cmdprcLM_chk_nul
     C4E4   AE 7F 03   LDX &037F
     C4E7   BD 00 03   LDA &0300,X
     C4EA   D0 F0      BNE &C4DC
     C4EC   20 0E CF   JSR &CF0E
     C4EF   4C 78 C9   JMP &C978
.cmdprcLOAD
Macro LED_ON:
     C4F2   48         PHA
     C4F3   AD 01 A0   LDA &A001
     C4F6   09 08      ORA #&08
     C4F8   8D 01 A0   STA &A001
     C4FB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C4FC   A9 68      LDA #&68
     C4FE   85 50      STA &50
     C500   A9 CD      LDA #&CD
     C502   85 51      STA &51
End macro LOAD_MSG
     C504   20 18 FF   JSR &FF18
     C507   20 39 FF   JSR &FF39
     C50A   A9 00      LDA #&00
     C50C   85 5C      STA &5C
     C50E   A9 08      LDA #&08
     C510   85 5D      STA &5D
     C512   20 74 D0   JSR &D074
     C515   AD 0A 04   LDA &040A
     C518   D0 0D      BNE &C527
     C51A   A9 02      LDA #&02
     C51C   20 C8 CA   JSR &CAC8
     C51F   AD 0A 04   LDA &040A
     C522   D0 03      BNE &C527
     C524   4C 3A C5   JMP &C53A
.cmdprcLOAD_err
Macro LED_ON:
     C527   48         PHA
     C528   AD 01 A0   LDA &A001
     C52B   09 01      ORA #&01
     C52D   8D 01 A0   STA &A001
     C530   68         PLA
End macro LED_ON
     C531   20 B2 D1   JSR &D1B2
     C534   20 36 FF   JSR &FF36
     C537   4C 52 C5   JMP &C552
.cmdprcLOAD_success
Macro LOAD_MSG:
     C53A   A9 81      LDA #&81
     C53C   85 50      STA &50
     C53E   A9 CD      LDA #&CD
     C540   85 51      STA &51
End macro LOAD_MSG
     C542   20 18 FF   JSR &FF18
     C545   20 39 FF   JSR &FF39
     C548   AD 07 08   LDA &0807
     C54B   85 5E      STA &5E
     C54D   AD 08 08   LDA &0808
     C550   85 5F      STA &5F
.cmdprcLOAD_end
Macro LED_OFF:
     C552   48         PHA
     C553   A9 FF      LDA #&FF
     C555   49 08      EOR #&08
     C557   2D 01 A0   AND &A001
     C55A   8D 01 A0   STA &A001
     C55D   68         PLA
End macro LED_OFF
     C55E   4C 78 C9   JMP &C978
.cmdprcLP
     C561   20 79 D1   JSR &D179
     C564   AD 0A 04   LDA &040A
     C567   D0 22      BNE &C58B
.cmdprcLP_chk_nul
     C569   AE 7F 03   LDX &037F
     C56C   BD 00 03   LDA &0300,X
     C56F   D0 15      BNE &C586
     C571   AD 09 04   LDA &0409
     C574   85 57      STA &57
     C576   85 59      STA &59
     C578   A9 00      LDA #&00
     C57A   85 56      STA &56
     C57C   A9 FF      LDA #&FF
     C57E   85 58      STA &58
     C580   20 0E CF   JSR &CF0E
     C583   4C 8E C5   JMP &C58E
.cmdprcLP_input_fail
     C586   A9 05      LDA #&05
     C588   8D 0A 04   STA &040A
.cmdprcLP_fail
     C58B   4C 75 C9   JMP &C975
.cmdprcLP_end
     C58E   4C 78 C9   JMP &C978
.cmdprcLS
Macro LED_ON:
     C591   48         PHA
     C592   AD 01 A0   LDA &A001
     C595   09 08      ORA #&08
     C597   8D 01 A0   STA &A001
     C59A   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C59B   A9 33      LDA #&33
     C59D   85 50      STA &50
     C59F   A9 C6      LDA #&C6
     C5A1   85 51      STA &51
End macro LOAD_MSG
     C5A3   20 39 FF   JSR &FF39
     C5A6   A9 08      LDA #&08
     C5A8   20 5F CA   JSR &CA5F
     C5AB   AD 0A 04   LDA &040A
     C5AE   F0 03      BEQ &C5B3
     C5B0   4C 75 C9   JMP &C975
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C5B3   A9 00      LDA #&00
     C5B5   8D 03 A4   STA &A403
     C5B8   AD 00 A4   LDA &A400
     C5BB   29 F7      AND #&F7
     C5BD   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C5C0   A9 02      LDA #&02
     C5C2   85 5C      STA &5C
     C5C4   A9 06      LDA #&06
     C5C6   85 5D      STA &5D
     C5C8   20 F9 CA   JSR &CAF9
     C5CB   AD 0A 04   LDA &040A
     C5CE   F0 03      BEQ &C5D3
.cmdprcLS_err
     C5D0   4C 75 C9   JMP &C975
.cmdprcLS_show
     C5D3   A2 00      LDX #&00
     C5D5   A0 00      LDY #&00
     C5D7   A9 02      LDA #&02
     C5D9   85 56      STA &56
     C5DB   A9 06      LDA #&06
     C5DD   85 57      STA &57
.cmdprcLS_show_loop
     C5DF   B2 56      LDA (&56)
     C5E1   F0 11      BEQ &C5F4
     C5E3   C9 FF      CMP #&FF
     C5E5   F0 30      BEQ &C617
     C5E7   20 12 FF   JSR &FF12
     C5EA   C8         INY
.cmdprcLS_show_loopback
     C5EB   E6 56      INC &56
     C5ED   D0 02      BNE &C5F1
     C5EF   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C5F1   4C DF C5   JMP &C5DF
.cmdprcLS_show_pad
     C5F4   E8         INX
     C5F5   E0 04      CPX #&04
     C5F7   D0 0C      BNE &C605
     C5F9   A9 0A      LDA #&0A
     C5FB   20 12 FF   JSR &FF12
     C5FE   A2 00      LDX #&00
     C600   A0 00      LDY #&00
     C602   4C EB C5   JMP &C5EB
.cmdprcLS_show_pad_next
     C605   C0 12      CPY #&12
     C607   F0 09      BEQ &C612
     C609   A9 20      LDA #&20
     C60B   20 12 FF   JSR &FF12
     C60E   C8         INY
     C60F   4C 05 C6   JMP &C605
.cmdprcLS_show_pad_end
     C612   A0 00      LDY #&00
     C614   4C EB C5   JMP &C5EB
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C617   A9 FF      LDA #&FF
     C619   8D 03 A4   STA &A403
     C61C   AD 00 A4   LDA &A400
     C61F   09 08      ORA #&08
     C621   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C624   48         PHA
     C625   A9 FF      LDA #&FF
     C627   49 08      EOR #&08
     C629   2D 01 A0   AND &A001
     C62C   8D 01 A0   STA &A001
     C62F   68         PLA
End macro LED_OFF
     C630   4C 78 C9   JMP &C978
.ls_req_msg
     C633   52 65 71 ...
     C645   00
.cmdprcPEEK
     C646   20 3E D1   JSR &D13E
     C649   AD 0A 04   LDA &040A
     C64C   D0 13      BNE &C661
     C64E   AE 7F 03   LDX &037F
     C651   BD 00 03   LDA &0300,X
     C654   D0 0B      BNE &C661
     C656   B2 52      LDA (&52)
     C658   20 B2 CD   JSR &CDB2
     C65B   20 F6 C9   JSR &C9F6
     C65E   4C 64 C6   JMP &C664
.cmdprcPEEK_fail
     C661   4C 75 C9   JMP &C975
