.startrom
     C000   4C 0E C0   JMP &C00E
     C195   20 C6 D4   JSR &D4C6
     C198   A9 0C      LDA #&0C
     C19A   20 C6 D4   JSR &D4C6
     C19D   A9 01      LDA #&01
     C19F   20 C6 D4   JSR &D4C6
     C1A2   A9 FF      LDA #&FF
     C1A4   8D 03 A8   STA &A803
     C1A7   8D 02 A8   STA &A802
     C1AA   9C 01 A8   STZ &A801
     C1AD   9C 00 A8   STZ &A800
     C1B0   20 E1 CA   JSR &CAE1
     C1B3   20 53 CA   JSR &CA53
.main
Macro LED_ON:
     C1B6   48         PHA
     C1B7   AD 01 A0   LDA &A001
     C1BA   09 01      ORA #&01
     C1BC   8D 01 A0   STA &A001
     C1BF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C0   48         PHA
     C1C1   AD 01 A0   LDA &A001
     C1C4   09 02      ORA #&02
     C1C6   8D 01 A0   STA &A001
     C1C9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1CA   48         PHA
     C1CB   AD 01 A0   LDA &A001
     C1CE   09 04      ORA #&04
     C1D0   8D 01 A0   STA &A001
     C1D3   68         PLA
End macro LED_ON
Macro LED_ON:
     C1D4   48         PHA
     C1D5   AD 01 A0   LDA &A001
     C1D8   09 08      ORA #&08
     C1DA   8D 01 A0   STA &A001
     C1DD   68         PLA
End macro LED_ON
Macro LED_ON:
     C1DE   48         PHA
     C1DF   AD 01 A0   LDA &A001
     C1E2   09 10      ORA #&10
     C1E4   8D 01 A0   STA &A001
     C1E7   68         PLA
End macro LED_ON
     C1E8   A9 0A      LDA #&0A
     C1EA   20 12 FF   JSR &FF12
     C1ED   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1F0   A9 9E      LDA #&9E
     C1F2   85 50      STA &50
     C1F4   A9 DB      LDA #&DB
     C1F6   85 51      STA &51
     C1F8   20 95 CA   JSR &CA95
End macro PRT_MSG
     C1FB   A9 0A      LDA #&0A
     C1FD   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C200   A9 03      LDA #&03
     C202   85 50      STA &50
     C204   A9 C0      LDA #&C0
     C206   85 51      STA &51
     C208   20 95 CA   JSR &CA95
End macro PRT_MSG
     C20B   20 36 FF   JSR &FF36
Macro PRT_MSG:
     C20E   A9 9E      LDA #&9E
     C210   85 50      STA &50
     C212   A9 DB      LDA #&DB
     C214   85 51      STA &51
     C216   20 6C D5   JSR &D56C
End macro PRT_MSG
Macro PRT_MSG:
     C219   A9 03      LDA #&03
     C21B   85 50      STA &50
     C21D   A9 C0      LDA #&C0
     C21F   85 51      STA &51
     C221   20 6C D5   JSR &D56C
End macro PRT_MSG
     C224   A9 04      LDA #&04
     C226   8D E0 BF   STA &BFE0
     C229   20 87 D3   JSR &D387
     C22C   AD 0A 04   LDA &040A
     C22F   D0 0B      BNE &C23C
Macro LOAD_MSG:
     C231   A9 62      LDA #&62
     C233   85 50      STA &50
     C235   A9 DB      LDA #&DB
     C237   85 51      STA &51
End macro LOAD_MSG
     C239   4C 44 C2   JMP &C244
.boot_exmem_err
Macro LOAD_MSG:
     C23C   A9 72      LDA #&72
     C23E   85 50      STA &50
     C240   A9 DB      LDA #&DB
     C242   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C244   A9 0A      LDA #&0A
     C246   20 12 FF   JSR &FF12
     C249   20 18 FF   JSR &FF18
     C24C   20 3C FF   JSR &FF3C
     C24F   A9 00      LDA #&00
     C251   8D E0 BF   STA &BFE0
     C254   8D 00 04   STA &0400
     C257   A9 F4      LDA #&F4
     C259   8D 36 04   STA &0436
     C25C   A9 01      LDA #&01
     C25E   8D 37 04   STA &0437
Macro LED_OFF:
     C261   48         PHA
     C262   A9 FF      LDA #&FF
     C264   49 01      EOR #&01
     C266   2D 01 A0   AND &A001
     C269   8D 01 A0   STA &A001
     C26C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C26D   48         PHA
     C26E   A9 FF      LDA #&FF
     C270   49 02      EOR #&02
     C272   2D 01 A0   AND &A001
     C275   8D 01 A0   STA &A001
     C278   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C279   48         PHA
     C27A   A9 FF      LDA #&FF
     C27C   49 04      EOR #&04
     C27E   2D 01 A0   AND &A001
     C281   8D 01 A0   STA &A001
     C284   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C285   48         PHA
     C286   A9 FF      LDA #&FF
     C288   49 08      EOR #&08
     C28A   2D 01 A0   AND &A001
     C28D   8D 01 A0   STA &A001
     C290   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C291   48         PHA
     C292   A9 FF      LDA #&FF
     C294   49 10      EOR #&10
     C296   2D 01 A0   AND &A001
     C299   8D 01 A0   STA &A001
     C29C   68         PLA
End macro LED_OFF
     C29D   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C29E   A9 9A      LDA #&9A
     C2A0   85 50      STA &50
     C2A2   A9 DB      LDA #&DB
     C2A4   85 51      STA &51
     C2A6   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C2A9   A5 60      LDA &60
     C2AB   29 01      AND #&01
     C2AD   D0 0A      BNE &C2B9
     C2AF   AE 7F 03   LDX &037F
     C2B2   E0 78      CPX #&78
     C2B4   B0 03      BCS &C2B9
     C2B6   4C A9 C2   JMP &C2A9
.process_input
Macro LED_ON:
     C2B9   48         PHA
     C2BA   AD 01 A0   LDA &A001
     C2BD   09 02      ORA #&02
     C2BF   8D 01 A0   STA &A001
     C2C2   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2C3   48         PHA
     C2C4   A9 FF      LDA #&FF
     C2C6   49 01      EOR #&01
     C2C8   2D 01 A0   AND &A001
     C2CB   8D 01 A0   STA &A001
     C2CE   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2CF   48         PHA
     C2D0   A9 FF      LDA #&FF
     C2D2   49 04      EOR #&04
     C2D4   2D 01 A0   AND &A001
     C2D7   8D 01 A0   STA &A001
     C2DA   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2DB   48         PHA
     C2DC   A9 FF      LDA #&FF
     C2DE   49 10      EOR #&10
     C2E0   2D 01 A0   AND &A001
     C2E3   8D 01 A0   STA &A001
     C2E6   68         PLA
End macro LED_OFF
     C2E7   A5 60      LDA &60
     C2E9   29 F0      AND #&F0
     C2EB   85 60      STA &60
     C2ED   20 43 CF   JSR &CF43
     C2F0   AD 09 04   LDA &0409
     C2F3   C9 00      CMP #&00
     C2F5   F0 2E      BEQ &C325
     C2F7   C9 01      CMP #&01
     C2F9   F0 16      BEQ &C311
     C2FB   C9 03      CMP #&03
     C2FD   F0 12      BEQ &C311
     C2FF   38         SEC
     C300   E9 80      SBC #&80
     C302   0A         ASL A
     C303   A8         TAY
     C304   B9 00 D8   LDA &D800,Y
     C307   85 54      STA &54
     C309   B9 01 D8   LDA &D801,Y
     C30C   85 55      STA &55
     C30E   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C311   48         PHA
     C312   A9 FF      LDA #&FF
     C314   49 01      EOR #&01
     C316   2D 01 A0   AND &A001
     C319   8D 01 A0   STA &A001
     C31C   68         PLA
End macro LED_OFF
     C31D   A9 03      LDA #&03
     C31F   8D 0A 04   STA &040A
     C322   20 67 D2   JSR &D267
.process_input_nul
Macro SERIAL_PROMPT:
     C325   A9 9A      LDA #&9A
     C327   85 50      STA &50
     C329   A9 DB      LDA #&DB
     C32B   85 51      STA &51
     C32D   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C330   4C 3E CA   JMP &CA3E
.cmdprcSTAR
     C333   4C 33 CA   JMP &CA33
.cmdprcBRK
     C336   BD 00 03   LDA &0300,X
     C339   D0 15      BNE &C350
     C33B   A2 FF      LDX #&FF
     C33D   9A         TXS
     C33E   9C 7F 03   STZ &037F
Macro LED_OFF:
     C341   48         PHA
     C342   A9 FF      LDA #&FF
     C344   49 02      EOR #&02
     C346   2D 01 A0   AND &A001
     C349   8D 01 A0   STA &A001
     C34C   68         PLA
End macro LED_OFF
     C34D   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C350   4C 30 CA   JMP &CA30
.cmdprcDEL
Macro LED_ON:
     C353   48         PHA
     C354   AD 01 A0   LDA &A001
     C357   09 08      ORA #&08
     C359   8D 01 A0   STA &A001
     C35C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C35D   A9 13      LDA #&13
     C35F   85 50      STA &50
     C361   A9 CE      LDA #&CE
     C363   85 51      STA &51
End macro LOAD_MSG
     C365   20 18 FF   JSR &FF18
     C368   20 3C FF   JSR &FF3C
     C36B   20 29 D1   JSR &D129
     C36E   AD 0A 04   LDA &040A
     C371   D0 19      BNE &C38C
     C373   20 53 CB   JSR &CB53
     C376   AD 0A 04   LDA &040A
     C379   D0 11      BNE &C38C
Macro LOAD_MSG:
     C37B   A9 39      LDA #&39
     C37D   85 50      STA &50
     C37F   A9 CE      LDA #&CE
     C381   85 51      STA &51
End macro LOAD_MSG
     C383   20 18 FF   JSR &FF18
     C386   20 3C FF   JSR &FF3C
     C389   4C 92 C3   JMP &C392
.cmdprcDEL_err
     C38C   20 67 D2   JSR &D267
     C38F   20 39 FF   JSR &FF39
.cmdprcDEL_end
Macro LED_OFF:
     C392   48         PHA
     C393   A9 FF      LDA #&FF
     C395   49 08      EOR #&08
     C397   2D 01 A0   AND &A001
     C39A   8D 01 A0   STA &A001
     C39D   68         PLA
End macro LED_OFF
     C39E   4C 33 CA   JMP &CA33
.cmdprcDUMP
Macro LED_ON:
     C3A1   48         PHA
     C3A2   AD 01 A0   LDA &A001
     C3A5   09 08      ORA #&08
     C3A7   8D 01 A0   STA &A001
     C3AA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3AB   A9 2D      LDA #&2D
     C3AD   85 50      STA &50
     C3AF   A9 CE      LDA #&CE
     C3B1   85 51      STA &51
End macro LOAD_MSG
     C3B3   20 18 FF   JSR &FF18
     C3B6   20 3C FF   JSR &FF3C
     C3B9   20 10 D2   JSR &D210
     C3BC   AD 0A 04   LDA &040A
     C3BF   D0 22      BNE &C3E3
     C3C1   20 2D D4   JSR &D42D
     C3C4   AD 09 04   LDA &0409
     C3C7   D0 15      BNE &C3DE
     C3C9   20 29 D1   JSR &D129
     C3CC   AD 0A 04   LDA &040A
     C3CF   D0 12      BNE &C3E3
     C3D1   A9 10      LDA #&10
     C3D3   20 F3 CB   JSR &CBF3
     C3D6   AD 0A 04   LDA &040A
     C3D9   F0 11      BEQ &C3EC
     C3DB   4C E3 C3   JMP &C3E3
.cmdprcDUMP_addr_err
     C3DE   A9 14      LDA #&14
     C3E0   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3E3   20 15 FF   JSR &FF15
     C3E6   20 39 FF   JSR &FF39
     C3E9   4C FA C3   JMP &C3FA
.cmdprcDUMP_success
Macro LOAD_MSG:
     C3EC   A9 39      LDA #&39
     C3EE   85 50      STA &50
     C3F0   A9 CE      LDA #&CE
     C3F2   85 51      STA &51
End macro LOAD_MSG
     C3F4   20 18 FF   JSR &FF18
     C3F7   20 3C FF   JSR &FF3C
.cmdprcDUMP_end
Macro LED_OFF:
     C3FA   48         PHA
     C3FB   A9 FF      LDA #&FF
     C3FD   49 08      EOR #&08
     C3FF   2D 01 A0   AND &A001
     C402   8D 01 A0   STA &A001
     C405   68         PLA
End macro LED_OFF
     C406   4C 33 CA   JMP &CA33
.cmdprcHELP
     C409   A2 00      LDX #&00
     C40B   A0 00      LDY #&00
     C40D   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C410   BD 6E DA   LDA &DA6E,X
     C413   F0 0C      BEQ &C421
     C415   C9 FF      CMP #&FF
     C417   F0 33      BEQ &C44C
     C419   20 12 FF   JSR &FF12
     C41C   E8         INX
     C41D   C8         INY
     C41E   4C 10 C4   JMP &C410
.cmdprcHELP_padcmd
     C421   AD 02 04   LDA &0402
     C424   C9 06      CMP #&06
     C426   F0 16      BEQ &C43E
     C428   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C42B   C0 08      CPY #&08
     C42D   F0 09      BEQ &C438
     C42F   A9 20      LDA #&20
     C431   20 12 FF   JSR &FF12
     C434   C8         INY
     C435   4C 2B C4   JMP &C42B
.cmdprcHELP_cmddone
     C438   A0 00      LDY #&00
     C43A   E8         INX
     C43B   4C 10 C4   JMP &C410
.cmdprcHELP_nextline
     C43E   A0 00      LDY #&00
     C440   E8         INX
     C441   9C 02 04   STZ &0402
     C444   A9 0A      LDA #&0A
     C446   20 12 FF   JSR &FF12
     C449   4C 10 C4   JMP &C410
.cmdprcHELP_end
     C44C   A9 0A      LDA #&0A
     C44E   20 12 FF   JSR &FF12
     C451   4C 33 CA   JMP &CA33
.cmdprcJMP
Macro LOAD_MSG:
     C454   A9 BC      LDA #&BC
     C456   85 50      STA &50
     C458   A9 C4      LDA #&C4
     C45A   85 51      STA &51
End macro LOAD_MSG
     C45C   20 7B D2   JSR &D27B
     C45F   20 F3 D1   JSR &D1F3
     C462   AD 0A 04   LDA &040A
     C465   D0 3C      BNE &C4A3
     C467   A5 52      LDA &52
     C469   85 56      STA &56
     C46B   A5 53      LDA &53
     C46D   85 57      STA &57
     C46F   20 12 CF   JSR &CF12
Macro STR_BUF_TO_MSG_VEC:
     C472   A9 0D      LDA #&0D
     C474   85 50      STA &50
     C476   A9 04      LDA #&04
     C478   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C47A   20 7B D2   JSR &D27B
Macro STDOUT_TO_MSG_VEC:
     C47D   A9 80      LDA #&80
     C47F   85 50      STA &50
     C481   A9 03      LDA #&03
     C483   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C485   20 3C FF   JSR &FF3C
     C488   A2 FF      LDX #&FF
     C48A   9A         TXS
     C48B   9C 7F 03   STZ &037F
     C48E   9C FF 03   STZ &03FF
     C491   9C 80 03   STZ &0380
Macro LED_OFF:
     C494   48         PHA
     C495   A9 FF      LDA #&FF
     C497   49 02      EOR #&02
     C499   2D 01 A0   AND &A001
     C49C   8D 01 A0   STA &A001
     C49F   68         PLA
End macro LED_OFF
     C4A0   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C4A3   A9 C2      LDA #&C2
     C4A5   85 50      STA &50
     C4A7   A9 C4      LDA #&C4
     C4A9   85 51      STA &51
End macro LOAD_MSG
     C4AB   20 7B D2   JSR &D27B
Macro LOAD_MSG:
     C4AE   A9 80      LDA #&80
     C4B0   85 50      STA &50
     C4B2   A9 03      LDA #&03
     C4B4   85 51      STA &51
End macro LOAD_MSG
     C4B6   20 3C FF   JSR &FF3C
     C4B9   4C 30 CA   JMP &CA30
.cmdprcJMP_msg
     C4BC   4A 55 4D ...
     C4C1   00
.cmdprcJMP_msg_err
     C4C2   45 72 72 ...
     C4C7   00
.cmdprcLM
     C4C8   9C 0A 04   STZ &040A
     C4CB   20 10 D2   JSR &D210
     C4CE   AD 0A 04   LDA &040A
     C4D1   D0 0B      BNE &C4DE
.cmdprcLM_check
     C4D3   20 2D D4   JSR &D42D
     C4D6   AD 09 04   LDA &0409
     C4D9   D0 03      BNE &C4DE
     C4DB   4C EE C4   JMP &C4EE
.cmdprcLM_addr_fail
     C4DE   A9 14      LDA #&14
     C4E0   8D 0A 04   STA &040A
     C4E3   4C 30 CA   JMP &CA30
.cmdprcLM_chk_fail
     C4E6   A9 05      LDA #&05
     C4E8   8D 0A 04   STA &040A
     C4EB   4C 30 CA   JMP &CA30
.cmdprcLM_chk_nul
     C4EE   AE 7F 03   LDX &037F
     C4F1   BD 00 03   LDA &0300,X
     C4F4   D0 F0      BNE &C4E6
     C4F6   20 C6 CF   JSR &CFC6
     C4F9   4C 33 CA   JMP &CA33
.cmdprcLOAD
Macro LED_ON:
     C4FC   48         PHA
     C4FD   AD 01 A0   LDA &A001
     C500   09 08      ORA #&08
     C502   8D 01 A0   STA &A001
     C505   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C506   A9 20      LDA #&20
     C508   85 50      STA &50
     C50A   A9 CE      LDA #&CE
     C50C   85 51      STA &51
End macro LOAD_MSG
     C50E   20 18 FF   JSR &FF18
     C511   20 3C FF   JSR &FF3C
     C514   A9 00      LDA #&00
     C516   85 5C      STA &5C
     C518   A9 08      LDA #&08
     C51A   85 5D      STA &5D
     C51C   20 29 D1   JSR &D129
     C51F   AD 0A 04   LDA &040A
     C522   D0 0D      BNE &C531
     C524   A9 02      LDA #&02
     C526   20 80 CB   JSR &CB80
     C529   AD 0A 04   LDA &040A
     C52C   D0 03      BNE &C531
     C52E   4C 44 C5   JMP &C544
.cmdprcLOAD_err
Macro LED_ON:
     C531   48         PHA
     C532   AD 01 A0   LDA &A001
     C535   09 01      ORA #&01
     C537   8D 01 A0   STA &A001
     C53A   68         PLA
End macro LED_ON
     C53B   20 67 D2   JSR &D267
     C53E   20 39 FF   JSR &FF39
     C541   4C 5C C5   JMP &C55C
.cmdprcLOAD_success
Macro LOAD_MSG:
     C544   A9 39      LDA #&39
     C546   85 50      STA &50
     C548   A9 CE      LDA #&CE
     C54A   85 51      STA &51
End macro LOAD_MSG
     C54C   20 18 FF   JSR &FF18
     C54F   20 3C FF   JSR &FF3C
     C552   AD 07 08   LDA &0807
     C555   85 5E      STA &5E
     C557   AD 08 08   LDA &0808
     C55A   85 5F      STA &5F
.cmdprcLOAD_end
Macro LED_OFF:
     C55C   48         PHA
     C55D   A9 FF      LDA #&FF
     C55F   49 08      EOR #&08
     C561   2D 01 A0   AND &A001
     C564   8D 01 A0   STA &A001
     C567   68         PLA
End macro LED_OFF
     C568   4C 33 CA   JMP &CA33
.cmdprcLP
     C56B   20 2E D2   JSR &D22E
     C56E   AD 0A 04   LDA &040A
     C571   D0 22      BNE &C595
.cmdprcLP_chk_nul
     C573   AE 7F 03   LDX &037F
     C576   BD 00 03   LDA &0300,X
     C579   D0 15      BNE &C590
     C57B   AD 09 04   LDA &0409
     C57E   85 57      STA &57
     C580   85 59      STA &59
     C582   A9 00      LDA #&00
     C584   85 56      STA &56
     C586   A9 FF      LDA #&FF
     C588   85 58      STA &58
     C58A   20 C6 CF   JSR &CFC6
     C58D   4C 98 C5   JMP &C598
.cmdprcLP_input_fail
     C590   A9 05      LDA #&05
     C592   8D 0A 04   STA &040A
.cmdprcLP_fail
     C595   4C 30 CA   JMP &CA30
.cmdprcLP_end
     C598   4C 33 CA   JMP &CA33
.cmdprcLS
Macro LED_ON:
     C59B   48         PHA
     C59C   AD 01 A0   LDA &A001
     C59F   09 08      ORA #&08
     C5A1   8D 01 A0   STA &A001
     C5A4   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5A5   A9 3D      LDA #&3D
     C5A7   85 50      STA &50
     C5A9   A9 C6      LDA #&C6
     C5AB   85 51      STA &51
End macro LOAD_MSG
     C5AD   20 3C FF   JSR &FF3C
     C5B0   A9 08      LDA #&08
     C5B2   20 17 CB   JSR &CB17
     C5B5   AD 0A 04   LDA &040A
     C5B8   F0 03      BEQ &C5BD
     C5BA   4C 30 CA   JMP &CA30
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C5BD   A9 00      LDA #&00
     C5BF   8D 03 A4   STA &A403
     C5C2   AD 00 A4   LDA &A400
     C5C5   29 F7      AND #&F7
     C5C7   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C5CA   A9 02      LDA #&02
     C5CC   85 5C      STA &5C
     C5CE   A9 06      LDA #&06
     C5D0   85 5D      STA &5D
     C5D2   20 B1 CB   JSR &CBB1
     C5D5   AD 0A 04   LDA &040A
     C5D8   F0 03      BEQ &C5DD
.cmdprcLS_err
     C5DA   4C 30 CA   JMP &CA30
.cmdprcLS_show
     C5DD   A2 00      LDX #&00
     C5DF   A0 00      LDY #&00
     C5E1   A9 02      LDA #&02
     C5E3   85 56      STA &56
     C5E5   A9 06      LDA #&06
     C5E7   85 57      STA &57
.cmdprcLS_show_loop
     C5E9   B2 56      LDA (&56)
     C5EB   F0 11      BEQ &C5FE
     C5ED   C9 FF      CMP #&FF
     C5EF   F0 30      BEQ &C621
     C5F1   20 12 FF   JSR &FF12
     C5F4   C8         INY
.cmdprcLS_show_loopback
     C5F5   E6 56      INC &56
     C5F7   D0 02      BNE &C5FB
     C5F9   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C5FB   4C E9 C5   JMP &C5E9
.cmdprcLS_show_pad
     C5FE   E8         INX
     C5FF   E0 04      CPX #&04
     C601   D0 0C      BNE &C60F
     C603   A9 0A      LDA #&0A
     C605   20 12 FF   JSR &FF12
     C608   A2 00      LDX #&00
     C60A   A0 00      LDY #&00
     C60C   4C F5 C5   JMP &C5F5
.cmdprcLS_show_pad_next
     C60F   C0 12      CPY #&12
     C611   F0 09      BEQ &C61C
     C613   A9 20      LDA #&20
     C615   20 12 FF   JSR &FF12
     C618   C8         INY
     C619   4C 0F C6   JMP &C60F
.cmdprcLS_show_pad_end
     C61C   A0 00      LDY #&00
     C61E   4C F5 C5   JMP &C5F5
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C621   A9 FF      LDA #&FF
     C623   8D 03 A4   STA &A403
     C626   AD 00 A4   LDA &A400
     C629   09 08      ORA #&08
     C62B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C62E   48         PHA
     C62F   A9 FF      LDA #&FF
     C631   49 08      EOR #&08
     C633   2D 01 A0   AND &A001
     C636   8D 01 A0   STA &A001
     C639   68         PLA
End macro LED_OFF
     C63A   4C 33 CA   JMP &CA33
.ls_req_msg
     C63D   52 65 71 ...
     C64F   00
.cmdprcPEEK
     C650   20 F3 D1   JSR &D1F3
     C653   AD 0A 04   LDA &040A
     C656   D0 13      BNE &C66B
     C658   AE 7F 03   LDX &037F
     C65B   BD 00 03   LDA &0300,X
     C65E   D0 0B      BNE &C66B
     C660   B2 52      LDA (&52)
