.startrom
     C000   4C 0E C0   JMP &C00E
     C195   20 C4 D3   JSR &D3C4
     C198   A9 FF      LDA #&FF
     C19A   8D 03 A8   STA &A803
     C19D   8D 02 A8   STA &A802
     C1A0   9C 01 A8   STZ &A801
     C1A3   9C 00 A8   STZ &A800
     C1A6   20 B1 C9   JSR &C9B1
     C1A9   20 20 C9   JSR &C920
.main
Macro LED_ON:
     C1AC   48         PHA
     C1AD   AD 01 A0   LDA &A001
     C1B0   09 01      ORA #&01
     C1B2   8D 01 A0   STA &A001
     C1B5   68         PLA
End macro LED_ON
Macro LED_ON:
     C1B6   48         PHA
     C1B7   AD 01 A0   LDA &A001
     C1BA   09 02      ORA #&02
     C1BC   8D 01 A0   STA &A001
     C1BF   68         PLA
End macro LED_ON
Macro LED_ON:
     C1C0   48         PHA
     C1C1   AD 01 A0   LDA &A001
     C1C4   09 04      ORA #&04
     C1C6   8D 01 A0   STA &A001
     C1C9   68         PLA
End macro LED_ON
Macro LED_ON:
     C1CA   48         PHA
     C1CB   AD 01 A0   LDA &A001
     C1CE   09 08      ORA #&08
     C1D0   8D 01 A0   STA &A001
     C1D3   68         PLA
End macro LED_ON
Macro LED_ON:
     C1D4   48         PHA
     C1D5   AD 01 A0   LDA &A001
     C1D8   09 10      ORA #&10
     C1DA   8D 01 A0   STA &A001
     C1DD   68         PLA
End macro LED_ON
     C1DE   A9 0A      LDA #&0A
     C1E0   20 12 FF   JSR &FF12
     C1E3   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1E6   A9 5D      LDA #&5D
     C1E8   85 50      STA &50
     C1EA   A9 DA      LDA #&DA
     C1EC   85 51      STA &51
     C1EE   20 62 C9   JSR &C962
End macro PRT_MSG
     C1F1   A9 0A      LDA #&0A
     C1F3   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C1F6   A9 03      LDA #&03
     C1F8   85 50      STA &50
     C1FA   A9 C0      LDA #&C0
     C1FC   85 51      STA &51
     C1FE   20 62 C9   JSR &C962
End macro PRT_MSG
     C201   20 AE D3   JSR &D3AE
Macro PRT_MSG:
     C204   A9 5D      LDA #&5D
     C206   85 50      STA &50
     C208   A9 DA      LDA #&DA
     C20A   85 51      STA &51
     C20C   20 5B D4   JSR &D45B
End macro PRT_MSG
Macro PRT_MSG:
     C20F   A9 03      LDA #&03
     C211   85 50      STA &50
     C213   A9 C0      LDA #&C0
     C215   85 51      STA &51
     C217   20 5B D4   JSR &D45B
End macro PRT_MSG
     C21A   A9 04      LDA #&04
     C21C   8D E0 BF   STA &BFE0
     C21F   20 87 D2   JSR &D287
     C222   AD 0A 04   LDA &040A
     C225   D0 0B      BNE &C232
Macro LOAD_MSG:
     C227   A9 21      LDA #&21
     C229   85 50      STA &50
     C22B   A9 DA      LDA #&DA
     C22D   85 51      STA &51
End macro LOAD_MSG
     C22F   4C 3A C2   JMP &C23A
.boot_exmem_err
Macro LOAD_MSG:
     C232   A9 31      LDA #&31
     C234   85 50      STA &50
     C236   A9 DA      LDA #&DA
     C238   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C23A   A9 0A      LDA #&0A
     C23C   20 12 FF   JSR &FF12
     C23F   20 18 FF   JSR &FF18
     C242   20 39 FF   JSR &FF39
     C245   A9 00      LDA #&00
     C247   8D E0 BF   STA &BFE0
     C24A   8D 00 04   STA &0400
     C24D   A9 F4      LDA #&F4
     C24F   8D 36 04   STA &0436
     C252   A9 01      LDA #&01
     C254   8D 37 04   STA &0437
Macro LOAD_MSG:
     C257   A9 3F      LDA #&3F
     C259   85 50      STA &50
     C25B   A9 DA      LDA #&DA
     C25D   85 51      STA &51
End macro LOAD_MSG
     C25F   20 4E D1   JSR &D14E
Macro LOAD_MSG:
     C262   A9 4C      LDA #&4C
     C264   85 50      STA &50
     C266   A9 DA      LDA #&DA
     C268   85 51      STA &51
End macro LOAD_MSG
     C26A   20 4E D1   JSR &D14E
     C26D   20 6F D1   JSR &D16F
     C270   20 39 FF   JSR &FF39
     C273   9C FF 03   STZ &03FF
     C276   9C 80 03   STZ &0380
Macro LED_OFF:
     C279   48         PHA
     C27A   A9 FF      LDA #&FF
     C27C   49 01      EOR #&01
     C27E   2D 01 A0   AND &A001
     C281   8D 01 A0   STA &A001
     C284   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C285   48         PHA
     C286   A9 FF      LDA #&FF
     C288   49 02      EOR #&02
     C28A   2D 01 A0   AND &A001
     C28D   8D 01 A0   STA &A001
     C290   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C291   48         PHA
     C292   A9 FF      LDA #&FF
     C294   49 04      EOR #&04
     C296   2D 01 A0   AND &A001
     C299   8D 01 A0   STA &A001
     C29C   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C29D   48         PHA
     C29E   A9 FF      LDA #&FF
     C2A0   49 08      EOR #&08
     C2A2   2D 01 A0   AND &A001
     C2A5   8D 01 A0   STA &A001
     C2A8   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2A9   48         PHA
     C2AA   A9 FF      LDA #&FF
     C2AC   49 10      EOR #&10
     C2AE   2D 01 A0   AND &A001
     C2B1   8D 01 A0   STA &A001
     C2B4   68         PLA
End macro LED_OFF
     C2B5   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C2B6   A9 59      LDA #&59
     C2B8   85 50      STA &50
     C2BA   A9 DA      LDA #&DA
     C2BC   85 51      STA &51
     C2BE   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C2C1   A5 60      LDA &60
     C2C3   29 01      AND #&01
     C2C5   D0 0A      BNE &C2D1
     C2C7   AE 7F 03   LDX &037F
     C2CA   E0 78      CPX #&78
     C2CC   B0 03      BCS &C2D1
     C2CE   4C C1 C2   JMP &C2C1
.process_input
Macro LED_ON:
     C2D1   48         PHA
     C2D2   AD 01 A0   LDA &A001
     C2D5   09 02      ORA #&02
     C2D7   8D 01 A0   STA &A001
     C2DA   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2DB   48         PHA
     C2DC   A9 FF      LDA #&FF
     C2DE   49 01      EOR #&01
     C2E0   2D 01 A0   AND &A001
     C2E3   8D 01 A0   STA &A001
     C2E6   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2E7   48         PHA
     C2E8   A9 FF      LDA #&FF
     C2EA   49 04      EOR #&04
     C2EC   2D 01 A0   AND &A001
     C2EF   8D 01 A0   STA &A001
     C2F2   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2F3   48         PHA
     C2F4   A9 FF      LDA #&FF
     C2F6   49 10      EOR #&10
     C2F8   2D 01 A0   AND &A001
     C2FB   8D 01 A0   STA &A001
     C2FE   68         PLA
End macro LED_OFF
     C2FF   A5 60      LDA &60
     C301   29 F0      AND #&F0
     C303   85 60      STA &60
     C305   20 13 CE   JSR &CE13
     C308   AD 09 04   LDA &0409
     C30B   C9 00      CMP #&00
     C30D   F0 2E      BEQ &C33D
     C30F   C9 01      CMP #&01
     C311   F0 16      BEQ &C329
     C313   C9 03      CMP #&03
     C315   F0 12      BEQ &C329
     C317   38         SEC
     C318   E9 80      SBC #&80
     C31A   0A         ASL A
     C31B   A8         TAY
     C31C   B9 00 D7   LDA &D700,Y
     C31F   85 54      STA &54
     C321   B9 01 D7   LDA &D701,Y
     C324   85 55      STA &55
     C326   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C329   48         PHA
     C32A   A9 FF      LDA #&FF
     C32C   49 01      EOR #&01
     C32E   2D 01 A0   AND &A001
     C331   8D 01 A0   STA &A001
     C334   68         PLA
End macro LED_OFF
     C335   A9 03      LDA #&03
     C337   8D 0A 04   STA &040A
     C33A   20 3A D1   JSR &D13A
.process_input_nul
Macro SERIAL_PROMPT:
     C33D   A9 59      LDA #&59
     C33F   85 50      STA &50
     C341   A9 DA      LDA #&DA
     C343   85 51      STA &51
     C345   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C348   4C 0B C9   JMP &C90B
.cmdprcSTAR
     C34B   4C 00 C9   JMP &C900
.cmdprcBRK
     C34E   BD 00 03   LDA &0300,X
     C351   D0 15      BNE &C368
     C353   A2 FF      LDX #&FF
     C355   9A         TXS
     C356   9C 7F 03   STZ &037F
Macro LED_OFF:
     C359   48         PHA
     C35A   A9 FF      LDA #&FF
     C35C   49 02      EOR #&02
     C35E   2D 01 A0   AND &A001
     C361   8D 01 A0   STA &A001
     C364   68         PLA
End macro LED_OFF
     C365   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C368   4C FD C8   JMP &C8FD
.cmdprcDEL
Macro LED_ON:
     C36B   48         PHA
     C36C   AD 01 A0   LDA &A001
     C36F   09 08      ORA #&08
     C371   8D 01 A0   STA &A001
     C374   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C375   A9 E3      LDA #&E3
     C377   85 50      STA &50
     C379   A9 CC      LDA #&CC
     C37B   85 51      STA &51
End macro LOAD_MSG
     C37D   20 18 FF   JSR &FF18
     C380   20 39 FF   JSR &FF39
     C383   20 FC CF   JSR &CFFC
     C386   AD 0A 04   LDA &040A
     C389   D0 19      BNE &C3A4
     C38B   20 23 CA   JSR &CA23
     C38E   AD 0A 04   LDA &040A
     C391   D0 11      BNE &C3A4
Macro LOAD_MSG:
     C393   A9 09      LDA #&09
     C395   85 50      STA &50
     C397   A9 CD      LDA #&CD
     C399   85 51      STA &51
End macro LOAD_MSG
     C39B   20 18 FF   JSR &FF18
     C39E   20 39 FF   JSR &FF39
     C3A1   4C AA C3   JMP &C3AA
.cmdprcDEL_err
     C3A4   20 3A D1   JSR &D13A
     C3A7   20 36 FF   JSR &FF36
.cmdprcDEL_end
Macro LED_OFF:
     C3AA   48         PHA
     C3AB   A9 FF      LDA #&FF
     C3AD   49 08      EOR #&08
     C3AF   2D 01 A0   AND &A001
     C3B2   8D 01 A0   STA &A001
     C3B5   68         PLA
End macro LED_OFF
     C3B6   4C 00 C9   JMP &C900
.cmdprcDUMP
Macro LED_ON:
     C3B9   48         PHA
     C3BA   AD 01 A0   LDA &A001
     C3BD   09 08      ORA #&08
     C3BF   8D 01 A0   STA &A001
     C3C2   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C3C3   A9 FD      LDA #&FD
     C3C5   85 50      STA &50
     C3C7   A9 CC      LDA #&CC
     C3C9   85 51      STA &51
End macro LOAD_MSG
     C3CB   20 18 FF   JSR &FF18
     C3CE   20 39 FF   JSR &FF39
     C3D1   20 E3 D0   JSR &D0E3
     C3D4   AD 0A 04   LDA &040A
     C3D7   D0 22      BNE &C3FB
     C3D9   20 2D D3   JSR &D32D
     C3DC   AD 09 04   LDA &0409
     C3DF   D0 15      BNE &C3F6
     C3E1   20 FC CF   JSR &CFFC
     C3E4   AD 0A 04   LDA &040A
     C3E7   D0 12      BNE &C3FB
     C3E9   A9 10      LDA #&10
     C3EB   20 C3 CA   JSR &CAC3
     C3EE   AD 0A 04   LDA &040A
     C3F1   F0 11      BEQ &C404
     C3F3   4C FB C3   JMP &C3FB
.cmdprcDUMP_addr_err
     C3F6   A9 13      LDA #&13
     C3F8   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3FB   20 15 FF   JSR &FF15
     C3FE   20 36 FF   JSR &FF36
     C401   4C 12 C4   JMP &C412
.cmdprcDUMP_success
Macro LOAD_MSG:
     C404   A9 09      LDA #&09
     C406   85 50      STA &50
     C408   A9 CD      LDA #&CD
     C40A   85 51      STA &51
End macro LOAD_MSG
     C40C   20 18 FF   JSR &FF18
     C40F   20 39 FF   JSR &FF39
.cmdprcDUMP_end
Macro LED_OFF:
     C412   48         PHA
     C413   A9 FF      LDA #&FF
     C415   49 08      EOR #&08
     C417   2D 01 A0   AND &A001
     C41A   8D 01 A0   STA &A001
     C41D   68         PLA
End macro LED_OFF
     C41E   4C 00 C9   JMP &C900
.cmdprcHELP
     C421   A2 00      LDX #&00
     C423   A0 00      LDY #&00
     C425   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C428   BD 55 D9   LDA &D955,X
     C42B   F0 0C      BEQ &C439
     C42D   C9 FF      CMP #&FF
     C42F   F0 33      BEQ &C464
     C431   20 12 FF   JSR &FF12
     C434   E8         INX
     C435   C8         INY
     C436   4C 28 C4   JMP &C428
.cmdprcHELP_padcmd
     C439   AD 02 04   LDA &0402
     C43C   C9 06      CMP #&06
     C43E   F0 16      BEQ &C456
     C440   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C443   C0 08      CPY #&08
     C445   F0 09      BEQ &C450
     C447   A9 20      LDA #&20
     C449   20 12 FF   JSR &FF12
     C44C   C8         INY
     C44D   4C 43 C4   JMP &C443
.cmdprcHELP_cmddone
     C450   A0 00      LDY #&00
     C452   E8         INX
     C453   4C 28 C4   JMP &C428
.cmdprcHELP_nextline
     C456   A0 00      LDY #&00
     C458   E8         INX
     C459   9C 02 04   STZ &0402
     C45C   A9 0A      LDA #&0A
     C45E   20 12 FF   JSR &FF12
     C461   4C 28 C4   JMP &C428
.cmdprcHELP_end
     C464   A9 0A      LDA #&0A
     C466   20 12 FF   JSR &FF12
     C469   4C 00 C9   JMP &C900
.cmdprcJMP
Macro LOAD_MSG:
     C46C   A9 CA      LDA #&CA
     C46E   85 50      STA &50
     C470   A9 C4      LDA #&C4
     C472   85 51      STA &51
End macro LOAD_MSG
     C474   20 4E D1   JSR &D14E
     C477   20 C6 D0   JSR &D0C6
     C47A   AD 0A 04   LDA &040A
     C47D   D0 32      BNE &C4B1
     C47F   A5 52      LDA &52
     C481   85 56      STA &56
     C483   A5 53      LDA &53
     C485   85 57      STA &57
     C487   20 E2 CD   JSR &CDE2
     C48A   20 78 D1   JSR &D178
     C48D   20 4E D1   JSR &D14E
     C490   20 6F D1   JSR &D16F
     C493   20 39 FF   JSR &FF39
     C496   A2 FF      LDX #&FF
     C498   9A         TXS
     C499   9C 7F 03   STZ &037F
     C49C   9C FF 03   STZ &03FF
     C49F   9C 80 03   STZ &0380
Macro LED_OFF:
     C4A2   48         PHA
     C4A3   A9 FF      LDA #&FF
     C4A5   49 02      EOR #&02
     C4A7   2D 01 A0   AND &A001
     C4AA   8D 01 A0   STA &A001
     C4AD   68         PLA
End macro LED_OFF
     C4AE   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C4B1   A9 D0      LDA #&D0
     C4B3   85 50      STA &50
     C4B5   A9 C4      LDA #&C4
     C4B7   85 51      STA &51
End macro LOAD_MSG
     C4B9   20 4E D1   JSR &D14E
Macro LOAD_MSG:
     C4BC   A9 80      LDA #&80
     C4BE   85 50      STA &50
     C4C0   A9 03      LDA #&03
     C4C2   85 51      STA &51
End macro LOAD_MSG
     C4C4   20 39 FF   JSR &FF39
     C4C7   4C FD C8   JMP &C8FD
.cmdprcJMP_msg
     C4CA   4A 55 4D ...
     C4CF   00
.cmdprcJMP_msg_err
     C4D0   45 72 72 ...
     C4D5   00
.cmdprcLM
     C4D6   9C 0A 04   STZ &040A
     C4D9   20 E3 D0   JSR &D0E3
     C4DC   AD 0A 04   LDA &040A
     C4DF   D0 0B      BNE &C4EC
.cmdprcLM_check
     C4E1   20 2D D3   JSR &D32D
     C4E4   AD 09 04   LDA &0409
     C4E7   D0 03      BNE &C4EC
     C4E9   4C FC C4   JMP &C4FC
.cmdprcLM_addr_fail
     C4EC   A9 13      LDA #&13
     C4EE   8D 0A 04   STA &040A
     C4F1   4C FD C8   JMP &C8FD
.cmdprcLM_chk_fail
     C4F4   A9 05      LDA #&05
     C4F6   8D 0A 04   STA &040A
     C4F9   4C FD C8   JMP &C8FD
.cmdprcLM_chk_nul
     C4FC   AE 7F 03   LDX &037F
     C4FF   BD 00 03   LDA &0300,X
     C502   D0 F0      BNE &C4F4
     C504   20 96 CE   JSR &CE96
     C507   4C 00 C9   JMP &C900
.cmdprcLOAD
Macro LED_ON:
     C50A   48         PHA
     C50B   AD 01 A0   LDA &A001
     C50E   09 08      ORA #&08
     C510   8D 01 A0   STA &A001
     C513   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C514   A9 F0      LDA #&F0
     C516   85 50      STA &50
     C518   A9 CC      LDA #&CC
     C51A   85 51      STA &51
End macro LOAD_MSG
     C51C   20 18 FF   JSR &FF18
     C51F   20 39 FF   JSR &FF39
     C522   A9 00      LDA #&00
     C524   85 5C      STA &5C
     C526   A9 08      LDA #&08
     C528   85 5D      STA &5D
     C52A   20 FC CF   JSR &CFFC
     C52D   AD 0A 04   LDA &040A
     C530   D0 0D      BNE &C53F
     C532   A9 02      LDA #&02
     C534   20 50 CA   JSR &CA50
     C537   AD 0A 04   LDA &040A
     C53A   D0 03      BNE &C53F
     C53C   4C 52 C5   JMP &C552
.cmdprcLOAD_err
Macro LED_ON:
     C53F   48         PHA
     C540   AD 01 A0   LDA &A001
     C543   09 01      ORA #&01
     C545   8D 01 A0   STA &A001
     C548   68         PLA
End macro LED_ON
     C549   20 3A D1   JSR &D13A
     C54C   20 36 FF   JSR &FF36
     C54F   4C 6A C5   JMP &C56A
.cmdprcLOAD_success
Macro LOAD_MSG:
     C552   A9 09      LDA #&09
     C554   85 50      STA &50
     C556   A9 CD      LDA #&CD
     C558   85 51      STA &51
End macro LOAD_MSG
     C55A   20 18 FF   JSR &FF18
     C55D   20 39 FF   JSR &FF39
     C560   AD 07 08   LDA &0807
     C563   85 5E      STA &5E
     C565   AD 08 08   LDA &0808
     C568   85 5F      STA &5F
.cmdprcLOAD_end
Macro LED_OFF:
     C56A   48         PHA
     C56B   A9 FF      LDA #&FF
     C56D   49 08      EOR #&08
     C56F   2D 01 A0   AND &A001
     C572   8D 01 A0   STA &A001
     C575   68         PLA
End macro LED_OFF
     C576   4C 00 C9   JMP &C900
.cmdprcLP
     C579   20 01 D1   JSR &D101
     C57C   AD 0A 04   LDA &040A
     C57F   D0 22      BNE &C5A3
.cmdprcLP_chk_nul
     C581   AE 7F 03   LDX &037F
     C584   BD 00 03   LDA &0300,X
     C587   D0 15      BNE &C59E
     C589   AD 09 04   LDA &0409
     C58C   85 57      STA &57
     C58E   85 59      STA &59
     C590   A9 00      LDA #&00
     C592   85 56      STA &56
     C594   A9 FF      LDA #&FF
     C596   85 58      STA &58
     C598   20 96 CE   JSR &CE96
     C59B   4C A6 C5   JMP &C5A6
.cmdprcLP_input_fail
     C59E   A9 05      LDA #&05
     C5A0   8D 0A 04   STA &040A
.cmdprcLP_fail
     C5A3   4C FD C8   JMP &C8FD
.cmdprcLP_end
     C5A6   4C 00 C9   JMP &C900
.cmdprcLS
Macro LED_ON:
     C5A9   48         PHA
     C5AA   AD 01 A0   LDA &A001
     C5AD   09 08      ORA #&08
     C5AF   8D 01 A0   STA &A001
     C5B2   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C5B3   A9 4B      LDA #&4B
     C5B5   85 50      STA &50
     C5B7   A9 C6      LDA #&C6
     C5B9   85 51      STA &51
End macro LOAD_MSG
     C5BB   20 39 FF   JSR &FF39
     C5BE   A9 08      LDA #&08
     C5C0   20 E7 C9   JSR &C9E7
     C5C3   AD 0A 04   LDA &040A
     C5C6   F0 03      BEQ &C5CB
     C5C8   4C FD C8   JMP &C8FD
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C5CB   A9 00      LDA #&00
     C5CD   8D 03 A4   STA &A403
     C5D0   AD 00 A4   LDA &A400
     C5D3   29 F7      AND #&F7
     C5D5   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C5D8   A9 02      LDA #&02
     C5DA   85 5C      STA &5C
     C5DC   A9 06      LDA #&06
     C5DE   85 5D      STA &5D
     C5E0   20 81 CA   JSR &CA81
     C5E3   AD 0A 04   LDA &040A
     C5E6   F0 03      BEQ &C5EB
.cmdprcLS_err
     C5E8   4C FD C8   JMP &C8FD
.cmdprcLS_show
     C5EB   A2 00      LDX #&00
     C5ED   A0 00      LDY #&00
     C5EF   A9 02      LDA #&02
     C5F1   85 56      STA &56
     C5F3   A9 06      LDA #&06
     C5F5   85 57      STA &57
.cmdprcLS_show_loop
     C5F7   B2 56      LDA (&56)
     C5F9   F0 11      BEQ &C60C
     C5FB   C9 FF      CMP #&FF
     C5FD   F0 30      BEQ &C62F
     C5FF   20 12 FF   JSR &FF12
     C602   C8         INY
.cmdprcLS_show_loopback
     C603   E6 56      INC &56
     C605   D0 02      BNE &C609
     C607   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C609   4C F7 C5   JMP &C5F7
.cmdprcLS_show_pad
     C60C   E8         INX
     C60D   E0 04      CPX #&04
     C60F   D0 0C      BNE &C61D
     C611   A9 0A      LDA #&0A
     C613   20 12 FF   JSR &FF12
     C616   A2 00      LDX #&00
     C618   A0 00      LDY #&00
     C61A   4C 03 C6   JMP &C603
.cmdprcLS_show_pad_next
     C61D   C0 12      CPY #&12
     C61F   F0 09      BEQ &C62A
     C621   A9 20      LDA #&20
     C623   20 12 FF   JSR &FF12
     C626   C8         INY
     C627   4C 1D C6   JMP &C61D
.cmdprcLS_show_pad_end
     C62A   A0 00      LDY #&00
     C62C   4C 03 C6   JMP &C603
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C62F   A9 FF      LDA #&FF
     C631   8D 03 A4   STA &A403
     C634   AD 00 A4   LDA &A400
     C637   09 08      ORA #&08
     C639   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C63C   48         PHA
     C63D   A9 FF      LDA #&FF
     C63F   49 08      EOR #&08
     C641   2D 01 A0   AND &A001
     C644   8D 01 A0   STA &A001
     C647   68         PLA
End macro LED_OFF
     C648   4C 00 C9   JMP &C900
.ls_req_msg
     C64B   52 65 71 ...
     C65D   00
.cmdprcPEEK
     C65E   20 C6 D0   JSR &D0C6
     C661   AD 0A 04   LDA &040A
     C664   D0 13      BNE &C679
     C666   AE 7F 03   LDX &037F
     C669   BD 00 03   LDA &0300,X
