.startrom
     C000   4C 0E C0   JMP &C00E
     C193   9C 00 A8   STZ &A800
     C196   20 DE C8   JSR &C8DE
     C199   20 4D C8   JSR &C84D
     C19C   A9 04      LDA #&04
     C19E   8D E0 BF   STA &BFE0
     C1A1   20 87 D1   JSR &D187
     C1A4   AD 0A 04   LDA &040A
     C1A7   D0 0B      BNE &C1B4
Macro LOAD_MSG:
     C1A9   A9 1D      LDA #&1D
     C1AB   85 50      STA &50
     C1AD   A9 D9      LDA #&D9
     C1AF   85 51      STA &51
End macro LOAD_MSG
     C1B1   4C BC C1   JMP &C1BC
.boot_exmem_err
Macro LOAD_MSG:
     C1B4   A9 2D      LDA #&2D
     C1B6   85 50      STA &50
     C1B8   A9 D9      LDA #&D9
     C1BA   85 51      STA &51
End macro LOAD_MSG
.boot_exmem_def
     C1BC   A9 0A      LDA #&0A
     C1BE   20 12 FF   JSR &FF12
     C1C1   20 18 FF   JSR &FF18
     C1C4   20 36 FF   JSR &FF36
     C1C7   A9 00      LDA #&00
     C1C9   8D E0 BF   STA &BFE0
     C1CC   8D 00 04   STA &0400
     C1CF   A9 F4      LDA #&F4
     C1D1   8D 36 04   STA &0436
     C1D4   A9 01      LDA #&01
     C1D6   8D 37 04   STA &0437
.main
Macro LED_ON:
     C1D9   48         PHA
     C1DA   AD 01 A0   LDA &A001
     C1DD   09 01      ORA #&01
     C1DF   8D 01 A0   STA &A001
     C1E2   68         PLA
End macro LED_ON
Macro LED_ON:
     C1E3   48         PHA
     C1E4   AD 01 A0   LDA &A001
     C1E7   09 02      ORA #&02
     C1E9   8D 01 A0   STA &A001
     C1EC   68         PLA
End macro LED_ON
Macro LED_ON:
     C1ED   48         PHA
     C1EE   AD 01 A0   LDA &A001
     C1F1   09 04      ORA #&04
     C1F3   8D 01 A0   STA &A001
     C1F6   68         PLA
End macro LED_ON
Macro LED_ON:
     C1F7   48         PHA
     C1F8   AD 01 A0   LDA &A001
     C1FB   09 08      ORA #&08
     C1FD   8D 01 A0   STA &A001
     C200   68         PLA
End macro LED_ON
Macro LED_ON:
     C201   48         PHA
     C202   AD 01 A0   LDA &A001
     C205   09 10      ORA #&10
     C207   8D 01 A0   STA &A001
     C20A   68         PLA
End macro LED_ON
     C20B   A9 0A      LDA #&0A
     C20D   20 12 FF   JSR &FF12
     C210   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C213   A9 4C      LDA #&4C
     C215   85 50      STA &50
     C217   A9 D9      LDA #&D9
     C219   85 51      STA &51
     C21B   20 8F C8   JSR &C88F
End macro PRT_MSG
     C21E   A9 0A      LDA #&0A
     C220   20 12 FF   JSR &FF12
Macro PRT_MSG:
     C223   A9 03      LDA #&03
     C225   85 50      STA &50
     C227   A9 C0      LDA #&C0
     C229   85 51      STA &51
     C22B   20 8F C8   JSR &C88F
End macro PRT_MSG
     C22E   20 AE D2   JSR &D2AE
Macro PRT_MSG:
     C231   A9 03      LDA #&03
     C233   85 50      STA &50
     C235   A9 C0      LDA #&C0
     C237   85 51      STA &51
     C239   20 5B D3   JSR &D35B
End macro PRT_MSG
Macro PRT_MSG:
     C23C   A9 4C      LDA #&4C
     C23E   85 50      STA &50
     C240   A9 D9      LDA #&D9
     C242   85 51      STA &51
     C244   20 5B D3   JSR &D35B
End macro PRT_MSG
Macro LED_OFF:
     C247   48         PHA
     C248   A9 FF      LDA #&FF
     C24A   49 01      EOR #&01
     C24C   2D 01 A0   AND &A001
     C24F   8D 01 A0   STA &A001
     C252   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C253   48         PHA
     C254   A9 FF      LDA #&FF
     C256   49 02      EOR #&02
     C258   2D 01 A0   AND &A001
     C25B   8D 01 A0   STA &A001
     C25E   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C25F   48         PHA
     C260   A9 FF      LDA #&FF
     C262   49 04      EOR #&04
     C264   2D 01 A0   AND &A001
     C267   8D 01 A0   STA &A001
     C26A   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C26B   48         PHA
     C26C   A9 FF      LDA #&FF
     C26E   49 08      EOR #&08
     C270   2D 01 A0   AND &A001
     C273   8D 01 A0   STA &A001
     C276   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C277   48         PHA
     C278   A9 FF      LDA #&FF
     C27A   49 10      EOR #&10
     C27C   2D 01 A0   AND &A001
     C27F   8D 01 A0   STA &A001
     C282   68         PLA
End macro LED_OFF
     C283   58         CLI
.soft_reset
Macro SERIAL_PROMPT:
     C284   A9 48      LDA #&48
     C286   85 50      STA &50
     C288   A9 D9      LDA #&D9
     C28A   85 51      STA &51
     C28C   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.mainloop
     C28F   A5 5E      LDA &5E
     C291   29 01      AND #&01
     C293   D0 0A      BNE &C29F
     C295   AE 7F 03   LDX &037F
     C298   E0 78      CPX #&78
     C29A   B0 03      BCS &C29F
     C29C   4C 8F C2   JMP &C28F
.process_input
Macro LED_ON:
     C29F   48         PHA
     C2A0   AD 01 A0   LDA &A001
     C2A3   09 02      ORA #&02
     C2A5   8D 01 A0   STA &A001
     C2A8   68         PLA
End macro LED_ON
Macro LED_OFF:
     C2A9   48         PHA
     C2AA   A9 FF      LDA #&FF
     C2AC   49 01      EOR #&01
     C2AE   2D 01 A0   AND &A001
     C2B1   8D 01 A0   STA &A001
     C2B4   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2B5   48         PHA
     C2B6   A9 FF      LDA #&FF
     C2B8   49 04      EOR #&04
     C2BA   2D 01 A0   AND &A001
     C2BD   8D 01 A0   STA &A001
     C2C0   68         PLA
End macro LED_OFF
Macro LED_OFF:
     C2C1   48         PHA
     C2C2   A9 FF      LDA #&FF
     C2C4   49 10      EOR #&10
     C2C6   2D 01 A0   AND &A001
     C2C9   8D 01 A0   STA &A001
     C2CC   68         PLA
End macro LED_OFF
     C2CD   A5 5E      LDA &5E
     C2CF   29 F0      AND #&F0
     C2D1   85 5E      STA &5E
     C2D3   20 13 CD   JSR &CD13
     C2D6   AD 09 04   LDA &0409
     C2D9   C9 00      CMP #&00
     C2DB   F0 2E      BEQ &C30B
     C2DD   C9 01      CMP #&01
     C2DF   F0 16      BEQ &C2F7
     C2E1   C9 03      CMP #&03
     C2E3   F0 12      BEQ &C2F7
     C2E5   38         SEC
     C2E6   E9 80      SBC #&80
     C2E8   0A         ASL A
     C2E9   A8         TAY
     C2EA   B9 00 D6   LDA &D600,Y
     C2ED   85 54      STA &54
     C2EF   B9 01 D6   LDA &D601,Y
     C2F2   85 55      STA &55
     C2F4   6C 54 00   JMP (&0054)
.process_input_fail
Macro LED_OFF:
     C2F7   48         PHA
     C2F8   A9 FF      LDA #&FF
     C2FA   49 01      EOR #&01
     C2FC   2D 01 A0   AND &A001
     C2FF   8D 01 A0   STA &A001
     C302   68         PLA
End macro LED_OFF
     C303   A9 03      LDA #&03
     C305   8D 0A 04   STA &040A
     C308   20 F9 CF   JSR &CFF9
.process_input_nul
Macro SERIAL_PROMPT:
     C30B   A9 48      LDA #&48
     C30D   85 50      STA &50
     C30F   A9 D9      LDA #&D9
     C311   85 51      STA &51
     C313   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
     C316   4C 38 C8   JMP &C838
.cmdprcSTAR
     C319   4C 2D C8   JMP &C82D
.cmdprcBRK
     C31C   BD 00 03   LDA &0300,X
     C31F   D0 09      BNE &C32A
     C321   A2 FF      LDX #&FF
     C323   9A         TXS
     C324   9C 7F 03   STZ &037F
     C327   4C 00 C0   JMP &C000
.cmdprcBRK_fail
     C32A   4C 2A C8   JMP &C82A
.cmdprcDEL
Macro LED_ON:
     C32D   48         PHA
     C32E   AD 01 A0   LDA &A001
     C331   09 08      ORA #&08
     C333   8D 01 A0   STA &A001
     C336   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C337   A9 10      LDA #&10
     C339   85 50      STA &50
     C33B   A9 CC      LDA #&CC
     C33D   85 51      STA &51
End macro LOAD_MSG
     C33F   20 18 FF   JSR &FF18
     C342   20 36 FF   JSR &FF36
     C345   20 BD CE   JSR &CEBD
     C348   AD 0A 04   LDA &040A
     C34B   D0 19      BNE &C366
     C34D   20 50 C9   JSR &C950
     C350   AD 0A 04   LDA &040A
     C353   D0 11      BNE &C366
Macro LOAD_MSG:
     C355   A9 35      LDA #&35
     C357   85 50      STA &50
     C359   A9 CC      LDA #&CC
     C35B   85 51      STA &51
End macro LOAD_MSG
     C35D   20 18 FF   JSR &FF18
     C360   20 36 FF   JSR &FF36
     C363   4C 6C C3   JMP &C36C
.cmdprcDEL_err
     C366   20 F9 CF   JSR &CFF9
     C369   20 33 FF   JSR &FF33
.cmdprcDEL_end
Macro LED_OFF:
     C36C   48         PHA
     C36D   A9 FF      LDA #&FF
     C36F   49 08      EOR #&08
     C371   2D 01 A0   AND &A001
     C374   8D 01 A0   STA &A001
     C377   68         PLA
End macro LED_OFF
     C378   4C 2D C8   JMP &C82D
.cmdprcDUMP
Macro LED_ON:
     C37B   48         PHA
     C37C   AD 01 A0   LDA &A001
     C37F   09 08      ORA #&08
     C381   8D 01 A0   STA &A001
     C384   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C385   A9 29      LDA #&29
     C387   85 50      STA &50
     C389   A9 CC      LDA #&CC
     C38B   85 51      STA &51
End macro LOAD_MSG
     C38D   20 18 FF   JSR &FF18
     C390   20 36 FF   JSR &FF36
     C393   20 A4 CF   JSR &CFA4
     C396   AD 0A 04   LDA &040A
     C399   D0 22      BNE &C3BD
     C39B   20 2D D2   JSR &D22D
     C39E   AD 09 04   LDA &0409
     C3A1   D0 15      BNE &C3B8
     C3A3   20 BD CE   JSR &CEBD
     C3A6   AD 0A 04   LDA &040A
     C3A9   D0 12      BNE &C3BD
     C3AB   A9 10      LDA #&10
     C3AD   20 F0 C9   JSR &C9F0
     C3B0   AD 0A 04   LDA &040A
     C3B3   F0 11      BEQ &C3C6
     C3B5   4C BD C3   JMP &C3BD
.cmdprcDUMP_addr_err
     C3B8   A9 13      LDA #&13
     C3BA   8D 0A 04   STA &040A
.cmdprcDUMP_err
     C3BD   20 15 FF   JSR &FF15
     C3C0   20 33 FF   JSR &FF33
     C3C3   4C D4 C3   JMP &C3D4
.cmdprcDUMP_success
Macro LOAD_MSG:
     C3C6   A9 35      LDA #&35
     C3C8   85 50      STA &50
     C3CA   A9 CC      LDA #&CC
     C3CC   85 51      STA &51
End macro LOAD_MSG
     C3CE   20 18 FF   JSR &FF18
     C3D1   20 36 FF   JSR &FF36
.cmdprcDUMP_end
Macro LED_OFF:
     C3D4   48         PHA
     C3D5   A9 FF      LDA #&FF
     C3D7   49 08      EOR #&08
     C3D9   2D 01 A0   AND &A001
     C3DC   8D 01 A0   STA &A001
     C3DF   68         PLA
End macro LED_OFF
     C3E0   4C 2D C8   JMP &C82D
.cmdprcHELP
     C3E3   A2 00      LDX #&00
     C3E5   A0 00      LDY #&00
     C3E7   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C3EA   BD 55 D8   LDA &D855,X
     C3ED   F0 0C      BEQ &C3FB
     C3EF   C9 FF      CMP #&FF
     C3F1   F0 33      BEQ &C426
     C3F3   20 12 FF   JSR &FF12
     C3F6   E8         INX
     C3F7   C8         INY
     C3F8   4C EA C3   JMP &C3EA
.cmdprcHELP_padcmd
     C3FB   AD 02 04   LDA &0402
     C3FE   C9 06      CMP #&06
     C400   F0 16      BEQ &C418
     C402   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C405   C0 08      CPY #&08
     C407   F0 09      BEQ &C412
     C409   A9 20      LDA #&20
     C40B   20 12 FF   JSR &FF12
     C40E   C8         INY
     C40F   4C 05 C4   JMP &C405
.cmdprcHELP_cmddone
     C412   A0 00      LDY #&00
     C414   E8         INX
     C415   4C EA C3   JMP &C3EA
.cmdprcHELP_nextline
     C418   A0 00      LDY #&00
     C41A   E8         INX
     C41B   9C 02 04   STZ &0402
     C41E   A9 0A      LDA #&0A
     C420   20 12 FF   JSR &FF12
     C423   4C EA C3   JMP &C3EA
.cmdprcHELP_end
     C426   A9 0A      LDA #&0A
     C428   20 12 FF   JSR &FF12
     C42B   4C 2D C8   JMP &C82D
.cmdprcJMP
     C42E   20 87 CF   JSR &CF87
     C431   AD 0A 04   LDA &040A
     C434   D0 09      BNE &C43F
     C436   A2 FF      LDX #&FF
     C438   9A         TXS
     C439   9C 7F 03   STZ &037F
     C43C   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
     C43F   4C 2A C8   JMP &C82A
.cmdprcLM
     C442   9C 0A 04   STZ &040A
     C445   20 A4 CF   JSR &CFA4
     C448   AD 0A 04   LDA &040A
     C44B   D0 0B      BNE &C458
.cmdprcLM_check
     C44D   20 2D D2   JSR &D22D
     C450   AD 09 04   LDA &0409
     C453   D0 03      BNE &C458
     C455   4C 68 C4   JMP &C468
.cmdprcLM_addr_fail
     C458   A9 13      LDA #&13
     C45A   8D 0A 04   STA &040A
     C45D   4C 2A C8   JMP &C82A
.cmdprcLM_chk_fail
     C460   A9 05      LDA #&05
     C462   8D 0A 04   STA &040A
     C465   4C 2A C8   JMP &C82A
.cmdprcLM_chk_nul
     C468   AE 7F 03   LDX &037F
     C46B   BD 00 03   LDA &0300,X
     C46E   D0 F0      BNE &C460
     C470   20 96 CD   JSR &CD96
     C473   4C 2D C8   JMP &C82D
.cmdprcLOAD
Macro LED_ON:
     C476   48         PHA
     C477   AD 01 A0   LDA &A001
     C47A   09 08      ORA #&08
     C47C   8D 01 A0   STA &A001
     C47F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C480   A9 1C      LDA #&1C
     C482   85 50      STA &50
     C484   A9 CC      LDA #&CC
     C486   85 51      STA &51
End macro LOAD_MSG
     C488   20 18 FF   JSR &FF18
     C48B   20 36 FF   JSR &FF36
     C48E   A9 00      LDA #&00
     C490   85 5A      STA &5A
     C492   A9 08      LDA #&08
     C494   85 5B      STA &5B
     C496   20 BD CE   JSR &CEBD
     C499   AD 0A 04   LDA &040A
     C49C   D0 0D      BNE &C4AB
     C49E   A9 02      LDA #&02
     C4A0   20 7D C9   JSR &C97D
     C4A3   AD 0A 04   LDA &040A
     C4A6   D0 03      BNE &C4AB
     C4A8   4C BE C4   JMP &C4BE
.cmdprcLOAD_err
Macro LED_ON:
     C4AB   48         PHA
     C4AC   AD 01 A0   LDA &A001
     C4AF   09 01      ORA #&01
     C4B1   8D 01 A0   STA &A001
     C4B4   68         PLA
End macro LED_ON
     C4B5   20 F9 CF   JSR &CFF9
     C4B8   20 33 FF   JSR &FF33
     C4BB   4C D6 C4   JMP &C4D6
.cmdprcLOAD_success
Macro LOAD_MSG:
     C4BE   A9 35      LDA #&35
     C4C0   85 50      STA &50
     C4C2   A9 CC      LDA #&CC
     C4C4   85 51      STA &51
End macro LOAD_MSG
     C4C6   20 18 FF   JSR &FF18
     C4C9   20 36 FF   JSR &FF36
     C4CC   AD 07 08   LDA &0807
     C4CF   85 5C      STA &5C
     C4D1   AD 08 08   LDA &0808
     C4D4   85 5D      STA &5D
.cmdprcLOAD_end
Macro LED_OFF:
     C4D6   48         PHA
     C4D7   A9 FF      LDA #&FF
     C4D9   49 08      EOR #&08
     C4DB   2D 01 A0   AND &A001
     C4DE   8D 01 A0   STA &A001
     C4E1   68         PLA
End macro LED_OFF
     C4E2   4C 2D C8   JMP &C82D
.cmdprcLP
     C4E5   20 C2 CF   JSR &CFC2
     C4E8   AD 0A 04   LDA &040A
     C4EB   D0 1F      BNE &C50C
.cmdprcLP_chk_nul
     C4ED   BD 00 03   LDA &0300,X
     C4F0   D0 15      BNE &C507
     C4F2   AD 09 04   LDA &0409
     C4F5   85 57      STA &57
     C4F7   85 59      STA &59
     C4F9   A9 00      LDA #&00
     C4FB   85 56      STA &56
     C4FD   A9 FF      LDA #&FF
     C4FF   85 58      STA &58
     C501   20 96 CD   JSR &CD96
     C504   4C 0F C5   JMP &C50F
.cmdprcLP_input_fail
     C507   A9 05      LDA #&05
     C509   8D 0A 04   STA &040A
.cmdprcLP_fail
     C50C   4C 2A C8   JMP &C82A
.cmdprcLP_end
     C50F   4C 2D C8   JMP &C82D
.cmdprcLS
Macro LED_ON:
     C512   48         PHA
     C513   AD 01 A0   LDA &A001
     C516   09 08      ORA #&08
     C518   8D 01 A0   STA &A001
     C51B   68         PLA
End macro LED_ON
     C51C   A9 08      LDA #&08
     C51E   20 14 C9   JSR &C914
     C521   AD 0A 04   LDA &040A
     C524   F0 03      BEQ &C529
     C526   4C 2A C8   JMP &C82A
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C529   A9 00      LDA #&00
     C52B   8D 03 A4   STA &A403
     C52E   AD 00 A4   LDA &A400
     C531   29 F7      AND #&F7
     C533   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C536   A9 02      LDA #&02
     C538   85 5A      STA &5A
     C53A   A9 06      LDA #&06
     C53C   85 5B      STA &5B
     C53E   20 AE C9   JSR &C9AE
     C541   AD 0A 04   LDA &040A
     C544   F0 03      BEQ &C549
.cmdprcLS_err
     C546   4C 2A C8   JMP &C82A
.cmdprcLS_show
     C549   A2 00      LDX #&00
     C54B   A0 00      LDY #&00
     C54D   A9 02      LDA #&02
     C54F   85 56      STA &56
     C551   A9 06      LDA #&06
     C553   85 57      STA &57
.cmdprcLS_show_loop
     C555   B2 56      LDA (&56)
     C557   F0 11      BEQ &C56A
     C559   C9 FF      CMP #&FF
     C55B   F0 30      BEQ &C58D
     C55D   20 12 FF   JSR &FF12
     C560   C8         INY
.cmdprcLS_show_loopback
     C561   E6 56      INC &56
     C563   D0 02      BNE &C567
     C565   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C567   4C 55 C5   JMP &C555
.cmdprcLS_show_pad
     C56A   E8         INX
     C56B   E0 04      CPX #&04
     C56D   D0 0C      BNE &C57B
     C56F   A9 0A      LDA #&0A
     C571   20 12 FF   JSR &FF12
     C574   A2 00      LDX #&00
     C576   A0 00      LDY #&00
     C578   4C 61 C5   JMP &C561
.cmdprcLS_show_pad_next
     C57B   C0 12      CPY #&12
     C57D   F0 09      BEQ &C588
     C57F   A9 20      LDA #&20
     C581   20 12 FF   JSR &FF12
     C584   C8         INY
     C585   4C 7B C5   JMP &C57B
.cmdprcLS_show_pad_end
     C588   A0 00      LDY #&00
     C58A   4C 61 C5   JMP &C561
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C58D   A9 FF      LDA #&FF
     C58F   8D 03 A4   STA &A403
     C592   AD 00 A4   LDA &A400
     C595   09 08      ORA #&08
     C597   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C59A   48         PHA
     C59B   A9 FF      LDA #&FF
     C59D   49 08      EOR #&08
     C59F   2D 01 A0   AND &A001
     C5A2   8D 01 A0   STA &A001
     C5A5   68         PLA
End macro LED_OFF
     C5A6   4C 2D C8   JMP &C82D
.cmdprcPEEK
     C5A9   20 87 CF   JSR &CF87
     C5AC   AD 0A 04   LDA &040A
     C5AF   D0 10      BNE &C5C1
     C5B1   BD 00 03   LDA &0300,X
     C5B4   D0 0B      BNE &C5C1
     C5B6   B2 52      LDA (&52)
     C5B8   20 3A CC   JSR &CC3A
     C5BB   20 AB C8   JSR &C8AB
     C5BE   4C C4 C5   JMP &C5C4
.cmdprcPEEK_fail
     C5C1   4C 2A C8   JMP &C82A
.cmdprcPEEK_end
     C5C4   4C 2D C8   JMP &C82D
.cmdprcPOKE
     C5C7   20 87 CF   JSR &CF87
     C5CA   AD 0A 04   LDA &040A
     C5CD   D0 15      BNE &C5E4
     C5CF   20 C2 CF   JSR &CFC2
     C5D2   AD 0A 04   LDA &040A
     C5D5   D0 0D      BNE &C5E4
     C5D7   BD 00 03   LDA &0300,X
     C5DA   D0 08      BNE &C5E4
     C5DC   AD 09 04   LDA &0409
     C5DF   92 52      STA (&52)
     C5E1   4C E7 C5   JMP &C5E7
.cmdprcPOKE_fail
     C5E4   4C 2A C8   JMP &C82A
.cmdprcPOKE_end
     C5E7   4C 2D C8   JMP &C82D
.cmdprcPRT
     C5EA   4C 2D C8   JMP &C82D
.cmdprcRUN
     C5ED   9C 00 03   STZ &0300
     C5F0   9C 7F 03   STZ &037F
     C5F3   9C 32 04   STZ &0432
     C5F6   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C5F9   48         PHA
     C5FA   AD 01 A0   LDA &A001
     C5FD   09 08      ORA #&08
     C5FF   8D 01 A0   STA &A001
     C602   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C603   A9 29      LDA #&29
     C605   85 50      STA &50
     C607   A9 CC      LDA #&CC
     C609   85 51      STA &51
End macro LOAD_MSG
     C60B   20 18 FF   JSR &FF18
     C60E   20 36 FF   JSR &FF36
     C611   20 A4 CF   JSR &CFA4
     C614   AD 0A 04   LDA &040A
     C617   D0 22      BNE &C63B
     C619   20 2D D2   JSR &D22D
     C61C   AD 09 04   LDA &0409
     C61F   D0 15      BNE &C636
     C621   20 BD CE   JSR &CEBD
     C624   AD 0A 04   LDA &040A
     C627   D0 12      BNE &C63B
     C629   A9 10      LDA #&10
     C62B   20 F0 C9   JSR &C9F0
     C62E   AD 0A 04   LDA &040A
     C631   F0 11      BEQ &C644
     C633   4C 3B C6   JMP &C63B
.cmdprcSAVE_addr_err
     C636   A9 13      LDA #&13
     C638   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C63B   20 15 FF   JSR &FF15
     C63E   20 33 FF   JSR &FF33
     C641   4C 52 C6   JMP &C652
.cmdprcSAVE_success
Macro LOAD_MSG:
     C644   A9 35      LDA #&35
     C646   85 50      STA &50
     C648   A9 CC      LDA #&CC
     C64A   85 51      STA &51
End macro LOAD_MSG
     C64C   20 18 FF   JSR &FF18
     C64F   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C652   48         PHA
